Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -109.1138
Failed! Reward: -111.8499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6
Failed! Reward: -112.5
Failed! Reward: -88.64204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.8475
Failed! Reward: -112.5975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0185
Failed! Reward: -112.5
Failed! Reward: -108.2546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6433
Failed! Reward: -112.5
Failed! Reward: -123.742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3895
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.728
Failed! Reward: -112.4901
Failed! Reward: -115.2169
Failed! Reward: -108.8589
Failed! Reward: -112.4882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.29
Failed! Reward: -91.77783
Failed! Reward: -112.5
Failed! Reward: -112.6352
Failed! Reward: -112.5
Failed! Reward: -105.3601
Failed! Reward: -112.5
Failed! Reward: -112.5193
Failed! Reward: -112.5
Failed! Reward: -111.9311
Failed! Reward: -114.8278
Failed! Reward: -112.5
Failed! Reward: -110.2516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5445
Failed! Reward: -111.0499
Failed! Reward: -115.7512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5181
Failed! Reward: -107.9813
Failed! Reward: -112.9897
Failed! Reward: -107.4395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4964
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4676
Failed! Reward: -112.4893
Failed! Reward: -112.1861
Failed! Reward: -112.3562
Failed! Reward: -113.183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9703
Failed! Reward: -124.8852
Failed! Reward: -112.5
Failed! Reward: -112.4021
Failed! Reward: -100.6338
Failed! Reward: -112.2551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3013
Failed! Reward: -105.5098
Failed! Reward: -110.8685
Failed! Reward: -112.665
Failed! Reward: -118.4229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4392
Failed! Reward: -112.5
Failed! Reward: -106.7288
Failed! Reward: -112.5
Failed! Reward: -114.7637
Failed! Reward: -111.1092
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.75864
Failed! Reward: -191.1509
Failed! Reward: -112.5
Failed! Reward: -106.8818
Failed! Reward: -112.4369
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9638
Failed! Reward: -117.4487
Failed! Reward: -68.007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9972
Failed! Reward: -111.2631
Failed! Reward: -112.1855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7041
Failed! Reward: -111.9432
Failed! Reward: -112.5
Failed! Reward: -112.4832
Failed! Reward: -132.9341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4938
Failed! Reward: -107.6891
Failed! Reward: -136.863
Failed! Reward: -113.5142
Failed! Reward: -108.4308
Failed! Reward: -113.3042
Failed! Reward: -112.5734
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.824
Failed! Reward: -112.5
Failed! Reward: -112.4215
Failed! Reward: -112.5222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7831
Failed! Reward: -113.7538
Failed! Reward: -112.5
Failed! Reward: -112.0523
Failed! Reward: -133.1264
Failed! Reward: -118.6325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4903
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5614
Failed! Reward: -111.7767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8794
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3813
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.02539
Failed! Reward: -112.4799
Failed! Reward: -112.5
Failed! Reward: -113.9009
Failed! Reward: -154.7476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6011
Failed! Reward: -112.513
Failed! Reward: -112.5252
Failed! Reward: -180.231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5168
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4626
Failed! Reward: -112.5
Failed! Reward: -112.5047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8312
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6207
Failed! Reward: -112.5648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.1086
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6344
Failed! Reward: -112.5
Failed! Reward: -94.36827
Failed! Reward: -112.4796
Failed! Reward: -113.8497
Failed! Reward: -112.5124
Failed! Reward: -112.5
Failed! Reward: -113.9815
Failed! Reward: -159.8774
Failed! Reward: -112.5
Failed! Reward: -102.7328
Failed! Reward: -112.5
Failed! Reward: -112.5758
Failed! Reward: -112.5
Failed! Reward: -88.01662
Failed! Reward: -112.5
Failed! Reward: -111.1312
Failed! Reward: -151.6481
Failed! Reward: -109.2772
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4649
Failed! Reward: -111.0453
Failed! Reward: -122.2052
Failed! Reward: -107.103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6796
Failed! Reward: -114.6257
Failed! Reward: -178.9985
Failed! Reward: -108.5519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4881
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7642
Failed! Reward: -112.5
Failed! Reward: -110.9607
Failed! Reward: -119.0123
Failed! Reward: -112.4729
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -187.7413
Failed! Reward: -112.5
Failed! Reward: -113.351
Failed! Reward: -112.1493
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7446
Failed! Reward: -133.5872
Failed! Reward: -96.02476
Failed! Reward: -112.5
Failed! Reward: -109.0635
Failed! Reward: -112.5
Failed! Reward: -116.9802
Failed! Reward: -115.4858
Failed! Reward: -107.9397
Failed! Reward: -112.5
Failed! Reward: -106.9275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8245
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3157
Failed! Reward: -165.4547
Failed! Reward: -111.9087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0284
Failed! Reward: -109.1095
Failed! Reward: -115.772
Failed! Reward: -112.5
Failed! Reward: -112.4929
Failed! Reward: -107.3675
Failed! Reward: -112.5
Failed! Reward: -113.3035
Failed! Reward: -115.1015
Failed! Reward: -112.5
Failed! Reward: -112.1427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -175.0076
Failed! Reward: -119.5619
Failed! Reward: -112.5
Failed! Reward: -112.5207
Failed! Reward: -112.5
Failed! Reward: -112.6664
Failed! Reward: -112.5346
Failed! Reward: -98.52937
Failed! Reward: -112.139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0413
Failed! Reward: -112.5
Failed! Reward: -113.5442
Failed! Reward: -112.5781
Failed! Reward: -112.5
Failed! Reward: -112.521
Failed! Reward: -112.988
Failed! Reward: -112.5
Failed! Reward: -103.7997
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.6191
Failed! Reward: -114.8588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0359
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 245.5728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4517
Failed! Reward: -112.6965
Failed! Reward: -59.44514
Failed! Reward: -105.5986
Failed! Reward: -112.0528
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3147
Failed! Reward: -111.0882
Failed! Reward: -119.6718
Failed! Reward: -112.5
Failed! Reward: -109.6294
Failed! Reward: -115.03
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4676
Failed! Reward: -112.5
Failed! Reward: -98.72313
Failed! Reward: -112.354
Failed! Reward: -112.5
Failed! Reward: -112.3985
Failed! Reward: -117.3454
Failed! Reward: -112.8031
Failed! Reward: -108.5313
Failed! Reward: -109.8439
Failed! Reward: -181.6227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1442
Failed! Reward: -108.6052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0739
Failed! Reward: -110.5956
Failed! Reward: -103.5469
Failed! Reward: -106.0699
Failed! Reward: -58.32889
Failed! Reward: -112.5
Failed! Reward: -111.4439
Failed! Reward: -198.0537
Failed! Reward: -111.8514
Failed! Reward: -112.0918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3508
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
