Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.0862
Failed! Reward: -114.3052
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5608
Failed! Reward: -113.2382
Failed! Reward: -97.85426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.259
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8516
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6041
Failed! Reward: -107.2732
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -163.653
Failed! Reward: -112.5521
Failed! Reward: -119.6126
Failed! Reward: -112.5
Failed! Reward: -112.6366
Failed! Reward: -112.3548
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4369
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8558
Failed! Reward: -111.9594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2387
Failed! Reward: -106.0364
Failed! Reward: -108.2224
Failed! Reward: -112.4085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3263
Failed! Reward: -113.5451
Failed! Reward: -112.0616
Failed! Reward: -118.8715
Failed! Reward: -73.59541
Failed! Reward: -112.5
Failed! Reward: -110.7949
Failed! Reward: -112.5
Failed! Reward: -112.5789
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.1439
Failed! Reward: -98.71623
Failed! Reward: -113.0019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.708
Failed! Reward: -112.5
Failed! Reward: -199.9735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8554
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -189.9339
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8007
Failed! Reward: -112.3195
Failed! Reward: -112.5
Failed! Reward: -111.1753
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4025
Failed! Reward: -112.5
Failed! Reward: -129.5428
Failed! Reward: -112.5521
Failed! Reward: -112.5
Failed! Reward: -111.9437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.1157
Failed! Reward: -112.5
Failed! Reward: -109.6823
Failed! Reward: -109.2674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2627
Failed! Reward: -112.5595
Failed! Reward: -112.9051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4406
Failed! Reward: -112.9503
Failed! Reward: -113.1096
Failed! Reward: -112.8681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0205
Failed! Reward: -112.3068
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8206
Failed! Reward: -108.9464
Failed! Reward: -97.91296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3339
Failed! Reward: -110.0368
Failed! Reward: -112.5
Failed! Reward: -112.268
Failed! Reward: -112.3675
Failed! Reward: -138.2145
Failed! Reward: -113.01
Failed! Reward: -111.1102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9946
Failed! Reward: -112.5
Failed! Reward: -115.7742
Failed! Reward: -112.6181
Failed! Reward: -112.5
Failed! Reward: -139.285
Failed! Reward: -112.5
Failed! Reward: -99.48516
Failed! Reward: -112.519
Failed! Reward: -112.5
Failed! Reward: -133.4377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9744
Failed! Reward: -112.6464
Failed! Reward: -110.613
Failed! Reward: -116.9283
Failed! Reward: -111.3667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8607
Failed! Reward: -85.71828
Failed! Reward: -112.5
Failed! Reward: -107.1085
Failed! Reward: -122.7819
Failed! Reward: -102.8751
Failed! Reward: -183.2622
Failed! Reward: -112.0669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.0666
Failed! Reward: -114.1335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.591
Failed! Reward: -115.8432
Failed! Reward: -112.1878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7897
Failed! Reward: -101.5841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0224
Failed! Reward: -112.6762
Failed! Reward: -113.276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9755
Failed! Reward: -112.5
Failed! Reward: -104.7687
Failed! Reward: -111.8519
Failed! Reward: -112.5
Failed! Reward: -111.9541
Failed! Reward: -108.2111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5903
Failed! Reward: -109.6073
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.8101
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1817
Failed! Reward: -112.5
Failed! Reward: -153.3412
Failed! Reward: -92.28136
Failed! Reward: -112.5
Failed! Reward: -112.4837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.347
Failed! Reward: -112.5
Failed! Reward: -109.8562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.5015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9938
Failed! Reward: -114.1958
Failed! Reward: -112.5
Failed! Reward: -112.5102
Failed! Reward: -112.5
Failed! Reward: -113.148
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2036
Failed! Reward: -82.53153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.13591
Failed! Reward: -112.5
Failed! Reward: -112.5798
Failed! Reward: -113.5839
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.67899
Failed! Reward: -112.4286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.709
Failed! Reward: -112.5
Failed! Reward: -115.5119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9431
Failed! Reward: -112.5
Failed! Reward: -113.6407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4812
Failed! Reward: -107.1945
Failed! Reward: -112.5
Failed! Reward: -93.13025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4662
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5833
Failed! Reward: -111.5064
Failed! Reward: -112.4373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3788
Failed! Reward: -115.4789
Failed! Reward: -113.7058
Failed! Reward: -117.1799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0149
Failed! Reward: -109.932
Failed! Reward: -112.5
Failed! Reward: -112.5925
Failed! Reward: -107.057
Failed! Reward: -112.252
Failed! Reward: -114.7656
Failed! Reward: -119.2689
Failed! Reward: -103.93
Failed! Reward: -112.5
Failed! Reward: -112.9161
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3331
Failed! Reward: -112.5
Failed! Reward: -107.5141
Failed! Reward: -112.5692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3388
Failed! Reward: -112.5529
Failed! Reward: -112.5
Failed! Reward: -111.4258
Failed! Reward: -112.8049
Failed! Reward: -112.4735
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9255
Failed! Reward: -112.1593
Failed! Reward: -200
Failed! Reward: -109.204
Failed! Reward: -112.4999
Failed! Reward: -121.716
Failed! Reward: -112.0742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3799
Failed! Reward: -111.192
Failed! Reward: -113.311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5139
Failed! Reward: -115.5975
Failed! Reward: -110.5421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4502
Failed! Reward: -112.5
Failed! Reward: -112.3321
Failed! Reward: -109.8834
Failed! Reward: -112.4642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.28125
Failed! Reward: -123.4375
Failed! Reward: -112.3213
Failed! Reward: -111.187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7896
Failed! Reward: -112.5
Failed! Reward: -106.5925
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -88.8895
Failed! Reward: -103.886
Failed! Reward: -112.8361
Failed! Reward: -55.45793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.2193
Failed! Reward: -112.5
Failed! Reward: -112.4774
Failed! Reward: -102.4553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3604
Failed! Reward: -112.7656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7464
Failed! Reward: -110.6371
Failed! Reward: -111.4727
Failed! Reward: -112.4531
Failed! Reward: -112.5
Failed! Reward: -108.495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.8289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1795
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.561
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.41467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.5854
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4786
Failed! Reward: -158.3962
Failed! Reward: -112.5
Failed! Reward: -111.8623
Failed! Reward: -123.8319
Failed! Reward: -104.176
Failed! Reward: -112.2036
Failed! Reward: -113.6934
Failed! Reward: -132.3491
Failed! Reward: -112.5
Failed! Reward: -110.6607
Failed! Reward: -112.5669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4826
Failed! Reward: -169.496
Failed! Reward: -113.2243
Failed! Reward: -98.08981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8052
Failed! Reward: -112.1955
Failed! Reward: -112.5
Failed! Reward: -109.8724
Failed! Reward: -112.5
Failed! Reward: -113.7566
Failed! Reward: -137.8695
Failed! Reward: -112.0028
Failed! Reward: -110.1307
Failed! Reward: -112.5
Failed! Reward: -112.4604
Failed! Reward: -85.90584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.4088
Failed! Reward: -48.1051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5672
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2342
Failed! Reward: -160.2958
Failed! Reward: -129.6132
Failed! Reward: -78.5324
Failed! Reward: -111.5954
Failed! Reward: -35.12878
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.8521
Failed! Reward: -109.4415
Failed! Reward: -112.5892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.9608
Failed! Reward: -112.5
Failed! Reward: -142.834
Failed! Reward: -113.2892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6254
Failed! Reward: -112.5
Failed! Reward: -111.3896
Failed! Reward: -120.2701
Failed! Reward: -112.5
Failed! Reward: -112.4226
Failed! Reward: -150.297
Failed! Reward: -112.4759
Failed! Reward: -112.5
Failed! Reward: -116.4246
Failed! Reward: -114.3978
Failed! Reward: -112.5
Failed! Reward: -114.9487
Failed! Reward: -112.5739
Failed! Reward: -112.5
Failed! Reward: -107.6289
Failed! Reward: -109.3088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.44163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.174
Failed! Reward: -107.204
Failed! Reward: -108.8351
Failed! Reward: -125.2807
Failed! Reward: -112.5
Failed! Reward: -112.5086
Failed! Reward: -68.14172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3045
Failed! Reward: -112.5
Failed! Reward: -105.1488
Failed! Reward: -110.9403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4181
Failed! Reward: -116.1054
Failed! Reward: -111.8522
Failed! Reward: -114.5522
Failed! Reward: -112.5
Failed! Reward: -112.7423
Failed! Reward: -112.5
Failed! Reward: -112.3308
Failed! Reward: -110.8385
Failed! Reward: -110.1917
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4295
Failed! Reward: -112.4334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.3584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9949
Failed! Reward: -114.9087
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.71445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1576
Failed! Reward: -114.1142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5757
Failed! Reward: -112.5
Failed! Reward: -112.1964
Failed! Reward: -85.53794
Failed! Reward: -112.6088
Failed! Reward: -112.4776
Failed! Reward: -112.5528
Failed! Reward: -112.6996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8328
Failed! Reward: -115.6364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.655
Failed! Reward: -131.3651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.0477
Failed! Reward: -117.6273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2122
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -160.1271
Failed! Reward: -112.9546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6623
Failed! Reward: -119.2518
Failed! Reward: -112.5
Failed! Reward: -114.1099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1756
Failed! Reward: -112.5
Failed! Reward: -112.4883
Failed! Reward: -120.6904
Failed! Reward: -114.5955
Failed! Reward: -111.0489
Failed! Reward: -112.5382
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3747
Failed! Reward: -109.9382
Failed! Reward: -112.3457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.9394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4183
Failed! Reward: -85.76706
Failed! Reward: -112.5
Failed! Reward: -107.0831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4706
Failed! Reward: -113.0296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4514
Failed! Reward: -109.927
Failed! Reward: -120.0578
Failed! Reward: -106.8232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8261
Failed! Reward: -112.5
Failed! Reward: -111.0157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -78.42665
Failed! Reward: -111.4427
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4866
Failed! Reward: -114.167
Failed! Reward: -120.2607
Failed! Reward: -112.5
Failed! Reward: -115.4967
Failed! Reward: -111.9233
Failed! Reward: -112.5
Failed! Reward: -113.5868
Failed! Reward: -105.0603
Failed! Reward: -86.054
Failed! Reward: -143.659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7006
Failed! Reward: -106.8576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -191.6494
Failed! Reward: -112.5
Failed! Reward: -112.4712
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0813
Failed! Reward: -114.9718
Failed! Reward: -113.5085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -145.3587
Failed! Reward: -112.5
Failed! Reward: -112.5708
Failed! Reward: -112.5
Failed! Reward: -118.1174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.60311
Failed! Reward: -112.4376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -136.9675
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5489
Failed! Reward: -112.5
Failed! Reward: -113.9502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9276
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3428
Failed! Reward: -111.9214
Failed! Reward: -110.5627
Failed! Reward: -112.3884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9718
Failed! Reward: -112.0219
Failed! Reward: -111.7765
Failed! Reward: -112.5
Failed! Reward: -111.2483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.018
Failed! Reward: -112.5
Failed! Reward: -111.5897
Failed! Reward: -110.235
Failed! Reward: -116.6226
Failed! Reward: -112.5
Failed! Reward: -78.0328
Failed! Reward: -110.1594
Failed! Reward: -93.49227
Failed! Reward: -106.7128
Failed! Reward: -115.0997
Failed! Reward: -112.5
Failed! Reward: -66.67538
Failed! Reward: -113.6366
Failed! Reward: -112.5535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.215
Failed! Reward: -112.5
Failed! Reward: -112.5407
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -198.7
Failed! Reward: -112.5
Failed! Reward: -112.1068
Failed! Reward: -153.8956
Failed! Reward: -112.4674
Failed! Reward: -112.5
Failed! Reward: -118.3205
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4227
Failed! Reward: -140.176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9541
Failed! Reward: -112.5
Failed! Reward: -64.91194
Failed! Reward: -112.5
Failed! Reward: -112.5418
Failed! Reward: -112.5
Failed! Reward: -110.2971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5455
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.2198
Failed! Reward: -108.6444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5425
Failed! Reward: -114.5041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7885
Failed! Reward: -112.5
Failed! Reward: -110.6719
Failed! Reward: -111.1433
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5214
Failed! Reward: -112.5
Failed! Reward: -122.4737
Failed! Reward: -112.8939
Failed! Reward: -122.554
Failed! Reward: -113.8783
Failed! Reward: -155.6145
Failed! Reward: -119.498
Failed! Reward: -112.5056
Failed! Reward: -112.5
Failed! Reward: -109.8304
Failed! Reward: -110.6182
Failed! Reward: -112.5652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0848
Failed! Reward: -110.5669
Failed! Reward: -104.0915
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6945
Failed! Reward: -112.1321
Failed! Reward: -112.2051
Failed! Reward: -112.3322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.56632
Failed! Reward: -111.6608
Failed! Reward: -172.3855
Failed! Reward: -113.737
Failed! Reward: -109.4812
Failed! Reward: -112.5793
Failed! Reward: -199.6978
Failed! Reward: -163.6946
Failed! Reward: -112.3089
Failed! Reward: -85.44338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.08963
Failed! Reward: -122.12
Failed! Reward: -112.5123
Failed! Reward: -112.5
Failed! Reward: -108.0342
