Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -100.3924
Failed! Reward: -114.7183
Failed! Reward: -112.8879
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0384
Failed! Reward: -112.4726
Failed! Reward: -112.5
Failed! Reward: -111.2602
Failed! Reward: -112.5
Failed! Reward: -111.0339
Failed! Reward: -129.1578
Failed! Reward: -114.2869
Failed! Reward: -110.146
Failed! Reward: -112.48
Failed! Reward: -112.5
Failed! Reward: -113.283
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1728
Failed! Reward: -112.5
Failed! Reward: -135.4203
Failed! Reward: -112.5
Failed! Reward: -112.3079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1066
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.4127
Failed! Reward: -112.5045
Failed! Reward: -115.5411
Failed! Reward: -110.0508
Failed! Reward: -108.6412
Failed! Reward: -111.9534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0834
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5863
Failed! Reward: -112.5
Failed! Reward: -126.6624
Failed! Reward: -108.6264
Failed! Reward: -114.0507
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.98975
Failed! Reward: -113.8057
Failed! Reward: -127.0595
Failed! Reward: -112.5
Failed! Reward: -185.1399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.988
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4137
Failed! Reward: -112.5
Failed! Reward: -119.0505
Failed! Reward: -112.5
Failed! Reward: -114.0333
Failed! Reward: -111.4517
Failed! Reward: -113.903
Failed! Reward: -109.2824
Failed! Reward: -112.4444
Failed! Reward: -114.5516
Failed! Reward: -116.7443
Failed! Reward: -113.2854
Failed! Reward: -131.8293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5864
Failed! Reward: -112.5
Failed! Reward: -109.7857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4973
Failed! Reward: -112.5393
Failed! Reward: -112.5
Failed! Reward: -121.3684
Failed! Reward: -116.191
Failed! Reward: -119.5062
Failed! Reward: -112.5
Failed! Reward: -112.44
Failed! Reward: -112.5
Failed! Reward: -106.8614
Failed! Reward: -124.7821
Failed! Reward: -112.5
Failed! Reward: -109.148
Failed! Reward: -111.7509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2815
Failed! Reward: -112.5
Failed! Reward: -114.4479
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6607
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8605
Failed! Reward: -165.3505
Failed! Reward: -116.2136
Failed! Reward: -139.8208
Failed! Reward: -113.5224
Failed! Reward: -76.15716
Failed! Reward: -118.8919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9366
Failed! Reward: -112.5
Failed! Reward: -112.5057
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0246
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.7017
Failed! Reward: -112.5
Failed! Reward: -116.7657
Failed! Reward: -106.7068
Failed! Reward: -113.2888
Failed! Reward: -112.5
Failed! Reward: -125.9049
Failed! Reward: -113.2966
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.0946
Failed! Reward: -112.4435
Failed! Reward: -133.2467
Failed! Reward: -112.5188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.12
Failed! Reward: -112.5
Failed! Reward: -110.4796
Failed! Reward: -123.7077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.7446
Failed! Reward: -113.6728
Failed! Reward: -114.0714
Failed! Reward: -112.5
Failed! Reward: -112.6035
Failed! Reward: -112.5728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5104
Failed! Reward: -112.5
Failed! Reward: -91.28822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4661
Failed! Reward: -104.5475
Failed! Reward: -112.5
Failed! Reward: -113.6306
Failed! Reward: -104.4815
Failed! Reward: -112.5
Failed! Reward: -110.1203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6796
Failed! Reward: -112.5
Failed! Reward: -111.9859
Failed! Reward: -112.3938
Failed! Reward: -112.5
Failed! Reward: -98.44569
Failed! Reward: -109.5737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3273
Failed! Reward: -112.3316
Failed! Reward: -112.6907
Failed! Reward: -115.0335
Failed! Reward: -112.9006
Failed! Reward: -112.0766
Failed! Reward: -111.9396
Failed! Reward: -112.5
Failed! Reward: -111.9647
Failed! Reward: -67.71402
Failed! Reward: -112.2525
Failed! Reward: -112.5
Failed! Reward: -118.9583
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.33786
Failed! Reward: -112.5
Failed! Reward: -108.7322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.9258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1474
Failed! Reward: -112.3103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4777
Failed! Reward: -113.1742
Failed! Reward: -121.5891
Failed! Reward: -44.33807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9586
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4551
Failed! Reward: -112.5
Failed! Reward: -112.5307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.9923
Failed! Reward: -112.3447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4518
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1309
Failed! Reward: -110.4497
Failed! Reward: -108.5054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4569
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7896
Failed! Reward: -117.0981
Failed! Reward: -110.0558
Failed! Reward: -110.2119
Failed! Reward: -112.9665
Failed! Reward: -121.5614
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9227
Failed! Reward: -112.5
Failed! Reward: -104.0784
Failed! Reward: -115.2576
Failed! Reward: -112.5
Failed! Reward: -122.9598
Failed! Reward: -112.3995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9721
Failed! Reward: -110.0111
Failed! Reward: -112.1379
Failed! Reward: -114.2536
Failed! Reward: -112.5
Failed! Reward: -112.4912
Failed! Reward: -52.55231
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1725
Failed! Reward: -112.5
Failed! Reward: -112.4852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.92792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5862
Failed! Reward: -112.5
Failed! Reward: -113.8834
Failed! Reward: -112.0253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5019
Failed! Reward: -112.5
Failed! Reward: -112.4855
Failed! Reward: -86.27283
Failed! Reward: -112.3778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -82.60365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.152
Failed! Reward: -112.5
Failed! Reward: -112.4038
Failed! Reward: -108.7519
Failed! Reward: -112.6459
Failed! Reward: -113.9375
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.3582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9852
Failed! Reward: -118.3888
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2386
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3028
Failed! Reward: -112.4924
Failed! Reward: -156.1655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3616
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1702
Failed! Reward: -113.5058
Failed! Reward: -112.7758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5229
Failed! Reward: -112.5
Failed! Reward: -102.8013
Failed! Reward: -112.5
Failed! Reward: -109.4003
Failed! Reward: -111.257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3004
Failed! Reward: -112.4258
Failed! Reward: -112.5
Failed! Reward: -198.2041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3248
Failed! Reward: -101.977
Failed! Reward: -112.5
Failed! Reward: -117.6322
Failed! Reward: -112.5
Failed! Reward: -81.11355
Failed! Reward: -112.5
Failed! Reward: -112.2058
Failed! Reward: -113.1352
Failed! Reward: -76.10224
Failed! Reward: -112.5
Failed! Reward: -113.0637
Failed! Reward: -118.9643
Failed! Reward: -112.5
Failed! Reward: -87.28103
Failed! Reward: -113.7588
Failed! Reward: -119.6832
Failed! Reward: -112.5424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -146.6403
Failed! Reward: -112.5867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.537
Failed! Reward: -120.1844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6108
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.208
Failed! Reward: -110.2077
Failed! Reward: -112.4792
Failed! Reward: -120.8926
Failed! Reward: -111.016
Failed! Reward: -112.2553
Failed! Reward: -112.5
Failed! Reward: -110.8242
Failed! Reward: -112.2982
Failed! Reward: -112.5
Failed! Reward: -111.1804
Failed! Reward: -118.9736
Failed! Reward: -112.7667
Failed! Reward: -112.5
Failed! Reward: -115.5786
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2933
Failed! Reward: -84.6236
Failed! Reward: -112.5
Failed! Reward: -112.3991
Failed! Reward: -124.8747
Failed! Reward: -112.5
Failed! Reward: -112.5177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.46796
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0176
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -46.73088
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3866
Failed! Reward: -111.2357
Failed! Reward: -112.5
Failed! Reward: -112.0411
Failed! Reward: -111.3148
Failed! Reward: -112.8609
Failed! Reward: -112.5
Failed! Reward: -109.9769
Failed! Reward: -112.4751
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5675
Failed! Reward: -115.9667
Failed! Reward: -112.6538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.3164
Failed! Reward: -112.4848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.674
Failed! Reward: -111.912
Failed! Reward: -112.5
Failed! Reward: -111.5391
Failed! Reward: -110.6965
Failed! Reward: -108.3131
Failed! Reward: -110.7383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6001
Failed! Reward: -112.5
Failed! Reward: -102.3844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4715
Failed! Reward: -115.7235
Failed! Reward: -117.8603
Failed! Reward: -112.5
Failed! Reward: -112.3198
Failed! Reward: -108.4337
Failed! Reward: -108.5281
Failed! Reward: -112.5905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0802
Failed! Reward: -112.5152
Failed! Reward: -127.755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3402
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4382
Failed! Reward: -112.5046
Failed! Reward: -112.4334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.5207
Failed! Reward: -112.555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5009
Failed! Reward: -129.7543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.7961
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.646
Failed! Reward: -112.5
Failed! Reward: -107.8796
Failed! Reward: -111.3794
Failed! Reward: -188.9377
Failed! Reward: -104.3531
Failed! Reward: -125.9251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3828
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.72598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.5779
Failed! Reward: -116.7467
Failed! Reward: -112.5
Failed! Reward: -128.6209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -83.62347
Failed! Reward: -112.328
Failed! Reward: -112.5
Failed! Reward: -110.187
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.6247
Failed! Reward: -113.2282
Failed! Reward: -112.4501
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.3785
Failed! Reward: -106.1539
Failed! Reward: -109.0007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6544
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4468
Failed! Reward: -112.5
Failed! Reward: -112.6479
Failed! Reward: -109.1365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5181
Failed! Reward: -112.5261
Failed! Reward: -114.7161
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5013
Failed! Reward: -127.1616
Failed! Reward: -111.4483
Failed! Reward: -110.3413
Failed! Reward: -112.3772
Failed! Reward: -112.5
Failed! Reward: -107.0958
Failed! Reward: -178.1711
Failed! Reward: -163.8195
Failed! Reward: -112.397
Failed! Reward: -115.5675
Failed! Reward: -112.5
Failed! Reward: -95.56473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4643
Failed! Reward: -112.5
Failed! Reward: -111.2798
Failed! Reward: -131.4901
Failed! Reward: -112.5
Failed! Reward: -112.5961
Failed! Reward: -122.7908
Failed! Reward: -106.2548
Failed! Reward: -114.6055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.3897
Failed! Reward: -112.5
Failed! Reward: -112.3829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.0149
Failed! Reward: -113.5769
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -197.8069
Failed! Reward: -112.5685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5619
Failed! Reward: -114.3205
Failed! Reward: -112.5
Failed! Reward: -112.7592
Failed! Reward: -112.4331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.3583
Failed! Reward: -114.2336
Failed! Reward: -121.0862
Failed! Reward: -112.5518
Failed! Reward: -112.5
Failed! Reward: -115.6543
Failed! Reward: -112.5424
Failed! Reward: -126.6062
Failed! Reward: -113.9721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4174
Failed! Reward: -112.5
Failed! Reward: -114.2192
Failed! Reward: -112.5
Failed! Reward: -112.7556
Failed! Reward: -105.4493
Failed! Reward: -110.2846
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4334
Failed! Reward: -176.8904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.3649
Failed! Reward: -112.6443
Failed! Reward: -112.5
Failed! Reward: -110.1592
Failed! Reward: -112.2209
Failed! Reward: -42.60793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9495
Failed! Reward: -131.1629
Failed! Reward: -112.5157
Failed! Reward: -112.5
Failed! Reward: -113.4106
Failed! Reward: -112.5
Failed! Reward: -115.8915
Failed! Reward: -112.4845
Failed! Reward: -112.5
Failed! Reward: -114.3098
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0545
Failed! Reward: -112.5
Failed! Reward: -99.17477
Failed! Reward: -114.4048
Failed! Reward: -112.4496
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2792
Failed! Reward: -112.2013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8136
Failed! Reward: -112.5749
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.31
Failed! Reward: -110.2552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4937
Failed! Reward: -111.5145
Failed! Reward: -116.4407
Failed! Reward: -112.5841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4297
Failed! Reward: -112.5
Failed! Reward: -112.039
Failed! Reward: -112.6389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.301
Failed! Reward: -111.7421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.2576
Failed! Reward: -114.0122
Failed! Reward: -112.5
Failed! Reward: -141.2162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1933
Failed! Reward: -112.5931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5384
Failed! Reward: -113.3485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -140.2531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5332
Failed! Reward: -112.5
Failed! Reward: -116.6551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2142
Failed! Reward: -110.6986
Failed! Reward: -112.5
Failed! Reward: -110.5991
Failed! Reward: -117.3332
Failed! Reward: -94.50079
Failed! Reward: -112.5
Failed! Reward: -112.5669
Failed! Reward: -112.5
Failed! Reward: -103.4277
Failed! Reward: -115.7149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4589
Failed! Reward: -112.4795
Failed! Reward: -117.1761
Failed! Reward: -112.5
Failed! Reward: -114.1998
Failed! Reward: -112.5
Failed! Reward: -110.5768
Failed! Reward: -112.5
Failed! Reward: -112.4943
Failed! Reward: -112.5
Failed! Reward: -107.7483
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.102
Failed! Reward: -111.1816
Failed! Reward: -112.5
Failed! Reward: -109.0688
Failed! Reward: -108.171
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.3416
Failed! Reward: -118.3494
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5621
Failed! Reward: -91.98125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6816
Failed! Reward: -135.2186
Failed! Reward: -104.9674
Failed! Reward: -115.2793
Failed! Reward: -108.7817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5835
Failed! Reward: -112.4267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.2716
Failed! Reward: -111.1957
Failed! Reward: -112.4639
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.4322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8801
Failed! Reward: -108.011
Failed! Reward: -115.0483
Failed! Reward: -112.4799
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7164
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4761
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2338
Failed! Reward: -112.582
Failed! Reward: -112.396
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6533
Failed! Reward: -112.3592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.555
