Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6041
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4551
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4899
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.224
Failed! Reward: -112.4738
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.5769
Failed! Reward: -112.2192
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5706
Failed! Reward: -112.0612
Failed! Reward: -112.4861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1595
Failed! Reward: -88.13425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0646
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.03
Failed! Reward: -112.5
Failed! Reward: -72.34511
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5461
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5948
Failed! Reward: -112.5
Failed! Reward: -111.1348
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -111.5806
Failed! Reward: -112.2033
Failed! Reward: -99.23204
Failed! Reward: -112.5
Failed! Reward: -112.4687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.3676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5519
Failed! Reward: -120.6046
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.2722
Failed! Reward: -110.9385
Failed! Reward: -112.5
Failed! Reward: -116.6559
Failed! Reward: -112.1531
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5701
Failed! Reward: -116.1094
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.753
Failed! Reward: -126.9319
Failed! Reward: -112.5
Failed! Reward: -122.3932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.605
Failed! Reward: -115.8627
Failed! Reward: -111.8618
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.38744
Failed! Reward: -112.5
Failed! Reward: -112.393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.9788
Failed! Reward: -112.5
Failed! Reward: -112.5806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5687
Failed! Reward: -149.834
Failed! Reward: -115.044
Failed! Reward: -106.9697
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3679
Failed! Reward: -112.0585
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0964
Failed! Reward: -109.7159
Failed! Reward: -112.8387
Failed! Reward: -112.5
Failed! Reward: -102.0845
Failed! Reward: -112.5
Failed! Reward: -111.3145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.62921
Made it! Reward: 258.9619
Failed! Reward: -81.97195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0879
Failed! Reward: -112.5
Failed! Reward: -112.6521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.969
Failed! Reward: -111.955
Failed! Reward: -137.9989
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0646
Failed! Reward: -112.5
Failed! Reward: -110.0001
Failed! Reward: -111.9889
Failed! Reward: -112.4091
Failed! Reward: -112.4665
Failed! Reward: -110.8601
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7865
Failed! Reward: -105.5122
Failed! Reward: -112.2949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1329
Failed! Reward: -107.1107
Failed! Reward: -112.4429
Failed! Reward: -112.5
Failed! Reward: -112.3333
Failed! Reward: -112.5
Failed! Reward: -112.4329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.518
Failed! Reward: -112.4328
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5746
Failed! Reward: -112.5
Failed! Reward: -68.61153
Failed! Reward: -112.4963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.1664
Failed! Reward: -111.5383
Failed! Reward: -116.0691
Failed! Reward: -112.5
Failed! Reward: -115.1621
Failed! Reward: -105.9337
Failed! Reward: -112.0826
Failed! Reward: -79.23227
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5917
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0136
Failed! Reward: -112.6454
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9727
Failed! Reward: -112.5019
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6289
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3512
Failed! Reward: -111.412
Failed! Reward: -109.0854
Failed! Reward: -112.4778
Failed! Reward: -107.0366
Failed! Reward: -125.46
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4853
Failed! Reward: -112.4415
Failed! Reward: -115.9043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -50.16823
Failed! Reward: -112.5
Failed! Reward: -112.5883
Failed! Reward: -112.5
Failed! Reward: -112.6424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7381
Failed! Reward: -113.1221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4955
Failed! Reward: -112.5
Failed! Reward: -106.8115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5335
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.331
Failed! Reward: -111.7451
Failed! Reward: -112.6406
Failed! Reward: -112.5
Failed! Reward: -123.3848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3453
Failed! Reward: -112.3492
Failed! Reward: -117.7242
Failed! Reward: -117.5116
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5281
Failed! Reward: -113.8591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3046
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2685
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3661
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4155
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8719
Failed! Reward: -113.0885
Failed! Reward: -112.5
Failed! Reward: -86.63313
Failed! Reward: -113.011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -150.5159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0252
Failed! Reward: -112.5
Failed! Reward: -115.197
Failed! Reward: -110.8094
Failed! Reward: -109.0492
Failed! Reward: -112.4454
Failed! Reward: -89.6983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4243
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3745
Failed! Reward: -112.7959
Failed! Reward: -112.5
Failed! Reward: -114.4836
Failed! Reward: -112.5
Failed! Reward: -111.8725
Failed! Reward: -108.9195
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4543
Failed! Reward: -112.5
Failed! Reward: -111.4463
Failed! Reward: -112.2653
Failed! Reward: -114.3757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8444
Failed! Reward: -111.1358
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -85.86635
Failed! Reward: -112.7232
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9529
Failed! Reward: -112.5
Failed! Reward: -112.5142
Failed! Reward: -129.889
Failed! Reward: -112.269
Failed! Reward: -112.4361
Failed! Reward: -112.6293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3026
Failed! Reward: -112.7753
Failed! Reward: -112.4067
Failed! Reward: -114.9725
Failed! Reward: -112.5
Failed! Reward: -113.4036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.3642
Failed! Reward: -105.0894
Failed! Reward: -112.5
Failed! Reward: -122.2737
Failed! Reward: -111.1406
Failed! Reward: -112.5
Failed! Reward: -102.5772
Failed! Reward: -166.1617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4948
Failed! Reward: -112.0837
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5686
Failed! Reward: -112.5
Failed! Reward: -113.1415
Failed! Reward: -104.9629
Failed! Reward: -112.7457
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -67.66664
Failed! Reward: -108.976
Failed! Reward: -112.6592
Failed! Reward: -155.3636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7142
Failed! Reward: -112.5
Failed! Reward: -107.9321
Failed! Reward: -110.8005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4509
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1468
Failed! Reward: -112.5
Failed! Reward: -115.3648
Failed! Reward: -112.5119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7447
Failed! Reward: -86.17278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.478
Failed! Reward: -112.5
Failed! Reward: -82.49268
Failed! Reward: -110.4018
Failed! Reward: -122.046
Failed! Reward: -118.0424
Failed! Reward: -112.1042
Failed! Reward: -156.5963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6832
Failed! Reward: -112.8489
Failed! Reward: -115.4431
Failed! Reward: -113.52
Failed! Reward: -104.2902
Failed! Reward: -114.0945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4225
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2717
Failed! Reward: -113.8824
Failed! Reward: -112.823
Failed! Reward: -112.5
Failed! Reward: -121.5595
Failed! Reward: -112.363
Failed! Reward: -114.3538
Failed! Reward: -112.5
Failed! Reward: -112.5185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8552
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.829
Failed! Reward: -112.5052
Failed! Reward: -112.5
Failed! Reward: -112.4025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6977
Failed! Reward: -112.5
Failed! Reward: -114.2957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.6755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2251
Failed! Reward: -112.5
Failed! Reward: -99.23864
Failed! Reward: -112.4294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -51.31256
Failed! Reward: -112.4913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2367
Failed! Reward: -110.3892
Failed! Reward: -111.5738
Failed! Reward: -112.4473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2412
Failed! Reward: -112.5661
Failed! Reward: -109.0054
Failed! Reward: -112.5
Failed! Reward: -111.1511
Failed! Reward: -112.4297
Failed! Reward: -112.5
Failed! Reward: -101.6264
Failed! Reward: -112.5
Failed! Reward: -111.5562
Failed! Reward: -110.7482
Failed! Reward: -112.5621
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.946
Failed! Reward: -121.8966
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7033
Failed! Reward: -112.5196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.45493
Failed! Reward: -113.6688
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5759
Failed! Reward: -112.5
Failed! Reward: -166.4635
Failed! Reward: -112.5
Failed! Reward: -111.5317
Failed! Reward: -112.3281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.5785
Failed! Reward: -102.8484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1746
Failed! Reward: -109.5115
Failed! Reward: -119.1457
Failed! Reward: -104.7681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0619
Failed! Reward: -111.8167
Failed! Reward: -109.115
Failed! Reward: -112.5
Failed! Reward: -112.8142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -49.01213
Failed! Reward: -112.3433
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4109
Failed! Reward: -112.5
Failed! Reward: -106.4587
Failed! Reward: -112.4739
Failed! Reward: -87.53689
Failed! Reward: -112.5
Failed! Reward: -113.931
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.1074
Failed! Reward: -112.4852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6431
Failed! Reward: -115.1405
Failed! Reward: -119.4326
Failed! Reward: -112.6785
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4888
Failed! Reward: -112.5
Failed! Reward: -113.1051
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4736
Failed! Reward: -112.5
Failed! Reward: -113.7217
Failed! Reward: -112.5
Failed! Reward: -108.6858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5382
Failed! Reward: -112.5
Failed! Reward: -117.6948
Failed! Reward: -112.5
Failed! Reward: -113.4058
Failed! Reward: -112.5
Failed! Reward: -128.2682
Failed! Reward: -111.6836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.75715
Failed! Reward: -112.4644
Failed! Reward: -112.5
Failed! Reward: -110.4122
Failed! Reward: -110.8337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.3285
Failed! Reward: -110.2136
Failed! Reward: -112.5
Failed! Reward: -112.365
Failed! Reward: -112.5
Failed! Reward: -112.3926
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.7103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.578
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.2131
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9187
Failed! Reward: -112.5
Failed! Reward: -118.7036
Failed! Reward: -112.5
Failed! Reward: -93.73463
Failed! Reward: -112.4224
Failed! Reward: -112.5827
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4109
Failed! Reward: -119.2291
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3287
Failed! Reward: -113.1511
Failed! Reward: -112.5
Failed! Reward: -113.4637
Failed! Reward: -112.5
Failed! Reward: -112.4425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5054
Failed! Reward: -112.5506
Failed! Reward: -134.1215
Failed! Reward: -112.1572
Failed! Reward: -112.3281
Failed! Reward: -112.5
Failed! Reward: -112.576
Failed! Reward: -112.5
Failed! Reward: -76.72397
Failed! Reward: -109.3868
Failed! Reward: -113.2519
Failed! Reward: -111.8635
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6059
Failed! Reward: -112.5
Failed! Reward: -116.8161
Failed! Reward: -115.3725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -161.2368
Failed! Reward: -112.5
Failed! Reward: -110.311
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -160.2628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5078
Failed! Reward: -75.55605
Failed! Reward: -115.0548
Failed! Reward: -112.5685
Failed! Reward: -112.5
Failed! Reward: -112.4776
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.42779
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5848
Failed! Reward: -102.3756
Failed! Reward: -112.5
Failed! Reward: -109.0806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8908
Failed! Reward: -112.5765
Failed! Reward: -98.42196
Made it! Reward: 207.9505
Failed! Reward: -112.5
Failed! Reward: -113.5118
Failed! Reward: -111.7625
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.228
Failed! Reward: -167.693
Failed! Reward: -112.5044
Failed! Reward: -93.87157
Failed! Reward: -112.4191
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5153
Failed! Reward: -112.6694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5398
Failed! Reward: -101.0842
Failed! Reward: -112.2756
Failed! Reward: -112.3369
Failed! Reward: -147.8477
Failed! Reward: -112.3558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6374
Failed! Reward: -112.285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3933
Failed! Reward: -167.8216
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5803
Failed! Reward: -111.68
Failed! Reward: -120.5211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.2509
Failed! Reward: -106.436
Failed! Reward: -120.3053
Failed! Reward: -109.1423
Failed! Reward: -105.3841
Failed! Reward: -52.17699
Failed! Reward: -112.5
Failed! Reward: -112.7118
Failed! Reward: -113.8908
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.3532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9155
Failed! Reward: -155.9508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.725
Failed! Reward: -112.2588
Failed! Reward: -112.3609
Failed! Reward: -112.5
Failed! Reward: -104.3511
Failed! Reward: -110.8534
Failed! Reward: -114.1861
Failed! Reward: -112.5
Failed! Reward: -112.5121
Failed! Reward: -112.5
Failed! Reward: -105.1078
Failed! Reward: -111.7843
Failed! Reward: -109.9221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0375
Failed! Reward: -110.5655
Failed! Reward: -112.5
Failed! Reward: -119.7136
Failed! Reward: -64.88263
Failed! Reward: -115.4714
Failed! Reward: -86.2532
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0032
Failed! Reward: -112.5
Failed! Reward: -103.7185
Failed! Reward: -114.7931
Failed! Reward: -120.2741
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5547
Failed! Reward: -113.8645
Failed! Reward: -112.1603
Failed! Reward: -105.7509
Failed! Reward: -132.0251
Failed! Reward: -110.5948
Failed! Reward: -53.80026
Failed! Reward: -113.8046
Failed! Reward: -112.4259
Failed! Reward: -112.5
Failed! Reward: -113.8124
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.18
Failed! Reward: -112.5
Failed! Reward: -111.1168
Failed! Reward: -121.591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -187.8919
Failed! Reward: -112.5
Failed! Reward: -112.5574
Failed! Reward: -125.9266
Failed! Reward: -112.5
Failed! Reward: -113.2077
Failed! Reward: -112.5246
Failed! Reward: -112.5944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.685
Failed! Reward: -108.9262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6859
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -151.9638
Failed! Reward: -112.5
Failed! Reward: -112.3397
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.2064
