Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5058
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1948
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4604
Failed! Reward: -74.67807
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.417
Failed! Reward: -111.1398
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2473
Failed! Reward: -112.5
Failed! Reward: -112.5015
Failed! Reward: -129.939
Failed! Reward: -112.2289
Failed! Reward: -112.1115
Failed! Reward: -112.5371
Failed! Reward: -112.5
Failed! Reward: -113.3851
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.3757
Failed! Reward: -113.587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7014
Failed! Reward: -112.5
Failed! Reward: -113.1319
Failed! Reward: -112.7902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8888
Failed! Reward: -112.8606
Failed! Reward: -108.8614
Failed! Reward: -164.9424
Failed! Reward: -112.4858
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.5499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -91.00275
Failed! Reward: -112.5
Failed! Reward: -126.54
Failed! Reward: -112.5633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6083
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5869
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5344
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4465
Failed! Reward: -112.5
Failed! Reward: -178.4759
Failed! Reward: -112.0128
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.3851
Failed! Reward: -112.5793
Failed! Reward: -112.5
Failed! Reward: -115.8504
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.3257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7055
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9043
Failed! Reward: -112.5
Failed! Reward: -112.7318
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.63343
Failed! Reward: -112.5
Failed! Reward: -112.4756
Failed! Reward: -109.4067
Failed! Reward: -109.199
Failed! Reward: -112.5
Failed! Reward: -112.5958
Failed! Reward: -112.5
Failed! Reward: -113.2993
Failed! Reward: -112.382
Failed! Reward: -112.5
Failed! Reward: -119.9527
Failed! Reward: -112.5
Failed! Reward: -109.6092
Failed! Reward: -188.2682
Failed! Reward: -113.0935
Failed! Reward: -112.7953
Failed! Reward: -112.4695
Failed! Reward: -112.5
Failed! Reward: -95.79409
Failed! Reward: -112.5
Failed! Reward: -111.3005
Failed! Reward: -112.4929
Failed! Reward: -112.5
Failed! Reward: -120.901
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1623
Failed! Reward: -112.7945
Failed! Reward: -112.5
Failed! Reward: -112.5547
Failed! Reward: -112.5
Failed! Reward: -54.73694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4931
Failed! Reward: -112.6
Failed! Reward: -112.5
Failed! Reward: -43.0715
Failed! Reward: -109.6219
Failed! Reward: -114.2233
Failed! Reward: -112.5
Failed! Reward: -98.56039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.724
Failed! Reward: -112.5
Failed! Reward: -121.3933
Failed! Reward: -112.5
Failed! Reward: -110.2881
Failed! Reward: -112.5
Failed! Reward: -119.7371
Failed! Reward: -112.549
Failed! Reward: -153.7131
Failed! Reward: -124.2435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.4806
Failed! Reward: -104.7137
Failed! Reward: -113.339
Failed! Reward: -113.6611
Failed! Reward: -112.4609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.0733
Failed! Reward: -114.9149
Failed! Reward: -112.5492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.882
Failed! Reward: -112.5
Failed! Reward: -114.3496
Failed! Reward: -110.5057
Failed! Reward: -112.5
Failed! Reward: -113.5168
Failed! Reward: -114.7305
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4693
Failed! Reward: -109.5118
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5959
Failed! Reward: -112.5
Failed! Reward: -113.7706
Failed! Reward: -121.7112
Failed! Reward: -112.4656
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5757
Failed! Reward: -110.0235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2637
Failed! Reward: -109.624
Failed! Reward: -110.4212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3761
Failed! Reward: -98.91185
Failed! Reward: -111.4499
Failed! Reward: -112.5
Failed! Reward: -117.4027
Failed! Reward: -112.4678
Failed! Reward: -124.4744
Failed! Reward: -109.9918
Failed! Reward: -112.5473
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0578
Failed! Reward: -112.5
Failed! Reward: -118.7062
Failed! Reward: -136.9587
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5567
Failed! Reward: -111.9856
Failed! Reward: -107.0573
Failed! Reward: -128.3706
Failed! Reward: -113.7594
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1512
Failed! Reward: -112.3502
Failed! Reward: -114.1598
Failed! Reward: -104.7587
Failed! Reward: -112.5
Failed! Reward: -110.8631
Failed! Reward: -95.9994
Failed! Reward: -112.4383
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4837
Failed! Reward: -111.0964
Failed! Reward: -106.6935
Failed! Reward: -112.5
Failed! Reward: -113.0892
Failed! Reward: -112.5
Failed! Reward: -109.9294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9007
Failed! Reward: -112.5
Failed! Reward: -112.6304
Failed! Reward: -112.5
Failed! Reward: -111.4246
Failed! Reward: -112.5
Failed! Reward: -111.9965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0751
Failed! Reward: -112.5
Failed! Reward: -93.90189
Failed! Reward: -112.5
Failed! Reward: -112.6228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5021
Failed! Reward: -112.5
Failed! Reward: -109.7017
Failed! Reward: -108.3532
Failed! Reward: -112.5
Failed! Reward: -118.3163
Failed! Reward: -141.7135
Failed! Reward: -114.2501
Failed! Reward: -106.4836
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -153.4111
Failed! Reward: -112.5
Failed! Reward: -115.1977
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8984
Failed! Reward: -104.5394
Failed! Reward: -112.5
Failed! Reward: -112.5619
Failed! Reward: -112.5
Failed! Reward: -51.15492
Failed! Reward: -112.5
Failed! Reward: -115.0803
Failed! Reward: -112.5
Failed! Reward: -111.9866
Failed! Reward: -112.5
Failed! Reward: -108.6005
Failed! Reward: -112.5
Failed! Reward: -133.6977
Failed! Reward: -112.3652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0599
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6844
Failed! Reward: -110.9702
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.413
Failed! Reward: -111.8013
Failed! Reward: -112.4985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1753
Failed! Reward: -112.5
Failed! Reward: -110.8997
Failed! Reward: -121.3088
Failed! Reward: -114.313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4228
Failed! Reward: -122.1642
Failed! Reward: -112.5
Failed! Reward: -112.5145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4646
Failed! Reward: -128.8279
Failed! Reward: -106.2707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5107
Failed! Reward: -112.0199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7609
Failed! Reward: -112.5
Failed! Reward: -112.419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0595
Failed! Reward: -112.4484
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -171.9752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7289
Failed! Reward: -160.5475
Failed! Reward: -117.4468
Failed! Reward: -112.4253
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1394
Failed! Reward: -112.5
Failed! Reward: -114.299
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4993
Failed! Reward: -112.5
Failed! Reward: -112.7087
Failed! Reward: -151.0645
Failed! Reward: -154.9933
Failed! Reward: -112.5
Failed! Reward: -97.00065
Failed! Reward: -75.88982
Failed! Reward: -111.7237
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3503
Failed! Reward: -114.469
Failed! Reward: -127.3733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.41896
Failed! Reward: -101.7058
Failed! Reward: -112.5346
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9484
Failed! Reward: -98.92706
Failed! Reward: -112.4324
Failed! Reward: -113.2227
Failed! Reward: -112.5
Failed! Reward: -111.7985
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.255
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.476
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.5573
Failed! Reward: -112.5521
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0782
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7444
Failed! Reward: -113.3805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -39.46951
Failed! Reward: -112.4072
Failed! Reward: -115.6723
Failed! Reward: -107.1273
Failed! Reward: -112.9879
Failed! Reward: -109.7158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5535
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2028
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.3546
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7323
Failed! Reward: -112.0394
Failed! Reward: -121.1048
Failed! Reward: -112.0213
Failed! Reward: -112.5
Failed! Reward: -113.1126
Failed! Reward: -112.5
Failed! Reward: -112.0204
Failed! Reward: -111.4888
Failed! Reward: -115.5923
Failed! Reward: -112.5
Failed! Reward: -112.9801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3078
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.33025
Failed! Reward: -112.5911
Failed! Reward: -112.5
Failed! Reward: -95.48515
Failed! Reward: -114.8213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.922
Failed! Reward: -117.5292
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.38666
Failed! Reward: -112.4395
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.8967
Failed! Reward: -109.5881
Failed! Reward: -110.7478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.86304
Failed! Reward: -112.472
Failed! Reward: -112.5
Failed! Reward: -116.4155
Failed! Reward: -112.5
Failed! Reward: -37.63933
Failed! Reward: -112.5819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -92.98074
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.5145
Failed! Reward: -119.1815
Failed! Reward: -112.5
Failed! Reward: -111.8159
Failed! Reward: -112.4504
Failed! Reward: -112.5
Failed! Reward: -108.8897
Failed! Reward: -112.4582
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.5107
Failed! Reward: -112.3885
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9646
Failed! Reward: -114.9399
Failed! Reward: -111.7096
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4837
Failed! Reward: -122.237
Failed! Reward: -111.0757
Failed! Reward: -112.5
Failed! Reward: -107.8123
Failed! Reward: -117.1905
Failed! Reward: -117.2734
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1992
Failed! Reward: -112.4146
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.548
Failed! Reward: -112.5
Failed! Reward: -112.3487
Failed! Reward: -112.3038
Failed! Reward: -109.4638
Failed! Reward: -109.8363
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -158.1615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0539
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9855
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -138.6339
Failed! Reward: -112.367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.161
Failed! Reward: -112.5
Failed! Reward: -112.2581
Failed! Reward: -112.5
Failed! Reward: -85.0431
Failed! Reward: -112.5
Failed! Reward: -111.8151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8182
Failed! Reward: -113.1463
Failed! Reward: -113.9278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9347
Failed! Reward: -128.9847
Failed! Reward: -112.4918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.0511
Failed! Reward: -112.5613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7757
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.38
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7898
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7587
Failed! Reward: -112.5126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.5363
Failed! Reward: -107.6816
Failed! Reward: -112.5706
Failed! Reward: -112.5
Failed! Reward: -106.3174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.9344
Failed! Reward: -109.5481
Failed! Reward: -112.5
Failed! Reward: -115.9813
Failed! Reward: -112.5
Failed! Reward: -120.7146
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8808
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8845
Failed! Reward: -112.5
Failed! Reward: -108.6302
Failed! Reward: -114.896
Failed! Reward: -112.5692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4954
Failed! Reward: -112.5
Failed! Reward: -120.2914
Failed! Reward: -114.9875
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.598
Failed! Reward: -95.43083
Failed! Reward: -112.3979
Failed! Reward: -108.8629
Failed! Reward: -118.6757
Failed! Reward: -112.471
Failed! Reward: -110.8604
Failed! Reward: -111.5563
Failed! Reward: -112.5
Failed! Reward: -185.8008
Failed! Reward: -115.1216
Failed! Reward: -106.9008
Failed! Reward: -112.1342
Failed! Reward: -117.8983
Failed! Reward: -107.8
Failed! Reward: -199.3469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4844
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1444
Failed! Reward: -112.5
Failed! Reward: -115.1961
Failed! Reward: -111.0853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.27918
Failed! Reward: -112.5
Failed! Reward: -112.4879
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -84.46498
Failed! Reward: -112.4581
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5145
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8548
Failed! Reward: -112.5
Failed! Reward: -113.2954
Failed! Reward: -112.5
Failed! Reward: -113.0707
Failed! Reward: -111.6889
Failed! Reward: -112.5
Failed! Reward: -136.4147
Failed! Reward: -110.2345
Failed! Reward: -112.4515
Failed! Reward: -113.8219
Failed! Reward: -111.9315
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5073
Failed! Reward: -105.8371
Failed! Reward: -112.5
Failed! Reward: -112.7951
Failed! Reward: -113.8978
Failed! Reward: -112.4653
Failed! Reward: -112.6096
Failed! Reward: -112.5
Failed! Reward: -113.16
Failed! Reward: -114.8564
Failed! Reward: -112.4818
Failed! Reward: -112.5
Failed! Reward: -111.937
Failed! Reward: -112.5
Failed! Reward: -117.2936
Failed! Reward: -111.7803
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3774
Failed! Reward: -112.4055
Failed! Reward: -112.5
Failed! Reward: -111.6629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3738
Failed! Reward: -110.1152
Failed! Reward: -98.46974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3252
Failed! Reward: -112.3626
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7824
Failed! Reward: -114.3196
Failed! Reward: -112.5856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6452
Failed! Reward: -106.7266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5761
Failed! Reward: -115.3739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5247
Failed! Reward: -112.5
Failed! Reward: -113.5214
Failed! Reward: -112.0212
Failed! Reward: -114.2482
Failed! Reward: -112.5
Failed! Reward: -112.4813
Failed! Reward: -112.5
Failed! Reward: -112.7783
Failed! Reward: -110.2949
Failed! Reward: -112.5
Failed! Reward: -112.4874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.835
Failed! Reward: -112.5353
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8559
Failed! Reward: -126.7657
Failed! Reward: -112.5
Failed! Reward: -78.48116
Failed! Reward: -112.6902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0322
Failed! Reward: -112.5
Failed! Reward: -111.8257
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4748
Failed! Reward: -79.22986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4513
Failed! Reward: -133.2806
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4637
Failed! Reward: -111.355
Failed! Reward: -112.5
Failed! Reward: -115.2523
Failed! Reward: -112.4035
Failed! Reward: -128.1599
Failed! Reward: -112.5
Failed! Reward: -112.3729
Made it! Reward: 233.666
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3418
Failed! Reward: -114.7962
Failed! Reward: -95.71415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -59.92561
Failed! Reward: -112.4748
Failed! Reward: -123.1222
Failed! Reward: -112.5
Failed! Reward: -112.4553
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8752
Failed! Reward: -112.5
Failed! Reward: -110.9552
Failed! Reward: -112.0398
Failed! Reward: -112.08
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7093
Failed! Reward: -111.5822
Failed! Reward: -113.8539
Failed! Reward: -112.5
Failed! Reward: -112.4544
Failed! Reward: -112.5
Made it! Reward: 187.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3626
Failed! Reward: -116.7362
