Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -111.1142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8243
Failed! Reward: -112.0552
Failed! Reward: -111.0519
Failed! Reward: -119.3596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8013
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0163
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9122
Failed! Reward: -110.1683
Failed! Reward: -112.5
Failed! Reward: -112.443
Failed! Reward: -111.8448
Failed! Reward: -112.5269
Failed! Reward: -112.5
Failed! Reward: -114.5357
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0711
Failed! Reward: -142.8506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6105
Failed! Reward: -112.5
Failed! Reward: -96.11309
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8841
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3112
Failed! Reward: -112.4015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5628
Failed! Reward: -115.8893
Failed! Reward: -112.4521
Failed! Reward: -112.5
Failed! Reward: -180.8248
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1835
Failed! Reward: -46.24121
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.527
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3512
Failed! Reward: -110.0064
Failed! Reward: -104.0975
Failed! Reward: -112.5
Failed! Reward: -112.695
Failed! Reward: -113.6165
Failed! Reward: -112.5
Failed! Reward: -122.9128
Failed! Reward: -112.5
Failed! Reward: -112.5119
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.4429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.8565
Failed! Reward: -119.5084
Failed! Reward: -122.1652
Failed! Reward: -113.6096
Failed! Reward: -123.0334
Failed! Reward: -95.35487
Failed! Reward: -111.536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -77.10229
Failed! Reward: -112.5
Failed! Reward: -102.9759
Failed! Reward: -110.8156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.6965
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9355
Failed! Reward: -112.5
Failed! Reward: -110.2441
Failed! Reward: -32.38445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4788
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9995
Failed! Reward: -99.21366
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9703
Failed! Reward: -112.5634
Failed! Reward: -139.6579
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4462
Failed! Reward: -106.3926
Failed! Reward: -112.6585
Failed! Reward: -111.8315
Failed! Reward: -112.4871
Failed! Reward: -132.698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2392
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.9576
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -89.21236
Failed! Reward: -112.5
Failed! Reward: -110.8073
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.5488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1414
Failed! Reward: -114.3124
Failed! Reward: -112.5
Failed! Reward: -169.758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.45719
Failed! Reward: -112.5
Failed! Reward: -103.0512
Failed! Reward: -112.3747
Failed! Reward: -112.4719
Failed! Reward: -105.7107
Failed! Reward: -117.4591
Failed! Reward: -110.8708
Failed! Reward: -112.5
Failed! Reward: -112.6497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.2586
Failed! Reward: -138.9207
Failed! Reward: -109.1507
Failed! Reward: -111.8759
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -63.90549
Failed! Reward: -112.659
Failed! Reward: -112.5136
Failed! Reward: -71.21658
Failed! Reward: -112.5222
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.4207
Failed! Reward: -112.3782
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4327
Failed! Reward: -113.7274
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6432
Failed! Reward: -115.4418
Failed! Reward: -112.5
Failed! Reward: -112.2736
Failed! Reward: -118.9151
Failed! Reward: -107.4556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.311
Failed! Reward: -112.3755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0406
Failed! Reward: -112.4279
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6169
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4478
Failed! Reward: -110.8674
Failed! Reward: -109.4072
Failed! Reward: -108.7077
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -47.24791
Failed! Reward: -112.454
Failed! Reward: -118.331
Failed! Reward: -133.69
Failed! Reward: -88.90521
Failed! Reward: -112.5
Failed! Reward: -112.4322
Failed! Reward: -112.5
Failed! Reward: -116.6685
Failed! Reward: -107.7143
Failed! Reward: -112.3744
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6623
Failed! Reward: -112.5266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8459
Failed! Reward: -111.687
Failed! Reward: -126.8983
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5445
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -148.6028
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.6273
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.93787
Failed! Reward: -111.3215
Failed! Reward: -127.3971
Failed! Reward: -112.4712
Failed! Reward: -112.5
Failed! Reward: -120.3766
Failed! Reward: -112.5032
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8352
Failed! Reward: -112.5
Failed! Reward: -102.4486
Failed! Reward: -112.4165
Failed! Reward: -102.6692
Failed! Reward: -111.0283
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.8559
Failed! Reward: -111.7467
Failed! Reward: -112.5174
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0873
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2649
Failed! Reward: -117.7786
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4024
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -52.93127
Failed! Reward: -110.7653
Failed! Reward: -105.5468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5613
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5312
Failed! Reward: -139.6536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4333
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3098
Failed! Reward: -112.3051
Failed! Reward: -112.4977
Failed! Reward: -112.5
Failed! Reward: -118.2005
Failed! Reward: -112.0355
Failed! Reward: -112.2177
Failed! Reward: -112.5
Failed! Reward: -106.0602
Failed! Reward: -112.5
Failed! Reward: -112.5715
Failed! Reward: -112.5
Failed! Reward: -104.3502
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1078
Failed! Reward: -112.2485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2174
Failed! Reward: -112.2721
Failed! Reward: -112.5117
Failed! Reward: -112.5
Failed! Reward: -101.6927
Failed! Reward: -113.8466
Failed! Reward: -112.5705
Failed! Reward: -112.337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5056
Failed! Reward: -112.5197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -190.0899
Failed! Reward: -112.5652
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4823
Failed! Reward: -111.5482
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0416
Failed! Reward: -112.2731
Failed! Reward: -112.5
Failed! Reward: -112.3533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5176
Failed! Reward: -112.5
Failed! Reward: -112.025
Failed! Reward: -111.4802
Failed! Reward: -137.8141
Failed! Reward: -107.1255
Failed! Reward: -111.2429
Failed! Reward: -112.5
Failed! Reward: -119.0484
Failed! Reward: -107.0125
Failed! Reward: -30.18158
Failed! Reward: -112.4385
Failed! Reward: -107.1654
Failed! Reward: -112.5
Failed! Reward: -112.4399
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.387
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4739
Failed! Reward: -112.5
Failed! Reward: -111.3055
Failed! Reward: -112.563
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4818
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -164.9872
Failed! Reward: -115.0087
Failed! Reward: -112.1017
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6152
Failed! Reward: -112.5637
Failed! Reward: -119.5704
Failed! Reward: -110.9408
Failed! Reward: -113.9318
Failed! Reward: -112.5
Failed! Reward: -120.4816
Failed! Reward: -112.4842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4329
Failed! Reward: -112.5
Failed! Reward: -113.0798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3834
Failed! Reward: -107.1919
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.4374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4083
Failed! Reward: -112.5
Failed! Reward: -93.03819
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5292
Failed! Reward: -116.6516
Failed! Reward: -110.2944
Failed! Reward: -119.876
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5423
Failed! Reward: -112.7005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.6005
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.667
Failed! Reward: -112.5
Failed! Reward: -112.7832
Failed! Reward: -118.3139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5427
Failed! Reward: -112.3491
Failed! Reward: -133.4391
Failed! Reward: -112.5
Failed! Reward: -112.6113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8884
Failed! Reward: -112.5021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3944
Failed! Reward: -110.1399
Failed! Reward: -112.9882
Failed! Reward: -112.5
Failed! Reward: -111.8525
Failed! Reward: -112.5
Failed! Reward: -112.0998
Failed! Reward: -111.8094
Failed! Reward: -112.5
Failed! Reward: -112.0734
Failed! Reward: -191.696
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.325
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1569
Failed! Reward: -108.6751
Failed! Reward: -111.2219
Failed! Reward: -112.3999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9994
Failed! Reward: -112.5
Failed! Reward: -112.3304
Failed! Reward: -112.5
Failed! Reward: -106.0055
Failed! Reward: -111.4246
Failed! Reward: -112.5
Failed! Reward: -112.5112
Failed! Reward: -112.5
Failed! Reward: -109.3226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0915
Failed! Reward: -112.4826
Failed! Reward: -112.5
Failed! Reward: -110.9831
Failed! Reward: -108.8555
Failed! Reward: -117.0822
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6752
Failed! Reward: -112.5
Failed! Reward: -112.4824
Failed! Reward: -111.7717
Failed! Reward: -112.5977
Failed! Reward: -112.5
Failed! Reward: -110.8658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0898
Failed! Reward: -113.1837
Failed! Reward: -112.6514
Failed! Reward: -112.5
Failed! Reward: -112.1047
Failed! Reward: -114.1426
Failed! Reward: -112.5451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3088
Failed! Reward: -112.5295
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9251
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5988
Failed! Reward: -112.5
Failed! Reward: -93.54671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9914
Failed! Reward: -111.9318
Failed! Reward: -109.2239
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4104
Failed! Reward: -112.5
Failed! Reward: -121.0679
Failed! Reward: -112.5
Failed! Reward: -112.4551
Failed! Reward: -113.2963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4095
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.598
Failed! Reward: -118.7688
Failed! Reward: -112.5
Failed! Reward: -141.3005
Failed! Reward: -112.3612
Failed! Reward: -112.5
Failed! Reward: -110.94
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3462
Failed! Reward: -112.381
Failed! Reward: -112.5
Failed! Reward: -112.5653
Failed! Reward: -112.6883
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4676
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.4623
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.8067
Failed! Reward: -113.8311
Failed! Reward: -112.7662
Failed! Reward: -112.5
Failed! Reward: -105.1816
Failed! Reward: -99.6665
Failed! Reward: -112.5
Failed! Reward: -118.9488
Failed! Reward: -122.3321
Failed! Reward: -112.5
Failed! Reward: -110.2903
Failed! Reward: -112.5763
Failed! Reward: -112.5
Failed! Reward: -133.8275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.7402
Failed! Reward: -112.5244
Failed! Reward: -169.5765
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9221
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -93.36506
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4965
Failed! Reward: -103.2782
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.0302
Failed! Reward: -112.473
Failed! Reward: -131.3578
Failed! Reward: -111.9504
Failed! Reward: -104.8682
Failed! Reward: -108.8264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9893
Failed! Reward: -114.2845
Failed! Reward: -112.5
Failed! Reward: -110.7021
Failed! Reward: -76.72375
Failed! Reward: -112.0795
Failed! Reward: -112.5
Failed! Reward: -88.44244
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.447
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5584
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3492
Failed! Reward: -112.8307
Failed! Reward: -112.5
Failed! Reward: -112.4703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0865
Failed! Reward: -112.5
Failed! Reward: -114.9278
Failed! Reward: -112.5
Failed! Reward: -112.4427
Failed! Reward: -53.22479
Failed! Reward: -111.2664
Failed! Reward: -115.3013
Failed! Reward: -108.8026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9657
Failed! Reward: -111.5787
Failed! Reward: -123.6707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6015
Failed! Reward: -125.3697
Failed! Reward: -111.9802
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.915
Failed! Reward: -113.1681
Failed! Reward: -115.4796
Failed! Reward: -112.4935
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.8113
Failed! Reward: -103.2906
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4132
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6609
Failed! Reward: -114.1555
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.494
Failed! Reward: -112.5
Failed! Reward: -99.98291
Failed! Reward: -112.5
Failed! Reward: -96.84643
Failed! Reward: -112.435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.0071
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.6326
Failed! Reward: -113.6967
Failed! Reward: -112.5
Failed! Reward: -112.3145
Failed! Reward: -112.5
Failed! Reward: -111.7513
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1086
Failed! Reward: -113.3448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5518
Failed! Reward: -113.5924
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1582
Failed! Reward: -112.0621
Failed! Reward: -112.5
Failed! Reward: -112.5008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3671
Failed! Reward: -122.8636
Failed! Reward: -112.5
Failed! Reward: -112.5699
Failed! Reward: -110.7678
Failed! Reward: -122.2821
Failed! Reward: -115.6527
Failed! Reward: -114.1451
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6227
Failed! Reward: -112.5
Failed! Reward: -112.0377
Failed! Reward: -92.35111
Failed! Reward: -103.7121
Failed! Reward: -112.5
Failed! Reward: -128.2794
Failed! Reward: -118.7453
Failed! Reward: -111.9923
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.5158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7947
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4033
Failed! Reward: -118.8999
Failed! Reward: -113.2784
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1327
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3326
Failed! Reward: -112.5
Failed! Reward: -113.9425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.7516
Failed! Reward: -112.7162
Failed! Reward: -112.5
Failed! Reward: -141.326
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4896
Failed! Reward: -112.5
