Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -116.4535
Failed! Reward: -178.1528
Failed! Reward: -109.5383
Failed! Reward: -107.011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3702
Failed! Reward: -107.8948
Failed! Reward: -108.6987
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6669
Failed! Reward: -112.5
Failed! Reward: -106.8675
Failed! Reward: -110.234
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5921
Failed! Reward: -112.5
Failed! Reward: -112.4678
Failed! Reward: -104.567
Failed! Reward: -112.4604
Failed! Reward: -73.03828
Failed! Reward: -118.8737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4654
Failed! Reward: -192.8532
Failed! Reward: -95.84788
Failed! Reward: -78.7204
Failed! Reward: -112.5
Failed! Reward: -120.6201
Failed! Reward: -116.2671
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5219
Failed! Reward: -112.5
Failed! Reward: -117.3394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8229
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.908
Failed! Reward: -111.9579
Failed! Reward: -113.1964
Failed! Reward: -116.909
Failed! Reward: -118.0266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3745
Failed! Reward: -112.5
Failed! Reward: -142.188
Failed! Reward: -111.9605
Failed! Reward: -112.1879
Failed! Reward: -112.5
Failed! Reward: -112.5967
Failed! Reward: -81.64787
Failed! Reward: -112.5
Failed! Reward: -112.3473
Failed! Reward: -112.5
Failed! Reward: -153.5819
Failed! Reward: -112.5
Failed! Reward: -114.917
Failed! Reward: -71.15472
Failed! Reward: -188.5815
Failed! Reward: -190.643
Failed! Reward: -112.5
Failed! Reward: -112.3932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.986
Failed! Reward: -112.6306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9201
Failed! Reward: -112.444
Failed! Reward: -118.8701
Failed! Reward: -111.7059
Failed! Reward: -126.9038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6632
Failed! Reward: -112.5
Failed! Reward: -113.9266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.7421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5543
Failed! Reward: -112.5
Failed! Reward: -110.8714
Failed! Reward: -112.5
Failed! Reward: -98.17567
Failed! Reward: -117.13
Failed! Reward: -109.7127
Failed! Reward: -112.6135
Failed! Reward: -119.7217
Failed! Reward: -112.5
Failed! Reward: -116.153
Failed! Reward: -112.5
Failed! Reward: -113.1362
Failed! Reward: -112.5
Failed! Reward: -112.5038
Failed! Reward: -112.5
Failed! Reward: -182.8363
Failed! Reward: -112.5
Failed! Reward: -111.462
Failed! Reward: -112.5
Failed! Reward: -119.6393
Failed! Reward: -112.5
Failed! Reward: -106.6372
Failed! Reward: -111.5575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1495
Failed! Reward: -111.9102
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.0179
Failed! Reward: -45.59271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3315
Failed! Reward: -112.5
Failed! Reward: -112.5667
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -137.6674
Failed! Reward: -112.4394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -144.5843
Failed! Reward: -112.5
Failed! Reward: -98.1062
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3796
Failed! Reward: -112.5
Failed! Reward: -112.5488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7858
Failed! Reward: -109.2389
Failed! Reward: -116.7401
Failed! Reward: -112.9083
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6203
Failed! Reward: -112.4636
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3319
Failed! Reward: -112.4783
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6099
Failed! Reward: -113.603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.0921
Failed! Reward: -111.1892
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.0116
Failed! Reward: -112.5
Failed! Reward: -112.5026
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3135
Failed! Reward: -112.5
Failed! Reward: -112.1449
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8742
Failed! Reward: -112.5
Failed! Reward: -127.6522
Failed! Reward: -112.5
Failed! Reward: -114.4566
Failed! Reward: -140.5186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7861
Failed! Reward: -112.2217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8085
Failed! Reward: -117.3767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8018
Failed! Reward: -112.7267
Failed! Reward: -112.5
Failed! Reward: -103.319
Failed! Reward: -149.403
Failed! Reward: -112.5
Failed! Reward: -118.7733
Failed! Reward: -112.5
Failed! Reward: -108.8326
Failed! Reward: -111.2295
Failed! Reward: -112.5286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3393
Failed! Reward: -114.599
Failed! Reward: -112.7985
Failed! Reward: -112.5769
Failed! Reward: -98.295
Failed! Reward: -112.5
Failed! Reward: -92.43014
Failed! Reward: -95.98609
Failed! Reward: -110.3874
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.611
Failed! Reward: -66.37729
Failed! Reward: -109.8835
Failed! Reward: -114.3078
Failed! Reward: -140.2024
Failed! Reward: -105.9481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5645
Failed! Reward: -120.307
Failed! Reward: -112.497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -80.09615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8933
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5721
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5575
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5145
Failed! Reward: -112.5827
Failed! Reward: -112.5
Failed! Reward: -183.1027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6644
Failed! Reward: -111.0084
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3807
Failed! Reward: -112.5
Failed! Reward: -101.7726
Failed! Reward: -112.5
Failed! Reward: -109.9898
Failed! Reward: -112.4155
Failed! Reward: -112.5
Failed! Reward: -126.2997
Failed! Reward: -105.5543
Failed! Reward: -89.51117
Failed! Reward: -113.8791
Failed! Reward: -111.4578
Failed! Reward: -114.0795
Failed! Reward: -112.5
Failed! Reward: -114.8481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -199.9704
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.9523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5066
Failed! Reward: -109.1932
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3952
Failed! Reward: -134.389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5565
Failed! Reward: -110.9854
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.8042
Failed! Reward: -112.5505
Failed! Reward: -112.5
Failed! Reward: -105.8847
Failed! Reward: -112.3571
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5244
Failed! Reward: -112.5
Failed! Reward: -88.22125
Failed! Reward: -107.5403
Failed! Reward: -95.84601
Failed! Reward: -113.949
Failed! Reward: -112.5
Failed! Reward: -112.424
Failed! Reward: -112.5
Failed! Reward: -179.0125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5751
Failed! Reward: -112.3739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4531
Failed! Reward: -112.5
Failed! Reward: -107.8451
Failed! Reward: -113.1054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1865
Failed! Reward: -112.082
Failed! Reward: -112.5
Failed! Reward: -112.7482
Failed! Reward: -112.5
Failed! Reward: -112.5429
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5208
Failed! Reward: -110.9165
Failed! Reward: -112.5262
Failed! Reward: -108.2197
Failed! Reward: -108.6748
Failed! Reward: -112.4031
Failed! Reward: -112.1858
Failed! Reward: -112.7567
Failed! Reward: -109.7453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2647
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.8018
Failed! Reward: -86.58597
Failed! Reward: -117.7646
Failed! Reward: -56.72852
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -56.20265
Failed! Reward: -116.9762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0362
Failed! Reward: -111.2407
Failed! Reward: -117.2464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.5252
Failed! Reward: -112.585
Failed! Reward: -87.50974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5162
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6679
Failed! Reward: -112.5
Failed! Reward: -70.60135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.6294
Failed! Reward: -112.5
Failed! Reward: -113.6536
Failed! Reward: -112.4915
Failed! Reward: -112.5
Failed! Reward: -113.3514
Failed! Reward: -66.43182
Failed! Reward: -112.5
Failed! Reward: -112.5151
Failed! Reward: -112.5
Failed! Reward: -118.935
Failed! Reward: -112.3986
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.09875
Failed! Reward: -112.5
Failed! Reward: -110.1641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5926
Failed! Reward: -112.5
Failed! Reward: -112.4999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9674
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.313
Failed! Reward: -98.19094
Failed! Reward: -112.0961
Failed! Reward: -110.8052
Failed! Reward: -122.0996
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7189
Failed! Reward: -199.9933
Failed! Reward: -112.6328
Failed! Reward: -119.1496
Failed! Reward: -106.8272
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6186
Failed! Reward: -112.4989
Failed! Reward: -112.5
Failed! Reward: -104.2406
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4694
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0715
Failed! Reward: -106.2549
Failed! Reward: -112.5
Failed! Reward: -113.8453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5185
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.4958
Failed! Reward: -112.298
Failed! Reward: -113.9133
Failed! Reward: -105.3809
Failed! Reward: -104.847
Failed! Reward: -112.5
Failed! Reward: -112.4375
Failed! Reward: -111.709
Failed! Reward: -112.8867
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.2019
Failed! Reward: -104.1435
Failed! Reward: -112.5
Failed! Reward: -129.0294
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2178
Failed! Reward: -112.5
Failed! Reward: -119.7418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9513
Failed! Reward: -119.4764
Failed! Reward: -112.3564
Failed! Reward: -112.5
Failed! Reward: -112.4851
Failed! Reward: -117.2743
Failed! Reward: -112.6035
Failed! Reward: -113.64
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.483
Failed! Reward: -124.3429
Failed! Reward: -112.515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9921
Failed! Reward: -112.0654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8836
Failed! Reward: -79.21781
Failed! Reward: -112.5514
Failed! Reward: -85.46512
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3965
Failed! Reward: -109.5717
Failed! Reward: -118.907
Failed! Reward: -112.5
Failed! Reward: -115.0591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -129.1706
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.5317
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.204
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1743
Failed! Reward: -112.5
Failed! Reward: -112.6235
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.4345
Failed! Reward: -117.1465
Failed! Reward: -106.6679
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.6716
Failed! Reward: -112.374
Failed! Reward: -112.5
Failed! Reward: -106.5388
Failed! Reward: -112.5
Failed! Reward: -107.809
Failed! Reward: -112.0894
Failed! Reward: -112.5
Failed! Reward: -113.1135
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -134.6175
Failed! Reward: -140.4332
Failed! Reward: -110.8358
Failed! Reward: -118.9426
Failed! Reward: -111.5994
Failed! Reward: -111.1023
Failed! Reward: -112.5
Failed! Reward: -94.16853
Failed! Reward: -112.5
Failed! Reward: -113.1218
Failed! Reward: -112.7452
Failed! Reward: -112.5
Failed! Reward: -101.8213
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3886
Failed! Reward: -133.46
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5068
Failed! Reward: -112.5
Failed! Reward: -103.5264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8188
Failed! Reward: -112.5123
Failed! Reward: -112.5
Failed! Reward: -199.9241
Failed! Reward: -112.4767
Failed! Reward: -112.5
Failed! Reward: -115.7342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.4647
Failed! Reward: -128.2453
Failed! Reward: -112.4189
Failed! Reward: -111.6407
Failed! Reward: -114.992
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -127.9769
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.4288
Failed! Reward: -106.4796
Failed! Reward: -112.4835
Failed! Reward: -112.5
Failed! Reward: -111.093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5076
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.435
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4607
Failed! Reward: -130.7652
Failed! Reward: -137.1329
Failed! Reward: -113.3283
Failed! Reward: -108.8694
Failed! Reward: -113.9235
Failed! Reward: -112.5
Failed! Reward: -111.9348
Failed! Reward: -113.1767
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6213
Failed! Reward: -112.5
Failed! Reward: -121.3002
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.4304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4788
Failed! Reward: -112.315
Failed! Reward: -121.2934
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.5338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3157
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.437
Failed! Reward: -111.6716
Failed! Reward: -110.996
Failed! Reward: -111.7212
Failed! Reward: -112.5
Failed! Reward: -112.5679
Failed! Reward: -112.5
Failed! Reward: -117.1646
Failed! Reward: -113.1505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9113
Failed! Reward: -109.3641
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0287
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -69.51637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4863
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.9225
Failed! Reward: -112.5
Failed! Reward: -112.7939
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7926
Failed! Reward: -105.8505
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.413
Failed! Reward: -112.5
Failed! Reward: -132.8021
Failed! Reward: -112.5
Failed! Reward: -112.1342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.3952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8216
Failed! Reward: -112.444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0397
Failed! Reward: -112.5
Failed! Reward: -111.16
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2488
Failed! Reward: -94.59956
Failed! Reward: -112.5
Failed! Reward: -112.3855
Failed! Reward: -176.0786
Failed! Reward: -112.5
Failed! Reward: -137.395
Failed! Reward: -123.3479
Failed! Reward: -112.5
Failed! Reward: -108.6003
Failed! Reward: -123.6094
Failed! Reward: -111.2493
Failed! Reward: -110.5937
Failed! Reward: -110.8402
Failed! Reward: -112.409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5254
Failed! Reward: -162.2966
Failed! Reward: -113.6426
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5971
Failed! Reward: -136.0412
Failed! Reward: -46.76912
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.10046
Failed! Reward: -112.5079
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7775
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.0805
Failed! Reward: -112.5
Failed! Reward: -112.4533
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.0122
Failed! Reward: -109.6485
Failed! Reward: -118.0072
Failed! Reward: -112.5
Failed! Reward: -115.7381
Failed! Reward: -112.4212
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.381
Failed! Reward: -112.0791
Failed! Reward: -137.1293
Failed! Reward: -111.5004
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3307
Failed! Reward: -112.1417
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4522
Failed! Reward: -112.5
Failed! Reward: -90.01621
Failed! Reward: -112.2191
Failed! Reward: -112.0131
Failed! Reward: -112.36
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.351
Failed! Reward: -108.7957
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.6324
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4556
Made it! Reward: 187.5
Failed! Reward: -114.8504
Failed! Reward: -112.5848
Failed! Reward: -114.8175
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5283
Failed! Reward: -112.5
Failed! Reward: -112.5629
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.453
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8821
Failed! Reward: -110.7285
Failed! Reward: -118.1251
Failed! Reward: -91.41972
Failed! Reward: -113.6061
Failed! Reward: -112.3657
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0266
Failed! Reward: -112.5747
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.7668
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3203
Failed! Reward: -112.7827
Failed! Reward: -112.5
Failed! Reward: -117.02
Failed! Reward: -112.5149
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -149.8051
Failed! Reward: -112.5
Failed! Reward: -111.5613
Failed! Reward: -198.4821
Failed! Reward: -118.4492
Failed! Reward: -112.5
Failed! Reward: -126.1773
Failed! Reward: -112.5
Failed! Reward: -112.4899
Failed! Reward: -112.5
Failed! Reward: -104.1188
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.438
Failed! Reward: -112.5
Failed! Reward: -105.9187
