Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -109.8973
Failed! Reward: -110.5085
Failed! Reward: -107.7278
Failed! Reward: -112.5
Failed! Reward: -122.2579
Failed! Reward: -51.68863
Failed! Reward: -112.7127
Failed! Reward: -110.964
Failed! Reward: -112.5
Failed! Reward: -113.3395
Failed! Reward: -112.4422
Failed! Reward: -112.5
Failed! Reward: -113.4334
Failed! Reward: -112.5018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.4515
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5341
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -196.4078
Failed! Reward: -117.2148
Failed! Reward: -112.5
Failed! Reward: -113.0575
Failed! Reward: -112.5
Failed! Reward: -112.6292
Failed! Reward: -112.5
Failed! Reward: -112.8168
Failed! Reward: -112.5
Failed! Reward: -117.216
Failed! Reward: -108.7434
Failed! Reward: -112.5
Failed! Reward: -112.106
Failed! Reward: -112.5517
Failed! Reward: -111.9938
Failed! Reward: -83.9818
Failed! Reward: -140.2259
Failed! Reward: -112.5
Failed! Reward: -111.0565
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1296
Made it! Reward: 229.7464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.0619
Failed! Reward: -112.5
Failed! Reward: -112.5172
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7792
Failed! Reward: -124.9693
Failed! Reward: -111.5905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2183
Failed! Reward: -114.9262
Failed! Reward: -112.5527
Failed! Reward: -114.7349
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7635
Failed! Reward: -103.8264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.2035
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.7182
Failed! Reward: -112.5
Failed! Reward: -135.6598
Failed! Reward: -112.5337
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0458
Failed! Reward: -57.98444
Failed! Reward: -109.3993
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6242
Failed! Reward: -112.5
Failed! Reward: -112.2545
Failed! Reward: -105.3303
Failed! Reward: -143.7443
Failed! Reward: -112.5
Failed! Reward: -114.0825
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5545
Failed! Reward: -112.5
Failed! Reward: -112.5166
Failed! Reward: -163.893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.6629
Failed! Reward: -112.5
Failed! Reward: -109.7404
Failed! Reward: -111.9974
Failed! Reward: -112.8552
Failed! Reward: -112.3547
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1054
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9853
Failed! Reward: -117.1645
Failed! Reward: -112.5
Failed! Reward: -98.98243
Failed! Reward: -77.01343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4051
Failed! Reward: -123.5882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3144
Failed! Reward: -105.4893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.2319
Failed! Reward: -112.1843
Failed! Reward: -95.12416
Failed! Reward: -112.5
Failed! Reward: -113.3257
Failed! Reward: -112.5
Failed! Reward: -112.4103
Failed! Reward: -112.5
Failed! Reward: -111.818
Failed! Reward: -110.1268
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.468
Failed! Reward: -55.95685
Failed! Reward: -117.158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.8508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3558
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5183
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4022
Failed! Reward: -108.1364
Failed! Reward: -89.21838
Failed! Reward: -112.5
Failed! Reward: -114.2729
Failed! Reward: -114.2101
Failed! Reward: -89.72187
Failed! Reward: -107.2401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6537
Failed! Reward: -112.5747
Failed! Reward: -105.4427
Failed! Reward: -108.6798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5777
Failed! Reward: -112.5
Failed! Reward: -41.3692
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4462
Failed! Reward: -111.9307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8445
Failed! Reward: -112.5
Failed! Reward: -104.0408
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -98.10377
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4437
Failed! Reward: -116.2634
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3977
Failed! Reward: -112.5924
Failed! Reward: -112.4481
Failed! Reward: -112.5
Failed! Reward: -105.2626
Failed! Reward: -113.4554
Failed! Reward: -112.5
Failed! Reward: -98.16872
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2915
Failed! Reward: -113.8804
Failed! Reward: -63.29927
Failed! Reward: -124.5334
Failed! Reward: -114.6046
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5758
Failed! Reward: -113.3134
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.625
Failed! Reward: -110.8044
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1621
Failed! Reward: -108.4369
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2415
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5976
Failed! Reward: -112.5
Failed! Reward: -199.1739
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9212
Failed! Reward: -116.5346
Failed! Reward: -114.7593
Failed! Reward: -111.1059
Failed! Reward: -103.6842
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5934
Failed! Reward: -107.9035
Failed! Reward: -113.217
Failed! Reward: -112.5
Failed! Reward: -87.58104
Failed! Reward: -112.4196
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.7549
Failed! Reward: -112.5
Failed! Reward: -110.815
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -90.08042
Failed! Reward: -112.487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4098
Failed! Reward: -114.4421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4458
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4855
Failed! Reward: -112.5
Failed! Reward: -110.2557
Failed! Reward: -84.69559
Failed! Reward: -102.8116
Failed! Reward: -112.5
Failed! Reward: -110.0772
Failed! Reward: -112.5
Failed! Reward: -128.8152
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6378
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6654
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9456
Failed! Reward: -109.3742
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7928
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0579
Failed! Reward: -112.5
Failed! Reward: -111.8031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.815
Failed! Reward: -112.5898
Failed! Reward: -114.7884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1917
Failed! Reward: -112.5
Failed! Reward: -112.244
Failed! Reward: -73.70187
Failed! Reward: -111.6364
Failed! Reward: -111.7008
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.3914
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.9076
Failed! Reward: -66.07265
Failed! Reward: -112.5507
Failed! Reward: -113.2197
Failed! Reward: -109.1689
Failed! Reward: -113.5399
Failed! Reward: -111.8479
Failed! Reward: -110.5311
Failed! Reward: -112.5
Failed! Reward: -112.8299
Failed! Reward: -112.5519
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4092
Failed! Reward: -112.5
Failed! Reward: -110.56
Failed! Reward: -112.2738
Failed! Reward: -112.5
Failed! Reward: -138.3189
Failed! Reward: -113.428
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4848
Failed! Reward: -112.4306
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1519
Failed! Reward: -110.4548
Failed! Reward: -112.5
Failed! Reward: -107.9615
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4708
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1769
Failed! Reward: -112.5
Failed! Reward: -111.3514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.3456
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.6106
Failed! Reward: -112.2778
Failed! Reward: -112.5
Failed! Reward: -113.5988
Failed! Reward: -108.3737
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5701
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6934
Failed! Reward: -105.9591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0037
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.1211
Failed! Reward: -112.5
Failed! Reward: -112.4267
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8226
Failed! Reward: -113.3466
Failed! Reward: -112.5
Failed! Reward: -114.2304
Failed! Reward: -112.5
Failed! Reward: -110.9433
Failed! Reward: -108.5321
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6162
Failed! Reward: -118.1059
Failed! Reward: -115.3821
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4038
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -73.145
Failed! Reward: -112.0309
Failed! Reward: -110.1964
Failed! Reward: -108.7276
Failed! Reward: -98.11275
Failed! Reward: -112.5617
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -132.1584
Failed! Reward: -112.5
Failed! Reward: -112.5464
Failed! Reward: -112.8857
Failed! Reward: -82.03069
Failed! Reward: -112.5
Failed! Reward: -112.9125
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5376
Failed! Reward: -112.591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8567
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5432
Failed! Reward: -112.5
Failed! Reward: -111.5681
Failed! Reward: -112.5
Failed! Reward: -109.9272
Failed! Reward: -112.4681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.9295
Failed! Reward: -110.7968
Failed! Reward: -101.4906
Failed! Reward: -112.4477
Failed! Reward: -112.5
Failed! Reward: -109.7053
Failed! Reward: -105.5744
Failed! Reward: -113.4121
Failed! Reward: -107.5812
Failed! Reward: -158.638
Failed! Reward: -114.4894
Failed! Reward: -112.406
Failed! Reward: -111.4622
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3805
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -128.3901
Failed! Reward: -152.2219
Failed! Reward: -112.8551
Failed! Reward: -93.37491
Failed! Reward: -107.9743
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2334
Failed! Reward: -112.5
Failed! Reward: -109.0486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.378
Failed! Reward: -117.244
Failed! Reward: -112.6139
Failed! Reward: -109.594
Failed! Reward: -112.3701
Failed! Reward: -112.5
Failed! Reward: -116.7676
Failed! Reward: -112.4631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -99.95596
Failed! Reward: -112.5
Failed! Reward: -112.9484
Failed! Reward: -112.5696
Failed! Reward: -112.5
Failed! Reward: -109.7931
Failed! Reward: -125.0911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4752
Failed! Reward: -112.5
Failed! Reward: -111.374
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.3548
Failed! Reward: -112.5
Failed! Reward: -120.437
Failed! Reward: -112.5
Failed! Reward: -114.1446
Failed! Reward: -114.0591
Failed! Reward: -105.3155
Failed! Reward: -112.5
Failed! Reward: -118.942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -81.45057
Failed! Reward: -111.3136
Failed! Reward: -112.5
Failed! Reward: -116.6876
Failed! Reward: -96.58508
Failed! Reward: -112.2798
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3838
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6967
Failed! Reward: -186.7399
Failed! Reward: -112.5
Failed! Reward: -123.6462
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4654
Failed! Reward: -112.5
Failed! Reward: -113.8034
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9496
Failed! Reward: -112.4298
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9386
Failed! Reward: -112.5
Failed! Reward: -112.53
Failed! Reward: -112.5
Failed! Reward: -114.1129
Failed! Reward: -106.8862
Failed! Reward: -111.6037
Failed! Reward: -112.8619
Failed! Reward: -73.59936
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.4627
Failed! Reward: -109.8309
Failed! Reward: -151.2437
Failed! Reward: -112.4364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.3917
Failed! Reward: -112.4771
Failed! Reward: -118.0511
Failed! Reward: -112.5
Failed! Reward: -142.3685
Failed! Reward: -112.3961
Failed! Reward: -112.5
Failed! Reward: -108.8028
Failed! Reward: -111.6848
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.818
Failed! Reward: -112.5
Failed! Reward: -112.4956
Failed! Reward: -112.5
Failed! Reward: -124.419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1156
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.7905
Failed! Reward: -116.1017
Failed! Reward: -138.8747
Failed! Reward: -112.5
Failed! Reward: -114.3575
Failed! Reward: -112.5
Failed! Reward: -112.4449
Failed! Reward: -112.5
Failed! Reward: -199.9987
Failed! Reward: -112.5
Failed! Reward: -109.2192
Failed! Reward: -112.5
Failed! Reward: -112.4909
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.567
Failed! Reward: -91.50848
Failed! Reward: -112.514
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3773
Failed! Reward: -119.9197
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3363
Failed! Reward: -103.728
Failed! Reward: -112.5
Failed! Reward: -112.4074
Failed! Reward: -112.5
Failed! Reward: -110.0778
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.521
Failed! Reward: -113.5455
Failed! Reward: -111.321
Failed! Reward: -112.5
Failed! Reward: -111.8612
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3659
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8062
Failed! Reward: -112.2768
Failed! Reward: -111.4554
Failed! Reward: -112.5
Failed! Reward: -111.7401
Failed! Reward: -112.5
Failed! Reward: -107.9922
Failed! Reward: -112.5
Failed! Reward: -113.6495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6324
Failed! Reward: -106.0271
Failed! Reward: -112.5
Failed! Reward: -112.2206
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2367
Failed! Reward: -112.2258
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4
Failed! Reward: -139.4134
Failed! Reward: -94.26944
Failed! Reward: -117.8712
Failed! Reward: -108.4337
Failed! Reward: -113.0384
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5665
Failed! Reward: -112.5
Failed! Reward: -106.6287
Failed! Reward: -112.1067
Failed! Reward: -112.5793
Failed! Reward: -113.0421
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.6917
Failed! Reward: -111.0033
Failed! Reward: -50.58315
Failed! Reward: -112.5
Failed! Reward: -193.6989
Failed! Reward: -112.5
Failed! Reward: -106.1971
Failed! Reward: -117.9787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -135.1444
Failed! Reward: -94.31316
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6703
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.9833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0682
Failed! Reward: -112.5
Failed! Reward: -111.368
Failed! Reward: -127.1403
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5542
Failed! Reward: -112.5
Failed! Reward: -113.4913
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4147
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7935
Failed! Reward: -112.5
Failed! Reward: -112.5999
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.3257
Failed! Reward: -113.8196
Failed! Reward: -112.8534
Failed! Reward: -113.1848
Failed! Reward: -119.9267
Failed! Reward: -148.1725
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9387
Failed! Reward: -112.5
Failed! Reward: -97.24543
Failed! Reward: -112.5
Failed! Reward: -102.2138
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.478
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -50.86067
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5643
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7271
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0974
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3401
Failed! Reward: -112.5
Failed! Reward: -115.839
Failed! Reward: -113.6614
Failed! Reward: -112.4249
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6346
Failed! Reward: -112.5
Failed! Reward: -109.7669
Failed! Reward: -112.5
Failed! Reward: -113.4849
Failed! Reward: -112.5027
Failed! Reward: -112.3929
Failed! Reward: -102.8071
Failed! Reward: -112.5
Failed! Reward: -113.7751
Failed! Reward: -110.7833
Failed! Reward: -112.5
Failed! Reward: -112.5208
Failed! Reward: -109.3711
Failed! Reward: -112.471
Failed! Reward: -112.1106
Failed! Reward: -109.9394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.38
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3963
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -130.719
Failed! Reward: -104.8222
Failed! Reward: -112.5295
Failed! Reward: -110.7316
Failed! Reward: -112.5197
Failed! Reward: -104.6622
Failed! Reward: -112.5
Failed! Reward: -114.4481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4734
Failed! Reward: -109.7151
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0784
Failed! Reward: -112.5473
Failed! Reward: -107.4499
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4674
Failed! Reward: -108.8376
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.758
Failed! Reward: -112.5
Failed! Reward: -132.5365
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -104.3184
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4519
Failed! Reward: -111.5495
Failed! Reward: -113.4496
Failed! Reward: -122.4601
Failed! Reward: -112.5
