Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.016
Failed! Reward: -109.508
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5598
Failed! Reward: -112.5
Failed! Reward: -115.474
Failed! Reward: -112.37
Failed! Reward: -111.0951
Failed! Reward: -113.0831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6182
Failed! Reward: -111.4364
Failed! Reward: -112.5
Failed! Reward: -114.5768
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7349
Failed! Reward: -105.9921
Failed! Reward: -112.5
Failed! Reward: -106.1672
Failed! Reward: -112.4425
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2579
Failed! Reward: -112.5
Failed! Reward: -112.4268
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.9338
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1432
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8869
Failed! Reward: -74.9228
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4591
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5238
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4958
Failed! Reward: -110.9282
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.4343
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9787
Failed! Reward: -112.5
Failed! Reward: -115.9839
Failed! Reward: -112.5
Failed! Reward: -109.9346
Failed! Reward: -118.7409
Failed! Reward: -113.5745
Failed! Reward: -114.8374
Failed! Reward: -105.8513
Failed! Reward: -105.9155
Failed! Reward: -115.0294
Failed! Reward: -103.1596
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.666
Failed! Reward: -112.6103
Failed! Reward: -112.5
Failed! Reward: -73.44342
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6394
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4107
Failed! Reward: -112.5497
Failed! Reward: -112.5
Failed! Reward: -107.3264
Failed! Reward: -112.5
Failed! Reward: -112.6345
Failed! Reward: -95.67545
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.891
Failed! Reward: -112.5
Failed! Reward: -112.622
Failed! Reward: -112.0769
Failed! Reward: -100.0985
Failed! Reward: -112.5401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.527
Failed! Reward: -112.2889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6139
Failed! Reward: -118.4835
Failed! Reward: -112.556
Failed! Reward: -111.7443
Failed! Reward: -105.8637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.5358
Failed! Reward: -111.8945
Failed! Reward: -114.3897
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2112
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.414
Failed! Reward: -112.5
Failed! Reward: -103.1628
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.3263
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6126
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.937
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5103
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5942
Failed! Reward: -104.8914
Failed! Reward: -80.48807
Failed! Reward: -112.5
Failed! Reward: -110.907
Failed! Reward: -114.973
Failed! Reward: -112.5
Failed! Reward: -112.1336
Failed! Reward: -57.63397
Failed! Reward: -115.1959
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -118.1584
Failed! Reward: -112.5
Failed! Reward: -113.2207
Failed! Reward: -120.503
Failed! Reward: -112.6157
Failed! Reward: -104.4434
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.2568
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.3907
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4745
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2317
Failed! Reward: -114.0822
Failed! Reward: -112.5
Failed! Reward: -112.7511
Failed! Reward: -112.4109
Failed! Reward: -112.5
Failed! Reward: -112.3748
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7421
Failed! Reward: -112.5
Failed! Reward: -112.3904
Failed! Reward: -133.3593
Failed! Reward: -107.1193
Failed! Reward: -89.09783
Failed! Reward: -114.919
Failed! Reward: -112.5
Failed! Reward: -110.1864
Failed! Reward: -112.3437
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1823
Failed! Reward: -122.6879
Failed! Reward: -112.5
Failed! Reward: -118.3084
Failed! Reward: -97.26867
Failed! Reward: -112.5
Failed! Reward: -130.1918
Failed! Reward: -112.8756
Failed! Reward: -112.5
Failed! Reward: -110.6548
Failed! Reward: -112.5016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5601
Failed! Reward: -112.3073
Failed! Reward: -111.9247
Failed! Reward: -110.6256
Failed! Reward: -110.5428
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1763
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.6681
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1454
Failed! Reward: -112.5354
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7016
Failed! Reward: -111.2031
Failed! Reward: -113.305
Failed! Reward: -112.5
Failed! Reward: -112.2016
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.1485
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.2135
Failed! Reward: -113.7905
Failed! Reward: -112.5
Failed! Reward: -119.1616
Failed! Reward: -112.4924
Failed! Reward: -112.5
Failed! Reward: -112.3943
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2642
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0266
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -70.2829
Failed! Reward: -114.8144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5159
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8518
Failed! Reward: -112.5
Failed! Reward: -126.0415
Failed! Reward: -115.561
Failed! Reward: -114.7508
Failed! Reward: -112.5
Failed! Reward: -112.5389
Failed! Reward: -112.0435
Failed! Reward: -112.4817
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.3364
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3871
Failed! Reward: -111.442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.2671
Failed! Reward: -112.4781
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.6603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -95.3255
Failed! Reward: -110.6905
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8522
Failed! Reward: -112.5651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1031
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7162
Failed! Reward: -112.5
Failed! Reward: -108.0414
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.966
Failed! Reward: -112.3393
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6684
Failed! Reward: -113.633
Failed! Reward: -112.5937
Failed! Reward: -112.5
Failed! Reward: -66.04407
Failed! Reward: -114.0878
Failed! Reward: -109.8347
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9337
Failed! Reward: -112.5
Failed! Reward: -107.2209
Failed! Reward: -110.5192
Failed! Reward: -112.5
Failed! Reward: -112.4853
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9211
Failed! Reward: -112.5
Failed! Reward: -112.305
Failed! Reward: -112.5
Failed! Reward: -112.8465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4407
Failed! Reward: -114.5168
Failed! Reward: -112.5
Failed! Reward: -191.29
Failed! Reward: -112.5
Failed! Reward: -96.24564
Failed! Reward: -113.5823
Failed! Reward: -81.73257
Failed! Reward: -82.93881
Failed! Reward: -112.5884
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.112
Failed! Reward: -112.5293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3382
Failed! Reward: -111.2752
Failed! Reward: -112.5
Failed! Reward: -110.1002
Failed! Reward: -112.5
Failed! Reward: -115.6597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.6912
Failed! Reward: -115.2391
Failed! Reward: -112.5
Failed! Reward: -112.4074
Failed! Reward: -112.5
Failed! Reward: -110.5885
Failed! Reward: -113.3595
Failed! Reward: -112.5
Failed! Reward: -108.6517
Failed! Reward: -112.5
Failed! Reward: -112.5196
Failed! Reward: -112.5
Failed! Reward: -103.9274
Failed! Reward: -111.9523
Failed! Reward: -112.5677
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.0798
Failed! Reward: -115.0713
Failed! Reward: -110.5724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -102.053
Failed! Reward: -105.7772
Failed! Reward: -112.1599
Failed! Reward: -112.4739
Failed! Reward: -112.5
Failed! Reward: -120.9159
Failed! Reward: -110.7652
Failed! Reward: -112.5
Failed! Reward: -101.884
Failed! Reward: -112.5
Failed! Reward: -113.0899
Failed! Reward: -115.1792
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.8797
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.2304
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3354
Failed! Reward: -85.39464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9284
Failed! Reward: -104.2328
Failed! Reward: -112.6296
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.4762
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.1066
Failed! Reward: -102.464
Failed! Reward: -113.1633
Failed! Reward: -112.5086
Failed! Reward: -112.5
Failed! Reward: -115.1018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.467
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2158
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0258
Failed! Reward: -115.8812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.609
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4925
Failed! Reward: -112.5052
Failed! Reward: -108.1644
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6122
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6127
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.8302
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5528
Failed! Reward: -112.5
Failed! Reward: -112.6458
Failed! Reward: -175.5093
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8911
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4219
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2257
Failed! Reward: -100.8563
Failed! Reward: -111.8817
Failed! Reward: -112.5
Failed! Reward: -132.72
Failed! Reward: -112.5
Failed! Reward: -111.3134
Failed! Reward: -113.9531
Failed! Reward: -112.5
Failed! Reward: -118.033
Failed! Reward: -110.9278
Failed! Reward: -112.5717
Failed! Reward: -112.5
Failed! Reward: -113.7473
Failed! Reward: -105.4492
Failed! Reward: -112.5
Failed! Reward: -74.92516
Failed! Reward: -112.4204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5546
Failed! Reward: -106.4285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3111
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -196.7489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4538
Failed! Reward: -112.5
Failed! Reward: -110.2156
Failed! Reward: -112.5
Failed! Reward: -127.0139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8115
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5132
Failed! Reward: -108.9874
Failed! Reward: -104.2782
Failed! Reward: -113.2396
Failed! Reward: -107.2633
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.9717
Failed! Reward: -112.6861
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5432
Failed! Reward: -112.5
Failed! Reward: -110.7129
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.5276
Failed! Reward: -108.7481
Failed! Reward: -111.5281
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.8938
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.5981
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8727
Failed! Reward: -112.5
Failed! Reward: -111.8864
Failed! Reward: -106.925
Failed! Reward: -112.5
Failed! Reward: -112.5762
Failed! Reward: -112.5
Failed! Reward: -97.36865
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -122.7416
Failed! Reward: -110.9527
Failed! Reward: -111.2468
Failed! Reward: -109.5361
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5328
Failed! Reward: -107.7266
Failed! Reward: -83.61019
Failed! Reward: -112.4995
Failed! Reward: -112.5
Failed! Reward: -111.9391
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.086
Failed! Reward: -112.4631
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.8777
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.9897
Failed! Reward: -112.5
Failed! Reward: -42.90971
Failed! Reward: -112.5
Failed! Reward: -112.488
Failed! Reward: -112.5
Failed! Reward: -111.3226
Failed! Reward: -68.19788
Failed! Reward: -114.6335
Failed! Reward: -112.5418
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.2523
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5486
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.3616
Failed! Reward: -112.5
Failed! Reward: -112.3894
Failed! Reward: -134.3457
Failed! Reward: -149.4404
Failed! Reward: -112.5
Failed! Reward: -107.1018
Failed! Reward: -112.5
Failed! Reward: -112.6216
Failed! Reward: -112.4685
Failed! Reward: -80.51099
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6894
Failed! Reward: -114.4031
Failed! Reward: -97.02097
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5475
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.9904
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5711
Failed! Reward: -114.5671
Failed! Reward: -112.5
Failed! Reward: -113.3148
Failed! Reward: -112.4597
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3259
Failed! Reward: -106.326
Failed! Reward: -112.5
Failed! Reward: -112.7296
Failed! Reward: -112.5
Failed! Reward: -112.4322
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.6688
Failed! Reward: -118.9015
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.1409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5423
Failed! Reward: -112.5
Failed! Reward: -109.7139
Failed! Reward: -112.3949
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6851
Failed! Reward: -112.7806
Failed! Reward: -106.2085
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.4052
Failed! Reward: -112.5
Failed! Reward: -109.5858
Failed! Reward: -112.4159
Failed! Reward: -114.0209
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3218
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6077
Failed! Reward: -112.456
Failed! Reward: -112.5
Failed! Reward: -112.5403
Failed! Reward: -112.5
Failed! Reward: -113.4347
Failed! Reward: -112.5
Failed! Reward: -112.4521
Failed! Reward: -111.8348
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5434
Failed! Reward: -110.5511
Failed! Reward: -112.5
Failed! Reward: -112.2311
Failed! Reward: -101.5489
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4533
Failed! Reward: -135.8589
Failed! Reward: -105.0444
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5853
Failed! Reward: -112.5
Failed! Reward: -102.7056
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.9972
Failed! Reward: -117.0564
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9891
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.7448
Failed! Reward: -112.5
Failed! Reward: -112.4027
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.0096
Failed! Reward: -112.5423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9306
Failed! Reward: -107.0746
Failed! Reward: -114.3857
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.1086
Failed! Reward: -112.4996
Failed! Reward: -112.5
Failed! Reward: -109.9963
Failed! Reward: -112.5
Failed! Reward: -113.0558
Failed! Reward: -110.8312
Failed! Reward: -110.3391
Failed! Reward: -114.8267
Failed! Reward: -112.5
Failed! Reward: -112.523
Failed! Reward: -117.4434
Failed! Reward: -112.4618
Failed! Reward: -120.7514
Failed! Reward: -106.6262
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4603
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7906
Failed! Reward: -112.5
Failed! Reward: -112.2536
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.6854
Failed! Reward: -109.0086
Failed! Reward: -106.9331
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1875
Failed! Reward: -112.1785
Failed! Reward: -114.0684
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2274
Failed! Reward: -108.8072
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8042
Failed! Reward: -112.4352
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.5623
Failed! Reward: -112.503
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.447
Failed! Reward: -112.5
Failed! Reward: -140.1025
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2041
Failed! Reward: -112.5
Failed! Reward: -114.2418
Failed! Reward: -112.5
Failed! Reward: -109.453
Failed! Reward: -116.8872
Failed! Reward: -108.1161
Failed! Reward: -112.8998
Failed! Reward: -116.4364
Failed! Reward: -112.8788
Failed! Reward: -112.6094
Failed! Reward: -105.8717
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9752
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -125.3203
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3117
Failed! Reward: -112.5153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.0793
Failed! Reward: -112.5
Failed! Reward: -111.966
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4538
Failed! Reward: -113.7669
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.2581
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -155.8636
Failed! Reward: -112.4839
Failed! Reward: -116.7271
Failed! Reward: -110.81
Failed! Reward: -112.5
Failed! Reward: -100.4358
Failed! Reward: -115.9824
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -75.89174
Failed! Reward: -97.25736
Failed! Reward: -109.2624
Failed! Reward: -97.3572
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.1598
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4036
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -120.1592
Failed! Reward: -148.8004
Failed! Reward: -112.5
