Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -105.8497
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -124.538
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5132
Failed! Reward: -112.5
Failed! Reward: -112.5581
Failed! Reward: -112.4483
Failed! Reward: -112.5
Failed! Reward: -112.2385
Failed! Reward: -68.20889
Failed! Reward: -106.1302
Failed! Reward: -114.4949
Failed! Reward: -89.34824
Failed! Reward: -107.6812
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.2532
Failed! Reward: -112.4437
Failed! Reward: -112.5
Failed! Reward: -49.70264
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2407
Failed! Reward: -112.5
Failed! Reward: -110.0347
Failed! Reward: -113.9083
Failed! Reward: -112.4984
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1921
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9009
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.7203
Failed! Reward: -112.5
Failed! Reward: -144.7651
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4862
Failed! Reward: -112.5
Failed! Reward: -100.4787
Failed! Reward: -112.5105
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.2487
Failed! Reward: -101.4451
Failed! Reward: -112.7733
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3928
Failed! Reward: -124.6845
Failed! Reward: -112.5
Failed! Reward: -111.8388
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.014
Failed! Reward: -113.6741
Failed! Reward: -112.5
Failed! Reward: -112.4556
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7391
Failed! Reward: -112.4255
Failed! Reward: -112.5
Failed! Reward: -107.5678
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.6917
Failed! Reward: -112.5
Failed! Reward: -106.5846
Failed! Reward: -114.7136
Failed! Reward: -112.5
Failed! Reward: -111.2948
Failed! Reward: -112.6893
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5945
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5063
Failed! Reward: -58.44518
Failed! Reward: -119.4217
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6482
Failed! Reward: -112.5
Failed! Reward: -124.7279
Failed! Reward: -112.5
Failed! Reward: -110.1296
Failed! Reward: -118.7735
Failed! Reward: -113.742
Failed! Reward: -112.5419
Failed! Reward: -112.5
Failed! Reward: -113.8998
Failed! Reward: -112.5
Failed! Reward: -107.4711
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.9485
Failed! Reward: -112.5495
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0964
Failed! Reward: -109.3764
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.503
Failed! Reward: -112.5
Failed! Reward: -109.9617
Failed! Reward: -112.438
Failed! Reward: -112.5
Failed! Reward: -199.7619
Failed! Reward: -114.0325
Failed! Reward: -108.6637
Failed! Reward: -110.4482
Failed! Reward: -113.2902
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5592
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -41.38745
Failed! Reward: -112.5
Failed! Reward: -118.1793
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3208
Failed! Reward: -115.4951
Failed! Reward: -112.5
Failed! Reward: -112.4458
Failed! Reward: -98.89063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8407
Failed! Reward: -108.0205
Failed! Reward: -123.0319
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.2153
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3852
Failed! Reward: -34.03877
Failed! Reward: -112.5621
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.1882
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -123.9334
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7316
Failed! Reward: -112.5
Failed! Reward: -121.4656
Failed! Reward: -121.7833
Failed! Reward: -112.6064
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.4263
Failed! Reward: -112.5
Failed! Reward: -112.4653
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5151
Failed! Reward: -111.2888
Failed! Reward: -116.8273
Failed! Reward: -112.3465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0209
Failed! Reward: -114.8847
Failed! Reward: -116.1729
Failed! Reward: -110.0998
Failed! Reward: -112.6487
Failed! Reward: -114.5982
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5258
Failed! Reward: -112.5
Failed! Reward: -112.2958
Failed! Reward: -118.4063
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4068
Failed! Reward: -113.3194
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -131.3073
Failed! Reward: -108.0787
Failed! Reward: -113.2129
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.442
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.389
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.6199
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -143.7293
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.5753
Failed! Reward: -112.4966
Failed! Reward: -112.661
Failed! Reward: -112.2463
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.4833
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3896
Failed! Reward: -101.4106
Failed! Reward: -119.7379
Failed! Reward: -115.6093
Failed! Reward: -113.0286
Failed! Reward: -125.7682
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.51
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9329
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -101.1787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.393
Failed! Reward: -108.3385
Failed! Reward: -113.5986
Failed! Reward: -111.8837
Failed! Reward: -112.863
Failed! Reward: -112.5
Failed! Reward: -107.8025
Failed! Reward: -157.2077
Failed! Reward: -110.7113
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -72.56326
Failed! Reward: -112.7416
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.497
Failed! Reward: -112.5
Failed! Reward: -112.4143
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0955
Failed! Reward: -113.8838
Failed! Reward: -114.6372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.215
Failed! Reward: -114.0209
Failed! Reward: -122.4541
Failed! Reward: -112.5
Failed! Reward: -112.464
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.516
Failed! Reward: -112.5
Failed! Reward: -112.465
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4734
Failed! Reward: -117.3372
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9251
Failed! Reward: -108.5487
Failed! Reward: -112.4851
Failed! Reward: -112.5
Failed! Reward: -138.0041
Failed! Reward: -112.3963
Failed! Reward: -101.8678
Failed! Reward: -112.5
Failed! Reward: -187.1338
Failed! Reward: -112.5
Failed! Reward: -114.8012
Failed! Reward: -105.1039
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5712
Failed! Reward: -114.3064
Failed! Reward: -112.5
Failed! Reward: -100.2944
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3938
Failed! Reward: -87.80007
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.3432
Failed! Reward: -73.41494
Failed! Reward: -112.5
Failed! Reward: -107.7006
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4974
Failed! Reward: -112.3483
Failed! Reward: -112.5
Failed! Reward: -112.4223
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.79689
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.7043
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4562
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.5147
Failed! Reward: -124.6719
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0356
Failed! Reward: -113.5989
Failed! Reward: -127.7728
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.3503
Failed! Reward: -112.4978
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7106
Failed! Reward: -111.6372
Failed! Reward: -112.5
Failed! Reward: -66.98564
Failed! Reward: -96.57275
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.3186
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1889
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.554
Failed! Reward: -112.5
Failed! Reward: -45.43698
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -121.1018
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1013
Failed! Reward: -107.7367
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8471
Failed! Reward: -111.0918
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.7699
Failed! Reward: -112.5
Failed! Reward: -118.387
Failed! Reward: -113.5172
Failed! Reward: -93.60737
Failed! Reward: -113.9314
Failed! Reward: -104.9787
Failed! Reward: -119.8497
Failed! Reward: -111.8599
Failed! Reward: -114.712
Failed! Reward: -142.3545
Failed! Reward: -115.4602
Failed! Reward: -112.7131
Failed! Reward: -112.5
Failed! Reward: -115.2877
Failed! Reward: -112.5
Failed! Reward: -112.0415
Failed! Reward: -112.5423
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -68.76453
Failed! Reward: -112.5664
Failed! Reward: -112.2455
Failed! Reward: -112.5
Failed! Reward: -115.548
Failed! Reward: -112.5
Failed! Reward: -112.0525
Failed! Reward: -112.5
Failed! Reward: -112.4647
Failed! Reward: -112.5
Failed! Reward: -98.62687
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.2136
Failed! Reward: -112.6424
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4935
Failed! Reward: -34.16226
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8244
Failed! Reward: -112.4211
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5655
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.8975
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -139.2662
Failed! Reward: -107.6202
Failed! Reward: -164.7411
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.8011
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -97.42003
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -133.5328
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -105.7285
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -103.7662
Failed! Reward: -112.5
Failed! Reward: -112.487
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4567
Failed! Reward: -112.5
Failed! Reward: -89.65632
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.1144
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -106.5865
Failed! Reward: -112.5
Failed! Reward: -114.5257
Failed! Reward: -112.5
Failed! Reward: -112.3654
Failed! Reward: -110.7737
Failed! Reward: -87.58598
Failed! Reward: -112.5169
Failed! Reward: -112.5
Failed! Reward: -115.7856
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.2693
Failed! Reward: -189.1481
Failed! Reward: -106.4491
Failed! Reward: -115.569
Failed! Reward: -119.0364
Failed! Reward: -122.8409
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3205
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.4279
Failed! Reward: -111.3373
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.0659
Failed! Reward: -97.13
Failed! Reward: -112.5
Failed! Reward: -109.97
Failed! Reward: -112.5
Failed! Reward: -99.51916
Failed! Reward: -113.9026
Failed! Reward: -112.5
Failed! Reward: -108.3686
Failed! Reward: -130.082
Failed! Reward: -157.3749
Failed! Reward: -160.9561
Failed! Reward: -112.543
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -117.0496
Failed! Reward: -112.5
Failed! Reward: -113.2042
Failed! Reward: -112.5
Failed! Reward: -116.6621
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4389
Failed! Reward: -112.5
Failed! Reward: -106.8803
Failed! Reward: -112.7063
Failed! Reward: -112.5
Failed! Reward: -112.1254
Failed! Reward: -111.534
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.6718
Failed! Reward: -47.71942
Failed! Reward: -101.065
Failed! Reward: -112.3468
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4524
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -76.22488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.452
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.5268
Failed! Reward: -112.2389
Failed! Reward: -112.5
Failed! Reward: -112.4755
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -119.1758
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5637
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -94.37843
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.7154
Failed! Reward: -67.24133
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.348
Failed! Reward: -112.5
Failed! Reward: -125.2952
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7945
Failed! Reward: -104.4795
Failed! Reward: -136.2152
Failed! Reward: -122.4403
Failed! Reward: -112.5
Failed! Reward: -111.8942
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.8707
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.0752
Failed! Reward: -80.25307
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.9222
Failed! Reward: -112.5
Failed! Reward: -117.8801
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1935
Failed! Reward: -112.0118
Failed! Reward: -112.265
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5278
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -108.518
Failed! Reward: -114.0021
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.3438
Failed! Reward: -112.88
Failed! Reward: -113.044
Failed! Reward: -113.865
Failed! Reward: -100.0659
Failed! Reward: -110.3204
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.0445
Failed! Reward: -112.5
Failed! Reward: -166.7206
Failed! Reward: -113.0548
Failed! Reward: -111.7082
Failed! Reward: -112.5
Failed! Reward: -114.4773
Failed! Reward: -118.6631
Failed! Reward: -112.5
Failed! Reward: -112.4254
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.5997
Failed! Reward: -114.4806
Failed! Reward: -112.4624
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5303
Failed! Reward: -112.5
Failed! Reward: -116.3648
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.7804
Failed! Reward: -116.8987
Failed! Reward: -107.4645
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -109.813
Failed! Reward: -111.9787
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -115.72
Failed! Reward: -129.9864
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.348
Failed! Reward: -112.5
Failed! Reward: -116.1503
Failed! Reward: -112.5
Failed! Reward: -113.9429
Failed! Reward: -106.1313
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1401
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -96.20142
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -116.6563
Failed! Reward: -107.0971
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -186.1984
Failed! Reward: -112.444
Failed! Reward: -120.2233
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5439
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -126.704
Failed! Reward: -112.4047
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.7107
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4351
Failed! Reward: -112.5
Failed! Reward: -107.4425
Failed! Reward: -112.5
Failed! Reward: -120.8728
Failed! Reward: -114.064
Failed! Reward: -112.401
Failed! Reward: -120.5256
Failed! Reward: -112.5
Failed! Reward: -44.33076
Failed! Reward: -120.7534
Failed! Reward: -111.8922
Failed! Reward: -114.8407
Failed! Reward: -112.5
Failed! Reward: -111.0716
Failed! Reward: -112.4
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -159.9424
Failed! Reward: -112.4419
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.1217
Failed! Reward: -112.9441
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.4788
Failed! Reward: -112.7709
Failed! Reward: -114.8198
Failed! Reward: -159.976
Failed! Reward: -112.4247
Failed! Reward: -112.488
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.5031
Failed! Reward: -120.0248
Failed! Reward: -112.4448
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.8286
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.0829
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -166.6877
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -107.3572
Failed! Reward: -113.3153
Failed! Reward: -112.5898
Failed! Reward: -112.5
Failed! Reward: -124.9468
Failed! Reward: -112.5
Failed! Reward: -114.2801
Failed! Reward: -112.5
Failed! Reward: -168.7726
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.1594
Failed! Reward: -174.9314
Failed! Reward: -111.384
Failed! Reward: -117.0247
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -113.0041
Failed! Reward: -112.5
Failed! Reward: -112.492
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.3077
Failed! Reward: -91.87049
Failed! Reward: -112.3672
Failed! Reward: -112.5
Failed! Reward: -84.26842
Failed! Reward: -112.5
Failed! Reward: -113.8379
Failed! Reward: -133.1977
Failed! Reward: -112.5
Failed! Reward: -112.5477
Failed! Reward: -112.5165
Failed! Reward: -112.5
Failed! Reward: -111.02
Failed! Reward: -109.0915
Failed! Reward: -116.5082
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5168
Failed! Reward: -112.0754
Failed! Reward: -112.7509
Failed! Reward: -100.4486
Failed! Reward: -112.5082
Failed! Reward: -112.5
Failed! Reward: -113.7481
Failed! Reward: -116.4081
Failed! Reward: -112.5
Failed! Reward: -112.4724
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -156.9327
Failed! Reward: -109.995
Failed! Reward: -113.6096
Failed! Reward: -112.4588
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -110.9102
Failed! Reward: -126.944
Failed! Reward: -112.5018
Failed! Reward: -104.0942
Failed! Reward: -112.8287
Failed! Reward: -108.008
Failed! Reward: -114.2853
Failed! Reward: -115.4022
Failed! Reward: -112.4658
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -100.6077
Failed! Reward: -112.5
Failed! Reward: -112.5623
Failed! Reward: -112.5
Failed! Reward: -111.225
Failed! Reward: -112.5
Failed! Reward: -112.4481
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5274
Failed! Reward: -112.5
Failed! Reward: -179.7104
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -111.469
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4785
Failed! Reward: -112.5
Failed! Reward: -112.2302
Failed! Reward: -38.7831
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -114.682
Failed! Reward: -138.0048
Failed! Reward: -112.5
Failed! Reward: -103.3375
Failed! Reward: -111.1177
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.4981
Failed! Reward: -112.5
Failed! Reward: -110.7289
Failed! Reward: -111.2877
Failed! Reward: -109.3313
Failed! Reward: -112.8272
Failed! Reward: -114.139
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.9545
Failed! Reward: -112.5
Failed! Reward: -112.5967
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.1751
Failed! Reward: -113.961
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
Failed! Reward: -112.5
