Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.279965
Failed! Reward: -4.640959
Failed! Reward: -2.705542
Failed! Reward: -4.587186
Failed! Reward: -4.586589
Failed! Reward: -9.463836
Failed! Reward: -4.586589
Failed! Reward: -4.188258
Failed! Reward: -4.586589
Failed! Reward: -5.11313
Failed! Reward: -4.586589
Failed! Reward: -4.557086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.69739
Failed! Reward: -4.586589
Failed! Reward: -4.924505
Failed! Reward: -4.588981
Failed! Reward: -4.746148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515882
Failed! Reward: -4.586589
Failed! Reward: -4.582959
Failed! Reward: -4.508626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.165892
Failed! Reward: -4.586589
Failed! Reward: -4.756488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571453
Failed! Reward: -4.876789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.04608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.945016
Failed! Reward: -4.585617
Failed! Reward: -7.229609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.065143
Failed! Reward: -4.586589
Failed! Reward: -4.588287
Failed! Reward: -4.586589
Failed! Reward: -4.614726
Failed! Reward: -4.586589
Failed! Reward: -1.936511
Failed! Reward: -9.044032
Failed! Reward: -4.586589
Failed! Reward: -5.370777
Failed! Reward: -4.573116
Failed! Reward: -4.586589
Failed! Reward: -4.610858
Failed! Reward: -0.2195511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.154462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.29287
Failed! Reward: -4.250106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.765353
Failed! Reward: -4.470853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.107001
Failed! Reward: -4.586589
Failed! Reward: -4.586137
Failed! Reward: -4.586589
Failed! Reward: -3.87923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.381753
Failed! Reward: -4.570728
Failed! Reward: -3.520526
Failed! Reward: -4.586589
Failed! Reward: -5.225863
Failed! Reward: -4.586589
Failed! Reward: 13.25626
Failed! Reward: -4.581002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.889558
Failed! Reward: -4.587595
Failed! Reward: -4.308473
Failed! Reward: -3.257874
Failed! Reward: 12.76683
Failed! Reward: 3.331856
Failed! Reward: -4.083057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.010818
Failed! Reward: -4.586589
Failed! Reward: -4.579608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.314281
Failed! Reward: -4.458488
Failed! Reward: -4.586589
Failed! Reward: -4.57822
Failed! Reward: -4.135006
Failed! Reward: -4.586589
Failed! Reward: -4.564521
Failed! Reward: -4.586589
Failed! Reward: -3.964721
Failed! Reward: -4.586589
Failed! Reward: -5.02116
Failed! Reward: -4.586589
Failed! Reward: -4.487071
Failed! Reward: -5.152135
Failed! Reward: -5.850829
Failed! Reward: -4.586589
Failed! Reward: -4.629755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.032305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.027434
Failed! Reward: -4.586589
Failed! Reward: -4.207808
Failed! Reward: -7.31272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.473466
Failed! Reward: -4.29164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360914
Failed! Reward: -4.586589
Failed! Reward: -6.051396
Failed! Reward: -5.842067
Failed! Reward: -4.47508
Failed! Reward: -4.603446
Failed! Reward: -4.149671
Failed! Reward: -3.444425
Failed! Reward: -4.578572
Failed! Reward: -4.586589
Failed! Reward: -4.563497
Failed! Reward: -4.052692
Failed! Reward: -4.586589
Failed! Reward: -8.905556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.156796
Failed! Reward: -4.310686
Failed! Reward: -4.860765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581208
Failed! Reward: -4.586589
Failed! Reward: -4.649932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590166
Failed! Reward: -7.039852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.556633
Failed! Reward: -4.586589
Failed! Reward: -4.583331
Failed! Reward: -4.028999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.40229
Failed! Reward: -4.585805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.491403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591058
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.673151
Failed! Reward: -4.285102
Failed! Reward: -6.757094
Failed! Reward: -8.549805
Failed! Reward: -4.264174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.35221
Failed! Reward: -4.586589
Failed! Reward: -4.555488
Failed! Reward: -3.686572
Failed! Reward: -4.586225
Failed! Reward: -4.586589
Failed! Reward: -4.728801
Failed! Reward: -2.508918
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 9.600648
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.698054
Failed! Reward: -4.586589
Failed! Reward: -4.389682
Failed! Reward: -4.586589
Failed! Reward: -5.426483
Failed! Reward: -4.586589
Failed! Reward: -7.803495
Failed! Reward: -4.657423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574608
Failed! Reward: -4.586589
Failed! Reward: -3.401728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608253
Failed! Reward: -5.377904
Failed! Reward: -7.187354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.263972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.215016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.474475
Failed! Reward: -4.398256
Failed! Reward: -4.586589
Failed! Reward: -4.575358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.463357
Failed! Reward: -4.654375
Failed! Reward: -4.586589
Failed! Reward: -4.179366
Failed! Reward: -4.586589
Failed! Reward: -9.967411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.427432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588139
Failed! Reward: -4.126401
Failed! Reward: -4.586472
Failed! Reward: -3.432394
Failed! Reward: -4.586589
Failed! Reward: -2.985167
Failed! Reward: -5.142581
Failed! Reward: -4.586589
Failed! Reward: -4.576009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.852947
Failed! Reward: -4.586589
Failed! Reward: -1.519684
Failed! Reward: -4.586589
Failed! Reward: -4.586763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 23.89149
Failed! Reward: -4.586589
Failed! Reward: -4.743823
Failed! Reward: -9.826352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.142319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.217635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582973
Failed! Reward: -6.216869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.724156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.638134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.988727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.95451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602735
Failed! Reward: 2.274691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.486869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.559223
Failed! Reward: -4.612517
Failed! Reward: -4.586589
Failed! Reward: -4.579829
Failed! Reward: -5.603291
Failed! Reward: -6.723006
Failed! Reward: -4.594366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.518257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.875998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.455412
Failed! Reward: -4.405299
Failed! Reward: -6.548193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.792458
Failed! Reward: -4.588789
Failed! Reward: -4.644473
Failed! Reward: -9.938282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.519786
Failed! Reward: -4.539783
Failed! Reward: -4.65892
Failed! Reward: -4.577221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.067909
Failed! Reward: -4.586589
Failed! Reward: -7.875819
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.345218
Failed! Reward: -4.586589
Failed! Reward: -4.142785
Failed! Reward: -4.499902
Failed! Reward: -7.02137
Failed! Reward: -3.961313
Failed! Reward: -4.46364
Failed! Reward: -4.586589
Failed! Reward: -2.68679
Failed! Reward: -4.586589
Failed! Reward: -7.936378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.88787
Failed! Reward: -3.302468
Failed! Reward: -4.586589
Failed! Reward: -2.52774
Failed! Reward: -4.586589
Failed! Reward: -4.229064
Failed! Reward: -4.413895
Failed! Reward: -4.599427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.481217
Failed! Reward: -5.686474
Failed! Reward: -4.586589
Failed! Reward: -0.4022369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.257294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573899
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.79367
Failed! Reward: -4.572783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.454107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.177669
Failed! Reward: -4.60269
Failed! Reward: -4.586589
Failed! Reward: -5.055123
Failed! Reward: -4.586589
Failed! Reward: -4.586939
Failed! Reward: -4.949476
Failed! Reward: -7.609223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525478
Failed! Reward: -5.42437
Failed! Reward: -4.617514
Failed! Reward: -4.00416
Failed! Reward: -6.341242
Failed! Reward: -4.632146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.714523
Failed! Reward: -4.55944
Failed! Reward: -5.417152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8607121
Failed! Reward: -6.593579
Failed! Reward: -4.586589
Failed! Reward: -3.741686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587994
Failed! Reward: -3.585072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587231
Failed! Reward: -4.586276
Failed! Reward: -4.586589
Failed! Reward: -2.828036
Failed! Reward: -4.839153
Failed! Reward: -9.999647
Failed! Reward: -4.567162
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.255426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -3.872719
Failed! Reward: -4.603174
Failed! Reward: -4.447828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.669892
Failed! Reward: -4.603571
Failed! Reward: -4.586589
Failed! Reward: -2.238793
Failed! Reward: 8.917965
Failed! Reward: -9.354836
Failed! Reward: -4.536263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.342116
Failed! Reward: -2.774228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285018
Failed! Reward: -4.586589
Failed! Reward: -4.578286
Failed! Reward: -4.54521
Failed! Reward: -3.276828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510328
Failed! Reward: 3.412099
Failed! Reward: -4.442357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586367
Failed! Reward: -4.586589
Failed! Reward: -2.111578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.7028
Failed! Reward: -4.586589
Failed! Reward: -4.605195
Failed! Reward: -4.586589
Failed! Reward: -5.811786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.570953
Failed! Reward: -4.5866
Failed! Reward: -4.491309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57854
Failed! Reward: -4.765899
Failed! Reward: 3.167824
Failed! Reward: -1.909851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452129
Failed! Reward: -4.582925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999998
Failed! Reward: -4.586589
Failed! Reward: -4.568673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.765939
Failed! Reward: -9.767468
Failed! Reward: -3.090792
Failed! Reward: -4.451422
Failed! Reward: -4.586589
Failed! Reward: -4.577558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.173006
Failed! Reward: -4.593871
Failed! Reward: -9.232184
Failed! Reward: -4.586589
Failed! Reward: -4.021626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585195
Failed! Reward: -4.586589
Failed! Reward: -4.319471
Failed! Reward: -0.5414906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.342893
Failed! Reward: -4.330535
Failed! Reward: -4.284877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.122942
Failed! Reward: -7.813336
Failed! Reward: -4.613943
Failed! Reward: -5.02223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592261
Failed! Reward: -4.586589
Failed! Reward: 5.360723
Failed! Reward: -4.586589
Failed! Reward: -4.211445
Failed! Reward: -4.663664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595719
Failed! Reward: -4.586589
Failed! Reward: -3.899632
Failed! Reward: -4.586589
Failed! Reward: -4.546245
Failed! Reward: -4.582593
Failed! Reward: -4.586589
Failed! Reward: 6.319981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607278
Failed! Reward: -4.586589
Failed! Reward: -4.57302
Failed! Reward: -4.331975
Failed! Reward: -4.578178
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.791239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613649
Made it! Reward: 5.620075
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -9.999997
Failed! Reward: -3.88825
Failed! Reward: -4.591105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.13358
Failed! Reward: -4.578578
Failed! Reward: -4.208339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.733583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.858044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586629
Failed! Reward: -4.586589
Failed! Reward: -4.149682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.243904
Failed! Reward: -4.586589
Failed! Reward: -3.460011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585906
Failed! Reward: -4.586589
Failed! Reward: -4.615419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.219758
Failed! Reward: 21.49587
Failed! Reward: -4.137957
Failed! Reward: -4.567152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.052586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9962788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.888297
Failed! Reward: -4.58365
Failed! Reward: -4.575933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566945
Failed! Reward: -4.578383
Failed! Reward: -5.218806
Failed! Reward: -4.586589
Failed! Reward: -4.40878
Failed! Reward: -3.783617
Failed! Reward: -5.492135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.835717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.485508
Failed! Reward: -4.586589
Failed! Reward: -4.34231
Failed! Reward: -4.586589
Failed! Reward: -4.162663
Failed! Reward: -4.111158
Failed! Reward: -3.925175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496055
Failed! Reward: 5.560169
Failed! Reward: -4.465957
Failed! Reward: -4.586589
Failed! Reward: -3.805444
Failed! Reward: -1.927797
Failed! Reward: -5.04886
Failed! Reward: -4.586589
Failed! Reward: -4.235471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.956017
Failed! Reward: -4.257846
Failed! Reward: -4.584811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.475222
Failed! Reward: -2.460886
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183459
Failed! Reward: -8.134628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.668659
Failed! Reward: -4.586589
Failed! Reward: -4.184484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.984649
Failed! Reward: -5.136644
Failed! Reward: -4.586589
Failed! Reward: -4.626043
Failed! Reward: -4.586589
Failed! Reward: -5.497108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.913545
Failed! Reward: -4.586589
Failed! Reward: -6.463729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.542397
Failed! Reward: -4.505167
Failed! Reward: -2.77709
Failed! Reward: -4.425376
Failed! Reward: -4.586589
Failed! Reward: -4.624009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598718
Failed! Reward: -3.753955
Failed! Reward: -4.586589
Failed! Reward: -4.271231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.958965
Failed! Reward: -4.247539
Failed! Reward: -7.388582
Failed! Reward: -4.584668
Failed! Reward: -4.916549
Failed! Reward: -3.051775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334815
Failed! Reward: -4.586589
Failed! Reward: -4.249529
Failed! Reward: -3.744123
Failed! Reward: -4.586589
Failed! Reward: -4.647194
Failed! Reward: -4.586589
Failed! Reward: -4.205528
Failed! Reward: -3.830297
Failed! Reward: -4.364831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.172521
Failed! Reward: -5.378716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.427766
Failed! Reward: -4.237953
Failed! Reward: -4.586589
Failed! Reward: -4.386673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568985
Failed! Reward: -4.42682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56942
Failed! Reward: 2.440043
Failed! Reward: -4.592939
Failed! Reward: -4.586589
Failed! Reward: -4.58952
Failed! Reward: -4.586589
Failed! Reward: -4.774317
Failed! Reward: -4.586589
Failed! Reward: -4.638977
