Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.424124
Failed! Reward: -4.554273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612837
Failed! Reward: -4.586589
Failed! Reward: -2.559616
Failed! Reward: -4.586589
Failed! Reward: -4.586625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.857685
Failed! Reward: -4.586139
Failed! Reward: -0.3639326
Failed! Reward: -4.579937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.947808
Failed! Reward: -4.598307
Failed! Reward: -4.228464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244213
Failed! Reward: -7.817696
Failed! Reward: -4.581885
Failed! Reward: -7.317691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635594
Failed! Reward: -4.592133
Failed! Reward: -3.407864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069661
Failed! Reward: -2.212969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583733
Failed! Reward: -3.048661
Failed! Reward: -6.135936
Failed! Reward: -4.586589
Failed! Reward: -9.459333
Failed! Reward: -4.719221
Failed! Reward: -4.586589
Failed! Reward: -5.086085
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.266293
Failed! Reward: -4.380856
Failed! Reward: -8.479703
Failed! Reward: -4.588654
Failed! Reward: -4.721721
Failed! Reward: -4.585943
Failed! Reward: -4.414645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.4653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5995
Failed! Reward: -4.338499
Failed! Reward: -3.520805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.833415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.851369
Failed! Reward: -4.586589
Failed! Reward: -4.382082
Failed! Reward: -4.508426
Failed! Reward: -5.491441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.855142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.511887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.819048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591005
Failed! Reward: -4.586589
Failed! Reward: -4.755855
Failed! Reward: -4.586589
Failed! Reward: -4.5802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.8632
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.706864
Failed! Reward: -7.683754
Failed! Reward: -4.254736
Failed! Reward: -4.586589
Failed! Reward: -3.851204
Failed! Reward: -4.586589
Failed! Reward: -4.596223
Failed! Reward: -4.477045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.8442
Failed! Reward: -4.250142
Failed! Reward: -4.586589
Failed! Reward: -3.955451
Failed! Reward: -2.58123
Failed! Reward: -4.586589
Failed! Reward: -4.341951
Failed! Reward: -3.95989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.010563
Failed! Reward: -4.586589
Failed! Reward: -4.132053
Failed! Reward: -4.586589
Failed! Reward: -5.524318
Failed! Reward: -4.25888
Failed! Reward: -3.842972
Failed! Reward: -4.294658
Failed! Reward: -4.586589
Failed! Reward: -9.876436
Failed! Reward: -3.555767
Failed! Reward: -4.595327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.014604
Failed! Reward: -4.529438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582906
Failed! Reward: -2.649703
Failed! Reward: -4.4637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.945607
Failed! Reward: -4.586589
Failed! Reward: -5.624701
Failed! Reward: -4.589088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.123579
Failed! Reward: -4.562342
Failed! Reward: -4.586589
Failed! Reward: -4.51225
Failed! Reward: -4.36007
Failed! Reward: -4.586589
Failed! Reward: -7.326672
Failed! Reward: -4.586589
Failed! Reward: -4.748497
Failed! Reward: -5.023655
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.321162
Failed! Reward: -6.211025
Failed! Reward: -4.587478
Failed! Reward: -4.57439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.575327
Failed! Reward: -4.54623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.582026
Failed! Reward: -4.586589
Failed! Reward: -6.704592
Failed! Reward: -4.319591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590044
Failed! Reward: -4.586589
Failed! Reward: -2.780233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285857
Failed! Reward: -4.512451
Failed! Reward: -4.586589
Failed! Reward: -4.581729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.128121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.589683
Failed! Reward: -4.086919
Failed! Reward: -9.995398
Failed! Reward: -4.584714
Failed! Reward: -4.586589
Failed! Reward: -1.960321
Failed! Reward: 1.813216
Failed! Reward: -4.568618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.232368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.238612
Failed! Reward: -4.587214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.321545
Failed! Reward: -4.586589
Failed! Reward: -4.590828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.715726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083403
Failed! Reward: -4.72898
Failed! Reward: -4.593177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.075472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575107
Failed! Reward: -4.586589
Failed! Reward: -4.602804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.752918
Failed! Reward: -4.461457
Failed! Reward: -4.586589
Failed! Reward: -4.586123
Failed! Reward: -4.586589
Failed! Reward: -2.521297
Failed! Reward: -4.821922
Failed! Reward: -4.574951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.448815
Failed! Reward: -5.031685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.305184
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581198
Failed! Reward: -4.750853
Failed! Reward: -5.054694
Failed! Reward: -4.302628
Failed! Reward: -4.498708
Failed! Reward: -4.605266
Failed! Reward: -4.586589
Failed! Reward: -4.573655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.160609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581316
Failed! Reward: -2.911093
Failed! Reward: -4.586589
Failed! Reward: -5.544228
Failed! Reward: -4.565065
Failed! Reward: -4.576833
Failed! Reward: -4.586589
Failed! Reward: -4.576042
Failed! Reward: -4.728897
Failed! Reward: -4.586589
Failed! Reward: -4.58425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.251344
Failed! Reward: -4.850207
Failed! Reward: -4.589331
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.06484
Failed! Reward: -4.586589
Failed! Reward: -9.997244
Failed! Reward: 14.93028
Failed! Reward: -4.586589
Failed! Reward: -4.900128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.185619
Failed! Reward: -3.505168
Failed! Reward: -3.908941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.952196
Failed! Reward: -4.58376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.723921
Failed! Reward: -2.127533
Failed! Reward: -4.983564
Failed! Reward: -4.470526
Failed! Reward: -3.999164
Failed! Reward: -4.428888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588484
Failed! Reward: -4.587231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.346375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.106537
Failed! Reward: -4.563456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590989
Failed! Reward: -7.360542
Failed! Reward: -4.586589
Failed! Reward: -4.578546
Failed! Reward: -4.586589
Failed! Reward: -4.91218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573693
Failed! Reward: -4.530495
Failed! Reward: -4.586589
Failed! Reward: -1.721941
Failed! Reward: -4.579113
Failed! Reward: -4.586589
Failed! Reward: -3.172451
Failed! Reward: -3.753568
Failed! Reward: 18.51724
Failed! Reward: -4.586589
Failed! Reward: -4.589295
Failed! Reward: -4.586589
Failed! Reward: -4.58704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.753809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.437902
Failed! Reward: -5.467651
Failed! Reward: -4.534754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.252042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.889134
Failed! Reward: -4.367338
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.473641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.702475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58929
Failed! Reward: -4.586589
Made it! Reward: 5.631417
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.583579
Failed! Reward: -4.424685
Failed! Reward: -5.160579
Failed! Reward: -4.500525
Failed! Reward: -4.58204
Failed! Reward: -4.586589
Failed! Reward: -4.554353
Failed! Reward: -4.149093
Failed! Reward: -4.489741
Failed! Reward: -4.301262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549389
Failed! Reward: 1.168567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647478
Failed! Reward: -4.569531
Failed! Reward: -4.586005
Failed! Reward: -4.677424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.449193
Failed! Reward: -4.256156
Failed! Reward: -4.586589
Failed! Reward: -4.587857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604148
Failed! Reward: -7.213592
Failed! Reward: -2.363167
Failed! Reward: -4.586589
Failed! Reward: -3.802773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556936
Failed! Reward: -4.586589
Failed! Reward: -4.212556
Failed! Reward: -3.368218
Failed! Reward: -4.581305
Failed! Reward: -4.586589
Failed! Reward: -5.614565
Failed! Reward: -4.586589
Failed! Reward: -4.581235
Failed! Reward: -4.449996
Failed! Reward: -4.581964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.215567
Failed! Reward: -5.115388
Failed! Reward: -4.586589
Failed! Reward: -4.531193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.636286
Failed! Reward: -5.227098
Failed! Reward: -4.586589
Failed! Reward: -4.882942
Failed! Reward: -4.586589
Failed! Reward: -4.208804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585084
Failed! Reward: -4.586926
Failed! Reward: -4.586589
Failed! Reward: -4.430461
Failed! Reward: -4.601121
Failed! Reward: 0.02230549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.215071
Failed! Reward: -4.586589
Failed! Reward: -5.629251
Failed! Reward: -4.586589
Failed! Reward: -4.599254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.013028
Failed! Reward: -4.57919
Failed! Reward: -4.586589
Failed! Reward: -4.676026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584184
Failed! Reward: -3.68281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.305432
Failed! Reward: -3.755724
Failed! Reward: -4.586589
Failed! Reward: -6.580313
Failed! Reward: -4.591351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.229103
Failed! Reward: -3.767742
Failed! Reward: -4.67355
Failed! Reward: -3.857465
Failed! Reward: -4.6131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.785447
Failed! Reward: -4.586589
Failed! Reward: -3.077309
Failed! Reward: -4.47202
Failed! Reward: -4.586589
Failed! Reward: -4.632208
Failed! Reward: -4.600494
Failed! Reward: -4.576331
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.587096
Failed! Reward: -4.033981
Failed! Reward: -4.585991
Failed! Reward: -4.723771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586868
Failed! Reward: -4.586589
Failed! Reward: -3.75062
Failed! Reward: -4.58395
Failed! Reward: -4.586589
Failed! Reward: -6.447396
Failed! Reward: -4.586589
Failed! Reward: -4.262339
Failed! Reward: -4.763651
Failed! Reward: -4.583418
Failed! Reward: -4.539521
Failed! Reward: -3.64274
Failed! Reward: -3.969581
Failed! Reward: -3.472936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.898294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418
Failed! Reward: -4.782906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.107332
Failed! Reward: -4.598076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.910176
Failed! Reward: -5.05652
Failed! Reward: -4.586589
Failed! Reward: -4.860852
Failed! Reward: -4.541417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593792
Failed! Reward: -4.586589
Failed! Reward: -4.865604
Failed! Reward: -4.580553
Failed! Reward: -3.479053
Failed! Reward: -4.795622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.700993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.988153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601511
Failed! Reward: -4.586589
Failed! Reward: -4.478223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588408
Failed! Reward: -4.586589
Failed! Reward: -4.223414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8703442
Failed! Reward: 0.009992599
Failed! Reward: -4.580976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.267772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.42729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.62983
Failed! Reward: -4.507409
Failed! Reward: -4.586589
Failed! Reward: -4.576234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569358
Failed! Reward: -4.586589
Failed! Reward: -4.60582
Failed! Reward: -9.372297
Failed! Reward: -4.594389
Failed! Reward: -5.295356
Failed! Reward: -4.393683
Failed! Reward: -5.603821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639372
Failed! Reward: -4.586589
Failed! Reward: 25.20344
Failed! Reward: -4.586589
Failed! Reward: 2.564625
Failed! Reward: -3.333113
Failed! Reward: -5.191082
Failed! Reward: -4.121354
Failed! Reward: -4.586589
Failed! Reward: -9.058389
Failed! Reward: -5.776813
Failed! Reward: -4.545233
Failed! Reward: -4.500091
Failed! Reward: -4.442809
Failed! Reward: -4.586589
Failed! Reward: -4.667569
Failed! Reward: -4.324928
Failed! Reward: -4.586589
Failed! Reward: -3.345906
Failed! Reward: -4.586589
Failed! Reward: -4.547293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592534
Failed! Reward: -4.525337
Failed! Reward: -4.549506
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581184
Failed! Reward: -4.586589
Failed! Reward: -6.098641
Failed! Reward: -4.6218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.22766
Failed! Reward: -4.480038
Failed! Reward: -4.586589
Failed! Reward: -4.593392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.876068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.971664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567588
Failed! Reward: -4.586589
Failed! Reward: -5.940612
Failed! Reward: -4.586589
Failed! Reward: -5.341413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.158672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78513
Failed! Reward: -4.520758
Failed! Reward: -5.291589
Failed! Reward: -4.586589
Failed! Reward: -4.139359
Failed! Reward: -3.322105
Failed! Reward: -4.864488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.991515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.937998
Failed! Reward: -9.264086
Failed! Reward: -4.579244
Failed! Reward: -4.128463
Failed! Reward: -5.435261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.833136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.784303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.842091
Failed! Reward: -7.149355
Failed! Reward: -4.586589
Failed! Reward: -4.580378
Failed! Reward: -4.13354
Failed! Reward: -4.586589
Failed! Reward: -3.564925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.246402
Failed! Reward: -4.592747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.72402
Failed! Reward: -5.021505
Failed! Reward: 0.3921366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.200409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.152511
Failed! Reward: -4.074407
Failed! Reward: -4.603696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806243
Failed! Reward: 5.079948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.536591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.210205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576495
Failed! Reward: -4.586589
Failed! Reward: 6.693937
Failed! Reward: -4.586589
Failed! Reward: -4.345051
Failed! Reward: -4.586589
Failed! Reward: 6.908854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612753
Failed! Reward: -4.094853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.367879
Failed! Reward: -4.586589
Failed! Reward: -4.594131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.204363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.616139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.302481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.960221
Failed! Reward: -4.580826
Failed! Reward: -4.586589
Failed! Reward: -4.54825
Failed! Reward: -5.418457
Failed! Reward: -3.385646
Failed! Reward: -4.212253
Failed! Reward: -4.051235
Failed! Reward: -4.586589
Failed! Reward: -4.60809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.299385
Failed! Reward: -4.837511
Failed! Reward: -4.586589
Failed! Reward: -4.580081
Failed! Reward: -4.727655
Failed! Reward: -4.586589
Failed! Reward: -4.586589
