Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576684
Failed! Reward: -4.263932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577567
Failed! Reward: -4.586589
Failed! Reward: -3.709974
Failed! Reward: -4.557899
Failed! Reward: -4.586589
Failed! Reward: -4.679904
Failed! Reward: -4.586589
Failed! Reward: -4.589897
Failed! Reward: -4.586589
Failed! Reward: -4.660125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6351681
Failed! Reward: -4.589447
Failed! Reward: -4.577175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.182599
Failed! Reward: -4.446926
Failed! Reward: -4.702346
Failed! Reward: -7.744068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.702289
Failed! Reward: -4.648065
Failed! Reward: -4.076968
Failed! Reward: -4.586589
Failed! Reward: -4.073983
Failed! Reward: -4.586589
Failed! Reward: -5.316812
Failed! Reward: -4.588289
Failed! Reward: -1.795233
Failed! Reward: -3.462263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590981
Failed! Reward: -4.586589
Failed! Reward: -3.880495
Failed! Reward: -4.586589
Failed! Reward: -1.46873
Failed! Reward: -3.995512
Failed! Reward: -4.586589
Failed! Reward: -2.128231
Failed! Reward: -4.781792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.470183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571302
Failed! Reward: -4.336057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.85312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.518897
Failed! Reward: -4.227482
Failed! Reward: -4.590912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802069
Failed! Reward: -4.54925
Failed! Reward: -4.586589
Failed! Reward: -4.031818
Failed! Reward: -3.054039
Failed! Reward: -4.583929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070282
Failed! Reward: -4.586589
Failed! Reward: -4.031617
Failed! Reward: -4.45498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585906
Failed! Reward: -5.27989
Failed! Reward: -4.586589
Failed! Reward: -4.593462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225912
Failed! Reward: -4.042844
Failed! Reward: -4.494266
Failed! Reward: -4.601865
Failed! Reward: -4.586589
Failed! Reward: -4.499831
Failed! Reward: -4.586589
Failed! Reward: -4.354533
Failed! Reward: -8.827073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58066
Failed! Reward: -4.448257
Failed! Reward: -4.673302
Failed! Reward: -4.791753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.722921
Failed! Reward: -4.683026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.719008
Failed! Reward: -4.605102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.215823
Failed! Reward: -4.586589
Failed! Reward: -4.574139
Failed! Reward: -4.586589
Failed! Reward: -8.636553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.42527
Failed! Reward: -4.578261
Failed! Reward: -4.586589
Failed! Reward: -3.069323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585835
Failed! Reward: -4.586589
Failed! Reward: -4.626894
Failed! Reward: -4.586589
Failed! Reward: -3.497805
Failed! Reward: -4.586589
Failed! Reward: -5.004584
Failed! Reward: -4.586589
Failed! Reward: -4.587776
Failed! Reward: -4.586589
Failed! Reward: -4.570621
Failed! Reward: -4.586589
Failed! Reward: -4.563121
Failed! Reward: -4.586589
Failed! Reward: 14.88113
Failed! Reward: 1.339345
Failed! Reward: 5.249056
Failed! Reward: -5.068112
Failed! Reward: -4.647124
Failed! Reward: -4.586589
Failed! Reward: -8.649646
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.974694
Failed! Reward: -0.6756659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.00252
Failed! Reward: -4.586589
Failed! Reward: -5.336531
Failed! Reward: -3.36171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.318834
Failed! Reward: -4.588695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.333696
Failed! Reward: -4.571595
Failed! Reward: -4.586589
Failed! Reward: -3.670658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590475
Failed! Reward: -4.586589
Failed! Reward: -3.791036
Failed! Reward: 3.138
Failed! Reward: -4.586589
Failed! Reward: -4.584351
Failed! Reward: -4.586589
Failed! Reward: -4.469784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583685
Failed! Reward: -5.446464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.737435
Failed! Reward: -4.324846
Failed! Reward: -4.586589
Failed! Reward: 5.075206
Failed! Reward: -4.590797
Failed! Reward: -4.586589
Failed! Reward: -4.574347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586177
Failed! Reward: -3.543959
Failed! Reward: -4.586589
Failed! Reward: -4.361039
Failed! Reward: -2.464815
Failed! Reward: -4.586589
Failed! Reward: -4.677424
Failed! Reward: -4.586589
Failed! Reward: -4.113768
Failed! Reward: -9.806926
Failed! Reward: -4.586589
Failed! Reward: -5.621766
Failed! Reward: -4.586589
Failed! Reward: -4.560317
Failed! Reward: -4.586589
Failed! Reward: -4.718259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.332237
Failed! Reward: -4.586589
Failed! Reward: -4.173625
Failed! Reward: -4.594746
Failed! Reward: -4.601727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.355383
Failed! Reward: -4.586589
Failed! Reward: -4.579121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.83013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606018
Failed! Reward: -8.594383
Failed! Reward: -0.05511284
Failed! Reward: -1.11594
Failed! Reward: -4.588082
Failed! Reward: -4.586589
Failed! Reward: -4.856547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.834716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.162099
Failed! Reward: -4.586589
Failed! Reward: -4.205954
Failed! Reward: -4.666226
Failed! Reward: -4.785306
Failed! Reward: -2.523685
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.426515
Failed! Reward: -4.578339
Failed! Reward: -4.586589
Failed! Reward: -3.017081
Failed! Reward: -4.564256
Failed! Reward: -4.586589
Failed! Reward: -3.386169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.990981
Failed! Reward: -4.626935
Failed! Reward: -7.873323
Failed! Reward: -4.586294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635305
Failed! Reward: -4.586589
Failed! Reward: -4.823686
Failed! Reward: -6.366129
Failed! Reward: -4.194939
Failed! Reward: -4.586589
Failed! Reward: -5.074556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.455052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585035
Failed! Reward: -2.110264
Failed! Reward: -3.730897
Failed! Reward: -2.997073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.278986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.568547
Failed! Reward: -4.521741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.859303
Failed! Reward: -4.578731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.051793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.7897
Failed! Reward: -4.484999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580371
Failed! Reward: -4.912739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.097767
Failed! Reward: -4.607136
Failed! Reward: -4.586589
Failed! Reward: 3.099328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.737087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566133
Failed! Reward: -4.585766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684965
Failed! Reward: -4.568551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503607
Failed! Reward: -4.583207
Failed! Reward: -4.586589
Failed! Reward: -5.063021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564442
Failed! Reward: -4.586589
Failed! Reward: -4.951566
Failed! Reward: -4.58714
Failed! Reward: -4.586589
Failed! Reward: 3.536169
Failed! Reward: -4.445155
Failed! Reward: -4.833089
Failed! Reward: -4.576077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585151
Failed! Reward: -4.132819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.730834
Failed! Reward: -6.889201
Failed! Reward: -4.63306
Failed! Reward: -4.649022
Failed! Reward: -4.586589
Failed! Reward: -7.261707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.161277
Failed! Reward: -4.555268
Failed! Reward: -4.586589
Failed! Reward: -4.489362
Failed! Reward: -6.108173
Failed! Reward: -3.613215
Failed! Reward: -4.592121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588309
Failed! Reward: -4.586589
Failed! Reward: -4.67884
Failed! Reward: -4.485812
Failed! Reward: -4.598415
Failed! Reward: -4.582605
Failed! Reward: -4.928176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583725
Failed! Reward: -4.586589
Failed! Reward: -4.526306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.998058
Failed! Reward: -4.586589
Failed! Reward: -4.590708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.889985
Failed! Reward: -4.495342
Failed! Reward: -4.581824
Failed! Reward: -4.586589
Failed! Reward: -4.096894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.996195
Failed! Reward: -4.584065
Failed! Reward: 14.15756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589329
Failed! Reward: -4.74937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.262454
Failed! Reward: -4.957122
Failed! Reward: -4.519267
Failed! Reward: -4.586589
Failed! Reward: -4.575682
Failed! Reward: -4.586589
Failed! Reward: -4.927628
Failed! Reward: -4.550561
Failed! Reward: -4.474334
Failed! Reward: -4.219066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.824377
Failed! Reward: -4.586589
Failed! Reward: -4.58309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.762039
Failed! Reward: -5.776072
Failed! Reward: -4.581182
Failed! Reward: -4.297274
Failed! Reward: -4.736209
Failed! Reward: -4.586589
Failed! Reward: -4.006617
Failed! Reward: -4.350256
Failed! Reward: -3.997402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58464
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32691
Failed! Reward: -4.581192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.283424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816371
Failed! Reward: -4.607082
Failed! Reward: -4.468933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.359208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.282486
Failed! Reward: -4.588027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.578932
Failed! Reward: -4.589828
Failed! Reward: -4.586589
Failed! Reward: -4.670712
Failed! Reward: -3.07773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.52221
Failed! Reward: -4.595089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670202
Failed! Reward: -5.546041
Failed! Reward: -4.535534
Failed! Reward: -4.698972
Failed! Reward: -4.582448
Failed! Reward: -4.586589
Failed! Reward: -5.113896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.758117
Failed! Reward: -9.999993
Failed! Reward: -4.586589
Failed! Reward: -7.145944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581817
Failed! Reward: -4.586589
Failed! Reward: -4.49321
Failed! Reward: -4.489711
Failed! Reward: -5.108613
Failed! Reward: -4.582248
Failed! Reward: -4.586589
Failed! Reward: -5.375271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.588726
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.970903
Failed! Reward: -4.366257
Failed! Reward: -4.586589
Failed! Reward: 14.60481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.19346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.143582
Failed! Reward: -3.745949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.088854
Failed! Reward: -2.261474
Failed! Reward: -4.25693
Failed! Reward: -4.583082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.104458
Failed! Reward: -4.42908
Failed! Reward: -4.358542
Failed! Reward: -4.586348
Failed! Reward: -4.586589
Failed! Reward: -4.583144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731484
Failed! Reward: -3.329411
Failed! Reward: -4.593666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.041884
Failed! Reward: -4.721807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598399
Failed! Reward: -4.586589
Failed! Reward: -4.313808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573992
Failed! Reward: -4.585809
Failed! Reward: -4.609782
Failed! Reward: -3.42556
Failed! Reward: -4.407036
Failed! Reward: -1.25285
Failed! Reward: -4.586589
Failed! Reward: -4.93194
Failed! Reward: -4.586589
Failed! Reward: -6.502445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452115
Failed! Reward: -4.587893
Failed! Reward: -3.147964
Failed! Reward: -4.472047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631676
Failed! Reward: -6.284626
Failed! Reward: -4.586589
Failed! Reward: -8.780418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567194
Failed! Reward: -4.586589
Failed! Reward: -4.292085
Failed! Reward: -4.655853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.119031
Failed! Reward: -4.583976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.625228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.953218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.154437
Failed! Reward: -4.404207
Failed! Reward: -4.441996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606391
Failed! Reward: -1.750049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582017
Failed! Reward: -1.904935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564515
Failed! Reward: -4.10465
Failed! Reward: -4.736012
Failed! Reward: -4.586589
Failed! Reward: -4.582913
Failed! Reward: -9.995014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.86233
Failed! Reward: -9.998067
Failed! Reward: -4.593015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.766531
Failed! Reward: -5.774107
Failed! Reward: -4.583761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.980033
Failed! Reward: -4.689905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.759663
Failed! Reward: -4.586589
Failed! Reward: -4.786037
Failed! Reward: -4.586589
Failed! Reward: -3.410517
Failed! Reward: -4.586589
Failed! Reward: -4.612247
Failed! Reward: -4.586589
Failed! Reward: -4.566095
Failed! Reward: -4.595465
Failed! Reward: -4.788806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.662287
Failed! Reward: -4.752956
Failed! Reward: 5.963802
Failed! Reward: -4.29135
Failed! Reward: -4.593597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.011812
Failed! Reward: -4.570675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.733103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611195
Failed! Reward: -4.110333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.134762
Failed! Reward: 4.171673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588526
Failed! Reward: -4.655696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578483
Failed! Reward: -4.584922
Failed! Reward: -4.586589
Failed! Reward: -7.383388
Failed! Reward: -6.37042
Failed! Reward: -4.586589
Failed! Reward: -4.58667
Failed! Reward: 2.88927
Failed! Reward: -4.586589
Failed! Reward: -4.582726
Failed! Reward: -4.268312
Failed! Reward: -8.048998
Failed! Reward: -4.586589
Failed! Reward: -4.59109
Failed! Reward: -4.586589
Failed! Reward: -7.832983
Failed! Reward: -4.586589
Failed! Reward: -3.843533
Failed! Reward: -4.596066
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.573085
Failed! Reward: -2.829187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.776591
Failed! Reward: -4.087811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641923
Failed! Reward: -5.625177
Failed! Reward: -4.602581
Failed! Reward: -4.9757
Failed! Reward: -4.587597
Failed! Reward: -2.28025
Failed! Reward: -2.229046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
