Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.567934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.49312
Failed! Reward: -4.559099
Failed! Reward: -4.573138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582684
Failed! Reward: -4.586589
Failed! Reward: -4.342611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.976902
Failed! Reward: -1.111308
Failed! Reward: -4.483799
Failed! Reward: -4.586589
Failed! Reward: -4.507271
Failed! Reward: -4.47517
Failed! Reward: -4.586589
Failed! Reward: -4.679914
Failed! Reward: -4.161901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.376046
Failed! Reward: -4.570501
Failed! Reward: -4.586589
Failed! Reward: -4.258358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.937994
Failed! Reward: -4.357631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519267
Failed! Reward: -4.571285
Failed! Reward: -4.586589
Failed! Reward: -3.964692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.125608
Failed! Reward: -4.586606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.920918
Failed! Reward: -9.827009
Failed! Reward: -4.57716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.279117
Failed! Reward: -9.319294
Failed! Reward: -8.574788
Failed! Reward: -4.586589
Failed! Reward: -4.587496
Failed! Reward: -9.172605
Failed! Reward: -5.039212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.749886
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -5.493686
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612143
Failed! Reward: -4.668648
Failed! Reward: -4.371383
Failed! Reward: -4.03232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.687136
Failed! Reward: -4.586589
Failed! Reward: -4.890767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514666
Failed! Reward: 1.208778
Failed! Reward: -4.586589
Failed! Reward: -4.163505
Failed! Reward: -4.585076
Failed! Reward: -4.586589
Failed! Reward: -4.069362
Failed! Reward: -4.586589
Failed! Reward: -4.57929
Failed! Reward: -4.586589
Failed! Reward: -4.619312
Failed! Reward: -4.716298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.984117
Failed! Reward: -4.584806
Failed! Reward: -6.670354
Failed! Reward: -4.323425
Failed! Reward: -5.138667
Failed! Reward: -4.586589
Failed! Reward: -4.563852
Failed! Reward: -4.265081
Failed! Reward: -5.590173
Failed! Reward: -7.977412
Failed! Reward: -4.575974
Failed! Reward: -9.739935
Failed! Reward: -4.56758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583245
Failed! Reward: -4.587176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.449472
Failed! Reward: -4.586589
Failed! Reward: -4.577474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.338013
Failed! Reward: -4.586589
Failed! Reward: -4.613125
Failed! Reward: -4.586589
Failed! Reward: -4.059279
Made it! Reward: 6.101346
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.619199
Failed! Reward: -3.280543
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66932
Failed! Reward: -4.37377
Failed! Reward: -4.578643
Failed! Reward: -4.586589
Failed! Reward: -9.822121
Failed! Reward: -4.425423
Failed! Reward: -4.586589
Failed! Reward: -6.864959
Failed! Reward: -4.586589
Failed! Reward: -3.846435
Failed! Reward: -4.586589
Failed! Reward: -4.733378
Failed! Reward: -4.589352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816494
Failed! Reward: -4.586589
Failed! Reward: -4.287317
Failed! Reward: -4.586589
Failed! Reward: -4.585818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.133884
Failed! Reward: -4.590617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589604
Failed! Reward: -7.568185
Failed! Reward: -4.584765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.625889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58445
Failed! Reward: -4.586589
Failed! Reward: -3.623273
Failed! Reward: -4.586589
Failed! Reward: -5.91895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.810953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34911
Failed! Reward: -0.8536386
Failed! Reward: -4.371066
Failed! Reward: -4.804533
Failed! Reward: -4.586589
Failed! Reward: -4.584024
Failed! Reward: -4.586589
Failed! Reward: -4.271163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.069385
Failed! Reward: -5.282564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597631
Failed! Reward: -9.651199
Failed! Reward: -4.586589
Failed! Reward: 13.86549
Failed! Reward: -4.586589
Failed! Reward: -4.436134
Failed! Reward: -4.143452
Failed! Reward: -4.589053
Failed! Reward: -4.586589
Failed! Reward: -0.2932968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.481604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.534046
Failed! Reward: -4.586589
Failed! Reward: -4.392132
Failed! Reward: 4.99179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873875
Failed! Reward: -2.908628
Failed! Reward: -4.589501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637486
Failed! Reward: -4.586589
Failed! Reward: -4.631983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.421749
Failed! Reward: -5.435742
Failed! Reward: -4.586589
Failed! Reward: -4.480079
Failed! Reward: -4.586589
Failed! Reward: -4.589193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.141499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.142176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.932697
Failed! Reward: -4.398882
Failed! Reward: 9.389217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.786215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.22095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609706
Failed! Reward: -4.579062
Failed! Reward: 3.615335
Failed! Reward: -5.942182
Failed! Reward: -4.586589
Failed! Reward: -4.608531
Failed! Reward: -4.586589
Failed! Reward: -4.584978
Failed! Reward: -4.586589
Failed! Reward: -4.627823
Failed! Reward: -4.583102
Failed! Reward: -4.547878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423621
Failed! Reward: -4.396194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468498
Failed! Reward: -8.573666
Failed! Reward: -4.60663
Made it! Reward: 5.409578
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.340099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611761
Failed! Reward: -5.835595
Failed! Reward: -4.586589
Failed! Reward: -5.090151
Failed! Reward: -4.49047
Failed! Reward: -4.586589
Failed! Reward: -1.964547
Failed! Reward: -7.890103
Failed! Reward: -4.589528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.699226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.313662
Failed! Reward: -3.275362
Failed! Reward: -3.602729
Failed! Reward: 2.082933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.502921
Failed! Reward: -4.57545
Failed! Reward: -4.586589
Failed! Reward: -9.744312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583117
Failed! Reward: -5.319145
Failed! Reward: -4.586589
Failed! Reward: -9.972676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591453
Failed! Reward: -3.488184
Failed! Reward: -4.244508
Failed! Reward: -4.15422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8177223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.533268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.4991055
Failed! Reward: -4.289589
Failed! Reward: -4.570759
Failed! Reward: -4.253494
Failed! Reward: -3.097818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.865325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.214346
Failed! Reward: -4.592195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.736566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.080479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.501276
Failed! Reward: -2.291055
Failed! Reward: -4.137946
Failed! Reward: -4.586589
Failed! Reward: -4.262173
Failed! Reward: -4.606437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.385882
Failed! Reward: -8.961108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.803749
Failed! Reward: -4.291546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.957753
Failed! Reward: -4.586589
Failed! Reward: -4.428385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.46512
Failed! Reward: -3.605577
Failed! Reward: -4.476752
Failed! Reward: -4.586589
Failed! Reward: -3.817284
Failed! Reward: -4.586589
Failed! Reward: -4.592315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.101917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.188518
Failed! Reward: -4.586589
Failed! Reward: -4.591229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546387
Failed! Reward: -4.572423
Failed! Reward: -4.586589
Failed! Reward: -3.899415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.295075
Failed! Reward: -4.593077
Failed! Reward: -4.613467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.462589
Failed! Reward: -4.586589
Failed! Reward: -4.589293
Failed! Reward: -4.586589
Failed! Reward: -4.647751
Failed! Reward: -4.118087
Failed! Reward: -7.016924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.105352
Failed! Reward: -4.58472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.035989
Failed! Reward: -4.586589
Failed! Reward: -4.224643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.277149
Failed! Reward: -4.557391
Failed! Reward: -3.77476
Failed! Reward: -9.007634
Failed! Reward: -4.52562
Failed! Reward: -6.179504
Failed! Reward: -4.586589
Failed! Reward: -4.461967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.637481
Failed! Reward: -3.918059
Failed! Reward: -4.586146
Failed! Reward: -4.597627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32585
Failed! Reward: -4.586589
Failed! Reward: -4.479315
Failed! Reward: -3.891573
Failed! Reward: -6.143189
Failed! Reward: -4.586589
Failed! Reward: -4.214814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417338
Failed! Reward: -0.7963924
Failed! Reward: -4.452878
Failed! Reward: -4.586589
Failed! Reward: -4.81273
Failed! Reward: -4.583266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.202004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.812203
Failed! Reward: -6.029829
Failed! Reward: -5.090394
Failed! Reward: -5.894326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.475769
Failed! Reward: -5.865077
Failed! Reward: -4.219625
Failed! Reward: -4.546109
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.973376
Failed! Reward: -3.999471
Failed! Reward: -4.052667
Failed! Reward: -2.623129
Failed! Reward: -1.947433
Failed! Reward: -4.58613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3919611
Failed! Reward: -6.431648
Failed! Reward: -4.571651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.638893
Failed! Reward: -4.54427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.197203
Failed! Reward: -4.586589
Failed! Reward: -4.572223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641529
Failed! Reward: -4.741826
Failed! Reward: -4.483504
Failed! Reward: -4.586589
Failed! Reward: -5.973897
Failed! Reward: -4.586589
Failed! Reward: -4.043498
Failed! Reward: -4.226741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.02778
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.405462
Failed! Reward: -4.322571
Failed! Reward: -4.586589
Failed! Reward: 2.595865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.813248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615269
Failed! Reward: -4.586589
Failed! Reward: 16.30511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.192132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.399282
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.009981
Failed! Reward: -4.586589
Failed! Reward: -4.583997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.111877
Failed! Reward: -4.664492
Failed! Reward: -4.586589
Failed! Reward: -5.504196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.618554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.739525
Failed! Reward: -5.66643
Failed! Reward: -4.575932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.894764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.220262
Failed! Reward: -4.564533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.551132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.505482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.113553
Failed! Reward: -4.586221
Failed! Reward: -4.586589
Failed! Reward: -4.577415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591711
Failed! Reward: -4.586589
Failed! Reward: -5.040032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585561
Failed! Reward: -4.920561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550023
Failed! Reward: -9.914188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.749724
Failed! Reward: -4.94171
Failed! Reward: -4.21516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585114
Failed! Reward: -4.588603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566345
Failed! Reward: -6.195488
Failed! Reward: -4.586589
Failed! Reward: -4.535671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.62137
Failed! Reward: -4.586589
Failed! Reward: -4.576884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494591
Failed! Reward: 1.868385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.236757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593691
Failed! Reward: -1.475233
Failed! Reward: -2.093524
Failed! Reward: -4.586589
Failed! Reward: -4.938774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.59096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946443
Failed! Reward: -4.126542
Failed! Reward: -4.586589
Failed! Reward: -5.581501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.597036
Failed! Reward: -3.715197
Failed! Reward: -4.586589
Failed! Reward: -1.226813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590043
Failed! Reward: -3.219461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.217971
Failed! Reward: -4.161171
Failed! Reward: -4.584826
Failed! Reward: -4.748446
Failed! Reward: -3.230708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.951554
Failed! Reward: -4.586589
Failed! Reward: -5.109513
Failed! Reward: -5.646803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.805242
Failed! Reward: -4.89575
Failed! Reward: -4.42001
Failed! Reward: -4.018607
Failed! Reward: -4.533345
Failed! Reward: -3.210773
Failed! Reward: -4.59137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.645657
Failed! Reward: -4.586589
Failed! Reward: -4.589495
Failed! Reward: -1.969877
Failed! Reward: -4.586589
Failed! Reward: -4.432611
Failed! Reward: -4.824055
Failed! Reward: -3.838549
Failed! Reward: -4.586589
Failed! Reward: 2.735194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.929014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.6948
Failed! Reward: -3.057652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.887713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589785
Failed! Reward: -5.138186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57164
Failed! Reward: -4.586589
Failed! Reward: -6.946503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.051219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.508531
Failed! Reward: -4.586589
Failed! Reward: -7.829733
Failed! Reward: -4.583828
Failed! Reward: -4.586589
Failed! Reward: -3.375972
Failed! Reward: -4.586589
Failed! Reward: -4.574959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.453663
Failed! Reward: -4.586589
Failed! Reward: -2.985325
Failed! Reward: -4.586589
Failed! Reward: -4.092418
Failed! Reward: -0.857069
Failed! Reward: -4.586589
Failed! Reward: -4.109335
Failed! Reward: -4.586589
Failed! Reward: -4.588043
Failed! Reward: -4.586589
Failed! Reward: -5.040166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946233
Failed! Reward: -3.07464
Failed! Reward: -4.781081
Failed! Reward: -4.809413
Failed! Reward: -4.567099
Failed! Reward: -4.586589
Failed! Reward: -4.568589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
