Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8568268
Failed! Reward: -4.580028
Failed! Reward: -4.683366
Failed! Reward: -4.470226
Failed! Reward: -0.3730164
Failed! Reward: -4.578974
Failed! Reward: -4.630776
Failed! Reward: -4.586589
Failed! Reward: -4.653704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.089934
Failed! Reward: -4.551024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.201887
Failed! Reward: 1.887418
Failed! Reward: -4.257894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.439266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.896775
Failed! Reward: -4.503512
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.889971
Failed! Reward: -8.482954
Failed! Reward: -4.586589
Failed! Reward: -4.56604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.791001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58858
Failed! Reward: -4.224639
Failed! Reward: -7.615701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.200567
Failed! Reward: -4.576817
Failed! Reward: -4.449647
Failed! Reward: -4.586589
Failed! Reward: -4.592373
Failed! Reward: -4.586589
Failed! Reward: -9.919854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589835
Failed! Reward: -4.157417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587602
Failed! Reward: -4.586589
Failed! Reward: 12.86665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4464073
Failed! Reward: -6.219326
Failed! Reward: -3.112655
Failed! Reward: -4.588459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.916245
Failed! Reward: 3.722972
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.775269
Failed! Reward: -3.433465
Failed! Reward: -4.577637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.535134
Failed! Reward: -4.057562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.119219
Failed! Reward: -4.586589
Failed! Reward: -1.254298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586315
Failed! Reward: -3.919785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.549852
Failed! Reward: -4.586589
Failed! Reward: -1.879653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.215372
Failed! Reward: -3.803935
Failed! Reward: -3.054268
Failed! Reward: -4.695938
Failed! Reward: -2.457783
Failed! Reward: -4.591393
Failed! Reward: -4.317532
Failed! Reward: -4.592733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.042937
Failed! Reward: -4.563916
Failed! Reward: -3.515679
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572741
Failed! Reward: -4.586589
Failed! Reward: -4.329008
Failed! Reward: -0.06762886
Failed! Reward: -4.759979
Failed! Reward: -4.586589
Failed! Reward: -9.749216
Failed! Reward: -4.586589
Failed! Reward: -4.549234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069742
Failed! Reward: -4.586589
Failed! Reward: -3.173575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587176
Failed! Reward: -3.640352
Failed! Reward: -4.532677
Failed! Reward: 11.64384
Failed! Reward: -4.586589
Failed! Reward: -4.775734
Failed! Reward: -4.586589
Failed! Reward: -4.591789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.835291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.164305
Failed! Reward: -4.588922
Failed! Reward: -4.586589
Failed! Reward: -9.628704
Failed! Reward: -4.58902
Failed! Reward: -9.999874
Failed! Reward: -3.293933
Failed! Reward: -4.875569
Failed! Reward: -4.57158
Failed! Reward: -5.751039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.833031
Failed! Reward: -4.502782
Failed! Reward: -7.754133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494327
Failed! Reward: -4.579813
Failed! Reward: -4.586589
Failed! Reward: -3.930922
Failed! Reward: -4.714607
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593494
Failed! Reward: -4.528453
Failed! Reward: -4.582477
Failed! Reward: -4.586589
Failed! Reward: -4.508133
Failed! Reward: -4.586589
Failed! Reward: -4.587843
Failed! Reward: -3.650567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58477
Failed! Reward: -2.382159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.881128
Failed! Reward: -4.593828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915884
Failed! Reward: -4.586589
Failed! Reward: -3.602716
Failed! Reward: -4.283491
Failed! Reward: -4.583997
Failed! Reward: -4.703245
Failed! Reward: -4.458146
Failed! Reward: -4.586589
Failed! Reward: -4.872204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.296672
Failed! Reward: -4.539183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652
Failed! Reward: -4.586589
Failed! Reward: -7.007286
Failed! Reward: -4.586589
Failed! Reward: -2.987344
Failed! Reward: -4.535937
Failed! Reward: -4.586589
Failed! Reward: -4.582781
Failed! Reward: -4.586589
Failed! Reward: -4.060821
Failed! Reward: -4.579541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.238687
Failed! Reward: -3.880115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.767044
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.736389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.708245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584928
Failed! Reward: -4.586589
Failed! Reward: -4.479507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.077923
Failed! Reward: -4.586589
Failed! Reward: -4.708323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616411
Failed! Reward: -4.571743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.244642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.996968
Failed! Reward: -4.586589
Failed! Reward: -4.47661
Failed! Reward: -5.551064
Failed! Reward: -4.586589
Failed! Reward: -4.588194
Failed! Reward: -4.586589
Failed! Reward: -3.498523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.982587
Failed! Reward: 3.622137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.128047
Failed! Reward: -4.599463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380907
Failed! Reward: -4.599295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595885
Failed! Reward: -9.999995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.909189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683372
Failed! Reward: -4.094156
Failed! Reward: -5.239354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.731232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.867686
Failed! Reward: -4.587101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.705574
Failed! Reward: -4.906297
Failed! Reward: -4.586589
Failed! Reward: -3.436668
Failed! Reward: -4.586212
Failed! Reward: -4.586589
Failed! Reward: -4.579978
Failed! Reward: -4.586589
Failed! Reward: -3.981265
Failed! Reward: -3.545117
Failed! Reward: -4.537111
Failed! Reward: -4.586589
Failed! Reward: -1.253809
Failed! Reward: -4.586589
Failed! Reward: -2.628554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.77994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.976633
Failed! Reward: -4.580918
Failed! Reward: -4.586589
Failed! Reward: -4.707887
Failed! Reward: -4.579671
Failed! Reward: -4.586589
Failed! Reward: -5.385701
Failed! Reward: -4.586589
Failed! Reward: -4.596649
Failed! Reward: -4.586589
Failed! Reward: -4.413838
Failed! Reward: -4.47501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597239
Failed! Reward: -4.586589
Failed! Reward: -4.471157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.44082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.10913
Failed! Reward: -6.485313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580626
Failed! Reward: -4.586589
Failed! Reward: -3.176105
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580349
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612031
Failed! Reward: -3.024706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584967
Failed! Reward: -4.586589
Failed! Reward: -4.575653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582791
Failed! Reward: -6.970334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.870461
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591958
Failed! Reward: -4.586589
Failed! Reward: -3.942923
Failed! Reward: -4.586589
Failed! Reward: -4.572158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.560585
Failed! Reward: -4.582254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.84422
Failed! Reward: -4.584861
Failed! Reward: -4.375913
Failed! Reward: -3.961597
Failed! Reward: -4.36363
Failed! Reward: -4.583238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.008439
Failed! Reward: -4.424376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59374
Failed! Reward: -3.702359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.354551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.134461
Failed! Reward: -4.578297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.011914
Failed! Reward: -4.598944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.608031
Failed! Reward: -4.586589
Failed! Reward: -4.657681
Failed! Reward: -4.465304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.006999
Failed! Reward: -4.439737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.421614
Failed! Reward: -4.586589
Failed! Reward: -4.436101
Failed! Reward: -4.698236
Failed! Reward: -4.586589
Failed! Reward: -4.275256
Failed! Reward: -4.586589
Failed! Reward: -5.06217
Failed! Reward: -1.56542
Failed! Reward: -4.126105
Failed! Reward: -4.57333
Failed! Reward: -4.498186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578835
Failed! Reward: -4.586589
Failed! Reward: -0.762146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.727417
Failed! Reward: -4.058714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.092871
Failed! Reward: -4.581814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56687
Failed! Reward: -4.997435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.94119
Failed! Reward: -4.603711
Failed! Reward: -3.81947
Failed! Reward: -4.439285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.548597
Failed! Reward: -4.586589
Failed! Reward: -4.576762
Failed! Reward: -4.583623
Failed! Reward: -3.657212
Failed! Reward: -3.381476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.65592
Failed! Reward: -9.031501
Failed! Reward: -4.586589
Failed! Reward: -4.587864
Failed! Reward: -5.279482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.269848
Failed! Reward: -4.589841
Failed! Reward: -3.175047
Failed! Reward: -4.586589
Failed! Reward: -4.57891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.343849
Failed! Reward: -4.746622
Failed! Reward: -4.305119
Failed! Reward: -4.519247
Failed! Reward: -3.625942
Failed! Reward: -4.676437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.639196
Failed! Reward: -4.052396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.810596
Failed! Reward: -4.584441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.284825
Failed! Reward: -4.586589
Failed! Reward: -4.428046
Failed! Reward: -3.522166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590786
Failed! Reward: -4.586589
Failed! Reward: -3.548658
Failed! Reward: -4.586072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61002
Failed! Reward: -4.647697
Failed! Reward: -9.53063
Failed! Reward: -4.029763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586203
Failed! Reward: -4.223247
Failed! Reward: -5.450801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.828368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.369793
Failed! Reward: -4.586589
Failed! Reward: -1.067544
Failed! Reward: -4.586589
Failed! Reward: -3.842304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.746675
Failed! Reward: -4.586589
Failed! Reward: -5.04719
Failed! Reward: -4.59114
Failed! Reward: -3.021033
Failed! Reward: -4.350407
Failed! Reward: -4.584293
Failed! Reward: -2.197924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.937314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.80524
Failed! Reward: -4.581736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.071298
Failed! Reward: -4.586589
Failed! Reward: -4.58385
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.276997
Failed! Reward: -4.425386
Failed! Reward: -3.306258
Failed! Reward: -4.101082
Failed! Reward: -4.228148
Failed! Reward: -4.580292
Failed! Reward: -4.586589
Failed! Reward: -4.454057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.727933
Failed! Reward: -4.586589
Failed! Reward: -5.359324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577773
Failed! Reward: -3.110406
Failed! Reward: -4.586589
Failed! Reward: -4.573557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.86415
Failed! Reward: -4.588811
Failed! Reward: -3.686694
Failed! Reward: -3.696561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640006
Failed! Reward: -5.12719
Failed! Reward: -4.57432
Failed! Reward: -4.586589
Failed! Reward: -3.823067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.559598
Failed! Reward: -3.633645
Failed! Reward: -1.878921
Failed! Reward: -4.586589
Failed! Reward: -3.271848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.895247
Failed! Reward: -4.759356
Failed! Reward: -4.586589
Failed! Reward: -4.580528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.91805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.235487
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.454091
Failed! Reward: -4.586589
Failed! Reward: -3.620369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.383218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587255
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.703029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.335242
Failed! Reward: -4.589567
Failed! Reward: -4.410675
Failed! Reward: -4.118128
Failed! Reward: -4.901366
Failed! Reward: -4.57653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496111
Failed! Reward: -5.092476
Failed! Reward: -3.966077
Failed! Reward: -4.190008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.35604
Failed! Reward: -9.646637
Failed! Reward: -5.168347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584367
Failed! Reward: -4.586589
Failed! Reward: -4.587631
Failed! Reward: -4.583439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584904
Failed! Reward: -4.430566
Failed! Reward: -4.591355
Failed! Reward: -5.124813
Failed! Reward: -2.679994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526052
Failed! Reward: -4.582865
Failed! Reward: -4.767074
Failed! Reward: -4.586589
Failed! Reward: -4.696924
Failed! Reward: -6.529857
Failed! Reward: -4.586589
Failed! Reward: -4.927978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.164596
Failed! Reward: -3.071436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.015447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.297076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.899424
Failed! Reward: -4.581367
Failed! Reward: -4.586589
Failed! Reward: -4.703425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.617197
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.273947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555377
Failed! Reward: -4.586589
Failed! Reward: -6.180692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583072
Failed! Reward: -9.863388
Failed! Reward: -4.708619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7568417
Failed! Reward: -3.091599
Failed! Reward: -4.579559
Failed! Reward: -4.586589
Failed! Reward: -4.635244
Failed! Reward: -4.535635
Failed! Reward: -4.855338
