Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651613
Failed! Reward: -4.586589
Failed! Reward: -4.280824
Failed! Reward: -4.16951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589417
Failed! Reward: -4.586589
Failed! Reward: -3.75542
Failed! Reward: 11.80113
Failed! Reward: -3.489352
Failed! Reward: -4.490698
Failed! Reward: -4.514659
Failed! Reward: -3.846346
Failed! Reward: -4.575168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443073
Failed! Reward: -2.62218
Failed! Reward: -4.586589
Failed! Reward: -5.686901
Failed! Reward: -4.586589
Failed! Reward: -4.045523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.607851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.788563
Failed! Reward: -4.544156
Failed! Reward: 11.71784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586668
Failed! Reward: -4.532506
Failed! Reward: -4.586589
Failed! Reward: -4.796889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.838207
Failed! Reward: -4.563467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477758
Failed! Reward: -1.544641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.976286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261134
Failed! Reward: -9.65241
Failed! Reward: -4.586589
Failed! Reward: -4.367553
Failed! Reward: -4.586589
Failed! Reward: -4.583672
Failed! Reward: -4.233673
Failed! Reward: -4.573298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.076065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.188926
Failed! Reward: -4.842395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.306145
Failed! Reward: -4.587764
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.220743
Failed! Reward: -7.101027
Failed! Reward: -4.586589
Failed! Reward: 7.46092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.737344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.186402
Failed! Reward: 1.415757
Failed! Reward: -2.507294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.950188
Failed! Reward: -4.587759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585706
Failed! Reward: -8.622275
Failed! Reward: -2.959757
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582743
Failed! Reward: -4.586589
Failed! Reward: -4.986597
Failed! Reward: -4.453959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.232874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.683943
Failed! Reward: -4.549769
Failed! Reward: -4.182191
Failed! Reward: -4.546971
Failed! Reward: -4.580426
Failed! Reward: -3.532004
Failed! Reward: -4.586589
Failed! Reward: -4.92995
Failed! Reward: -4.58026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584585
Failed! Reward: -3.568084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.515242
Failed! Reward: -4.577422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408635
Failed! Reward: -4.579211
Failed! Reward: -9.999928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.994297
Failed! Reward: -4.586589
Failed! Reward: -3.641073
Failed! Reward: -1.800132
Failed! Reward: -3.037808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538979
Failed! Reward: -4.586589
Failed! Reward: 10.35593
Failed! Reward: 4.874241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576547
Failed! Reward: -4.385959
Failed! Reward: 6.87241
Failed! Reward: -4.187856
Failed! Reward: -4.582078
Failed! Reward: -5.29196
Failed! Reward: -4.575527
Failed! Reward: -4.361461
Failed! Reward: -4.586589
Failed! Reward: -4.561905
Failed! Reward: -2.465435
Failed! Reward: -4.587101
Failed! Reward: -4.204587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.325046
Failed! Reward: -4.585076
Failed! Reward: -4.586589
Failed! Reward: -4.488115
Failed! Reward: -6.916889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602217
Failed! Reward: -4.214583
Failed! Reward: -4.158678
Failed! Reward: -3.750766
Failed! Reward: -4.583086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.220195
Failed! Reward: -4.987427
Failed! Reward: -2.798746
Failed! Reward: -8.459719
Failed! Reward: -4.586589
Failed! Reward: -4.590495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.275423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.396442
Failed! Reward: -4.239563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524092
Failed! Reward: -4.55923
Failed! Reward: -3.966604
Failed! Reward: -3.746245
Failed! Reward: -4.030496
Failed! Reward: -3.617591
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571649
Failed! Reward: -4.765864
Failed! Reward: -4.565683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.62153
Failed! Reward: -3.3978
Failed! Reward: -4.646289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.329366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.982147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.6409636
Failed! Reward: -4.586589
Failed! Reward: -4.55974
Failed! Reward: -5.129557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.296896
Failed! Reward: -4.292501
Failed! Reward: -4.586589
Failed! Reward: 20.53254
Failed! Reward: -4.44868
Failed! Reward: 2.335554
Failed! Reward: -4.586589
Failed! Reward: -4.696688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588932
Failed! Reward: -4.471428
Failed! Reward: -5.442544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579459
Failed! Reward: -4.599994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.158369
Failed! Reward: -4.586589
Failed! Reward: -4.626455
Failed! Reward: -4.586589
Failed! Reward: -4.516935
Failed! Reward: 2.026205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.643614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.401092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.99831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.749914
Failed! Reward: -4.575304
Failed! Reward: -4.586589
Failed! Reward: -3.608006
Failed! Reward: -4.414726
Failed! Reward: -4.586589
Failed! Reward: -4.467947
Failed! Reward: -4.563901
Failed! Reward: -8.906756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.996997
Failed! Reward: -4.587629
Failed! Reward: -1.609391
Failed! Reward: -4.595174
Failed! Reward: -2.840652
Failed! Reward: -3.944337
Failed! Reward: -5.05172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381868
Failed! Reward: -4.250336
Failed! Reward: -4.586589
Failed! Reward: -7.671063
Failed! Reward: -4.586589
Failed! Reward: -4.594007
Failed! Reward: -4.484081
Failed! Reward: -3.682417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.153227
Failed! Reward: -2.013599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.423169
Failed! Reward: -3.682277
Failed! Reward: -4.586589
Failed! Reward: -4.396252
Failed! Reward: -4.586589
Failed! Reward: -4.11713
Failed! Reward: -4.579123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.510791
Failed! Reward: -4.03357
Failed! Reward: -4.584038
Failed! Reward: -4.36844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590063
Failed! Reward: -4.586589
Failed! Reward: -2.237751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.459395
Failed! Reward: -4.584172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.517763
Failed! Reward: 2.975662
Failed! Reward: -4.586296
Failed! Reward: -2.484026
Failed! Reward: -1.59181
Failed! Reward: -4.130473
Failed! Reward: -4.463467
Failed! Reward: -5.769042
Failed! Reward: -5.062356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.949107
Failed! Reward: -4.582544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 27.16003
Failed! Reward: -4.591365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.748206
Failed! Reward: 6.901184
Failed! Reward: -0.3148117
Failed! Reward: -3.668423
Failed! Reward: -4.329898
Failed! Reward: -4.588017
Failed! Reward: -4.59978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7309713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.903372
Failed! Reward: -4.382042
Failed! Reward: -4.586589
Failed! Reward: -9.790148
Failed! Reward: -4.411921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.356471
Failed! Reward: -4.586589
Failed! Reward: -5.996577
Failed! Reward: -4.457552
Failed! Reward: -4.756196
Failed! Reward: -5.120181
Failed! Reward: 2.955978
Failed! Reward: -4.586589
Failed! Reward: -4.538947
Failed! Reward: -4.586589
Failed! Reward: -4.584929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669098
Failed! Reward: -4.586589
Failed! Reward: -4.507465
Failed! Reward: -4.424245
Failed! Reward: -4.586589
Failed! Reward: -4.389561
Failed! Reward: -4.144506
Failed! Reward: -4.27751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.053831
Failed! Reward: -4.534193
Failed! Reward: -4.586589
Failed! Reward: -3.889686
Failed! Reward: -4.586589
Failed! Reward: -4.675987
Failed! Reward: -4.584756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.043333
Failed! Reward: -3.053899
Failed! Reward: -4.586589
Failed! Reward: -4.106054
Failed! Reward: -4.586589
Failed! Reward: -4.445792
Failed! Reward: -4.586589
Failed! Reward: 4.493438
Failed! Reward: -3.338438
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.526904
Failed! Reward: -4.585449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.210478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.962
Failed! Reward: -4.335264
Failed! Reward: -4.586589
Failed! Reward: -4.573428
Failed! Reward: -4.625127
Failed! Reward: -5.375648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.096587
Failed! Reward: -9.98043
Failed! Reward: -4.580946
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404556
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579244
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.123363
Failed! Reward: -4.573455
Failed! Reward: -4.586589
Failed! Reward: -8.011065
Failed! Reward: -4.251468
Failed! Reward: -5.497201
Failed! Reward: -4.586589
Failed! Reward: -5.242673
Failed! Reward: -2.079806
Failed! Reward: -4.340241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.473744
Failed! Reward: -4.5858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.354346
Failed! Reward: -4.584343
Failed! Reward: -4.586589
Failed! Reward: -5.432992
Failed! Reward: -4.586589
Failed! Reward: -4.911774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64205
Failed! Reward: -0.1989059
Failed! Reward: -4.747617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.458287
Failed! Reward: -4.586589
Failed! Reward: -4.946467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.126954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.415232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584641
Failed! Reward: -4.586589
Failed! Reward: -4.511985
Failed! Reward: -4.586589
Failed! Reward: -4.585901
Failed! Reward: -4.586589
Failed! Reward: -5.484155
Failed! Reward: -3.143773
Failed! Reward: -4.391724
Failed! Reward: -4.591888
Failed! Reward: -4.586589
Failed! Reward: -3.065057
Failed! Reward: -4.582003
Failed! Reward: -4.586589
Failed! Reward: 8.059563
Failed! Reward: -4.71364
Failed! Reward: -4.282536
Failed! Reward: -4.596927
Failed! Reward: -4.271243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.36415
Failed! Reward: -4.583951
Failed! Reward: -4.586589
Failed! Reward: -4.736762
Failed! Reward: -4.836468
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.747221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.289159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593735
Failed! Reward: -4.447124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581658
Failed! Reward: -5.585716
Failed! Reward: -4.575373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564764
Failed! Reward: -6.915338
Failed! Reward: -4.574794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.687053
Failed! Reward: -4.648071
Failed! Reward: -4.586589
Failed! Reward: -9.859226
Failed! Reward: -4.588216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.28012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.025287
Failed! Reward: -5.909748
Failed! Reward: -9.625974
Failed! Reward: -4.764809
Failed! Reward: -4.586589
Failed! Reward: -3.153257
Failed! Reward: -8.48989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.718419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.634223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587049
Failed! Reward: -4.586589
Failed! Reward: -9.704861
Failed! Reward: -4.586589
Failed! Reward: -6.897447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583781
Failed! Reward: -4.920132
Failed! Reward: -8.397425
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.741396
Failed! Reward: -4.73878
Failed! Reward: -6.096397
Failed! Reward: 11.7572
Failed! Reward: -4.58876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40311
Failed! Reward: -4.595437
Failed! Reward: -4.605209
Failed! Reward: -1.165102
Failed! Reward: -4.568217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606891
Failed! Reward: -8.673521
Failed! Reward: -4.586589
Failed! Reward: -4.590494
Failed! Reward: -5.031009
Failed! Reward: -4.582443
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615133
Failed! Reward: -6.762287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592559
Failed! Reward: -4.586589
Failed! Reward: -5.938737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.154303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520874
Failed! Reward: -3.521009
Failed! Reward: -2.168183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673415
Failed! Reward: -4.586411
Failed! Reward: -4.586589
Failed! Reward: -4.090314
Failed! Reward: -4.84787
Failed! Reward: 13.70348
Failed! Reward: -2.85429
Failed! Reward: -3.296154
Failed! Reward: -4.586589
Failed! Reward: -4.544822
Failed! Reward: -4.359111
Failed! Reward: -5.041807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.362566
Failed! Reward: -4.586589
Failed! Reward: -4.576973
Failed! Reward: -4.775582
Failed! Reward: -4.583371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.530837
Failed! Reward: -4.585605
Failed! Reward: -4.586589
Failed! Reward: -2.359409
Failed! Reward: -4.585526
Failed! Reward: -4.586589
Failed! Reward: -5.103669
Failed! Reward: -5.823932
Failed! Reward: -4.173002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.296303
Failed! Reward: -4.586589
Failed! Reward: -4.145377
Failed! Reward: -4.586589
Failed! Reward: -9.190048
Failed! Reward: -4.586589
Failed! Reward: 4.657298
Failed! Reward: -4.578347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580725
Failed! Reward: -4.586589
Failed! Reward: -4.579138
Failed! Reward: -3.70378
Failed! Reward: -4.586589
Failed! Reward: -4.583217
Failed! Reward: -4.586589
Failed! Reward: -5.882751
Failed! Reward: -4.408619
Failed! Reward: -4.580007
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.951676
Failed! Reward: -4.593401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.130176
Failed! Reward: -4.428662
Failed! Reward: -4.586589
Failed! Reward: -4.576633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.559427
Failed! Reward: -4.044987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649535
Failed! Reward: -3.753009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.157628
Failed! Reward: -5.656055
Failed! Reward: -2.808988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577743
Failed! Reward: 12.78326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.458753
Failed! Reward: -4.586589
Failed! Reward: -4.593769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.017148
Failed! Reward: -2.066485
Failed! Reward: -4.581549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.085056
Failed! Reward: -3.524449
Failed! Reward: -4.675101
Failed! Reward: -4.586589
Failed! Reward: -4.534977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.336322
Failed! Reward: -4.590011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590321
Failed! Reward: -4.648361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.517663
Failed! Reward: -3.936611
Failed! Reward: -4.586589
Failed! Reward: -3.810601
Failed! Reward: -2.869297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.040277
Failed! Reward: -4.584864
Failed! Reward: -4.586589
