Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.758004
Failed! Reward: 10.00629
Failed! Reward: -4.586589
Failed! Reward: -4.526612
Failed! Reward: -1.031483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586442
Failed! Reward: -4.586589
Failed! Reward: 1.57392
Failed! Reward: -4.619889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594363
Failed! Reward: -4.586589
Failed! Reward: -4.385591
Failed! Reward: -4.586334
Failed! Reward: -0.1184645
Failed! Reward: -4.586589
Failed! Reward: -4.767802
Failed! Reward: -4.594448
Failed! Reward: -4.586589
Failed! Reward: -2.056424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2444172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.659523
Failed! Reward: -4.761314
Failed! Reward: -2.770029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.148647
Failed! Reward: -1.381611
Failed! Reward: -4.542392
Failed! Reward: -4.586589
Failed! Reward: -4.3399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653872
Failed! Reward: -6.332293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 26.7705
Failed! Reward: -4.205422
Failed! Reward: -4.586589
Failed! Reward: -4.5885
Failed! Reward: -3.832923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59159
Failed! Reward: -4.586589
Failed! Reward: -5.225808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571423
Failed! Reward: -4.586589
Failed! Reward: -4.69747
Failed! Reward: -4.586589
Failed! Reward: -4.598566
Failed! Reward: -4.586589
Failed! Reward: -0.5505028
Failed! Reward: -4.594522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.990867
Failed! Reward: -4.575855
Failed! Reward: -4.586589
Failed! Reward: 3.313816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.90851
Failed! Reward: -4.586589
Failed! Reward: -4.569386
Failed! Reward: -4.151829
Failed! Reward: -4.586589
Failed! Reward: -4.850468
Failed! Reward: -4.586589
Failed! Reward: -4.756497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.861851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592788
Failed! Reward: -4.020646
Failed! Reward: 11.05133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.702609
Failed! Reward: -4.099841
Failed! Reward: -4.181643
Failed! Reward: -4.578652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3219204
Failed! Reward: 13.10196
Failed! Reward: -3.690741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589565
Failed! Reward: -6.883726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.399927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.504984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582782
Failed! Reward: -4.135808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395718
Failed! Reward: -4.567486
Failed! Reward: -4.600378
Failed! Reward: -4.244804
Failed! Reward: -4.569458
Failed! Reward: -3.549902
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873662
Failed! Reward: -4.006274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.08052
Failed! Reward: -4.577118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.931646
Failed! Reward: -3.60517
Failed! Reward: -4.149398
Failed! Reward: -3.748156
Failed! Reward: -4.540999
Failed! Reward: -2.362747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.158204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558951
Failed! Reward: -4.587896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.242936
Failed! Reward: -4.578633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.09925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.710573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.525526
Failed! Reward: -8.836921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.858895
Failed! Reward: -4.586589
Made it! Reward: 5.76072
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -9.901764
Failed! Reward: -4.680274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.015016
Failed! Reward: -4.576766
Failed! Reward: -4.632366
Failed! Reward: -4.866877
Failed! Reward: -4.586589
Failed! Reward: -4.304522
Failed! Reward: -4.264006
Failed! Reward: -1.209195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579644
Failed! Reward: -4.586589
Failed! Reward: -7.723914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484298
Failed! Reward: -4.02821
Failed! Reward: -3.260825
Failed! Reward: -7.046226
Failed! Reward: -4.336414
Failed! Reward: -3.498359
Failed! Reward: -1.556314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.247127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593416
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.180906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580972
Made it! Reward: 9.309144
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.667287
Failed! Reward: -4.62398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458104
Failed! Reward: -4.15433
Failed! Reward: -4.600641
Failed! Reward: -4.595381
Failed! Reward: 6.100607
Failed! Reward: -5.365376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.028106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488953
Failed! Reward: -4.594492
Failed! Reward: -4.744471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.187771
Failed! Reward: -4.586589
Failed! Reward: -4.691303
Failed! Reward: -4.594617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.33278
Failed! Reward: -4.586589
Failed! Reward: -4.069722
Failed! Reward: -4.584461
Failed! Reward: -4.519441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589651
Failed! Reward: 1.912928
Failed! Reward: -4.586589
Failed! Reward: -4.584311
Failed! Reward: -4.842129
Failed! Reward: -4.586589
Failed! Reward: -4.58716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.014292
Failed! Reward: -3.876917
Failed! Reward: -4.587357
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.254668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571249
Failed! Reward: -4.91564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556294
Failed! Reward: -5.660438
Failed! Reward: -4.567394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.01714134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40431
Failed! Reward: -4.452507
Failed! Reward: -4.428518
Failed! Reward: -4.65472
Failed! Reward: -4.011816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414616
Failed! Reward: -4.586589
Failed! Reward: -5.173452
Failed! Reward: -4.68785
Failed! Reward: -5.567865
Failed! Reward: -4.750362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.715275
Failed! Reward: -4.586589
Failed! Reward: -4.598355
Failed! Reward: -4.533962
Failed! Reward: -4.182304
Failed! Reward: -4.586589
Failed! Reward: -9.68372
Failed! Reward: -4.586589
Failed! Reward: -4.252944
Failed! Reward: -5.707419
Failed! Reward: -6.328175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.520558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.044778
Failed! Reward: -5.032344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609161
Failed! Reward: -5.098308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.058358
Failed! Reward: -4.572875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.304861
Failed! Reward: -6.203327
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593167
Failed! Reward: -4.59352
Failed! Reward: -3.999238
Failed! Reward: -4.588549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575438
Failed! Reward: -4.586589
Failed! Reward: -1.903382
Failed! Reward: -4.528053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580265
Failed! Reward: -4.586589
Failed! Reward: -1.686138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.805305
Failed! Reward: -4.586589
Failed! Reward: -4.165799
Failed! Reward: -4.586589
Failed! Reward: -4.457924
Failed! Reward: -4.166161
Failed! Reward: -4.586589
Failed! Reward: -4.669823
Failed! Reward: -4.667731
Failed! Reward: -4.560294
Failed! Reward: -3.133622
Failed! Reward: -4.586589
Failed! Reward: -4.613227
Failed! Reward: -4.586589
Failed! Reward: -4.592303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495908
Failed! Reward: -3.921639
Failed! Reward: -4.586589
Failed! Reward: -3.360914
Failed! Reward: -9.754776
Failed! Reward: -4.585397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.759068
Failed! Reward: -4.580616
Failed! Reward: -5.146643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.76018
Failed! Reward: -4.586589
Failed! Reward: -4.69556
Failed! Reward: -0.9755383
Failed! Reward: -8.42955
Failed! Reward: 17.50793
Failed! Reward: -4.583333
Failed! Reward: -4.59134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.356726
Failed! Reward: -4.582772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.1506
Failed! Reward: -1.86505
Failed! Reward: -6.309165
Failed! Reward: -3.771279
Failed! Reward: -4.586589
Failed! Reward: -4.563185
Failed! Reward: -4.586589
Failed! Reward: -4.395061
Failed! Reward: -2.780334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.198918
Failed! Reward: -4.729738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32878
Failed! Reward: -4.688954
Failed! Reward: -4.078851
Failed! Reward: -4.622604
Failed! Reward: -4.57209
Failed! Reward: -2.925807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.164388
Failed! Reward: 2.891221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578262
Failed! Reward: -5.167142
Failed! Reward: -4.206914
Failed! Reward: -4.396996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.638145
Failed! Reward: -4.586589
Failed! Reward: -4.592702
Failed! Reward: -3.007107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.400709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.779546
Failed! Reward: -4.179694
Failed! Reward: -4.566559
Failed! Reward: -4.045842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5735
Failed! Reward: -4.586589
Failed! Reward: 3.428464
Failed! Reward: -4.586589
Failed! Reward: -5.004976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.25715
Failed! Reward: -4.586589
Failed! Reward: -4.492278
Failed! Reward: -5.385172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521814
Failed! Reward: -9.944394
Failed! Reward: -4.586622
Failed! Reward: -4.575815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.058126
Failed! Reward: -5.382433
Failed! Reward: -4.586589
Failed! Reward: 2.07518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581356
Failed! Reward: -4.758894
Failed! Reward: -2.342962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.965112
Failed! Reward: -4.586589
Failed! Reward: -4.584052
Failed! Reward: -4.586589
Failed! Reward: -4.473023
Failed! Reward: -4.586589
Failed! Reward: -4.446473
Failed! Reward: -4.59807
Failed! Reward: -4.586589
Failed! Reward: -4.228512
Failed! Reward: -3.361588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573389
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602781
Failed! Reward: -4.579055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.085148
Failed! Reward: 3.400983
Failed! Reward: -4.586589
Failed! Reward: -8.995486
Failed! Reward: -5.026423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601738
Failed! Reward: -4.658641
Failed! Reward: -3.544738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514317
Failed! Reward: -3.364772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.171592
Failed! Reward: -4.578483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.939072
Failed! Reward: -3.795863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584167
Failed! Reward: -5.57643
Failed! Reward: -4.2954
Failed! Reward: -4.577804
Failed! Reward: -4.586589
Failed! Reward: 1.89931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.933316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489493
Failed! Reward: -3.332046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802404
Failed! Reward: -4.586589
Failed! Reward: -4.587484
Failed! Reward: -4.557394
Failed! Reward: -4.146414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.942648
Failed! Reward: -4.586589
Failed! Reward: -4.612222
Failed! Reward: -4.577371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578063
Failed! Reward: -4.586589
Failed! Reward: -6.995249
Failed! Reward: -4.552038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22141
Failed! Reward: -4.560147
Failed! Reward: -4.575303
Failed! Reward: -8.665522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.704091
Failed! Reward: -4.589782
Failed! Reward: -4.586589
Failed! Reward: -3.201599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42788
Failed! Reward: -6.851322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576067
Failed! Reward: -4.586589
Failed! Reward: -2.441576
Failed! Reward: -4.586589
Failed! Reward: -4.767546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597316
Failed! Reward: -4.586589
Failed! Reward: -4.634681
Failed! Reward: -9.812744
Failed! Reward: -5.025637
Failed! Reward: -4.551063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.670465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.54043
Failed! Reward: -3.474097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.887833
Failed! Reward: -4.166896
Failed! Reward: -4.702429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.042528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.398498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.631011
Failed! Reward: -9.260912
Failed! Reward: -4.6342
Failed! Reward: -4.586589
Failed! Reward: -8.878277
Failed! Reward: -4.186864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478179
Failed! Reward: -4.425342
Failed! Reward: -4.586589
Failed! Reward: -2.839098
Failed! Reward: -4.586589
Failed! Reward: -4.940765
Failed! Reward: -9.772395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.627774
Failed! Reward: -5.987587
Failed! Reward: -4.586589
Failed! Reward: -4.163573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.063355
Failed! Reward: -7.85912
Failed! Reward: -4.602224
Failed! Reward: -4.586589
Failed! Reward: -3.356063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.051687
Failed! Reward: -4.586589
Failed! Reward: -4.583113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.059001
Failed! Reward: -4.562523
Failed! Reward: -5.164634
Failed! Reward: -4.586589
Failed! Reward: -4.726766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618666
Failed! Reward: -2.978132
Failed! Reward: -4.586589
Failed! Reward: -2.170484
Failed! Reward: -4.586589
Failed! Reward: -4.584971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.259602
Failed! Reward: -4.194944
Failed! Reward: -4.586589
Failed! Reward: -4.79003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.92901
Failed! Reward: -4.572076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.756293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.765189
Failed! Reward: -4.308152
Failed! Reward: -9.146378
Failed! Reward: -4.589399
Failed! Reward: -4.586589
Failed! Reward: -4.097758
Failed! Reward: -4.583273
Failed! Reward: -4.586589
Failed! Reward: -2.786847
Failed! Reward: -4.558699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.0266
Failed! Reward: -4.59117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.019891
Failed! Reward: -2.455607
Failed! Reward: -4.134449
Failed! Reward: -3.123908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544759
Failed! Reward: -4.786292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584239
