Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.198859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.987711
Failed! Reward: -4.457908
Failed! Reward: -3.762147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.553257
Failed! Reward: -4.586589
Failed! Reward: -5.128965
Failed! Reward: -4.105033
Failed! Reward: -5.010475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578306
Failed! Reward: -4.586589
Failed! Reward: -2.92977
Failed! Reward: -4.525629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591744
Failed! Reward: -4.586589
Failed! Reward: -4.415109
Failed! Reward: -6.752563
Failed! Reward: -4.586589
Failed! Reward: -4.032591
Failed! Reward: -4.57083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.204092
Failed! Reward: -4.95816
Failed! Reward: -3.657879
Failed! Reward: -4.586589
Failed! Reward: -4.591208
Failed! Reward: -4.586589
Failed! Reward: -4.81246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.24064
Failed! Reward: -4.284108
Failed! Reward: -4.586589
Failed! Reward: -1.085082
Failed! Reward: -4.576564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.827347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453061
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594411
Failed! Reward: -4.586589
Failed! Reward: -4.35467
Failed! Reward: -4.184247
Failed! Reward: -4.586589
Failed! Reward: -5.194268
Failed! Reward: -4.586589
Failed! Reward: -4.653008
Failed! Reward: -4.586589
Failed! Reward: -4.52492
Failed! Reward: -4.162239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.4068
Failed! Reward: -4.586589
Failed! Reward: -4.585658
Failed! Reward: -4.582444
Failed! Reward: -4.586589
Failed! Reward: -4.405046
Failed! Reward: -5.64347
Failed! Reward: -4.586617
Failed! Reward: -4.573875
Failed! Reward: -4.586589
Failed! Reward: -4.240632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.793911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568115
Failed! Reward: -4.586589
Failed! Reward: -3.887782
Failed! Reward: -4.515388
Failed! Reward: -4.586589
Failed! Reward: -3.290845
Failed! Reward: -4.584767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549609
Failed! Reward: -4.57078
Failed! Reward: -4.586589
Failed! Reward: -4.370159
Failed! Reward: -4.644613
Failed! Reward: -4.586589
Failed! Reward: -9.161523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.878957
Failed! Reward: -0.7993803
Failed! Reward: -4.596721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.363366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629762
Failed! Reward: -4.593298
Failed! Reward: -4.465152
Failed! Reward: -4.586589
Failed! Reward: -3.462716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.777515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.9477
Failed! Reward: -4.042685
Failed! Reward: -4.766157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647856
Failed! Reward: -4.586589
Failed! Reward: -4.586572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599167
Failed! Reward: -6.7773
Failed! Reward: -3.751297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.122909
Failed! Reward: -4.587977
Failed! Reward: -4.586589
Failed! Reward: -2.702809
Failed! Reward: -4.586589
Made it! Reward: 7.997853
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.59524
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.765178
Failed! Reward: -1.168837
Failed! Reward: -4.586589
Failed! Reward: -4.577806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607854
Failed! Reward: -4.586589
Failed! Reward: 13.41488
Failed! Reward: -4.585258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.244051
Failed! Reward: -4.586065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.735871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.813814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569888
Failed! Reward: -4.476755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.288803
Failed! Reward: -4.583287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.145747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.366947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589484
Failed! Reward: -4.586589
Failed! Reward: -4.437828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.479402
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.282815
Failed! Reward: -4.067702
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578883
Failed! Reward: -6.245737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.310961
Failed! Reward: -4.586589
Failed! Reward: -5.145015
Failed! Reward: -4.580991
Failed! Reward: -4.586589
Failed! Reward: -4.340117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544392
Failed! Reward: -5.019967
Failed! Reward: -4.596841
Failed! Reward: -4.584481
Failed! Reward: -4.586589
Failed! Reward: 1.8777
Failed! Reward: -4.317582
Failed! Reward: -4.586589
Failed! Reward: -4.525852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582083
Failed! Reward: -4.586589
Failed! Reward: -4.06334
Failed! Reward: -4.543895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594538
Failed! Reward: -4.565963
Failed! Reward: -4.586589
Failed! Reward: -4.187019
Failed! Reward: -4.862044
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667278
Failed! Reward: -8.114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582796
Failed! Reward: -4.586589
Failed! Reward: -4.470686
Failed! Reward: -4.210367
Failed! Reward: -4.724643
Failed! Reward: -4.586589
Failed! Reward: -4.637919
Failed! Reward: -4.586589
Failed! Reward: -2.116795
Failed! Reward: -4.586589
Failed! Reward: -4.556678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.784284
Failed! Reward: -4.586589
Failed! Reward: -4.583757
Failed! Reward: -4.586589
Failed! Reward: -4.039099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.88628
Failed! Reward: 14.36985
Failed! Reward: -4.58417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.33523
Failed! Reward: -4.545562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.403551
Failed! Reward: 10.37718
Failed! Reward: -4.5941
Failed! Reward: -3.279362
Failed! Reward: 3.496426
Failed! Reward: -4.606697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.899738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.663558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.724584
Failed! Reward: -4.590205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.713004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.42051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.426165
Failed! Reward: -4.290433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.657357
Failed! Reward: -4.586589
Failed! Reward: -4.587209
Failed! Reward: -3.743641
Failed! Reward: -4.586589
Failed! Reward: -4.59176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.968921
Failed! Reward: -4.463775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581004
Failed! Reward: -4.586589
Failed! Reward: -4.579892
Failed! Reward: -4.580126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507492
Failed! Reward: -4.189912
Failed! Reward: -4.587316
Failed! Reward: -4.586589
Failed! Reward: 22.79409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.238492
Failed! Reward: -4.586589
Failed! Reward: -4.587313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.131962
Failed! Reward: -4.586589
Failed! Reward: -4.568015
Failed! Reward: -9.269959
Failed! Reward: -4.586589
Failed! Reward: -4.561657
Failed! Reward: -5.86113
Failed! Reward: -4.508431
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.637867
Failed! Reward: -4.311213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590621
Failed! Reward: -4.365282
Failed! Reward: -3.248063
Failed! Reward: -4.237401
Failed! Reward: -3.929106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.892654
Failed! Reward: -4.589408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565047
Failed! Reward: -4.586589
Failed! Reward: 0.02085876
Failed! Reward: -2.077217
Failed! Reward: -4.579808
Failed! Reward: -4.57566
Failed! Reward: -4.586589
Failed! Reward: -4.397326
Failed! Reward: -4.586589
Failed! Reward: -4.496879
Failed! Reward: -4.58678
Failed! Reward: -3.869462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556876
Failed! Reward: -4.586589
Failed! Reward: -4.071858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588727
Failed! Reward: -4.691706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.776906
Failed! Reward: -4.586589
Failed! Reward: -9.571422
Failed! Reward: -4.586589
Failed! Reward: -4.902767
Failed! Reward: -4.574544
Failed! Reward: -4.586589
Failed! Reward: -6.815016
Failed! Reward: -1.970073
Failed! Reward: -4.586589
Failed! Reward: -4.574431
Failed! Reward: -4.424584
Failed! Reward: -4.586589
Failed! Reward: -3.76525
Failed! Reward: -4.586589
Failed! Reward: -4.30598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.038497
Failed! Reward: -4.700914
Failed! Reward: -3.798766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.274126
Failed! Reward: -4.346968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595129
Failed! Reward: -5.174335
Failed! Reward: -4.586589
Failed! Reward: -4.593081
Failed! Reward: -4.531593
Failed! Reward: -4.439273
Failed! Reward: -4.564377
Failed! Reward: -4.681957
Failed! Reward: -4.586589
Failed! Reward: -4.577418
Failed! Reward: -4.586589
Failed! Reward: -4.574461
Failed! Reward: -4.435501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.26308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570027
Failed! Reward: -4.586589
Failed! Reward: -9.106676
Failed! Reward: -3.619844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.930772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745595
Failed! Reward: -3.973187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.485455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.061947
Failed! Reward: -4.35901
Failed! Reward: -4.636658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.251266
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9788475
Failed! Reward: -8.965731
Failed! Reward: -4.586589
Failed! Reward: -4.576126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.097052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.654737
Failed! Reward: -6.827209
Failed! Reward: -4.617047
Failed! Reward: -4.587927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583539
Failed! Reward: -4.586589
Failed! Reward: -4.395999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544701
Failed! Reward: -5.696309
Failed! Reward: -4.325156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.814243
Failed! Reward: -2.040696
Failed! Reward: -4.586589
Failed! Reward: -4.805285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.346551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577417
Failed! Reward: -4.634258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.590431
Failed! Reward: -4.599049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.653685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.264772
Failed! Reward: -9.666112
Failed! Reward: -4.587896
Failed! Reward: -4.586589
Failed! Reward: -4.364514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587114
Failed! Reward: 12.01826
Failed! Reward: -4.709249
Failed! Reward: -5.312503
Failed! Reward: -4.586589
Failed! Reward: -4.737286
Failed! Reward: -4.586589
Failed! Reward: -4.044608
Failed! Reward: -4.586589
Failed! Reward: -4.879524
Failed! Reward: -3.616127
Failed! Reward: -4.351535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609366
Failed! Reward: -2.054808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.336601
Failed! Reward: -3.877897
Failed! Reward: -4.586589
Failed! Reward: -3.421459
Failed! Reward: -0.8715763
Failed! Reward: -4.13361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.522724
Failed! Reward: -4.562611
Made it! Reward: 36.96059
Failed! Reward: -5.062974
Failed! Reward: -4.586589
Failed! Reward: 4.149157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.620483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.770075
Failed! Reward: -4.375119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.548446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.153013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.02805805
Failed! Reward: -4.583869
Failed! Reward: -4.586589
Failed! Reward: -5.902606
Failed! Reward: -3.427036
Failed! Reward: -3.643502
Failed! Reward: -4.560643
Failed! Reward: -4.586589
Failed! Reward: -5.095093
Failed! Reward: -4.573882
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.903282
Failed! Reward: -3.484075
Failed! Reward: -4.586589
Failed! Reward: 3.845446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.489937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571441
Failed! Reward: -4.452106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.52142
Failed! Reward: -5.674037
Failed! Reward: -3.378095
Failed! Reward: 3.451148
Failed! Reward: -4.586589
Failed! Reward: -4.587374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579219
Failed! Reward: -1.039738
Failed! Reward: -4.6029
Failed! Reward: -1.212758
Failed! Reward: -4.586589
Failed! Reward: -5.331725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581973
Failed! Reward: -3.95104
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.242134
Failed! Reward: -4.586589
Failed! Reward: -4.544873
Failed! Reward: -4.645334
Failed! Reward: -4.60411
Failed! Reward: -3.797252
Failed! Reward: -4.686393
Failed! Reward: -4.586589
Failed! Reward: -4.586926
Failed! Reward: -4.500474
Failed! Reward: -4.586589
Failed! Reward: -4.564459
Failed! Reward: -5.78387
Failed! Reward: -4.591146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569715
Failed! Reward: -3.889286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615347
Failed! Reward: -4.586589
Failed! Reward: -4.588352
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5241289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.920343
Failed! Reward: -4.586589
Failed! Reward: 7.108345
Failed! Reward: -4.586589
Failed! Reward: -4.591314
Failed! Reward: -4.586589
Failed! Reward: -4.584515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574492
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.905457
Failed! Reward: -4.330761
Failed! Reward: -8.01028
Failed! Reward: -8.146059
Failed! Reward: -4.576826
Failed! Reward: -4.585741
Failed! Reward: -4.586589
Failed! Reward: -4.526103
Failed! Reward: -4.586589
Failed! Reward: -4.579172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.310731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323709
Failed! Reward: -4.386063
Failed! Reward: -4.617056
Failed! Reward: -4.306509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.498569
Failed! Reward: -2.956355
Failed! Reward: -4.586589
Failed! Reward: 2.481274
Failed! Reward: -4.795439
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.946397
Failed! Reward: -4.270761
Failed! Reward: -4.599113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578729
Failed! Reward: -4.333909
Failed! Reward: -4.580632
Failed! Reward: -2.513096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.683143
Failed! Reward: -0.2568474
Failed! Reward: -4.53965
Failed! Reward: -4.586589
Failed! Reward: -4.586821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589395
Failed! Reward: -5.385757
Failed! Reward: -4.669094
Failed! Reward: 4.75897
Failed! Reward: -3.886845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576754
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.380808
Failed! Reward: -4.545078
