Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -5.041224
Failed! Reward: -4.571491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.453019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.476241
Failed! Reward: -3.689084
Failed! Reward: -8.541842
Failed! Reward: -4.572392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.147991
Failed! Reward: -4.586589
Failed! Reward: -4.578959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575452
Failed! Reward: -4.586589
Failed! Reward: -6.42312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.06211
Failed! Reward: -4.586589
Failed! Reward: -4.098909
Failed! Reward: -4.586589
Failed! Reward: -4.58674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.057417
Failed! Reward: -6.283854
Failed! Reward: -4.611084
Failed! Reward: -4.122755
Failed! Reward: -4.592787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593908
Failed! Reward: -8.004162
Failed! Reward: -5.150512
Failed! Reward: -4.586589
Failed! Reward: 3.31673
Failed! Reward: -4.608085
Failed! Reward: -4.586589
Failed! Reward: -9.998644
Failed! Reward: -4.491663
Failed! Reward: -4.586589
Failed! Reward: -4.883854
Failed! Reward: -4.586133
Failed! Reward: -4.586589
Failed! Reward: -4.225936
Failed! Reward: -4.593866
Failed! Reward: -7.091769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550234
Failed! Reward: -2.76691
Failed! Reward: -4.586589
Failed! Reward: -3.239397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578766
Failed! Reward: -4.586589
Failed! Reward: -4.442745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.086289
Failed! Reward: -4.586589
Failed! Reward: -4.148203
Failed! Reward: -4.586589
Failed! Reward: -3.936527
Failed! Reward: -7.428716
Failed! Reward: -4.586589
Failed! Reward: -4.241872
Failed! Reward: -4.586589
Failed! Reward: -2.810788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.660192
Failed! Reward: -4.159703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.87157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.996909
Failed! Reward: -5.773099
Failed! Reward: -3.848363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579221
Failed! Reward: -4.435141
Failed! Reward: -4.586589
Failed! Reward: -4.504024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.409657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.58865
Failed! Reward: -3.988811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584074
Failed! Reward: -0.2905712
Failed! Reward: -4.586589
Failed! Reward: -4.648081
Failed! Reward: -4.586589
Failed! Reward: -4.022572
Failed! Reward: -4.524141
Failed! Reward: -4.582222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.315847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691631
Failed! Reward: -4.587483
Failed! Reward: -4.586505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.101087
Failed! Reward: -4.586589
Failed! Reward: -4.604931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.553818
Failed! Reward: -4.586589
Failed! Reward: -5.116166
Failed! Reward: -5.143834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.740499
Failed! Reward: -4.352285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583734
Failed! Reward: -4.586589
Failed! Reward: -3.914295
Failed! Reward: -4.568452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.065489
Failed! Reward: -4.586589
Failed! Reward: -4.734805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.327304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.427801
Failed! Reward: -4.638205
Failed! Reward: -4.586589
Failed! Reward: -3.994168
Failed! Reward: -4.586589
Failed! Reward: -4.578232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.710442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.22816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.790257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.689877
Failed! Reward: -4.586589
Failed! Reward: -4.586224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.226792
Failed! Reward: -4.128482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.291878
Failed! Reward: -4.621737
Failed! Reward: -4.606661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.445662
Failed! Reward: -1.649942
Failed! Reward: -4.427357
Failed! Reward: -4.861867
Failed! Reward: -4.264322
Failed! Reward: -4.586589
Failed! Reward: -6.646821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.076875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583888
Failed! Reward: -4.578803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.911121
Failed! Reward: -4.586589
Failed! Reward: 4.414235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.912152
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 0.0009585361
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -6.676723
Failed! Reward: -4.621485
Failed! Reward: -2.685219
Failed! Reward: -4.24384
Failed! Reward: -4.572363
Failed! Reward: -4.364013
Failed! Reward: -4.555938
Failed! Reward: -3.798772
Failed! Reward: -7.534727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.042177
Failed! Reward: -4.586589
Failed! Reward: -4.57785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.64908
Failed! Reward: 11.07035
Failed! Reward: -4.586589
Failed! Reward: -8.292305
Failed! Reward: -4.592328
Failed! Reward: -4.586589
Failed! Reward: -4.49069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.765957
Failed! Reward: -4.586589
Failed! Reward: -3.771234
Failed! Reward: -6.825315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579173
Failed! Reward: -4.163886
Failed! Reward: -4.868742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58385
Failed! Reward: 11.65566
Failed! Reward: -4.586589
Failed! Reward: -4.566671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572433
Failed! Reward: -4.570294
Failed! Reward: 15.08083
Failed! Reward: -0.4557276
Failed! Reward: -4.581998
Failed! Reward: -4.573891
Failed! Reward: -4.586589
Failed! Reward: -5.936164
Failed! Reward: -4.612849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.601344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.063767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.872716
Failed! Reward: -9.203791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.164212
Failed! Reward: -2.139914
Failed! Reward: -4.575863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5039787
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612504
Failed! Reward: -4.586589
Failed! Reward: -4.578454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.392404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316428
Failed! Reward: -4.124599
Failed! Reward: -4.306276
Failed! Reward: 10.88552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.608455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.261117
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.646675
Failed! Reward: -9.952226
Failed! Reward: -4.586589
Failed! Reward: -4.561233
Failed! Reward: -4.586589
Failed! Reward: -4.491088
Failed! Reward: -4.586589
Failed! Reward: -6.197243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.921345
Failed! Reward: -4.60907
Failed! Reward: -4.586589
Failed! Reward: -4.675068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395392
Failed! Reward: -2.537972
Failed! Reward: -4.586589
Failed! Reward: -4.562888
Failed! Reward: -4.588135
Failed! Reward: -4.586589
Failed! Reward: -4.586736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.619068
Failed! Reward: -0.2571573
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.764898
Failed! Reward: -4.586589
Failed! Reward: -4.00539
Failed! Reward: -4.450805
Failed! Reward: -4.21834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.199793
Failed! Reward: -4.586535
Failed! Reward: -4.586589
Failed! Reward: -4.491084
Failed! Reward: -3.981083
Failed! Reward: -5.001309
Failed! Reward: -0.1998167
Failed! Reward: 6.264137
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58875
Failed! Reward: -4.678195
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.748037
Failed! Reward: -4.586589
Failed! Reward: -4.584784
Failed! Reward: -3.939646
Failed! Reward: -4.586589
Failed! Reward: -5.0039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.861635
Failed! Reward: -4.586589
Failed! Reward: -4.586153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.967472
Failed! Reward: -4.293855
Failed! Reward: -3.883903
Failed! Reward: -3.41987
Made it! Reward: 7.88192
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.583773
Failed! Reward: -5.277352
Failed! Reward: -3.785467
Failed! Reward: -4.420202
Failed! Reward: -4.586589
Failed! Reward: -4.164606
Failed! Reward: -4.531364
Failed! Reward: -3.968865
Failed! Reward: -4.917974
Failed! Reward: -4.91799
Failed! Reward: -4.586589
Failed! Reward: -4.594443
Failed! Reward: 0.1940813
Failed! Reward: -4.583235
Failed! Reward: -4.586589
Failed! Reward: -8.097365
Failed! Reward: -4.586589
Failed! Reward: -4.584176
Failed! Reward: -8.507011
Failed! Reward: -4.851268
Failed! Reward: -4.586589
Failed! Reward: -2.545286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575751
Failed! Reward: -4.625911
Failed! Reward: -4.586589
Failed! Reward: -1.889334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579217
Failed! Reward: -4.610177
Failed! Reward: -4.581485
Failed! Reward: -7.620107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577791
Failed! Reward: -3.944169
Failed! Reward: -4.480974
Failed! Reward: -4.58245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581694
Failed! Reward: -4.580081
Failed! Reward: -4.586589
Failed! Reward: -4.659698
Failed! Reward: -9.999934
Failed! Reward: 7.003784
Failed! Reward: -4.586589
Failed! Reward: -4.799958
Failed! Reward: -4.586589
Failed! Reward: -4.564938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537604
Failed! Reward: -4.586589
Failed! Reward: -4.009821
Failed! Reward: -4.571395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9725895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 19.44447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588809
Failed! Reward: -4.586589
Made it! Reward: 27.98789
Failed! Reward: 3.392193
Failed! Reward: -4.581935
Failed! Reward: -4.586589
Failed! Reward: -4.785573
Failed! Reward: -4.391514
Failed! Reward: -3.502767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.14878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.788108
Failed! Reward: -4.585731
Failed! Reward: -4.586589
Failed! Reward: -9.369629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.848621
Failed! Reward: -8.692478
Failed! Reward: -4.640045
Failed! Reward: -4.614213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581034
Failed! Reward: -4.415839
Failed! Reward: -4.57863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.243431
Failed! Reward: -4.508553
Failed! Reward: -4.586589
Failed! Reward: -4.579468
Failed! Reward: -4.586589
Failed! Reward: -2.776214
Failed! Reward: -3.943778
Failed! Reward: -4.435077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586519
Failed! Reward: -4.176111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74272
Failed! Reward: -4.586589
Failed! Reward: -3.423113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571743
Failed! Reward: -4.586589
Failed! Reward: -3.715026
Failed! Reward: 2.554511
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.675166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.7459822
Failed! Reward: -4.586589
Failed! Reward: -9.767082
Failed! Reward: -4.613028
Failed! Reward: -4.587039
Failed! Reward: -6.58902
Failed! Reward: -4.574098
Failed! Reward: -4.586589
Failed! Reward: -3.911141
Failed! Reward: -3.352577
Failed! Reward: -4.586589
Failed! Reward: -4.490876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454723
Failed! Reward: -4.978155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564734
Failed! Reward: -4.876444
Failed! Reward: -4.436386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603835
Failed! Reward: -4.373219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461977
Failed! Reward: -4.584415
Failed! Reward: -4.683583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569355
Failed! Reward: -9.405583
Failed! Reward: -4.586589
Failed! Reward: -4.586012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.874945
Failed! Reward: -4.385057
Failed! Reward: -4.579632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360533
Failed! Reward: -3.808994
Failed! Reward: -4.573327
Failed! Reward: -3.405962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612569
Failed! Reward: -4.433811
Failed! Reward: -4.464351
Failed! Reward: -4.586589
Failed! Reward: -6.251212
Failed! Reward: -4.574451
Failed! Reward: -4.586589
Made it! Reward: 9.551798
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.013923
Failed! Reward: -4.586589
Failed! Reward: -4.579026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.467604
Failed! Reward: -3.871984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.95969
Failed! Reward: -2.895995
Failed! Reward: -4.585783
Failed! Reward: -4.063526
Failed! Reward: -4.576507
Failed! Reward: -4.432587
Failed! Reward: -5.166913
Failed! Reward: -4.938288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.596742
Failed! Reward: -2.509362
Failed! Reward: -4.586589
Failed! Reward: -4.502616
Failed! Reward: -4.571645
Failed! Reward: -4.247089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.840647
Failed! Reward: -2.740766
Failed! Reward: -4.592601
Failed! Reward: -4.586589
Failed! Reward: -6.542414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582191
Failed! Reward: -4.586589
Failed! Reward: -2.739572
Failed! Reward: -4.586589
Failed! Reward: -4.907638
Failed! Reward: -4.700149
Failed! Reward: -4.720767
Failed! Reward: -4.569159
Failed! Reward: -4.586589
Failed! Reward: -4.586627
Failed! Reward: -4.586589
Failed! Reward: 18.00754
Failed! Reward: -4.586589
Failed! Reward: -4.642271
Failed! Reward: -3.55411
Failed! Reward: -5.203699
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.762139
Failed! Reward: -4.430096
Failed! Reward: -4.586589
Failed! Reward: -4.661996
Failed! Reward: -4.058564
Failed! Reward: -4.586589
Failed! Reward: -4.586873
Failed! Reward: -4.841571
Failed! Reward: -9.946168
Failed! Reward: -4.586074
Failed! Reward: -6.122169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.863881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.109974
Failed! Reward: -4.380094
Failed! Reward: -4.348313
Failed! Reward: -4.586589
Failed! Reward: -5.61144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585521
Failed! Reward: 9.281637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.055623
Failed! Reward: -4.886279
Failed! Reward: -4.576459
Failed! Reward: -5.246511
Failed! Reward: -5.226822
Failed! Reward: -4.580625
Failed! Reward: -4.586589
Failed! Reward: -4.448815
Failed! Reward: -3.873672
Failed! Reward: -4.246176
Failed! Reward: -4.766438
Failed! Reward: -4.586589
Failed! Reward: -3.147064
Failed! Reward: -4.586589
Failed! Reward: -4.571604
Failed! Reward: -4.381896
Failed! Reward: -5.509798
Failed! Reward: -4.586589
Failed! Reward: -4.599192
Failed! Reward: -4.907418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584091
Failed! Reward: -4.713109
Failed! Reward: -4.307247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590747
Failed! Reward: -4.586589
Failed! Reward: -4.213969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59546
Failed! Reward: -4.586589
Failed! Reward: -4.484611
Failed! Reward: -0.01987839
Failed! Reward: -4.586589
Failed! Reward: -4.627719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417799
Failed! Reward: -4.586589
Failed! Reward: -4.167213
Failed! Reward: -4.59156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.3639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587818
Failed! Reward: -2.491624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.231571
Failed! Reward: -4.35678
Failed! Reward: -3.691901
Failed! Reward: -4.586589
Failed! Reward: -4.59309
Failed! Reward: -4.586589
Failed! Reward: -3.940005
Failed! Reward: -4.58274
Failed! Reward: -4.586589
Failed! Reward: -5.956009
Failed! Reward: -3.588689
Failed! Reward: -4.586576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.544285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567575
Failed! Reward: -4.586589
Failed! Reward: -3.22562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416611
Failed! Reward: -4.367941
Failed! Reward: -4.586589
Failed! Reward: -4.165048
Failed! Reward: 1.174355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.19998
