Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: 2.676735
Failed! Reward: -4.021418
Failed! Reward: -5.283194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.091295
Failed! Reward: -4.586589
Failed! Reward: -4.21361
Failed! Reward: -6.53119
Failed! Reward: -4.05194
Failed! Reward: -2.541444
Failed! Reward: -4.586589
Failed! Reward: -4.601532
Failed! Reward: -3.514493
Failed! Reward: -5.18314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537602
Failed! Reward: -4.586589
Failed! Reward: -4.578855
Failed! Reward: -4.197245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419391
Failed! Reward: -4.322223
Failed! Reward: -4.586589
Failed! Reward: -5.004135
Failed! Reward: -4.586589
Failed! Reward: -6.029916
Failed! Reward: -3.881873
Failed! Reward: -5.251112
Failed! Reward: -4.576032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606339
Failed! Reward: -8.107473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585565
Failed! Reward: -4.586589
Failed! Reward: -5.942081
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.961173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.919914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.897324
Failed! Reward: -4.642915
Failed! Reward: -4.190982
Failed! Reward: -4.377737
Failed! Reward: -4.586589
Failed! Reward: -4.595155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595863
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.607589
Failed! Reward: -4.586589
Failed! Reward: -5.369393
Failed! Reward: -4.586589
Failed! Reward: 13.53391
Failed! Reward: -4.586589
Failed! Reward: -4.548923
Failed! Reward: -4.656834
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.322108
Failed! Reward: -4.256768
Failed! Reward: -4.863357
Failed! Reward: -3.342642
Failed! Reward: -4.586589
Failed! Reward: -4.58372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 7.75988
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.32444
Failed! Reward: -4.590981
Failed! Reward: -4.440712
Failed! Reward: -4.916177
Failed! Reward: -4.26837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.494805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.120797
Failed! Reward: 9.941467
Failed! Reward: -4.586589
Failed! Reward: -4.393049
Failed! Reward: -4.315529
Failed! Reward: -6.057931
Failed! Reward: 11.08232
Failed! Reward: -4.586589
Failed! Reward: -4.64336
Failed! Reward: -4.586589
Failed! Reward: -4.573708
Failed! Reward: -4.185395
Failed! Reward: -4.586589
Failed! Reward: -9.535169
Failed! Reward: -1.512272
Failed! Reward: -4.586589
Failed! Reward: -4.297376
Failed! Reward: -0.5178375
Failed! Reward: -4.598229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.160653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.43159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.626658
Failed! Reward: -4.575816
Failed! Reward: -9.755031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.298866
Failed! Reward: -2.898653
Failed! Reward: -4.51546
Failed! Reward: -4.931783
Failed! Reward: -4.297037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.590881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.751009
Failed! Reward: -4.586589
Failed! Reward: -4.586644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2084675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.18804
Failed! Reward: -4.534198
Failed! Reward: -4.902141
Failed! Reward: -4.567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.830559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.447836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57858
Failed! Reward: -4.251275
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.579744
Failed! Reward: -4.586589
Failed! Reward: -3.695101
Failed! Reward: -4.644647
Failed! Reward: -4.586589
Failed! Reward: -4.590353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.927495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.228202
Failed! Reward: -4.583838
Failed! Reward: -4.586589
Failed! Reward: -4.030658
Failed! Reward: -4.586589
Failed! Reward: -4.583364
Failed! Reward: -4.699129
Failed! Reward: -4.980581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502774
Failed! Reward: -5.625257
Failed! Reward: -4.275242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575953
Failed! Reward: -4.585039
Failed! Reward: -4.123609
Failed! Reward: -4.586589
Failed! Reward: -3.58224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587801
Failed! Reward: -3.186828
Failed! Reward: -5.448359
Failed! Reward: -4.586589
Failed! Reward: -3.973187
Failed! Reward: -4.588084
Failed! Reward: -4.586589
Failed! Reward: -4.567786
Failed! Reward: -4.586589
Failed! Reward: -4.731966
Failed! Reward: -4.586589
Failed! Reward: -2.251416
Failed! Reward: -4.569009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.530692
Failed! Reward: -4.586589
Failed! Reward: -5.079553
Failed! Reward: -4.928303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.200948
Failed! Reward: -4.201974
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66488
Failed! Reward: -4.607151
Failed! Reward: -4.704414
Failed! Reward: -4.586589
Failed! Reward: -5.042045
Failed! Reward: -4.586589
Failed! Reward: -4.535954
Failed! Reward: -4.315495
Failed! Reward: -4.586589
Failed! Reward: -4.592156
Failed! Reward: -4.586589
Failed! Reward: -4.237254
Failed! Reward: -3.779176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2690611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.199537
Failed! Reward: -5.077762
Failed! Reward: -4.593938
Failed! Reward: -4.26942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.209052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.356313
Failed! Reward: -4.106636
Failed! Reward: -9.358425
Failed! Reward: -4.578634
Failed! Reward: -4.584534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.775026
Failed! Reward: -3.722423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.180651
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.237387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575833
Failed! Reward: -4.99727
Failed! Reward: -4.368945
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.996377
Failed! Reward: -3.888254
Failed! Reward: -1.859437
Failed! Reward: -4.586589
Failed! Reward: -4.579503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.842096
Failed! Reward: -4.591149
Failed! Reward: -4.345996
Failed! Reward: -4.586589
Failed! Reward: -4.219825
Failed! Reward: -4.507819
Failed! Reward: -5.68114
Failed! Reward: -2.364747
Failed! Reward: -4.587459
Failed! Reward: -4.586589
Failed! Reward: -4.568599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.07586
Failed! Reward: -4.586589
Failed! Reward: -4.581799
Failed! Reward: -4.42654
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580055
Failed! Reward: -4.586589
Failed! Reward: -4.693169
Failed! Reward: -4.581845
Failed! Reward: -4.586589
Failed! Reward: -2.937725
Failed! Reward: 9.639294
Failed! Reward: -4.610307
Failed! Reward: -4.540706
Failed! Reward: -4.572955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.661095
Failed! Reward: -4.570968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.155831
Failed! Reward: -5.553229
Failed! Reward: -4.586589
Failed! Reward: -4.589306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.115005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.257696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461167
Failed! Reward: -4.586589
Failed! Reward: -7.8606
Failed! Reward: -3.501365
Failed! Reward: -4.645876
Failed! Reward: -4.586589
Failed! Reward: -4.484052
Failed! Reward: -4.738999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583122
Failed! Reward: -2.749667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58951
Failed! Reward: 0.2423763
Failed! Reward: -4.453969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.482001
Failed! Reward: -4.151709
Failed! Reward: -5.387642
Failed! Reward: -4.621604
Failed! Reward: 0.4653339
Failed! Reward: -4.586589
Failed! Reward: -1.891207
Failed! Reward: -4.586589
Failed! Reward: 20.23511
Failed! Reward: -4.556869
Failed! Reward: -4.554546
Failed! Reward: -5.163081
Failed! Reward: -4.591288
Failed! Reward: -3.458333
Failed! Reward: -0.2106085
Failed! Reward: -4.504728
Failed! Reward: -4.586589
Failed! Reward: -3.790848
Failed! Reward: -2.712953
Failed! Reward: -4.274721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.468362
Failed! Reward: -2.329545
Failed! Reward: -6.717031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588495
Failed! Reward: 10.67697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.201056
Failed! Reward: -4.573929
Failed! Reward: -4.586589
Failed! Reward: -3.394952
Failed! Reward: -4.586589
Failed! Reward: -4.233057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.286917
Failed! Reward: -4.586589
Failed! Reward: -4.590268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.226733
Failed! Reward: -4.586589
Failed! Reward: -4.70542
Failed! Reward: -4.586589
Failed! Reward: -4.51915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.340782
Failed! Reward: -4.59825
Failed! Reward: -4.044343
Failed! Reward: -4.596287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.737554
Failed! Reward: -4.586589
Failed! Reward: -4.578869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.540715
Failed! Reward: -4.786957
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.284268
Failed! Reward: -3.335717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.024522
Failed! Reward: -4.586589
Failed! Reward: -3.992187
Failed! Reward: -4.09665
Failed! Reward: -3.989604
Failed! Reward: -4.586589
Failed! Reward: -3.147695
Failed! Reward: -4.26572
Failed! Reward: -4.586589
Failed! Reward: -2.522622
Failed! Reward: -4.722278
Failed! Reward: -4.487708
Failed! Reward: -4.22224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.171314
Failed! Reward: -4.586589
Failed! Reward: -6.215057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453588
Failed! Reward: -4.448548
Failed! Reward: -4.586589
Failed! Reward: 7.143063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.8276
Failed! Reward: -4.322062
Failed! Reward: -4.586589
Failed! Reward: -3.398528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633465
Failed! Reward: -4.27869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666967
Failed! Reward: -5.04706
Failed! Reward: -4.223074
Failed! Reward: -4.584596
Failed! Reward: -4.58726
Failed! Reward: -4.726241
Failed! Reward: -6.148575
Failed! Reward: -4.586589
Failed! Reward: -4.073972
Failed! Reward: -4.586589
Failed! Reward: -4.545562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50234
Failed! Reward: -4.586589
Failed! Reward: 0.2264261
Failed! Reward: -7.355272
Failed! Reward: -4.586589
Failed! Reward: -4.591138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.827929
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579909
Failed! Reward: -2.434814
Failed! Reward: -2.104537
Failed! Reward: -1.575291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.46247
Failed! Reward: -4.627569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.620621
Failed! Reward: -3.463808
Failed! Reward: -5.294841
Failed! Reward: -4.586589
Failed! Reward: -3.63588
Failed! Reward: -4.586905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.50931
Failed! Reward: -4.586589
Failed! Reward: -5.031121
Failed! Reward: -9.614182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.730753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5120068
Failed! Reward: -4.018713
Failed! Reward: -3.822447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.244635
Failed! Reward: -4.589222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.674015
Failed! Reward: -4.585821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.673587
Failed! Reward: -4.544187
Failed! Reward: -4.589696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.894199
Failed! Reward: -4.586589
Failed! Reward: -5.169188
Failed! Reward: -4.586589
Failed! Reward: -4.29835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.969335
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.63119
Failed! Reward: -7.988238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.945254
Failed! Reward: -4.577381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.50474
Failed! Reward: -8.776825
Failed! Reward: -4.590382
Failed! Reward: -4.492711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.680251
Failed! Reward: -3.512154
Failed! Reward: -4.594815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.095958
Failed! Reward: -4.193644
Failed! Reward: -4.596764
Failed! Reward: -5.093617
Failed! Reward: -3.666185
Failed! Reward: -4.335745
Failed! Reward: -4.586589
Failed! Reward: -4.585407
Failed! Reward: -4.465116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.47496
Failed! Reward: -4.934888
Failed! Reward: -4.39502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533161
Failed! Reward: -3.904464
Failed! Reward: -2.711618
Failed! Reward: -4.194374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529252
Failed! Reward: -4.576299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.955465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.997654
Failed! Reward: -4.055819
Failed! Reward: -4.585861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.463669
Failed! Reward: -4.592168
Failed! Reward: -9.679481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.876183
Failed! Reward: -4.586589
Failed! Reward: -4.52354
Failed! Reward: -8.632203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57836
Failed! Reward: -4.05783
Failed! Reward: -4.212318
Failed! Reward: -4.576037
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.1297
Failed! Reward: -4.470522
Failed! Reward: -4.677151
Failed! Reward: -4.581591
Failed! Reward: -4.586589
Failed! Reward: -6.455851
Failed! Reward: -4.188083
Failed! Reward: -0.9851799
Failed! Reward: -4.586589
Failed! Reward: -4.541115
Failed! Reward: -4.586844
Failed! Reward: -4.586589
Failed! Reward: -4.919959
Failed! Reward: -4.573786
Failed! Reward: -4.586589
Failed! Reward: -4.678831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.90516
Failed! Reward: -4.586589
Failed! Reward: -4.17386
Failed! Reward: -4.586589
Failed! Reward: -5.587293
Failed! Reward: -4.61481
Failed! Reward: -4.586589
Failed! Reward: 0.1520529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.524
Made it! Reward: 5.433907
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.995749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581022
Failed! Reward: -4.586589
Failed! Reward: 9.2871
Failed! Reward: -8.388843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691877
Failed! Reward: -4.771676
Failed! Reward: -4.290462
Failed! Reward: -4.586589
Failed! Reward: -4.586177
Failed! Reward: -4.586589
Failed! Reward: -4.313283
Failed! Reward: -4.573031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.736176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.235938
Failed! Reward: 6.058086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.31252
Failed! Reward: -4.621161
Failed! Reward: -4.611423
Failed! Reward: -1.659916
Failed! Reward: -3.144294
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580728
Failed! Reward: -4.586589
Failed! Reward: -0.1283321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19231
Failed! Reward: -4.58188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589602
Failed! Reward: -2.231629
Failed! Reward: -4.584026
Failed! Reward: -4.781446
Failed! Reward: -4.127603
Failed! Reward: -4.671935
Failed! Reward: -4.586589
Failed! Reward: -4.758528
Failed! Reward: -4.605351
Failed! Reward: -4.51015
Failed! Reward: -4.54119
Failed! Reward: -4.935683
Failed! Reward: -4.586589
Failed! Reward: -5.760069
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.653239
Failed! Reward: -4.586589
Failed! Reward: -4.864423
Failed! Reward: -3.892965
Failed! Reward: -4.588852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
