Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.569385
Failed! Reward: -4.586589
Failed! Reward: 6.183678
Failed! Reward: -4.586589
Failed! Reward: -3.992271
Failed! Reward: -4.584231
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.011137
Failed! Reward: -4.690346
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: 1.691193
Failed! Reward: -4.625838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.880952
Failed! Reward: -4.272766
Failed! Reward: -2.248182
Failed! Reward: -4.675224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598928
Failed! Reward: -5.945165
Failed! Reward: -4.586589
Failed! Reward: -4.591148
Failed! Reward: -4.811126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.701433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083539
Failed! Reward: -4.586589
Failed! Reward: -4.593034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.662788
Failed! Reward: -4.586589
Failed! Reward: -4.112589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579895
Failed! Reward: -8.350052
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.185559
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584467
Failed! Reward: -4.597237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.370088
Failed! Reward: -4.586589
Failed! Reward: -4.819231
Failed! Reward: -4.586589
Failed! Reward: -4.568252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.005991
Failed! Reward: -4.586589
Failed! Reward: -4.474643
Failed! Reward: -4.652684
Failed! Reward: -4.586589
Failed! Reward: -4.588671
Failed! Reward: -5.154024
Failed! Reward: -4.666845
Failed! Reward: -5.263451
Failed! Reward: -4.586589
Failed! Reward: -4.386747
Failed! Reward: -5.816514
Failed! Reward: -4.60733
Failed! Reward: -4.586589
Failed! Reward: -4.306179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.097773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.9781
Failed! Reward: -4.586589
Failed! Reward: -4.564799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.633401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.687297
Failed! Reward: -4.889553
Failed! Reward: -4.669858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578659
Failed! Reward: -4.586589
Failed! Reward: -4.576879
Failed! Reward: -4.602638
Failed! Reward: -4.96163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.268445
Failed! Reward: -4.586589
Failed! Reward: -4.582078
Failed! Reward: -4.57588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.277001
Failed! Reward: -4.57318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.147706
Failed! Reward: -4.586589
Failed! Reward: -9.989559
Failed! Reward: -4.807087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.945095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.572721
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596453
Failed! Reward: -4.586589
Failed! Reward: -4.085821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412653
Failed! Reward: -4.586589
Failed! Reward: -4.602568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.705186
Failed! Reward: -3.98599
Failed! Reward: -4.446018
Failed! Reward: -4.552062
Failed! Reward: -4.586589
Failed! Reward: -4.654384
Failed! Reward: -5.38526
Failed! Reward: -4.575514
Failed! Reward: -4.586589
Failed! Reward: -4.364243
Failed! Reward: 10.47806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.523542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581878
Failed! Reward: -2.842907
Failed! Reward: -4.045572
Failed! Reward: -4.913284
Failed! Reward: -4.902529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.635045
Failed! Reward: -4.230403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586691
Failed! Reward: -4.586589
Failed! Reward: -4.548451
Failed! Reward: -2.971238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598072
Failed! Reward: -4.578238
Failed! Reward: -9.43491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.84771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203692
Failed! Reward: -4.604728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.177038
Failed! Reward: -4.586589
Failed! Reward: -5.527574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.372237
Failed! Reward: -4.586589
Failed! Reward: -2.915334
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.615734
Failed! Reward: -4.346227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.860803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.677547
Failed! Reward: -4.586589
Failed! Reward: -4.576946
Failed! Reward: -7.925764
Failed! Reward: -4.68678
Failed! Reward: -4.352435
Failed! Reward: -4.375808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590997
Failed! Reward: -3.688803
Failed! Reward: -4.586589
Failed! Reward: -4.576494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.781929
Failed! Reward: -4.594207
Failed! Reward: -9.886935
Failed! Reward: -5.057324
Failed! Reward: -3.936399
Failed! Reward: -4.586589
Failed! Reward: -8.549631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.238984
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.09206
Failed! Reward: -4.602224
Failed! Reward: -4.586589
Failed! Reward: -4.271729
Failed! Reward: -4.572564
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419919
Failed! Reward: -0.7915802
Failed! Reward: -4.784884
Failed! Reward: 5.001773
Failed! Reward: -4.586589
Failed! Reward: -4.224893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541923
Failed! Reward: -5.017367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 31.24289
Failed! Reward: -4.563613
Failed! Reward: -4.587847
Made it! Reward: 5.413411
Failed! Reward: -3.98562
Failed! Reward: -4.77693
Failed! Reward: -4.586589
Failed! Reward: -4.576104
Failed! Reward: -4.458437
Failed! Reward: -4.880615
Failed! Reward: -4.453091
Failed! Reward: -4.575603
Failed! Reward: -4.732152
Failed! Reward: -4.667295
Failed! Reward: -4.586589
Failed! Reward: -4.584503
Failed! Reward: -4.563446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581527
Failed! Reward: -4.586589
Failed! Reward: -4.582792
Failed! Reward: -5.277749
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.253708
Failed! Reward: -4.586589
Failed! Reward: -4.599595
Failed! Reward: -4.593108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.61885
Failed! Reward: -5.113911
Failed! Reward: -5.628716
Failed! Reward: -4.586589
Failed! Reward: -3.743208
Failed! Reward: -4.586589
Failed! Reward: -4.480057
Failed! Reward: -4.59342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.676118
Failed! Reward: -2.056668
Failed! Reward: -4.586589
Failed! Reward: -4.99343
Failed! Reward: -4.22226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.19448
Failed! Reward: -8.25405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541808
Failed! Reward: -4.093509
Failed! Reward: -4.93771
Failed! Reward: -4.586589
Failed! Reward: -4.589909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.539421
Failed! Reward: -4.561884
Failed! Reward: -1.605717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219559
Failed! Reward: -2.435877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.72219
Failed! Reward: -5.256797
Failed! Reward: -4.586589
Failed! Reward: -5.281244
Failed! Reward: -5.251456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593482
Failed! Reward: -3.109402
Failed! Reward: -6.412344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588961
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.420787
Failed! Reward: -4.586589
Failed! Reward: -9.592189
Failed! Reward: -4.593716
Failed! Reward: -5.232703
Failed! Reward: -7.520329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.947159
Failed! Reward: -7.353215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.83987
Failed! Reward: -4.566808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.032004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.940417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.333007
Failed! Reward: -4.586589
Failed! Reward: -3.799063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.851769
Failed! Reward: -4.288638
Failed! Reward: -1.149131
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.403197
Failed! Reward: -7.499725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.621491
Failed! Reward: -5.954113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.891537
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.159147
Failed! Reward: -4.586589
Failed! Reward: -3.590943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52472
Failed! Reward: -4.586589
Failed! Reward: -4.535391
Failed! Reward: -3.882895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.142149
Failed! Reward: -4.573689
Failed! Reward: -4.586589
Failed! Reward: -2.506156
Failed! Reward: 5.918117
Failed! Reward: -4.585592
Failed! Reward: -5.793538
Failed! Reward: -4.584431
Failed! Reward: 18.46782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.084609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.949716
Failed! Reward: -4.574988
Failed! Reward: -4.586589
Failed! Reward: -4.627885
Failed! Reward: -4.599593
Failed! Reward: -4.586589
Failed! Reward: -8.637674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586409
Failed! Reward: -0.8278427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60623
Failed! Reward: -4.584865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.346822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.166876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569953
Failed! Reward: -4.586589
Failed! Reward: -4.974412
Failed! Reward: 7.189568
Failed! Reward: -4.586589
Failed! Reward: -2.478783
Failed! Reward: -4.586621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.878109
Failed! Reward: -4.586589
Failed! Reward: -4.400335
Failed! Reward: -4.586589
Failed! Reward: -3.314316
Failed! Reward: -4.41434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.333106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575543
Failed! Reward: -4.586589
Failed! Reward: -3.906539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511254
Failed! Reward: -4.547955
Failed! Reward: -4.586589
Failed! Reward: -5.354634
Failed! Reward: -9.868513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.002793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.336997
Failed! Reward: -4.586589
Failed! Reward: -4.536317
Failed! Reward: -5.078518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.141043
Failed! Reward: -3.806995
Failed! Reward: -4.879066
Failed! Reward: -3.701672
Failed! Reward: -5.025511
Failed! Reward: -4.580629
Failed! Reward: -4.586589
Failed! Reward: -1.47356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573757
Failed! Reward: -4.729481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575594
Failed! Reward: -4.586589
Failed! Reward: -4.335895
Failed! Reward: -4.586589
Failed! Reward: -5.523007
Failed! Reward: -4.489446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.936585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.064662
Failed! Reward: -4.868521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579867
Failed! Reward: -4.110997
Failed! Reward: -4.894129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.949108
Failed! Reward: -4.597053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.636418
Failed! Reward: -4.06491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.930817
Failed! Reward: -4.586589
Failed! Reward: -0.4420586
Failed! Reward: -4.58071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516204
Failed! Reward: -4.465594
Failed! Reward: -4.091836
Failed! Reward: -4.586589
Failed! Reward: 17.28131
Failed! Reward: -6.823997
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.330812
Failed! Reward: -3.901234
Failed! Reward: -4.577632
Failed! Reward: -4.590917
Failed! Reward: -4.598172
Failed! Reward: -4.286609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.350727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39384
Failed! Reward: -1.049329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.466094
Failed! Reward: -4.505041
Failed! Reward: -2.437497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546733
Failed! Reward: -4.539588
Failed! Reward: -6.710001
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583078
Failed! Reward: -0.5977421
Failed! Reward: -4.99328
Failed! Reward: 12.32824
Failed! Reward: -4.586589
Failed! Reward: -3.356433
Failed! Reward: -4.586589
Failed! Reward: 6.976944
Failed! Reward: -4.584318
Failed! Reward: -3.642316
Failed! Reward: -5.945944
Failed! Reward: -4.331185
Failed! Reward: -4.393719
Failed! Reward: -4.586589
Failed! Reward: -9.953138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585061
Failed! Reward: -4.586589
Failed! Reward: -9.999779
Failed! Reward: -4.091589
Failed! Reward: -4.586192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.36038
Failed! Reward: -4.276702
Failed! Reward: -4.586589
Failed! Reward: -4.589745
Failed! Reward: -2.509061
Failed! Reward: -4.586589
Failed! Reward: -4.582925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.745312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.375553
Failed! Reward: -3.999063
Failed! Reward: -4.579484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58116
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594479
Failed! Reward: -4.190441
Failed! Reward: -4.581583
Made it! Reward: 4.428168
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.57704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.331023
Failed! Reward: -7.089383
Failed! Reward: -4.217541
Failed! Reward: -7.162836
Failed! Reward: -4.200527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216782
Failed! Reward: -4.586589
Failed! Reward: -4.468699
Failed! Reward: -4.585161
Failed! Reward: -4.586589
Failed! Reward: -4.154805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.472656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.057913
Failed! Reward: -4.586589
Failed! Reward: -3.827629
Failed! Reward: -9.973836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.93054
Failed! Reward: -4.149848
Failed! Reward: -4.021367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411078
Failed! Reward: -4.584805
Failed! Reward: -4.950344
Failed! Reward: -4.393336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.995537
Failed! Reward: -4.586589
Failed! Reward: -4.545521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.783229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.78991
Failed! Reward: -4.761226
Failed! Reward: 0.4014063
Failed! Reward: -4.586589
Failed! Reward: -4.615456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.053148
Failed! Reward: -8.725749
Failed! Reward: -4.579869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.358348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.691868
Failed! Reward: -3.770551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.814961
Failed! Reward: -4.586589
Failed! Reward: -4.579036
Failed! Reward: -4.402498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.717424
Failed! Reward: -6.460375
Failed! Reward: -4.586589
Failed! Reward: -4.57859
Failed! Reward: -10
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.9560213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443684
Failed! Reward: -2.334958
Failed! Reward: -4.295636
Failed! Reward: -4.586589
Failed! Reward: -4.342251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578229
Failed! Reward: -2.763593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580132
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.326261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.597458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171907
Failed! Reward: -2.669323
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.026671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461661
Failed! Reward: -4.374732
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.154971
Failed! Reward: -4.581829
Failed! Reward: -4.40758
Failed! Reward: -4.046101
Failed! Reward: -4.586589
Failed! Reward: -7.842978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.554891
Failed! Reward: -3.495654
Failed! Reward: -4.572035
Failed! Reward: -4.359015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
