Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.045487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.26808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.90131
Failed! Reward: -4.193868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.717107
Failed! Reward: -4.591121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.760985
Failed! Reward: -4.605453
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.362258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.306088
Failed! Reward: -4.485729
Failed! Reward: -4.499924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.696856
Failed! Reward: -4.586589
Failed! Reward: -4.663689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.78268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.223031
Failed! Reward: -4.477746
Failed! Reward: -1.242574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.321342
Failed! Reward: -4.581236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.886145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590153
Failed! Reward: -4.90362
Failed! Reward: -4.581294
Failed! Reward: -4.594159
Failed! Reward: -4.586589
Failed! Reward: -3.943924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.705112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585925
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.982831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.211011
Failed! Reward: 3.579367
Failed! Reward: -4.586589
Failed! Reward: -4.573421
Failed! Reward: -4.586589
Failed! Reward: -4.422146
Failed! Reward: -5.887451
Failed! Reward: -4.586589
Failed! Reward: -5.125678
Failed! Reward: -4.586626
Failed! Reward: -8.084961
Failed! Reward: 20.82099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569177
Failed! Reward: -5.301035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577168
Failed! Reward: -4.586589
Failed! Reward: -4.399871
Failed! Reward: -4.586589
Failed! Reward: -4.583339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.962235
Failed! Reward: -4.586589
Failed! Reward: -8.458233
Failed! Reward: -7.192108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719851
Failed! Reward: -4.375047
Failed! Reward: -4.586589
Failed! Reward: -3.363447
Failed! Reward: -4.520983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.79273
Made it! Reward: 38.2995
Made it! Reward: 5.413411
Failed! Reward: -4.585664
Failed! Reward: -4.586589
Failed! Reward: -4.238842
Failed! Reward: -4.586589
Failed! Reward: -4.57726
Failed! Reward: -3.62366
Failed! Reward: 21.41013
Failed! Reward: -4.586589
Failed! Reward: -4.520592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.662097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.659168
Failed! Reward: -4.586589
Failed! Reward: -6.969838
Failed! Reward: -4.586589
Failed! Reward: -4.586236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.846984
Failed! Reward: -4.5008
Failed! Reward: -4.586589
Failed! Reward: -4.840111
Failed! Reward: -4.586589
Failed! Reward: -2.649009
Failed! Reward: -4.586589
Failed! Reward: -5.265774
Failed! Reward: -4.543896
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585149
Failed! Reward: -8.406712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.331172
Failed! Reward: -4.021034
Failed! Reward: -4.674336
Failed! Reward: -4.539071
Failed! Reward: 2.289789
Failed! Reward: -4.168842
Failed! Reward: -4.196684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.776133
Failed! Reward: -4.586589
Failed! Reward: -3.908082
Failed! Reward: -3.631614
Failed! Reward: -4.586589
Failed! Reward: -4.583726
Failed! Reward: -4.578929
Failed! Reward: -2.966736
Failed! Reward: -4.586589
Failed! Reward: -4.786834
Failed! Reward: -4.40001
Failed! Reward: -3.750457
Failed! Reward: -1.714987
Failed! Reward: -4.591313
Failed! Reward: -4.438523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.377879
Failed! Reward: -4.480502
Failed! Reward: -2.089365
Failed! Reward: -4.63448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.408775
Failed! Reward: -4.580945
Failed! Reward: -4.450594
Failed! Reward: -5.072488
Failed! Reward: -1.769353
Failed! Reward: -4.586589
Failed! Reward: -4.582937
Failed! Reward: -5.287582
Failed! Reward: -4.586589
Failed! Reward: -4.803311
Failed! Reward: -5.4465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578804
Failed! Reward: -3.864645
Failed! Reward: -4.820475
Failed! Reward: -4.586589
Failed! Reward: 12.37198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.025185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.632508
Failed! Reward: -4.552772
Failed! Reward: -4.523312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589285
Failed! Reward: -1.275656
Failed! Reward: -4.262372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575333
Failed! Reward: -4.519606
Failed! Reward: -4.598468
Failed! Reward: -4.586589
Failed! Reward: -4.501221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596564
Failed! Reward: -4.586589
Failed! Reward: -3.144056
Failed! Reward: -4.585595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571235
Failed! Reward: -4.522771
Failed! Reward: -4.586589
Failed! Reward: -4.181489
Failed! Reward: -5.069486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.215862
Failed! Reward: -4.600683
Failed! Reward: -4.968777
Failed! Reward: -4.572672
Made it! Reward: 38.75738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569109
Failed! Reward: -4.586589
Failed! Reward: -4.564912
Failed! Reward: -3.990907
Failed! Reward: -4.223259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.883566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628838
Failed! Reward: -4.741354
Failed! Reward: -4.586589
Failed! Reward: -4.582096
Failed! Reward: -4.718232
Failed! Reward: -4.586589
Failed! Reward: -9.062916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.645716
Failed! Reward: -4.593596
Failed! Reward: -5.170081
Failed! Reward: -4.587872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573543
Failed! Reward: -4.542865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59552
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3562441
Failed! Reward: -4.419119
Failed! Reward: -4.604573
Failed! Reward: 6.941355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.017677
Made it! Reward: 8.233869
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.732333
Failed! Reward: -4.585061
Failed! Reward: -3.867446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585901
Failed! Reward: -4.796185
Failed! Reward: -4.793175
Failed! Reward: -4.595039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758383
Failed! Reward: -4.586327
Failed! Reward: -4.908745
Failed! Reward: -4.586589
Failed! Reward: -5.461997
Failed! Reward: -4.582314
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.808496
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678555
Failed! Reward: -4.528406
Failed! Reward: -3.141542
Failed! Reward: -4.586589
Failed! Reward: -2.778111
Failed! Reward: -4.586589
Failed! Reward: -5.091299
Failed! Reward: -4.586589
Failed! Reward: -4.57813
Failed! Reward: -4.586589
Failed! Reward: -5.387392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.829506
Failed! Reward: -4.574095
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.257997
Failed! Reward: -4.246033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.532321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.144384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.793231
Failed! Reward: -4.545143
Failed! Reward: -1.833993
Failed! Reward: -4.586589
Failed! Reward: -4.584711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.324663
Failed! Reward: -4.586589
Failed! Reward: -4.569754
Failed! Reward: -4.110026
Failed! Reward: -4.586589
Failed! Reward: -4.563355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569722
Failed! Reward: -3.035844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.887846
Failed! Reward: -4.501321
Failed! Reward: -4.586589
Failed! Reward: -4.290228
Failed! Reward: -4.873308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591126
Failed! Reward: -4.637156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477067
Failed! Reward: -4.586589
Failed! Reward: 0.3241262
Failed! Reward: -4.586589
Failed! Reward: -4.262817
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.130064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.200381
Failed! Reward: -4.524965
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56105
Failed! Reward: -4.351863
Failed! Reward: -4.654372
Failed! Reward: -4.68817
Failed! Reward: -4.586589
Failed! Reward: -4.628201
Failed! Reward: -4.549255
Failed! Reward: -4.587235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574846
Failed! Reward: -4.601995
Failed! Reward: -3.796828
Failed! Reward: -4.586589
Failed! Reward: -4.586453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.561547
Failed! Reward: -4.587286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585591
Failed! Reward: -4.586589
Failed! Reward: -4.190398
Failed! Reward: -4.586589
Failed! Reward: -6.447551
Failed! Reward: -4.747968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.680648
Failed! Reward: -3.969188
Failed! Reward: -2.869627
Failed! Reward: -4.586589
Failed! Reward: -9.968581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.203392
Failed! Reward: -0.2372341
Failed! Reward: -4.586589
Failed! Reward: -2.706451
Failed! Reward: -9.496532
Failed! Reward: -4.586589
Failed! Reward: -3.631435
Failed! Reward: 1.887552
Failed! Reward: -0.3573856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.63432
Failed! Reward: -4.586589
Failed! Reward: -4.437673
Failed! Reward: -4.587714
Failed! Reward: -5.186617
Failed! Reward: -4.719026
Failed! Reward: -4.570743
Failed! Reward: -4.577534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.8067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.320526
Failed! Reward: -4.580211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.942952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581495
Failed! Reward: -4.586589
Failed! Reward: -4.739189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.907568
Failed! Reward: -4.586589
Failed! Reward: -4.586181
Failed! Reward: -4.262895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.439868
Failed! Reward: -4.025313
Failed! Reward: -6.323243
Failed! Reward: -2.846356
Failed! Reward: -4.595933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.422843
Failed! Reward: -4.578006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.398711
Failed! Reward: -4.32756
Failed! Reward: -4.572634
Failed! Reward: -4.588535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32417
Failed! Reward: -8.270267
Failed! Reward: -4.582463
Failed! Reward: -4.522379
Failed! Reward: -4.578762
Failed! Reward: -4.586589
Failed! Reward: -4.867793
Failed! Reward: -4.586589
Failed! Reward: -4.38038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.031256
Failed! Reward: -4.586589
Failed! Reward: -4.726138
Failed! Reward: -9.507998
Failed! Reward: -4.33915
Failed! Reward: -4.586589
Failed! Reward: -4.591403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580827
Failed! Reward: -4.586589
Failed! Reward: -4.338375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.6912
Failed! Reward: -4.58322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.872846
Failed! Reward: -4.585544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591745
Failed! Reward: -4.586589
Failed! Reward: -3.664012
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.215453
Failed! Reward: -4.58603
Failed! Reward: -4.586589
Failed! Reward: -4.550354
Failed! Reward: -4.580291
Failed! Reward: -4.517141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.303855
Failed! Reward: -4.621823
Failed! Reward: -4.586589
Failed! Reward: -5.247072
Failed! Reward: -4.733753
Failed! Reward: -4.573923
Failed! Reward: -4.586589
Failed! Reward: -3.228482
Failed! Reward: -4.505128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.484517
Failed! Reward: -5.273649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556679
Failed! Reward: -9.264308
Failed! Reward: -4.586589
Failed! Reward: -4.575097
Failed! Reward: -4.28789
Failed! Reward: -2.852045
Failed! Reward: -4.573521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.46368
Failed! Reward: -4.586589
Failed! Reward: -9.94889
Failed! Reward: -3.494277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.662516
Failed! Reward: -4.580485
Failed! Reward: -4.586589
Failed! Reward: -7.034361
Failed! Reward: -4.676928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.8455
Failed! Reward: -9.987623
Failed! Reward: -4.503264
Failed! Reward: -4.508602
Failed! Reward: -3.528731
Failed! Reward: -4.127692
Failed! Reward: -4.521731
Failed! Reward: -4.044542
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.172924
Failed! Reward: -4.645119
Failed! Reward: -4.314135
Failed! Reward: -4.57909
Failed! Reward: -4.586589
Failed! Reward: -4.126301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.254419
Failed! Reward: -4.019253
Failed! Reward: -8.048306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587021
Failed! Reward: -4.978141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587446
Failed! Reward: -4.436214
Failed! Reward: -4.586533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.85274
Failed! Reward: -4.586589
Failed! Reward: -4.592123
Failed! Reward: 13.14365
Failed! Reward: -4.586589
Failed! Reward: -4.987173
Failed! Reward: 2.993614
Failed! Reward: -5.316288
Failed! Reward: -4.586589
Failed! Reward: -4.584843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.517982
Failed! Reward: -4.59286
Failed! Reward: -4.586589
Failed! Reward: -4.95634
Failed! Reward: -4.634003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.717834
Failed! Reward: -4.573354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.052274
Failed! Reward: -4.586589
Failed! Reward: -4.685458
Failed! Reward: -4.332676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.355872
Failed! Reward: -4.586589
Failed! Reward: -4.578779
Failed! Reward: 4.846239
Failed! Reward: -4.12767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58283
Failed! Reward: -4.586589
Failed! Reward: -4.175935
Failed! Reward: -4.586589
Failed! Reward: -5.134686
Failed! Reward: -2.891202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457168
Failed! Reward: -4.583238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580591
Failed! Reward: -4.734093
Failed! Reward: -4.586589
Failed! Reward: -4.582009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.689331
Failed! Reward: -4.591307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.760728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684355
Failed! Reward: -2.010041
Failed! Reward: -4.586589
Failed! Reward: -4.58133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.723319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.90685
Failed! Reward: -4.644782
Failed! Reward: -4.586589
Failed! Reward: -4.189746
Failed! Reward: -4.373013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.972086
Failed! Reward: -4.438489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590114
Failed! Reward: 7.145531
Failed! Reward: -5.113619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.69853
Failed! Reward: -4.586589
Failed! Reward: -4.582397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513278
Failed! Reward: -5.206633
Failed! Reward: -5.72486
Failed! Reward: -4.733476
Failed! Reward: -4.586099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.82483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316456
Failed! Reward: -4.634251
Failed! Reward: -9.307636
Failed! Reward: -3.758144
Failed! Reward: -0.4856281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.314709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564641
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 17.63978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.230826
Failed! Reward: -4.900593
Failed! Reward: -4.586589
Failed! Reward: -4.579553
Failed! Reward: -4.586589
Failed! Reward: -4.418468
Failed! Reward: -4.593201
Failed! Reward: -4.586589
Failed! Reward: 1.480826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587436
Failed! Reward: -4.812831
Failed! Reward: -4.449935
Failed! Reward: -4.624901
Failed! Reward: -4.827116
Failed! Reward: -4.582469
Failed! Reward: -4.587259
Failed! Reward: -9.668024
Failed! Reward: -4.58758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562098
Failed! Reward: -4.690165
Failed! Reward: -4.580842
Failed! Reward: -4.45611
Failed! Reward: -4.586589
