Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -1.720379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.520173
Failed! Reward: -4.649916
Failed! Reward: -9.966756
Failed! Reward: -4.588296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.416811
Failed! Reward: -5.140185
Failed! Reward: -4.685718
Failed! Reward: -6.827723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.475709
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -5.959234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.690989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.118383
Failed! Reward: -5.02578
Failed! Reward: -2.771258
Failed! Reward: -4.586589
Failed! Reward: -4.589136
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.368093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083336
Failed! Reward: -2.591814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.970058
Failed! Reward: -4.698582
Failed! Reward: -0.4227076
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.150343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.304955
Failed! Reward: -4.684651
Failed! Reward: -7.915942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59703
Failed! Reward: -4.586589
Failed! Reward: -4.570599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.507673
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.145068
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391931
Failed! Reward: -4.586589
Failed! Reward: -3.127726
Failed! Reward: -4.586589
Failed! Reward: -2.463161
Failed! Reward: -4.608037
Failed! Reward: -4.586589
Failed! Reward: -3.985813
Failed! Reward: -4.586589
Failed! Reward: -4.646869
Failed! Reward: -4.530868
Failed! Reward: -4.337888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.923258
Failed! Reward: -4.586589
Failed! Reward: 0.3059111
Failed! Reward: -4.507022
Failed! Reward: -7.299728
Failed! Reward: -4.59952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.249935
Failed! Reward: -4.610566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.341539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.867592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.720072
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573198
Failed! Reward: -4.245907
Failed! Reward: -4.586589
Failed! Reward: -2.399208
Failed! Reward: -4.587176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.133236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660615
Failed! Reward: -5.001604
Failed! Reward: -4.586589
Failed! Reward: -4.57232
Failed! Reward: -4.586589
Failed! Reward: -4.316871
Failed! Reward: -4.745138
Failed! Reward: -5.330893
Failed! Reward: -4.580302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.248417
Failed! Reward: -4.586589
Failed! Reward: -4.569638
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431096
Failed! Reward: -4.586589
Failed! Reward: -4.430706
Failed! Reward: -4.006737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.927578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.760159
Failed! Reward: -4.586589
Failed! Reward: -5.03574
Failed! Reward: -4.586589
Failed! Reward: -4.562292
Failed! Reward: -4.450442
Failed! Reward: -4.426444
Failed! Reward: -6.574214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.445983
Failed! Reward: -5.415925
Failed! Reward: -6.770623
Failed! Reward: -4.918667
Failed! Reward: -4.204486
Failed! Reward: -4.165887
Failed! Reward: -9.218585
Failed! Reward: -4.586589
Failed! Reward: -4.583189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.161753
Failed! Reward: -4.152505
Failed! Reward: -4.577606
Failed! Reward: -4.836767
Failed! Reward: -4.788894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593733
Failed! Reward: -4.922824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423941
Failed! Reward: -4.436554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.414328
Failed! Reward: -4.839335
Failed! Reward: -4.586589
Failed! Reward: -4.587249
Failed! Reward: -4.595861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.515156
Failed! Reward: -6.415901
Failed! Reward: -3.561694
Failed! Reward: -4.586589
Made it! Reward: 38.0372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410258
Failed! Reward: -3.414524
Failed! Reward: -4.569988
Failed! Reward: -4.586589
Failed! Reward: -4.386046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.114311
Failed! Reward: -6.387339
Failed! Reward: -4.587031
Failed! Reward: -4.586589
Failed! Reward: -3.923892
Failed! Reward: -4.586589
Failed! Reward: 3.285698
Failed! Reward: -4.586589
Failed! Reward: -4.297745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.157359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591473
Failed! Reward: -4.586589
Failed! Reward: -4.779218
Failed! Reward: -4.100626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588909
Failed! Reward: -4.586589
Failed! Reward: -4.508668
Failed! Reward: -7.302042
Failed! Reward: -4.582488
Failed! Reward: -4.586589
Failed! Reward: -9.275135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858603
Failed! Reward: -9.519379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5805016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.60302
Failed! Reward: -4.586589
Made it! Reward: 5.419742
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.655789
Failed! Reward: -5.885591
Failed! Reward: -4.239358
Failed! Reward: -4.613268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.606874
Failed! Reward: -4.586589
Failed! Reward: -4.58321
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.497037
Failed! Reward: -4.52124
Failed! Reward: -4.601394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.26622
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.14442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496974
Failed! Reward: -4.589759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.326835
Failed! Reward: -4.179048
Failed! Reward: -4.638825
Failed! Reward: -4.228337
Failed! Reward: -4.586589
Failed! Reward: -4.575421
Failed! Reward: -4.586589
Failed! Reward: -3.080987
Failed! Reward: -4.586589
Failed! Reward: -4.600454
Failed! Reward: -4.571998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.265031
Failed! Reward: -3.428409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57887
Failed! Reward: -4.598221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.904665
Failed! Reward: -3.091037
Failed! Reward: -4.586589
Failed! Reward: -4.588223
Failed! Reward: -4.284279
Failed! Reward: -2.514711
Failed! Reward: -4.586589
Failed! Reward: -6.225815
Failed! Reward: -9.18192
Failed! Reward: -4.595635
Failed! Reward: -9.764836
Failed! Reward: -4.708979
Failed! Reward: -4.586589
Failed! Reward: -5.347696
Failed! Reward: -3.832049
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.613278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.624426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579115
Failed! Reward: -4.434936
Failed! Reward: -4.586589
Failed! Reward: -4.447227
Failed! Reward: -4.590126
Failed! Reward: -4.643414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.700826
Failed! Reward: -4.791822
Failed! Reward: -4.613953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554976
Failed! Reward: -3.346837
Failed! Reward: -4.575763
Failed! Reward: -3.069119
Failed! Reward: -7.418508
Failed! Reward: -4.94701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240591
Failed! Reward: -4.586589
Failed! Reward: -5.585061
Failed! Reward: -4.586589
Failed! Reward: -4.570241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579102
Failed! Reward: -7.798921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.198864
Failed! Reward: -4.572756
Failed! Reward: -4.586589
Failed! Reward: -4.501523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592097
Failed! Reward: -4.586589
Failed! Reward: 2.657765
Failed! Reward: -4.586589
Failed! Reward: -4.522984
Failed! Reward: -9.999976
Failed! Reward: -4.586589
Failed! Reward: -4.577636
Failed! Reward: -1.863036
Failed! Reward: -9.572457
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.969261
Failed! Reward: -3.932577
Failed! Reward: -4.383762
Failed! Reward: -4.586589
Failed! Reward: -4.601425
Failed! Reward: -4.252574
Failed! Reward: -4.580921
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.093806
Failed! Reward: -4.336082
Failed! Reward: -4.51566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.097206
Failed! Reward: -4.378763
Failed! Reward: -4.586589
Failed! Reward: -5.962746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591997
Failed! Reward: -4.965242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.436741
Failed! Reward: -4.574635
Failed! Reward: -4.586589
Failed! Reward: -5.683417
Failed! Reward: -4.586589
Failed! Reward: -4.580403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405944
Failed! Reward: -4.586589
Failed! Reward: -4.557441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.105558
Failed! Reward: -4.618979
Failed! Reward: -8.492021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.542527
Failed! Reward: -5.196308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.200797
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573775
Failed! Reward: 5.428533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.869844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.537569
Failed! Reward: -4.586589
Failed! Reward: -4.588382
Failed! Reward: -4.572608
Failed! Reward: -0.4343901
Failed! Reward: -4.444547
Failed! Reward: -4.586589
Failed! Reward: -4.588607
Failed! Reward: -9.993611
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334866
Failed! Reward: -3.810472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583192
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583597
Failed! Reward: -2.065273
Failed! Reward: -4.388166
Failed! Reward: -4.47767
Failed! Reward: -4.586127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.120276
Failed! Reward: -3.121232
Failed! Reward: -3.834653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.534571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.443536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.231755
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.430175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915819
Failed! Reward: -5.013653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.743705
Made it! Reward: 5.210567
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.026982
Failed! Reward: -4.586589
Failed! Reward: -7.683688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.785787
Failed! Reward: -4.280348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.782757
Failed! Reward: -4.746032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.4653702
Failed! Reward: -4.491549
Failed! Reward: 1.33123
Failed! Reward: -8.565833
Failed! Reward: -4.586589
Failed! Reward: -4.580851
Failed! Reward: -2.134956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.541409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592306
Failed! Reward: -4.586589
Failed! Reward: 7.633953
Failed! Reward: -3.795062
Failed! Reward: -4.586589
Failed! Reward: -4.166945
Failed! Reward: -3.678678
Failed! Reward: -4.7452
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.261067
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.213001
Failed! Reward: -5.761811
Failed! Reward: -4.574325
Failed! Reward: -4.728205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.311316
Failed! Reward: -4.587737
Failed! Reward: -3.765804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.124107
Failed! Reward: -0.5018988
Failed! Reward: -5.141441
Failed! Reward: -4.586589
Failed! Reward: -8.700258
Failed! Reward: -4.603746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667474
Failed! Reward: -3.46443
Failed! Reward: -4.586589
Failed! Reward: -2.725002
Failed! Reward: -4.586589
Failed! Reward: -4.598024
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.732122
Failed! Reward: -4.586589
Failed! Reward: -4.379645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492716
Failed! Reward: -3.988541
Failed! Reward: -3.74963
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.216055
Failed! Reward: -5.420361
Failed! Reward: -3.621027
Failed! Reward: 1.231351
Failed! Reward: -4.586589
Failed! Reward: -4.573647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379592
Failed! Reward: -9.99828
Failed! Reward: -4.656002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -3.970455
Failed! Reward: -4.586589
Failed! Reward: -4.574724
Failed! Reward: -4.586589
Failed! Reward: -4.098373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453725
Failed! Reward: -4.584121
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.93138
Failed! Reward: -4.586833
Failed! Reward: -3.174299
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584559
Failed! Reward: -4.586589
Failed! Reward: -9.375689
Failed! Reward: -4.586589
Failed! Reward: -0.05047321
Failed! Reward: -4.801867
Failed! Reward: -4.584711
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.081206
Failed! Reward: -4.696115
Failed! Reward: -4.605836
Failed! Reward: 3.799561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275978
Failed! Reward: -3.647405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585307
Failed! Reward: -4.586589
Failed! Reward: -5.135296
Failed! Reward: -4.445959
Failed! Reward: -4.586589
Failed! Reward: -9.167928
Failed! Reward: -4.586382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.357767
Failed! Reward: -4.879151
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.724718
Failed! Reward: -4.577325
Failed! Reward: -4.571007
Failed! Reward: -4.629212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.62983
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.904965
Failed! Reward: -4.586589
Failed! Reward: 3.598715
Failed! Reward: -5.54989
Failed! Reward: -6.857586
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.962122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.206958
Failed! Reward: -4.438157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.413699
Failed! Reward: -4.586589
Failed! Reward: -4.578662
Failed! Reward: -4.586589
Failed! Reward: -3.308895
Failed! Reward: -4.586589
Failed! Reward: -3.487134
Failed! Reward: -0.8049936
Failed! Reward: -9.962183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.378962
Failed! Reward: -4.586589
Failed! Reward: -3.945223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412115
Failed! Reward: -4.751472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.906419
Failed! Reward: -4.737917
Failed! Reward: -4.586589
Failed! Reward: -4.604934
Failed! Reward: -4.57794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.747262
Failed! Reward: -3.800807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585037
Failed! Reward: -4.552894
Failed! Reward: -5.496805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590697
Failed! Reward: -4.586589
Failed! Reward: -4.209785
Failed! Reward: -4.586589
Failed! Reward: -4.585776
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.662305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.185544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.730414
Failed! Reward: -4.574284
Failed! Reward: -4.586589
Failed! Reward: -3.432932
Failed! Reward: -5.400987
Failed! Reward: -4.574878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.629432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600968
Failed! Reward: -5.255391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.873905
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585388
Failed! Reward: -4.586589
Made it! Reward: 5.413411
