Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.544013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.425653
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595509
Failed! Reward: -6.984527
Failed! Reward: -4.455161
Failed! Reward: -4.581864
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.280628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.127156
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582075
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.271949
Failed! Reward: -6.785716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.584467
Failed! Reward: -4.990971
Failed! Reward: -4.586589
Failed! Reward: -4.811613
Failed! Reward: -4.314606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584008
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.823096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.703465
Failed! Reward: -4.586589
Failed! Reward: -6.586962
Failed! Reward: -4.586589
Failed! Reward: -3.225381
Failed! Reward: -4.586589
Failed! Reward: -4.462817
Failed! Reward: -4.998602
Failed! Reward: -4.586589
Failed! Reward: -4.428184
Failed! Reward: -4.594846
Failed! Reward: -3.803436
Failed! Reward: -4.525719
Failed! Reward: -4.586589
Failed! Reward: -0.9458656
Failed! Reward: -4.586589
Failed! Reward: -4.587236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590725
Failed! Reward: -4.586589
Failed! Reward: -3.916736
Failed! Reward: -4.122605
Failed! Reward: -1.824712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.28972
Failed! Reward: -4.553853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.875132
Failed! Reward: -5.068519
Failed! Reward: -3.61459
Failed! Reward: -4.586589
Failed! Reward: -4.577253
Failed! Reward: -4.586589
Failed! Reward: -7.41803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.043952
Failed! Reward: 0.1792059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.646011
Failed! Reward: -4.586589
Failed! Reward: -4.584717
Failed! Reward: -4.583848
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579802
Failed! Reward: -4.586589
Failed! Reward: -3.814816
Failed! Reward: -4.176932
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573884
Failed! Reward: -4.586589
Failed! Reward: -4.255363
Failed! Reward: -5.943872
Failed! Reward: -4.586589
Failed! Reward: -4.217924
Failed! Reward: -4.511471
Failed! Reward: -4.21004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 35.26924
Made it! Reward: 5.413411
Failed! Reward: -4.583339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.656971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.451305
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588859
Failed! Reward: -4.034772
Failed! Reward: -4.583084
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.328345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.545148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631093
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588248
Failed! Reward: -6.115501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592567
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.803452
Failed! Reward: -4.574496
Failed! Reward: -4.586589
Failed! Reward: -4.653246
Failed! Reward: -4.314304
Failed! Reward: 1.609579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.937148
Failed! Reward: -5.645049
Failed! Reward: -5.13208
Failed! Reward: -7.994744
Failed! Reward: -3.865475
Failed! Reward: -4.586589
Failed! Reward: -4.529271
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569978
Failed! Reward: -4.586589
Failed! Reward: -2.054277
Failed! Reward: -4.016697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591366
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568798
Failed! Reward: -4.586589
Failed! Reward: -4.734758
Failed! Reward: -4.586589
Failed! Reward: -5.103892
Failed! Reward: -4.739737
Failed! Reward: -4.597188
Failed! Reward: -4.586589
Failed! Reward: -4.612436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.135909
Failed! Reward: -4.246949
Failed! Reward: -4.586589
Failed! Reward: -7.092392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.738153
Failed! Reward: -0.08267689
Failed! Reward: -4.579668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.819414
Failed! Reward: -4.598862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.934025
Failed! Reward: -4.586189
Failed! Reward: -4.124575
Failed! Reward: -4.586589
Failed! Reward: -4.583228
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.152574
Failed! Reward: -1.403717
Failed! Reward: -4.586589
Failed! Reward: -4.634003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.855608
Failed! Reward: -4.388927
Failed! Reward: -5.050203
Failed! Reward: -4.583848
Failed! Reward: -4.586589
Failed! Reward: -9.999969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.294644
Failed! Reward: -4.586589
Failed! Reward: -3.023984
Failed! Reward: -4.441635
Failed! Reward: -5.549665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.704916
Failed! Reward: 3.126219
Failed! Reward: -4.498026
Failed! Reward: -3.486247
Failed! Reward: -4.821379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.438374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.271147
Failed! Reward: -4.52413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861481
Failed! Reward: -4.386221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601025
Failed! Reward: 9.504749
Failed! Reward: -4.499891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.753336
Failed! Reward: 5.815308
Failed! Reward: -4.586589
Failed! Reward: -4.596525
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.262379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.057617
Made it! Reward: 5.454387
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597795
Failed! Reward: -4.586589
Failed! Reward: -3.873727
Failed! Reward: -4.586589
Failed! Reward: -4.634445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.254031
Failed! Reward: -3.775756
Failed! Reward: -4.586589
Failed! Reward: -4.585057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58045
Failed! Reward: -7.236792
Failed! Reward: -4.858785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598818
Failed! Reward: -4.586589
Failed! Reward: -7.788365
Failed! Reward: -4.586589
Failed! Reward: -4.597092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.659068
Failed! Reward: -4.586589
Failed! Reward: -4.586911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640746
Failed! Reward: -4.582193
Failed! Reward: -4.396896
Failed! Reward: -4.586589
Failed! Reward: -2.7205
Failed! Reward: -4.166232
Failed! Reward: -4.947811
Failed! Reward: -4.586589
Failed! Reward: -7.888052
Failed! Reward: -4.586589
Failed! Reward: -4.566765
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.442999
Failed! Reward: -4.583611
Failed! Reward: -4.586589
Failed! Reward: -4.335823
Failed! Reward: -4.345462
Failed! Reward: -4.588975
Failed! Reward: -4.586589
Failed! Reward: -4.145243
Failed! Reward: -4.800594
Failed! Reward: -4.572521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.388263
Failed! Reward: -4.586589
Failed! Reward: -5.183511
Failed! Reward: -3.74772
Failed! Reward: -4.586589
Failed! Reward: -4.48833
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.462021
Failed! Reward: -4.129574
Failed! Reward: 4.262789
Failed! Reward: -4.516645
Failed! Reward: -4.586589
Failed! Reward: -4.590196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593648
Failed! Reward: -2.659019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546457
Failed! Reward: -4.586612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.025612
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595479
Failed! Reward: -0.6662998
Failed! Reward: -3.926215
Failed! Reward: -4.587011
Failed! Reward: -4.586589
Failed! Reward: -5.21028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.079295
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57932
Failed! Reward: -4.593964
Failed! Reward: -3.290551
Failed! Reward: -3.361964
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34908
Failed! Reward: -4.586589
Failed! Reward: -4.622112
Failed! Reward: -3.744557
Failed! Reward: -1.828863
Failed! Reward: -4.586589
Failed! Reward: -3.615992
Failed! Reward: -4.586589
Failed! Reward: -4.015635
Failed! Reward: -4.586589
Failed! Reward: -4.827465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.300938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8279781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586739
Failed! Reward: -4.586589
Failed! Reward: -6.786325
Failed! Reward: -4.6784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.871479
Failed! Reward: -4.474463
Failed! Reward: -6.934606
Failed! Reward: -2.618883
Failed! Reward: -1.982365
Failed! Reward: -4.584458
Failed! Reward: -4.586589
Failed! Reward: -5.07482
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275127
Failed! Reward: -4.595314
Failed! Reward: -4.532905
Failed! Reward: -4.573335
Failed! Reward: -8.281124
Failed! Reward: -4.586589
Failed! Reward: -4.726018
Failed! Reward: -5.378526
Failed! Reward: -9.998608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.255267
Failed! Reward: -5.798928
Failed! Reward: -3.262147
Failed! Reward: -4.586692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.694336
Failed! Reward: -4.580698
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666427
Failed! Reward: -4.586589
Failed! Reward: -1.395785
Failed! Reward: -5.21971
Failed! Reward: -2.831391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.057763
Failed! Reward: -4.134783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.509911
Failed! Reward: -4.503729
Failed! Reward: 21.49286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.970944
Failed! Reward: -4.586589
Failed! Reward: -4.637366
Failed! Reward: 11.39406
Failed! Reward: -2.796047
Failed! Reward: 1.866064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588647
Failed! Reward: -4.586589
Failed! Reward: -4.450089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580699
Failed! Reward: -4.325051
Failed! Reward: -4.586589
Failed! Reward: -4.4879
Failed! Reward: -4.603839
Failed! Reward: -2.62188
Failed! Reward: -4.586589
Failed! Reward: 3.337049
Failed! Reward: -4.586589
Failed! Reward: -5.004852
Failed! Reward: -4.576381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.543436
Failed! Reward: -4.658804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579446
Failed! Reward: -4.586589
Failed! Reward: 3.913788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637136
Failed! Reward: -4.588342
Failed! Reward: -4.586589
Failed! Reward: -4.506028
Failed! Reward: -4.576466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.004575
Failed! Reward: -4.589362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.972712
Failed! Reward: -4.55398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.060615
Failed! Reward: -4.586589
Failed! Reward: -4.585239
Failed! Reward: -4.691328
Failed! Reward: -4.586589
Failed! Reward: -4.602279
Failed! Reward: -4.586589
Failed! Reward: -4.996933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.700534
Failed! Reward: -4.576241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.521214
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.998119
Failed! Reward: 0.1726246
Failed! Reward: -4.586589
Failed! Reward: -4.316124
Failed! Reward: -4.586589
Failed! Reward: -7.127174
Failed! Reward: -3.369115
Failed! Reward: -4.900418
Failed! Reward: -4.603424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579234
Failed! Reward: -4.515133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.267926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.782167
Failed! Reward: -4.156036
Failed! Reward: -4.586658
Failed! Reward: -4.586589
Failed! Reward: -4.550919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.698958
Failed! Reward: -4.586589
Failed! Reward: -6.354601
Failed! Reward: 23.23932
Failed! Reward: -4.4848
Failed! Reward: -4.885714
Failed! Reward: -4.49182
Failed! Reward: -4.586589
Failed! Reward: -5.192922
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.343176
Failed! Reward: -3.733607
Failed! Reward: -4.582435
Failed! Reward: -4.586589
Failed! Reward: -4.480733
Failed! Reward: -5.818158
Failed! Reward: -4.586589
Failed! Reward: -4.588284
Failed! Reward: -4.586589
Failed! Reward: -4.293561
Failed! Reward: -3.896396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.870551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.900257
Failed! Reward: -4.67474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.077683
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590431
Failed! Reward: -4.586589
Failed! Reward: -4.575724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5128994
Failed! Reward: -4.24873
Failed! Reward: -4.574549
Failed! Reward: -9.878567
Failed! Reward: -4.494633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.90498
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.353615
Failed! Reward: -4.589603
Failed! Reward: -4.586589
Failed! Reward: 12.65286
Failed! Reward: -4.591781
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6015453
Failed! Reward: -9.635056
Failed! Reward: -2.367387
Failed! Reward: -5.055849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.434655
Failed! Reward: 3.255621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.036157
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581689
Failed! Reward: -4.586589
Failed! Reward: -4.58949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5972681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588016
Failed! Reward: -4.352631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.411971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.686061
Failed! Reward: -4.308879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.981907
Failed! Reward: -3.815401
Failed! Reward: -4.586589
Failed! Reward: -4.578048
Failed! Reward: -4.586589
Failed! Reward: -4.542041
Failed! Reward: -4.584081
Failed! Reward: 0.532383
Failed! Reward: -5.631757
Failed! Reward: -4.126421
Failed! Reward: 4.052645
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.261283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589254
Failed! Reward: -3.771677
Failed! Reward: -3.947952
Failed! Reward: -3.848956
Failed! Reward: -0.3595181
Failed! Reward: -8.107685
Failed! Reward: -4.040703
Failed! Reward: -4.586589
Failed! Reward: -2.990342
Failed! Reward: -3.974414
Failed! Reward: -2.577792
Failed! Reward: -4.550548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567203
Failed! Reward: -4.586589
Failed! Reward: -2.737797
Failed! Reward: -4.731376
Failed! Reward: -4.387254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.330094
Failed! Reward: -4.583217
Failed! Reward: -4.440231
Failed! Reward: -4.5108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.466389
Failed! Reward: -4.586589
Failed! Reward: -4.570567
Failed! Reward: -4.594563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592507
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.880774
Failed! Reward: -4.586589
Failed! Reward: -4.592619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641916
Failed! Reward: -4.235863
Failed! Reward: -3.49227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999865
Failed! Reward: -4.586589
Failed! Reward: -4.577744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.872668
Failed! Reward: -4.06847
Failed! Reward: -2.791343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586121
