Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8636675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5687
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.977322
Failed! Reward: -4.522319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582195
Failed! Reward: -4.586589
Failed! Reward: -0.05706787
Failed! Reward: -4.586589
Failed! Reward: -4.982021
Failed! Reward: -5.245666
Failed! Reward: -3.936037
Failed! Reward: -4.588616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.52565
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580619
Failed! Reward: -4.586589
Failed! Reward: -4.58547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.328604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.498
Failed! Reward: -4.586589
Failed! Reward: -4.344413
Failed! Reward: -4.586589
Failed! Reward: -4.660401
Failed! Reward: -7.651356
Failed! Reward: -4.586589
Failed! Reward: -4.592227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.67664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587255
Failed! Reward: -4.586589
Failed! Reward: -2.408903
Failed! Reward: -4.529619
Failed! Reward: -4.586589
Failed! Reward: -4.757329
Failed! Reward: -9.593084
Failed! Reward: -8.802178
Failed! Reward: -3.959037
Failed! Reward: -4.659774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292659
Failed! Reward: -4.589298
Failed! Reward: -4.629867
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.416286
Failed! Reward: -4.4557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.115439
Failed! Reward: -4.586589
Failed! Reward: -5.253281
Failed! Reward: -4.549394
Failed! Reward: -4.586589
Failed! Reward: -4.589857
Failed! Reward: -4.586589
Failed! Reward: -5.154125
Failed! Reward: -1.927748
Failed! Reward: -3.63709
Failed! Reward: -3.253866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438595
Failed! Reward: -3.760619
Failed! Reward: -4.581132
Failed! Reward: -3.141703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270692
Failed! Reward: -4.586589
Failed! Reward: -3.517534
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.241735
Failed! Reward: -4.578695
Failed! Reward: -4.754868
Failed! Reward: -4.586589
Failed! Reward: -5.098063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.816622
Failed! Reward: -5.220314
Failed! Reward: -5.496713
Failed! Reward: -5.224073
Failed! Reward: -4.586589
Failed! Reward: -1.884843
Failed! Reward: -4.59233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.829497
Failed! Reward: -3.89186
Failed! Reward: -4.586589
Failed! Reward: -4.587087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520547
Failed! Reward: -4.560013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585557
Failed! Reward: -4.586589
Failed! Reward: -8.796853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.130888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572928
Failed! Reward: -4.244495
Failed! Reward: -4.586589
Failed! Reward: -6.833128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601691
Failed! Reward: -4.039554
Failed! Reward: -2.551008
Failed! Reward: -4.5825
Failed! Reward: -4.586589
Failed! Reward: -6.005413
Failed! Reward: -7.312963
Failed! Reward: -4.58096
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.068553
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 21.86944
Failed! Reward: -4.753585
Failed! Reward: -4.537066
Failed! Reward: -4.318226
Failed! Reward: -4.012358
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550552
Failed! Reward: -4.497615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.541041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643755
Failed! Reward: -4.586589
Failed! Reward: -4.607082
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.419301
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.160862
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.756104
Failed! Reward: -4.586589
Failed! Reward: -4.588124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.165257
Failed! Reward: -4.167244
Failed! Reward: -1.38812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.819296
Made it! Reward: 8.078887
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.284664
Failed! Reward: -4.586589
Failed! Reward: -4.686155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.279854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.192041
Failed! Reward: -4.57423
Failed! Reward: -4.507952
Failed! Reward: -4.566162
Failed! Reward: -4.611414
Failed! Reward: -4.586589
Failed! Reward: -4.592735
Failed! Reward: -5.726278
Failed! Reward: -4.093566
Failed! Reward: -4.944622
Failed! Reward: -4.58529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.357895
Failed! Reward: -4.55121
Failed! Reward: -4.586589
Failed! Reward: -4.711695
Failed! Reward: -4.586589
Failed! Reward: -3.372872
Failed! Reward: -4.586589
Failed! Reward: -4.864763
Failed! Reward: -4.586589
Failed! Reward: -4.985714
Failed! Reward: -4.667758
Failed! Reward: -4.550411
Failed! Reward: -5.237566
Failed! Reward: -4.586589
Failed! Reward: -4.471221
Failed! Reward: -3.287906
Failed! Reward: -4.967304
Failed! Reward: -1.364499
Failed! Reward: -4.588587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.049098
Failed! Reward: -3.580091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432819
Failed! Reward: -4.586589
Failed! Reward: -2.81698
Failed! Reward: 1.729559
Failed! Reward: -4.584065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.054453
Failed! Reward: -6.391526
Failed! Reward: -4.291055
Failed! Reward: -5.579648
Failed! Reward: -4.586589
Failed! Reward: -5.139206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.831559
Failed! Reward: -4.562003
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.976749
Failed! Reward: -4.190805
Failed! Reward: -4.637366
Failed! Reward: -4.819062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.285551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597277
Failed! Reward: -8.642726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.199512
Failed! Reward: 10.03521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585718
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.736524
Failed! Reward: -4.586589
Failed! Reward: -4.369243
Failed! Reward: -4.585332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.122358
Failed! Reward: -4.596398
Failed! Reward: -4.455743
Failed! Reward: -3.97791
Failed! Reward: -4.825841
Failed! Reward: -4.534289
Failed! Reward: -4.27376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.70023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.431901
Failed! Reward: -4.586589
Failed! Reward: 1.287402
Failed! Reward: -4.586589
Failed! Reward: -4.589147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54741
Failed! Reward: -3.098626
Failed! Reward: 6.955774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.693342
Made it! Reward: 9.161505
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.195378
Failed! Reward: -4.586589
Failed! Reward: 18.49315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602746
Failed! Reward: -4.586589
Failed! Reward: -4.618979
Failed! Reward: -4.586589
Failed! Reward: -4.721898
Failed! Reward: -4.583531
Failed! Reward: -4.588011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.175091
Failed! Reward: -4.457398
Failed! Reward: -4.582928
Failed! Reward: -4.586589
Failed! Reward: -1.218689
Failed! Reward: -5.367548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.545932
Failed! Reward: -4.592735
Failed! Reward: -5.804173
Failed! Reward: -4.587784
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.78264
Failed! Reward: -4.847433
Failed! Reward: -4.586589
Failed! Reward: -4.211762
Failed! Reward: -5.364779
Failed! Reward: -4.73173
Failed! Reward: -4.801838
Failed! Reward: -4.586804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8858099
Failed! Reward: -4.586589
Failed! Reward: -4.324131
Failed! Reward: -4.45518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.193329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.048977
Failed! Reward: -5.127197
Failed! Reward: -2.659445
Failed! Reward: -3.870159
Failed! Reward: -4.586589
Failed! Reward: -4.576509
Failed! Reward: -4.592691
Failed! Reward: -4.604745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.487062
Failed! Reward: -4.578256
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.017206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.422319
Failed! Reward: -2.126308
Failed! Reward: -3.821373
Failed! Reward: -4.586589
Failed! Reward: -4.587665
Failed! Reward: -4.586589
Failed! Reward: -4.355195
Failed! Reward: -4.26626
Failed! Reward: -4.586589
Failed! Reward: -3.2283
Failed! Reward: -4.715807
Failed! Reward: -4.586589
Failed! Reward: -4.603553
Failed! Reward: -4.195941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.276277
Failed! Reward: -4.586589
Failed! Reward: -3.876965
Failed! Reward: -4.301186
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.983675
Failed! Reward: -4.418288
Failed! Reward: -4.414144
Failed! Reward: -4.524803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.5306129
Failed! Reward: -4.574026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.142884
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582263
Failed! Reward: -4.586589
Failed! Reward: -4.29497
Failed! Reward: -4.665019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585225
Failed! Reward: -4.586589
Failed! Reward: -7.065325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.856959
Failed! Reward: -4.270625
Failed! Reward: -4.665688
Failed! Reward: -4.548725
Failed! Reward: -4.586589
Failed! Reward: -4.58299
Failed! Reward: -4.586589
Failed! Reward: -3.984455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.749283
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58685
Failed! Reward: -5.229416
Failed! Reward: -4.578745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.882972
Failed! Reward: -4.586589
Failed! Reward: -4.76465
Failed! Reward: -4.715996
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622935
Failed! Reward: -4.185668
Failed! Reward: -4.28489
Failed! Reward: -4.637023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580379
Failed! Reward: -4.586589
Failed! Reward: -5.734513
Failed! Reward: -4.586589
Failed! Reward: -4.315089
Failed! Reward: -4.586589
Failed! Reward: -4.585397
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608825
Failed! Reward: -4.569798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.196643
Failed! Reward: -4.589897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.27872
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.995392
Failed! Reward: -4.891558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.771727
Failed! Reward: -4.245289
Failed! Reward: -4.591836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503276
Failed! Reward: -4.586589
Failed! Reward: -5.297422
Failed! Reward: -4.586589
Failed! Reward: -4.571771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.295757
Failed! Reward: -4.588216
Failed! Reward: -4.586589
Failed! Reward: -3.149206
Failed! Reward: 0.3200302
Failed! Reward: -4.584831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.382263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881323
Failed! Reward: -3.960848
Failed! Reward: -4.584704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.365871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.32261
Failed! Reward: -4.595903
Failed! Reward: -4.495409
Failed! Reward: -4.497326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.516947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585146
Failed! Reward: -4.536149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5843
Failed! Reward: -4.127464
Failed! Reward: -4.5856
Failed! Reward: -4.332544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.618041
Failed! Reward: -4.060932
Failed! Reward: -4.586988
Failed! Reward: -4.586589
Failed! Reward: -5.586185
Failed! Reward: -4.590168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.873598
Failed! Reward: -4.592926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.14254
Failed! Reward: -4.586589
Failed! Reward: -4.258273
Failed! Reward: -4.751056
Failed! Reward: -4.820816
Failed! Reward: -4.594889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.217383
Failed! Reward: -3.607284
Failed! Reward: -4.586589
Failed! Reward: -5.299854
Failed! Reward: -4.586589
Failed! Reward: -4.544733
Failed! Reward: -4.590242
Failed! Reward: 1.789851
Failed! Reward: -4.31626
Failed! Reward: -3.698412
Failed! Reward: -4.750138
Failed! Reward: -4.576597
Failed! Reward: -3.634576
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.334227
Failed! Reward: -4.836444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.608804
Failed! Reward: 8.848923
Failed! Reward: -4.586589
Failed! Reward: -4.582229
Failed! Reward: -4.586589
Failed! Reward: -4.148529
Failed! Reward: -6.49238
Failed! Reward: -4.475851
Failed! Reward: -3.331057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.007824
Failed! Reward: 0.2594624
Failed! Reward: -4.993206
Failed! Reward: -4.586589
Failed! Reward: -4.484378
Failed! Reward: -7.687538
Failed! Reward: -4.586589
Failed! Reward: -4.274897
Failed! Reward: -4.868934
Failed! Reward: -4.586589
Failed! Reward: -5.410391
Failed! Reward: -8.711259
Failed! Reward: -4.580843
Failed! Reward: -4.586589
Failed! Reward: -4.304395
Failed! Reward: -4.595003
Failed! Reward: -4.586589
Failed! Reward: -4.581162
Failed! Reward: -5.214027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583353
Failed! Reward: -4.320082
Failed! Reward: -4.126584
Failed! Reward: -4.738777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.520911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591115
Failed! Reward: -4.586589
Failed! Reward: -0.1050692
Failed! Reward: -4.641178
Failed! Reward: -4.586589
Failed! Reward: 2.766419
Failed! Reward: -4.3919
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576644
Failed! Reward: -4.586589
Failed! Reward: 11.72225
Failed! Reward: -4.586589
Failed! Reward: -4.440999
Failed! Reward: -6.553571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.403374
Failed! Reward: -4.545989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58487
Failed! Reward: -4.955512
Failed! Reward: -4.586589
Failed! Reward: -4.580535
Failed! Reward: -4.586589
Failed! Reward: -4.750196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622794
Failed! Reward: -4.586589
Failed! Reward: -4.275852
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.783963
Failed! Reward: -4.59511
Failed! Reward: -4.586589
Failed! Reward: -9.999739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.130077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.686291
Failed! Reward: -4.586589
Failed! Reward: -4.588676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.798112
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587262
Failed! Reward: -4.778046
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.245738
Failed! Reward: -4.598094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.04451
Failed! Reward: -4.991191
Failed! Reward: -4.515855
Failed! Reward: -3.296012
Failed! Reward: -4.123628
Failed! Reward: -4.594419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.80163
Failed! Reward: -5.974145
Failed! Reward: -5.025948
Failed! Reward: -8.544329
Failed! Reward: -4.586589
Failed! Reward: -4.586524
Failed! Reward: -4.167871
Failed! Reward: -4.584295
Failed! Reward: -5.378532
Failed! Reward: 1.460901
Failed! Reward: -5.180261
Failed! Reward: -2.559676
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.348421
Failed! Reward: 7.90799
Failed! Reward: -4.571908
Failed! Reward: -4.516672
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.640837
Failed! Reward: -4.577479
