Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.588141
Failed! Reward: -4.586589
Failed! Reward: -5.049122
Failed! Reward: -4.586589
Failed! Reward: -4.446876
Failed! Reward: -3.772917
Failed! Reward: -5.126019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.083912
Failed! Reward: -4.586589
Failed! Reward: -4.641768
Failed! Reward: -4.586589
Failed! Reward: -4.631295
Failed! Reward: -4.586589
Failed! Reward: -9.999395
Failed! Reward: -4.586589
Failed! Reward: -3.996553
Failed! Reward: -4.581799
Failed! Reward: -4.643874
Failed! Reward: -4.586589
Failed! Reward: -4.184966
Failed! Reward: -5.20855
Failed! Reward: -4.563396
Failed! Reward: -4.642302
Failed! Reward: -4.581513
Failed! Reward: -4.586589
Failed! Reward: -4.314594
Failed! Reward: 6.332521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.707346
Failed! Reward: -6.560024
Failed! Reward: -4.586589
Failed! Reward: -4.58955
Failed! Reward: -4.132982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.825982
Failed! Reward: -4.520283
Failed! Reward: -4.586589
Failed! Reward: -4.101655
Failed! Reward: -4.535782
Failed! Reward: -4.617029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.41353
Failed! Reward: -4.586589
Failed! Reward: 0.2698669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.60289
Failed! Reward: -4.586589
Failed! Reward: -4.839087
Failed! Reward: -4.586589
Failed! Reward: -4.857099
Failed! Reward: -4.586589
Failed! Reward: -4.19932
Failed! Reward: -4.586589
Failed! Reward: 9.208605
Failed! Reward: -4.17563
Failed! Reward: -4.586589
Failed! Reward: -4.587679
Failed! Reward: -4.586589
Failed! Reward: -4.202695
Failed! Reward: -4.926338
Failed! Reward: -3.023954
Failed! Reward: -4.560748
Failed! Reward: -2.923599
Failed! Reward: -4.558317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.920139
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083807
Failed! Reward: -3.979064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59782
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502133
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503398
Failed! Reward: -3.904681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.874588
Failed! Reward: -4.569221
Failed! Reward: -4.586589
Failed! Reward: -5.028581
Failed! Reward: -4.586589
Failed! Reward: -4.67702
Failed! Reward: -4.589956
Failed! Reward: -4.9752
Failed! Reward: -4.241102
Failed! Reward: -4.032177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586377
Failed! Reward: -4.586589
Failed! Reward: -4.583016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.89113
Failed! Reward: -7.454579
Failed! Reward: -3.525017
Failed! Reward: -4.586589
Failed! Reward: -4.585777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.379306
Failed! Reward: -4.437458
Failed! Reward: -4.559515
Failed! Reward: -4.622579
Failed! Reward: -4.59183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.84604
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.100744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644202
Failed! Reward: 16.33326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574864
Failed! Reward: -4.715233
Failed! Reward: -4.466053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.717638
Failed! Reward: -4.608617
Failed! Reward: 2.558767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511982
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577799
Failed! Reward: -4.569326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9920444
Failed! Reward: -4.501485
Failed! Reward: -4.586589
Failed! Reward: -4.120837
Failed! Reward: -4.572289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589167
Failed! Reward: -6.866165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.292294
Failed! Reward: -4.198857
Failed! Reward: -5.968298
Failed! Reward: -4.288364
Failed! Reward: -4.319685
Failed! Reward: -4.672843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587084
Failed! Reward: -4.570937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.104381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.039659
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.181995
Failed! Reward: -4.565551
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.503693
Failed! Reward: -4.208281
Made it! Reward: 9.683496
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -5.600392
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.258268
Failed! Reward: -4.586589
Failed! Reward: -5.428306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.257318
Failed! Reward: -4.105345
Failed! Reward: -3.981824
Failed! Reward: -0.3296671
Failed! Reward: -4.586589
Failed! Reward: -4.331657
Failed! Reward: -4.586589
Failed! Reward: -4.831205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.714097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.772698
Failed! Reward: -4.254183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.544738
Failed! Reward: -4.56001
Failed! Reward: -4.586589
Failed! Reward: -5.004542
Failed! Reward: -4.446536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.762092
Failed! Reward: -4.564428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582714
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.293819
Failed! Reward: -4.263834
Failed! Reward: -4.627647
Failed! Reward: -3.836911
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.09076023
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.319844
Failed! Reward: -4.581745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 15.56331
Failed! Reward: -4.330932
Failed! Reward: -4.578537
Failed! Reward: -4.586589
Failed! Reward: -4.523907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584398
Failed! Reward: -4.586589
Failed! Reward: -4.197926
Failed! Reward: -9.586682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582901
Failed! Reward: -4.586589
Failed! Reward: -3.651822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.82616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.351237
Failed! Reward: -4.586589
Failed! Reward: -4.583202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.148183
Made it! Reward: 8.992231
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.446879
Failed! Reward: -4.59309
Failed! Reward: -2.078949
Failed! Reward: -4.586589
Failed! Reward: -5.570934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.402446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.744765
Failed! Reward: -4.585387
Failed! Reward: -4.809032
Failed! Reward: -4.586589
Failed! Reward: -3.576224
Failed! Reward: -4.586589
Failed! Reward: -3.975336
Failed! Reward: -4.583818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40242
Failed! Reward: -4.391244
Failed! Reward: -4.586589
Failed! Reward: -4.899045
Failed! Reward: -4.580535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.948527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604041
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.71242
Failed! Reward: -4.283051
Failed! Reward: -4.586589
Failed! Reward: -5.976341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580398
Failed! Reward: -4.586589
Failed! Reward: -2.674372
Failed! Reward: -4.706055
Failed! Reward: -4.586589
Failed! Reward: -4.522985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417824
Failed! Reward: -4.586589
Failed! Reward: -0.2171612
Failed! Reward: -4.439946
Failed! Reward: -4.587519
Failed! Reward: -4.420826
Failed! Reward: 2.005774
Failed! Reward: -4.598289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.758096
Failed! Reward: -4.586589
Failed! Reward: -4.674766
Failed! Reward: -5.371579
Failed! Reward: -4.35582
Failed! Reward: -4.212644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.600989
Failed! Reward: -9.702738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.838242
Failed! Reward: -0.8900337
Failed! Reward: -4.586589
Failed! Reward: -4.590592
Failed! Reward: -4.586589
Failed! Reward: -3.994817
Failed! Reward: -3.917462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.08620453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582068
Failed! Reward: -3.829308
Failed! Reward: -4.586589
Failed! Reward: -4.525006
Failed! Reward: -4.446379
Failed! Reward: -4.580118
Failed! Reward: -4.586589
Failed! Reward: 0.8435917
Failed! Reward: -3.194955
Failed! Reward: -4.606039
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.990706
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.402844
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574089
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596502
Failed! Reward: -4.594018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.253777
Failed! Reward: -4.888101
Failed! Reward: -4.546354
Failed! Reward: -4.601568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.802692
Failed! Reward: -5.163092
Failed! Reward: -4.586589
Failed! Reward: -4.507792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556646
Failed! Reward: -4.586589
Failed! Reward: -4.661427
Failed! Reward: -4.007614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587451
Failed! Reward: -4.596108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.206244
Failed! Reward: -4.586589
Failed! Reward: -8.729214
Failed! Reward: -4.575126
Failed! Reward: -5.87958
Failed! Reward: -4.378243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.427931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.607055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598269
Failed! Reward: -2.69128
Failed! Reward: -5.090148
Failed! Reward: -4.67862
Failed! Reward: -4.811356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58065
Failed! Reward: -4.590004
Failed! Reward: -4.586589
Failed! Reward: -4.331927
Failed! Reward: -4.531736
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.455024
Failed! Reward: -4.586589
Failed! Reward: -5.697846
Failed! Reward: -4.586589
Failed! Reward: -4.587968
Failed! Reward: -4.590319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.11702
Failed! Reward: -4.737576
Failed! Reward: -4.632287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519749
Failed! Reward: -4.261889
Failed! Reward: -4.586589
Failed! Reward: -4.755473
Failed! Reward: -6.729225
Failed! Reward: -2.699215
Failed! Reward: -4.614263
Failed! Reward: -4.586589
Failed! Reward: -4.731178
Failed! Reward: -7.177114
Failed! Reward: -4.586589
Failed! Reward: -5.672303
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.918354
Failed! Reward: -4.004862
Failed! Reward: -4.071404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.992482
Failed! Reward: -4.586589
Failed! Reward: -4.351544
Failed! Reward: -4.332824
Failed! Reward: -4.549552
Failed! Reward: -5.56631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.945264
Failed! Reward: -4.586589
Failed! Reward: -4.591164
Failed! Reward: -4.281459
Failed! Reward: -5.031095
Failed! Reward: -4.586589
Failed! Reward: -4.057043
Failed! Reward: -2.061169
Failed! Reward: -4.586589
Failed! Reward: -4.579413
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.20191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.620173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.927854
Failed! Reward: -4.589018
Failed! Reward: -4.586589
Failed! Reward: -7.176221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.557776
Failed! Reward: -6.198415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.357226
Failed! Reward: -4.588938
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.035704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590738
Failed! Reward: -4.586589
Failed! Reward: -5.277365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492794
Failed! Reward: -4.57249
Failed! Reward: -4.586589
Failed! Reward: -4.772484
Failed! Reward: -4.586589
Failed! Reward: -4.586518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.944851
Failed! Reward: -4.262733
Failed! Reward: -4.586589
Failed! Reward: 5.500807
Failed! Reward: -4.586589
Failed! Reward: 2.143694
Failed! Reward: -4.581454
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.792117
Failed! Reward: -5.998658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572234
Failed! Reward: -9.743947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588428
Failed! Reward: 7.096136
Failed! Reward: -4.582446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.412329
Failed! Reward: -4.614444
Failed! Reward: -2.842991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.686624
Failed! Reward: -4.576822
Failed! Reward: -4.586589
Failed! Reward: -4.721731
Failed! Reward: -4.586589
Failed! Reward: -4.117099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.922613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.749947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.092578
Failed! Reward: -3.359681
Failed! Reward: -4.595192
Failed! Reward: -4.586589
Failed! Reward: -0.1122751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.749469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264102
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599257
Failed! Reward: -4.586589
Failed! Reward: -4.401144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585871
Failed! Reward: -6.529047
Failed! Reward: -3.921649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.041503
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591394
Failed! Reward: -4.586589
Failed! Reward: -4.186012
Failed! Reward: -5.433856
Failed! Reward: -4.613261
Failed! Reward: -4.580843
Failed! Reward: -4.586589
Failed! Reward: -4.188272
Failed! Reward: -4.586589
Failed! Reward: -4.598466
Failed! Reward: -4.159928
Failed! Reward: -4.586589
Failed! Reward: -8.622155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 24.10343
Failed! Reward: -4.586589
Failed! Reward: -4.532341
Failed! Reward: -4.586589
Failed! Reward: -4.933593
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592838
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.685169
Failed! Reward: -4.586589
Failed! Reward: -4.574591
Failed! Reward: -3.724448
Failed! Reward: -4.586589
Failed! Reward: -4.462504
Failed! Reward: -4.586589
Failed! Reward: -5.131048
Failed! Reward: -4.568541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 8.076855
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586039
Failed! Reward: -4.505091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.052863
Failed! Reward: -4.586589
Failed! Reward: -4.396183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.960345
Failed! Reward: -4.608108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.040596
Failed! Reward: -4.593444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.696216
Failed! Reward: -4.586589
Failed! Reward: -5.884245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.936302
Failed! Reward: -4.398431
Failed! Reward: -3.35371
Failed! Reward: -4.586589
Failed! Reward: -3.803737
Failed! Reward: -4.613602
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.011367
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802757
Failed! Reward: 2.796513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.874901
Failed! Reward: -4.385624
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.143603
Failed! Reward: -7.489081
Failed! Reward: -5.078321
Failed! Reward: -4.818998
Failed! Reward: -4.586589
Failed! Reward: -9.975065
Failed! Reward: -4.586589
Failed! Reward: -4.591777
Failed! Reward: -4.586589
Failed! Reward: -4.466342
Failed! Reward: -2.992427
Failed! Reward: -4.586589
Failed! Reward: -4.587214
Failed! Reward: -4.586589
Failed! Reward: -2.212067
Failed! Reward: -4.655753
Failed! Reward: -3.623114
Failed! Reward: -4.589989
Failed! Reward: -4.586589
Failed! Reward: -4.43952
Failed! Reward: -4.585283
Failed! Reward: -4.586589
Failed! Reward: -4.725857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.444259
Failed! Reward: -4.586589
Failed! Reward: -4.598719
Failed! Reward: -4.016378
Failed! Reward: -3.782768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.543609
Failed! Reward: -8.060148
Failed! Reward: -4.670138
Failed! Reward: -4.586589
Failed! Reward: -3.872728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.99997
Failed! Reward: -3.855715
Failed! Reward: -4.586589
Failed! Reward: -4.173578
Failed! Reward: -4.60048
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401636
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.557782
Failed! Reward: -6.148854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.550641
Failed! Reward: -5.434433
Failed! Reward: -3.478903
Failed! Reward: -1.403808
Failed! Reward: -4.188303
Failed! Reward: -4.674776
Failed! Reward: -4.586432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
