Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -2.204567
Failed! Reward: -2.990772
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.471899
Failed! Reward: -3.568051
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.448505
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.040191
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.722301
Failed! Reward: -4.582654
Failed! Reward: -4.586589
Failed! Reward: 6.976326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.479222
Failed! Reward: -4.650452
Failed! Reward: -6.197056
Failed! Reward: -4.758976
Failed! Reward: -5.158562
Failed! Reward: -4.586589
Failed! Reward: -4.911969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.918552
Failed! Reward: -4.952569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586701
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.677647
Failed! Reward: -4.586589
Failed! Reward: -2.22585
Failed! Reward: 4.224442
Failed! Reward: -4.493241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.56219
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.399309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.725173
Failed! Reward: -4.560935
Failed! Reward: -4.586589
Failed! Reward: -4.360477
Failed! Reward: -2.624445
Failed! Reward: -4.621581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.710284
Failed! Reward: -4.586589
Failed! Reward: -4.586454
Failed! Reward: -4.586589
Failed! Reward: 1.923913
Failed! Reward: -4.586589
Failed! Reward: -3.817544
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.370306
Failed! Reward: -4.204492
Failed! Reward: -4.586589
Failed! Reward: -4.691906
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.393133
Failed! Reward: 3.906635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.529251
Failed! Reward: -3.080149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.599835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58563
Failed! Reward: -4.583119
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.102561
Failed! Reward: -4.586589
Failed! Reward: -6.939142
Failed! Reward: -5.046906
Failed! Reward: -3.228956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583279
Failed! Reward: -4.659056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.912572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.282265
Failed! Reward: -4.587818
Failed! Reward: -3.110675
Failed! Reward: -3.517137
Failed! Reward: -4.567285
Failed! Reward: -4.719172
Failed! Reward: -5.57805
Failed! Reward: -4.586589
Failed! Reward: -3.835816
Failed! Reward: -4.594474
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.047308
Failed! Reward: -5.24489
Failed! Reward: -4.750175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410539
Failed! Reward: -4.528306
Failed! Reward: -5.334437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.323278
Failed! Reward: -4.586589
Failed! Reward: -4.173364
Failed! Reward: -9.979797
Failed! Reward: -4.043015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590151
Failed! Reward: 1.046566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.689875
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.19206
Failed! Reward: -4.665842
Failed! Reward: -5.140121
Failed! Reward: -4.586589
Failed! Reward: -2.295994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.629303
Failed! Reward: -4.586589
Failed! Reward: -4.097047
Failed! Reward: -4.598307
Failed! Reward: -4.586589
Failed! Reward: -4.587433
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.998159
Failed! Reward: -4.828412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.130393
Failed! Reward: -4.394853
Failed! Reward: -9.232885
Failed! Reward: -4.617315
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.757818
Failed! Reward: -4.586589
Failed! Reward: -4.575689
Failed! Reward: -4.586589
Made it! Reward: 6.890809
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.589143
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.099171
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.093682
Failed! Reward: -4.586589
Failed! Reward: -4.602626
Failed! Reward: -4.586589
Failed! Reward: -4.576922
Failed! Reward: -4.423387
Failed! Reward: -4.587127
Failed! Reward: -5.49006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 27.14183
Failed! Reward: -4.595213
Failed! Reward: -3.563972
Failed! Reward: -4.586589
Failed! Reward: -4.589693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666376
Failed! Reward: -4.219747
Failed! Reward: -4.581532
Failed! Reward: -4.586589
Failed! Reward: -2.448133
Failed! Reward: -4.586589
Failed! Reward: 4.664183
Failed! Reward: 2.802359
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597474
Failed! Reward: -4.573056
Failed! Reward: -4.583387
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574953
Failed! Reward: -3.744726
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.153123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630785
Failed! Reward: -2.543802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.935485
Failed! Reward: -4.586589
Failed! Reward: -4.585989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.124097
Failed! Reward: -4.577805
Failed! Reward: -4.478939
Failed! Reward: -4.820647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58812
Failed! Reward: -4.586589
Failed! Reward: -1.527156
Failed! Reward: -4.815248
Failed! Reward: -4.556012
Failed! Reward: -4.275002
Failed! Reward: -4.583237
Failed! Reward: -3.452438
Failed! Reward: -4.586589
Failed! Reward: -5.861315
Failed! Reward: -4.586589
Made it! Reward: 8.568171
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -3.424779
Failed! Reward: 2.321682
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.973371
Failed! Reward: -4.827146
Failed! Reward: -4.59806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670315
Failed! Reward: -4.586589
Failed! Reward: -7.128227
Failed! Reward: -4.586589
Failed! Reward: -3.943677
Failed! Reward: -3.036468
Failed! Reward: -4.87822
Failed! Reward: -4.584566
Failed! Reward: -5.630776
Failed! Reward: -4.941461
Failed! Reward: -4.586589
Failed! Reward: -4.585421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.062786
Failed! Reward: -4.104466
Failed! Reward: -4.584971
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.070667
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596343
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585763
Failed! Reward: -4.219277
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617336
Failed! Reward: -5.24286
Failed! Reward: -4.586589
Failed! Reward: -4.750371
Failed! Reward: -4.722073
Failed! Reward: -4.578342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.900939
Failed! Reward: -4.575747
Failed! Reward: -4.586589
Failed! Reward: -4.330939
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.960371
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582282
Failed! Reward: -4.580229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.333395
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.503478
Failed! Reward: -4.573456
Failed! Reward: -4.443089
Failed! Reward: -4.994106
Failed! Reward: -4.587462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.139011
Failed! Reward: -4.586589
Failed! Reward: -4.582918
Failed! Reward: -4.446555
Failed! Reward: -4.572106
Failed! Reward: -4.583089
Failed! Reward: -4.586589
Failed! Reward: -3.469239
Failed! Reward: -4.586589
Failed! Reward: -4.81883
Failed! Reward: -4.323451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.611933
Failed! Reward: -4.581256
Failed! Reward: -0.8945265
Failed! Reward: -2.638874
Failed! Reward: -1.973833
Failed! Reward: -4.586589
Failed! Reward: -5.338936
Failed! Reward: 17.38078
Failed! Reward: -4.622558
Failed! Reward: -4.672205
Failed! Reward: -4.586589
Failed! Reward: -4.868031
Failed! Reward: -4.585872
Failed! Reward: -4.586589
Failed! Reward: -7.749022
Failed! Reward: -4.586589
Failed! Reward: 11.64579
Failed! Reward: -4.580292
Failed! Reward: -4.523803
Failed! Reward: -4.586589
Failed! Reward: -4.582572
Failed! Reward: -4.969685
Failed! Reward: -4.586589
Failed! Reward: -4.797374
Failed! Reward: -4.586589
Failed! Reward: -4.57875
Failed! Reward: -2.261655
Failed! Reward: -5.146564
Failed! Reward: -5.066764
Failed! Reward: -2.243416
Failed! Reward: -4.586589
Failed! Reward: -5.06933
Failed! Reward: -5.320464
Failed! Reward: -4.591566
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.628561
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590322
Failed! Reward: -4.586589
Failed! Reward: -1.488644
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.055434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.865455
Failed! Reward: -4.586589
Failed! Reward: -3.699274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.194355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556458
Failed! Reward: -4.586589
Failed! Reward: -3.734934
Failed! Reward: -4.590663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.612247
Failed! Reward: -5.784769
Failed! Reward: -4.590335
Failed! Reward: -4.586589
Failed! Reward: -4.651296
Failed! Reward: -4.308903
Failed! Reward: -4.586589
Failed! Reward: -4.585093
Failed! Reward: -4.648168
Failed! Reward: -4.675429
Failed! Reward: -4.585762
Failed! Reward: -8.37322
Failed! Reward: -3.817777
Failed! Reward: -4.998734
Failed! Reward: -4.595444
Failed! Reward: -0.4768429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.811782
Failed! Reward: -4.40666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.624235
Failed! Reward: 4.25798
Failed! Reward: -4.586589
Failed! Reward: -4.582794
Failed! Reward: -4.107328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34931
Failed! Reward: -4.586589
Failed! Reward: -4.584832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.838615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588441
Failed! Reward: -4.586589
Failed! Reward: 3.201398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.405801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.988723
Failed! Reward: -4.586589
Failed! Reward: -4.089869
Failed! Reward: -3.833518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5172
Failed! Reward: -5.626629
Failed! Reward: -4.236221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.41465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.675159
Failed! Reward: -4.589245
Failed! Reward: -4.585845
Failed! Reward: -4.586589
Failed! Reward: -4.671625
Failed! Reward: -4.592579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.514837
Failed! Reward: -4.586589
Failed! Reward: -4.796432
Failed! Reward: -4.274315
Failed! Reward: -4.585004
Failed! Reward: -4.586589
Failed! Reward: -4.60618
Failed! Reward: -2.333261
Failed! Reward: -6.701695
Failed! Reward: -4.428196
Failed! Reward: -4.31365
Failed! Reward: -3.980801
Failed! Reward: -3.485899
Failed! Reward: -4.586589
Failed! Reward: -4.606634
Failed! Reward: -4.616086
Failed! Reward: -4.586589
Failed! Reward: -4.579501
Failed! Reward: -4.586589
Failed! Reward: -4.821459
Failed! Reward: -4.586589
Failed! Reward: -4.445442
Failed! Reward: -3.9574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.650127
Failed! Reward: -4.631922
Failed! Reward: -4.512926
Failed! Reward: -5.706043
Failed! Reward: -5.486446
Failed! Reward: -3.5025
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584463
Failed! Reward: -4.229648
Failed! Reward: -3.075185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418956
Failed! Reward: -4.743516
Failed! Reward: -4.586589
Failed! Reward: -4.587475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.24944
Failed! Reward: -4.309503
Failed! Reward: -4.596677
Failed! Reward: -3.823407
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587427
Failed! Reward: -8.002674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588171
Failed! Reward: -4.619849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579394
Failed! Reward: -4.586589
Failed! Reward: -5.880414
Failed! Reward: -4.174398
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593161
Failed! Reward: -4.586589
Failed! Reward: -4.275643
Failed! Reward: -4.378108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.458399
Failed! Reward: -4.684994
Failed! Reward: -4.755313
Failed! Reward: -4.586589
Failed! Reward: -4.585418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.650467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580752
Failed! Reward: 9.43821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.027916
Failed! Reward: -4.586589
Failed! Reward: -1.151034
Failed! Reward: -4.586589
Failed! Reward: -4.552411
Failed! Reward: -4.463771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576942
Failed! Reward: -4.586589
Failed! Reward: -3.03633
Failed! Reward: -4.586589
Failed! Reward: 5.767929
Failed! Reward: -4.581643
Failed! Reward: -4.586589
Failed! Reward: -5.05941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.000575
Failed! Reward: -4.571529
Failed! Reward: -9.430161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689497
Failed! Reward: -4.583564
Failed! Reward: -4.586589
Failed! Reward: -5.459347
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591837
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596069
Failed! Reward: -3.460637
Failed! Reward: -4.637789
Failed! Reward: -4.586589
Failed! Reward: -3.601218
Failed! Reward: -4.58489
Failed! Reward: -5.744232
Made it! Reward: 4.599968
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586792
Failed! Reward: -4.586589
Failed! Reward: -6.438328
Failed! Reward: -4.579841
Failed! Reward: -4.699668
Failed! Reward: -4.586589
Failed! Reward: -4.581399
Failed! Reward: -4.586589
Failed! Reward: -4.578516
Failed! Reward: -4.586589
Failed! Reward: -4.847977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.052829
Failed! Reward: -4.586589
Failed! Reward: -4.587998
Failed! Reward: -4.831388
Failed! Reward: -4.591416
Failed! Reward: -4.757827
Failed! Reward: -4.579187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637815
Failed! Reward: -3.480213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586123
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.917005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391809
Failed! Reward: -4.583312
Failed! Reward: -4.586589
Failed! Reward: -9.246118
Failed! Reward: -4.016181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.786603
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.962803
Failed! Reward: -4.586589
Failed! Reward: -4.594113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.129991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583364
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.076593
Failed! Reward: -4.58175
Failed! Reward: -4.586589
Failed! Reward: -5.048494
Failed! Reward: -4.581501
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.995917
Failed! Reward: -4.584727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.371113
Failed! Reward: -2.969797
Failed! Reward: -3.872058
Failed! Reward: -4.586589
Failed! Reward: -9.996081
Failed! Reward: -4.587488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.502011
Failed! Reward: -4.586589
Failed! Reward: -4.273791
Failed! Reward: -4.450186
Failed! Reward: -4.641158
Failed! Reward: -8.357141
Failed! Reward: -4.586589
Failed! Reward: -0.4415874
Failed! Reward: -4.586589
Failed! Reward: -5.203708
Failed! Reward: -4.586589
Failed! Reward: -4.591526
Failed! Reward: -4.586589
Failed! Reward: -5.037247
Failed! Reward: -4.586589
Failed! Reward: -4.892011
Failed! Reward: -4.586589
Failed! Reward: -4.497877
Failed! Reward: -4.41323
Failed! Reward: -2.835587
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.274302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.67749
Failed! Reward: -4.771712
Failed! Reward: -2.291333
Failed! Reward: -4.586589
Failed! Reward: -4.514978
Failed! Reward: -4.145253
Failed! Reward: -4.586589
Failed! Reward: -4.592497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.364701
Failed! Reward: -4.033389
Failed! Reward: -4.586589
Failed! Reward: -4.431016
Failed! Reward: -3.611285
Failed! Reward: -4.571895
Failed! Reward: -4.585337
