Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -3.440144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.626543
Failed! Reward: -4.586589
Failed! Reward: -4.096241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.971645
Failed! Reward: -2.705302
Failed! Reward: 1.517677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602506
Failed! Reward: -4.959554
Failed! Reward: -4.586589
Failed! Reward: -4.585391
Failed! Reward: 3.362879
Failed! Reward: -4.589785
Failed! Reward: -4.586589
Failed! Reward: -7.547275
Failed! Reward: -4.893937
Failed! Reward: -4.586589
Failed! Reward: -4.400411
Failed! Reward: -8.53651
Failed! Reward: -4.586589
Failed! Reward: -4.170808
Failed! Reward: -4.586589
Failed! Reward: -3.549483
Failed! Reward: -4.586589
Failed! Reward: -9.623029
Failed! Reward: -4.586589
Failed! Reward: 4.592485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.994063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.020405
Failed! Reward: -4.586589
Failed! Reward: -4.41484
Failed! Reward: -4.729369
Failed! Reward: -4.586589
Failed! Reward: -4.141538
Failed! Reward: -4.055949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.244267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.527718
Failed! Reward: -4.58887
Made it! Reward: 9.898818
Failed! Reward: -5.305491
Failed! Reward: -4.881177
Failed! Reward: -4.584404
Failed! Reward: -4.022145
Failed! Reward: -4.39889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571463
Failed! Reward: -4.208316
Failed! Reward: -4.917333
Failed! Reward: -3.703828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585536
Failed! Reward: -4.568111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.965349
Failed! Reward: -8.893356
Failed! Reward: -3.843484
Failed! Reward: -4.338894
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.450102
Failed! Reward: 3.112225
Failed! Reward: -4.934973
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539923
Failed! Reward: -4.586589
Failed! Reward: -4.573348
Failed! Reward: -4.035122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.876658
Failed! Reward: -4.581794
Failed! Reward: -5.01793
Failed! Reward: -3.867372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59782
Failed! Reward: -4.65493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.434334
Failed! Reward: -5.065674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.4483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577417
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.954415
Failed! Reward: -4.586589
Failed! Reward: -4.371329
Failed! Reward: -3.077446
Failed! Reward: -4.56112
Failed! Reward: -4.586589
Failed! Reward: -3.926122
Failed! Reward: 1.747194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.756026
Failed! Reward: -4.489014
Failed! Reward: -4.300979
Failed! Reward: -9.559793
Failed! Reward: -4.675361
Failed! Reward: -7.347826
Failed! Reward: -4.586589
Failed! Reward: -4.180465
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.900101
Failed! Reward: -4.586589
Failed! Reward: -7.276199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.437366
Failed! Reward: -4.481302
Failed! Reward: -4.586589
Failed! Reward: -5.264755
Failed! Reward: -6.765613
Failed! Reward: -4.589443
Failed! Reward: -4.279865
Failed! Reward: -4.586589
Failed! Reward: -3.940753
Failed! Reward: -4.586589
Failed! Reward: -5.121918
Failed! Reward: -4.397201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334735
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.626471
Failed! Reward: -4.35248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573854
Failed! Reward: -4.586589
Failed! Reward: -2.593818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.628749
Failed! Reward: -4.586589
Failed! Reward: -4.126094
Failed! Reward: -4.57371
Failed! Reward: -8.855147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.699965
Failed! Reward: -4.579444
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.656681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.083539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583811
Failed! Reward: -4.553473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.643062
Failed! Reward: 11.29761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589003
Failed! Reward: -8.93269
Failed! Reward: -9.319015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.578661
Failed! Reward: -4.586589
Failed! Reward: -4.792247
Failed! Reward: -5.157305
Failed! Reward: -4.590412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.558095
Failed! Reward: -4.579618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.039689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585124
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.069164
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.428071
Failed! Reward: -4.751649
Failed! Reward: -4.896502
Failed! Reward: -4.412054
Failed! Reward: -4.681645
Failed! Reward: -4.57835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.773774
Failed! Reward: -4.623336
Failed! Reward: -4.586589
Failed! Reward: -4.580808
Failed! Reward: -4.586589
Failed! Reward: -5.43269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.708102
Failed! Reward: -4.598494
Failed! Reward: -4.379209
Failed! Reward: -4.586589
Failed! Reward: -3.632128
Failed! Reward: -4.811211
Failed! Reward: -4.586589
Failed! Reward: -4.587173
Failed! Reward: -4.586589
Failed! Reward: -4.082437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.088155
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.249369
Failed! Reward: 0.2595806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.745599
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.955764
Failed! Reward: 4.793595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598376
Failed! Reward: -4.808488
Failed! Reward: -3.056713
Failed! Reward: -4.586589
Failed! Reward: -4.574252
Failed! Reward: -4.187354
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.667459
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3966064
Failed! Reward: -2.89648
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.28175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.013199
Made it! Reward: 5.616364
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.591815
Failed! Reward: -4.343478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587887
Failed! Reward: -4.586589
Failed! Reward: -9.997555
Failed! Reward: -4.586589
Failed! Reward: -4.235796
Failed! Reward: -2.528839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.283928
Failed! Reward: -4.586589
Failed! Reward: -5.490098
Failed! Reward: -4.586589
Failed! Reward: -4.581261
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.684311
Failed! Reward: -4.695657
Failed! Reward: -4.586589
Failed! Reward: -4.534953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.189471
Failed! Reward: -4.586589
Failed! Reward: -4.717978
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.317907
Failed! Reward: -4.586589
Failed! Reward: -4.580379
Failed! Reward: -4.586589
Failed! Reward: -4.581073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.34059
Failed! Reward: -4.577336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598236
Failed! Reward: -4.480289
Failed! Reward: -3.554796
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.485149
Failed! Reward: -4.586589
Failed! Reward: 0.02940178
Failed! Reward: -4.587489
Failed! Reward: -8.539742
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.008854
Failed! Reward: -4.584529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578537
Failed! Reward: -4.447701
Failed! Reward: -4.586589
Failed! Reward: -4.293582
Failed! Reward: -4.987913
Failed! Reward: -4.441054
Failed! Reward: -4.586589
Failed! Reward: -5.24749
Failed! Reward: -4.578819
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585519
Failed! Reward: -4.587098
Failed! Reward: -4.586589
Failed! Reward: -7.38863
Failed! Reward: -4.586589
Failed! Reward: 6.708933
Failed! Reward: -3.838322
Failed! Reward: -4.602582
Failed! Reward: -4.586589
Failed! Reward: -4.95891
Failed! Reward: -4.586589
Failed! Reward: -4.592474
Failed! Reward: -2.065415
Failed! Reward: -4.586589
Failed! Reward: -3.401731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.102621
Failed! Reward: -4.572704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.285305
Failed! Reward: -4.351678
Failed! Reward: -5.257515
Failed! Reward: -4.260427
Failed! Reward: -4.598416
Failed! Reward: -4.59032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453091
Failed! Reward: -4.319872
Failed! Reward: -4.586589
Failed! Reward: -4.366693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579308
Failed! Reward: -4.872193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.395835
Failed! Reward: -4.587138
Failed! Reward: -4.586589
Failed! Reward: 4.001032
Failed! Reward: -4.586589
Failed! Reward: -4.515714
Failed! Reward: -7.236553
Failed! Reward: -4.426616
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.446441
Failed! Reward: -4.580424
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.999303
Failed! Reward: -4.586589
Failed! Reward: 24.02441
Failed! Reward: -4.575214
Failed! Reward: -4.586589
Failed! Reward: -4.489719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.650949
Failed! Reward: -4.969764
Failed! Reward: -4.586589
Failed! Reward: -4.572292
Failed! Reward: -2.445992
Failed! Reward: -4.550192
Failed! Reward: -4.599395
Failed! Reward: -4.586589
Failed! Reward: -4.029074
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57356
Failed! Reward: -4.586589
Failed! Reward: -4.669098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.723274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669222
Failed! Reward: -4.583469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.641846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.651632
Failed! Reward: -4.586589
Failed! Reward: -4.571822
Failed! Reward: -4.586589
Failed! Reward: -8.447087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.0897
Failed! Reward: -8.632113
Failed! Reward: 6.073387
Failed! Reward: -4.108703
Failed! Reward: -4.66232
Failed! Reward: -5.047784
Failed! Reward: -4.368119
Failed! Reward: -4.582703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.670631
Failed! Reward: 1.300812
Failed! Reward: -4.586589
Failed! Reward: -4.586361
Failed! Reward: -4.586589
Failed! Reward: -4.697608
Failed! Reward: -4.586589
Failed! Reward: -4.606297
Failed! Reward: -4.784692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.322242
Failed! Reward: -3.277555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.915111
Failed! Reward: -4.586589
Failed! Reward: -4.591647
Failed! Reward: -4.431983
Failed! Reward: -4.605672
Failed! Reward: -4.791746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.074341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587036
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.994818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.865999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.462982
Failed! Reward: -4.57585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.871811
Failed! Reward: -6.199678
Failed! Reward: -4.5594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5887737
Failed! Reward: -2.845276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385615
Failed! Reward: -4.583101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035767
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506741
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.902618
Failed! Reward: -4.575353
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.025636
Failed! Reward: -0.2738304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571893
Failed! Reward: -4.586589
Failed! Reward: -3.638519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.360884
Failed! Reward: -4.595759
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.482422
Failed! Reward: -9.99999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.40397
Failed! Reward: -4.591438
Failed! Reward: -4.891248
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.825999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570231
Failed! Reward: -4.586589
Failed! Reward: -4.08015
Failed! Reward: -3.732361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.951193
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.732578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.926224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.249983
Failed! Reward: -4.589887
Failed! Reward: -4.6504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.722206
Failed! Reward: -4.586589
Failed! Reward: -3.889428
Failed! Reward: -4.58792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597574
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.26133
Failed! Reward: -4.586589
Failed! Reward: -4.569879
Failed! Reward: -4.586589
Failed! Reward: -4.021688
Failed! Reward: -4.586589
Failed! Reward: -4.375019
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583418
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.27175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.940045
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585768
Failed! Reward: -4.594671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.659901
Failed! Reward: -4.586589
Failed! Reward: -4.026948
Failed! Reward: -4.593265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.325855
Failed! Reward: -4.017746
Failed! Reward: -4.601045
Failed! Reward: -4.201837
Failed! Reward: -4.586589
Made it! Reward: 10.45589
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -8.094009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.088789
Failed! Reward: -5.734087
Failed! Reward: -4.507985
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.081563
Failed! Reward: -4.586589
Failed! Reward: -4.611502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583013
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.735223
Failed! Reward: -6.720116
Failed! Reward: -4.918485
Failed! Reward: -4.586589
Failed! Reward: -4.573667
Failed! Reward: -3.177238
Failed! Reward: 11.47752
Failed! Reward: -0.884428
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582505
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.227658
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.874707
Failed! Reward: -3.7203
Failed! Reward: -4.384035
Failed! Reward: -2.90355
Failed! Reward: -4.586589
Failed! Reward: -4.589524
Failed! Reward: -4.586589
Failed! Reward: -4.424206
Failed! Reward: -3.707863
Failed! Reward: -4.890432
Failed! Reward: -9.43186
Failed! Reward: -4.586589
Failed! Reward: 7.067097
Failed! Reward: -4.593451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.850315
Failed! Reward: -9.880324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.173344
Failed! Reward: -4.586589
Failed! Reward: -4.65036
Failed! Reward: 11.90585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.433272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584001
Failed! Reward: -4.406803
Failed! Reward: -5.514332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.781429
Failed! Reward: -4.586589
Failed! Reward: -4.583511
Failed! Reward: -4.586589
Failed! Reward: -2.215677
Failed! Reward: -0.3333225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574451
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.514561
Failed! Reward: -4.586589
Failed! Reward: -4.029715
Failed! Reward: -4.269522
Failed! Reward: -4.621873
Failed! Reward: -4.569531
Failed! Reward: 0.5717297
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404648
Failed! Reward: -4.586589
Failed! Reward: -4.767941
Failed! Reward: -9.999479
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.660342
Failed! Reward: -5.39868
Failed! Reward: -4.773575
