Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.225573
Failed! Reward: -4.586589
Failed! Reward: -3.280062
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576168
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.524149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.425583
Failed! Reward: -4.947319
Failed! Reward: 8.68577
Failed! Reward: -3.25854
Failed! Reward: -4.575029
Failed! Reward: -4.27315
Failed! Reward: -4.586589
Failed! Reward: -4.582137
Failed! Reward: -4.586589
Failed! Reward: 5.447139
Failed! Reward: -4.586589
Failed! Reward: -4.145493
Failed! Reward: -4.586589
Failed! Reward: 10.24203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.814098
Failed! Reward: -4.586589
Failed! Reward: -3.728618
Failed! Reward: -4.586296
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.264995
Failed! Reward: -4.694873
Failed! Reward: -4.75023
Failed! Reward: -4.586589
Failed! Reward: -4.487898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.342578
Failed! Reward: -4.586589
Failed! Reward: -4.864039
Failed! Reward: -4.597455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.079191
Failed! Reward: -5.011194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.600635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.068305
Failed! Reward: -4.586589
Failed! Reward: 2.384827
Failed! Reward: -3.456401
Made it! Reward: 5.7093
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.933348
Failed! Reward: -1.339405
Failed! Reward: -4.588241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.802003
Failed! Reward: -4.586589
Failed! Reward: 1.890203
Failed! Reward: -4.579517
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459062
Failed! Reward: -4.585845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.194824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.835757
Failed! Reward: -4.586589
Failed! Reward: -4.567341
Failed! Reward: -4.586589
Failed! Reward: -4.762278
Failed! Reward: -4.595251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571581
Failed! Reward: -4.07043
Failed! Reward: -4.586589
Failed! Reward: -1.40973
Failed! Reward: -5.464006
Failed! Reward: -9.667977
Failed! Reward: -4.48391
Failed! Reward: -3.520456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570689
Failed! Reward: -4.586589
Failed! Reward: -4.838129
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.627798
Failed! Reward: -4.586589
Failed! Reward: -4.55142
Failed! Reward: -3.331047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587355
Failed! Reward: -4.586589
Failed! Reward: -4.083716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566279
Failed! Reward: -4.586589
Failed! Reward: -4.040984
Failed! Reward: -3.214684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 5.61553
Failed! Reward: -4.564175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.70568
Failed! Reward: -4.228836
Failed! Reward: -4.633135
Failed! Reward: -5.302842
Failed! Reward: -3.831071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.652681
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.849847
Failed! Reward: -5.066155
Failed! Reward: -4.586589
Failed! Reward: -0.1921635
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9767723
Failed! Reward: -4.586208
Failed! Reward: -4.586589
Failed! Reward: -9.915871
Failed! Reward: -4.763153
Failed! Reward: -4.653177
Failed! Reward: -3.639081
Failed! Reward: -4.474385
Failed! Reward: -4.576177
Failed! Reward: -4.586589
Failed! Reward: -4.268313
Failed! Reward: -5.775465
Failed! Reward: -0.1385384
Failed! Reward: -4.752717
Failed! Reward: -4.586589
Failed! Reward: -4.58335
Failed! Reward: -8.287141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.171846
Failed! Reward: -4.294223
Failed! Reward: -4.572915
Failed! Reward: -4.586589
Failed! Reward: -4.231641
Failed! Reward: -4.586589
Failed! Reward: -4.591901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.210174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528555
Failed! Reward: -5.593899
Failed! Reward: -3.712094
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.309632
Failed! Reward: -4.09997
Failed! Reward: -3.983852
Failed! Reward: -1.978632
Failed! Reward: -4.24456
Failed! Reward: -4.566117
Failed! Reward: -4.599657
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.357458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.68003
Failed! Reward: -4.586589
Failed! Reward: -5.075243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582304
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586897
Failed! Reward: -4.939893
Failed! Reward: -4.57697
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.152647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583254
Failed! Reward: -4.667595
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.620014
Failed! Reward: -4.487591
Failed! Reward: -2.679728
Failed! Reward: -4.592204
Failed! Reward: -8.997667
Failed! Reward: -4.492276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576239
Failed! Reward: -4.586589
Failed! Reward: -4.070607
Failed! Reward: -4.542034
Failed! Reward: -4.586589
Failed! Reward: -3.040245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.850697
Failed! Reward: -4.584588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.658731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.207675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490508
Failed! Reward: -3.187751
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.553668
Failed! Reward: -7.606696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.418159
Failed! Reward: -4.586589
Failed! Reward: -4.983236
Failed! Reward: -4.61128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.271575
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5033693
Failed! Reward: -4.586589
Failed! Reward: -3.141962
Failed! Reward: -4.575775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.869877
Failed! Reward: -4.598901
Failed! Reward: -2.40814
Failed! Reward: -3.811488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.658969
Failed! Reward: -4.17449
Failed! Reward: -4.593268
Failed! Reward: -4.586589
Failed! Reward: -3.6675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.451301
Failed! Reward: -5.71969
Failed! Reward: -4.616366
Failed! Reward: -3.707097
Failed! Reward: -4.534077
Failed! Reward: -4.586589
Failed! Reward: -5.648846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589066
Failed! Reward: -4.624827
Failed! Reward: -3.266746
Failed! Reward: -4.520092
Failed! Reward: -4.10739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.272776
Failed! Reward: -4.586589
Failed! Reward: -4.2054
Failed! Reward: -4.597284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461601
Failed! Reward: -1.980015
Failed! Reward: 4.881289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.3095512
Failed! Reward: -3.667302
Failed! Reward: -4.586589
Failed! Reward: -3.303437
Failed! Reward: -4.615734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.973171
Failed! Reward: -4.586589
Failed! Reward: -0.2269287
Failed! Reward: -4.990903
Failed! Reward: -4.804127
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.988104
Failed! Reward: -4.481289
Failed! Reward: -4.2934
Failed! Reward: -7.163117
Failed! Reward: -4.587017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.014706
Failed! Reward: -5.073996
Failed! Reward: -4.379301
Failed! Reward: -4.610236
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.996449
Failed! Reward: -4.549812
Failed! Reward: -4.404023
Failed! Reward: -4.586589
Failed! Reward: 11.6356
Failed! Reward: -4.435871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.827963
Failed! Reward: -4.598865
Failed! Reward: -4.371293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.818335
Failed! Reward: -4.579854
Failed! Reward: -4.404845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587317
Failed! Reward: -4.586589
Failed! Reward: -0.2801962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578972
Failed! Reward: -3.944169
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.767444
Failed! Reward: -5.282196
Failed! Reward: -3.170822
Failed! Reward: -4.581351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.5279446
Failed! Reward: -8.101729
Failed! Reward: -4.576402
Failed! Reward: -4.586589
Failed! Reward: -2.880355
Failed! Reward: -4.586589
Failed! Reward: -4.582896
Failed! Reward: -4.586589
Failed! Reward: -5.150482
Failed! Reward: -2.946481
Failed! Reward: -4.579494
Failed! Reward: -4.586589
Failed! Reward: -3.256988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5888
Failed! Reward: 11.72336
Failed! Reward: -2.566963
Failed! Reward: -4.387623
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584335
Failed! Reward: -4.227824
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586615
Failed! Reward: -4.586589
Failed! Reward: -4.366813
Failed! Reward: -4.465473
Failed! Reward: -3.84883
Failed! Reward: -3.014382
Failed! Reward: -3.392732
Failed! Reward: -4.586589
Failed! Reward: -4.578203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51215
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.998857
Failed! Reward: -4.296417
Failed! Reward: -4.210601
Failed! Reward: -4.569452
Failed! Reward: -4.990814
Failed! Reward: -4.586589
Failed! Reward: -4.584632
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.060029
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.663568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.979648
Failed! Reward: -4.586589
Failed! Reward: -3.876555
Failed! Reward: -2.785171
Failed! Reward: 4.242558
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.823735
Failed! Reward: -4.462669
Failed! Reward: -4.586589
Failed! Reward: -4.768619
Failed! Reward: -4.078731
Failed! Reward: -4.521513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.494448
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.526535
Failed! Reward: -5.662002
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.650505
Failed! Reward: -4.351172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.70485
Failed! Reward: -3.559073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.049248
Failed! Reward: -4.586589
Made it! Reward: 5.683911
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.98794
Failed! Reward: -4.572406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.92598
Failed! Reward: -4.586589
Failed! Reward: -4.596408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576576
Failed! Reward: -4.586589
Failed! Reward: -8.333188
Failed! Reward: -3.350466
Failed! Reward: -4.586589
Failed! Reward: -4.03137
Failed! Reward: -4.586589
Failed! Reward: -7.369269
Failed! Reward: -4.098002
Failed! Reward: -4.57962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.275613
Failed! Reward: -4.487125
Failed! Reward: -4.586589
Failed! Reward: -5.159775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589258
Failed! Reward: -4.586589
Failed! Reward: -4.709827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582703
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502265
Failed! Reward: -4.541177
Failed! Reward: 12.15125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.809924
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617717
Failed! Reward: -4.586589
Failed! Reward: -4.882891
Failed! Reward: -4.586589
Failed! Reward: -4.940227
Failed! Reward: -4.586589
Failed! Reward: -2.227664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.423049
Failed! Reward: -4.367161
Failed! Reward: -4.350835
Failed! Reward: -2.200942
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57868
Failed! Reward: -4.586589
Failed! Reward: -6.349391
Failed! Reward: -4.575138
Failed! Reward: -5.280145
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.806795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567633
Failed! Reward: -4.586589
Failed! Reward: -4.742524
Failed! Reward: -4.322979
Failed! Reward: -4.576058
Failed! Reward: -4.578588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.543077
Failed! Reward: -4.61609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.519611
Failed! Reward: -4.6238
Failed! Reward: -7.747614
Failed! Reward: -4.586589
Failed! Reward: -4.111118
Failed! Reward: -4.586589
Failed! Reward: -4.536123
Failed! Reward: -4.900285
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574718
Failed! Reward: -4.586589
Failed! Reward: -4.479493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.828713
Failed! Reward: -4.586589
Failed! Reward: -4.492401
Failed! Reward: -4.189325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.617601
Failed! Reward: -4.580128
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.892393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.588888
Failed! Reward: -4.586589
Failed! Reward: -9.975034
Failed! Reward: -4.45282
Failed! Reward: -4.593386
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.688684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.792182
Failed! Reward: -4.589728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.066591
Failed! Reward: -4.586589
Failed! Reward: -0.684948
Failed! Reward: -4.39857
Failed! Reward: -4.598901
Failed! Reward: 15.89739
Failed! Reward: -4.173208
Made it! Reward: 5.542464
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.587214
Failed! Reward: -4.586589
Failed! Reward: 14.38164
Failed! Reward: -4.688222
Failed! Reward: -4.584101
Failed! Reward: -4.586589
Failed! Reward: -4.60334
Failed! Reward: -4.331849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588869
Failed! Reward: -3.694608
Failed! Reward: -2.090877
Failed! Reward: -2.491908
Failed! Reward: -4.608259
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.401394
Failed! Reward: -4.388041
Failed! Reward: -4.601786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555329
Failed! Reward: -4.54712
Failed! Reward: 3.831806
Failed! Reward: -4.580456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.411636
Failed! Reward: -4.584355
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588902
Failed! Reward: -5.455814
Failed! Reward: -4.586589
Failed! Reward: -2.941628
Failed! Reward: -4.586589
Failed! Reward: -4.469071
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.78692
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573495
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 6.590216
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.521808
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1775627
Failed! Reward: -4.517984
Made it! Reward: 7.39033
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580572
Failed! Reward: -4.583407
Failed! Reward: -3.974032
Failed! Reward: -4.586589
Failed! Reward: -4.569485
Failed! Reward: -4.583011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.081053
Failed! Reward: -3.767286
Failed! Reward: -3.851512
Failed! Reward: 4.882308
Failed! Reward: -4.416131
Failed! Reward: -4.580507
Failed! Reward: -2.219237
Failed! Reward: -9.545479
Failed! Reward: -4.266438
Failed! Reward: -0.3988953
Failed! Reward: -1.319405
Failed! Reward: -4.586589
Failed! Reward: -4.574797
Failed! Reward: -4.59036
Failed! Reward: -4.061971
Failed! Reward: -4.791
Failed! Reward: -4.586589
Failed! Reward: -4.016686
Failed! Reward: -4.739457
Failed! Reward: -4.039042
Failed! Reward: -3.260118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.623381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585111
Failed! Reward: -3.921125
Failed! Reward: -7.578013
Failed! Reward: -6.356734
Failed! Reward: -4.586589
Failed! Reward: -5.094791
Failed! Reward: -4.45928
Failed! Reward: 5.854708
Failed! Reward: -4.586589
Failed! Reward: -9.7115
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.808255
Failed! Reward: -4.586589
Failed! Reward: -4.619621
Failed! Reward: -4.586589
Failed! Reward: -2.361362
Failed! Reward: -4.586589
Failed! Reward: -4.419761
Failed! Reward: -4.586589
Failed! Reward: -4.400106
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.236622
Failed! Reward: -4.360153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.085989
Failed! Reward: -4.453684
Failed! Reward: -4.779783
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.454373
Failed! Reward: -1.800792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592553
Failed! Reward: -4.586589
Failed! Reward: -4.570179
Failed! Reward: -4.584309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.863546
Failed! Reward: -2.562068
Failed! Reward: 15.9807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581474
Failed! Reward: -2.285089
Failed! Reward: -4.586589
Failed! Reward: -4.585009
Failed! Reward: -4.586589
Failed! Reward: -3.312538
Failed! Reward: -4.586589
Failed! Reward: -4.253648
Failed! Reward: -4.586589
Failed! Reward: -4.318719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.546783
Failed! Reward: -2.468487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.73368
Failed! Reward: -4.594138
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.124774
Failed! Reward: -4.586589
Failed! Reward: -4.228029
Failed! Reward: -4.395237
Failed! Reward: -4.586589
Failed! Reward: -4.564547
Failed! Reward: -4.369498
Failed! Reward: -4.588786
Failed! Reward: -4.386953
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
