Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539448
Failed! Reward: -4.8684
Failed! Reward: -4.968901
Failed! Reward: -4.603159
Failed! Reward: -4.611603
Failed! Reward: -4.879528
Failed! Reward: -4.897087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.046285
Failed! Reward: -4.588207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.144241
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742198
Failed! Reward: -4.586589
Failed! Reward: -3.085734
Failed! Reward: -4.467405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.823212
Failed! Reward: -3.239476
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.153621
Failed! Reward: -4.394231
Failed! Reward: -4.572771
Failed! Reward: -4.581125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.334501
Failed! Reward: -4.580671
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.548518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273614
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.602384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.280643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591083
Failed! Reward: -4.586589
Failed! Reward: -4.546875
Failed! Reward: -4.586589
Failed! Reward: -4.070792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 1.826647
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.588991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.648059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59825
Failed! Reward: -3.499536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461469
Failed! Reward: -4.56965
Failed! Reward: -4.328994
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.277426
Failed! Reward: -4.586589
Failed! Reward: -4.589193
Failed! Reward: -4.586589
Failed! Reward: -4.480109
Failed! Reward: -1.317675
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582497
Failed! Reward: -4.589836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.00733
Failed! Reward: -4.586589
Failed! Reward: -4.614095
Failed! Reward: -4.586589
Failed! Reward: -4.734606
Failed! Reward: -4.514408
Failed! Reward: -4.586589
Failed! Reward: -4.052193
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -3.520473
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.406986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.908846
Failed! Reward: -4.584343
Failed! Reward: -4.586589
Failed! Reward: -4.337573
Failed! Reward: -4.065208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.690468
Failed! Reward: -4.370233
Failed! Reward: -5.206557
Failed! Reward: -4.827646
Failed! Reward: -3.571911
Failed! Reward: -4.586589
Failed! Reward: -9.998419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 26.82779
Failed! Reward: -4.586589
Failed! Reward: -4.495223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.892015
Failed! Reward: -4.763553
Failed! Reward: -1.506006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8376369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.564314
Failed! Reward: -7.375669
Failed! Reward: -4.583369
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.012999
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.981804
Failed! Reward: -4.586589
Failed! Reward: -3.861247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567103
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585795
Failed! Reward: -1.727077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6091194
Failed! Reward: -4.308821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.509665
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.963782
Failed! Reward: -4.668483
Failed! Reward: 13.80195
Failed! Reward: -4.599795
Failed! Reward: -4.592481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587106
Failed! Reward: -4.506239
Failed! Reward: -3.903043
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.844867
Failed! Reward: -4.586064
Failed! Reward: -1.709018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.328559
Failed! Reward: -3.851222
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59753
Failed! Reward: -4.557322
Failed! Reward: -4.248347
Failed! Reward: -3.435976
Failed! Reward: -4.586589
Failed! Reward: -3.660498
Failed! Reward: -4.586589
Failed! Reward: -4.62249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.046731
Failed! Reward: -4.584516
Failed! Reward: -3.974581
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.305548
Failed! Reward: -4.12198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54374
Failed! Reward: -4.313848
Failed! Reward: -4.607505
Failed! Reward: -4.586589
Failed! Reward: -4.287719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578669
Failed! Reward: -4.616422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.404815
Failed! Reward: -5.898547
Failed! Reward: -4.586589
Failed! Reward: -4.578146
Failed! Reward: -4.586589
Failed! Reward: -8.073284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.477417
Failed! Reward: -3.114969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601408
Failed! Reward: -4.586589
Failed! Reward: -4.586852
Failed! Reward: -4.54766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431506
Failed! Reward: -4.635644
Failed! Reward: -4.586589
Failed! Reward: -4.577145
Failed! Reward: -4.586589
Failed! Reward: -3.945517
Failed! Reward: -4.586589
Failed! Reward: -5.460193
Failed! Reward: -4.756571
Failed! Reward: -4.582161
Failed! Reward: -6.494551
Failed! Reward: -4.590504
Failed! Reward: -4.586589
Failed! Reward: -8.87286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.096516
Failed! Reward: -4.575269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621912
Failed! Reward: -4.586589
Failed! Reward: -4.896803
Failed! Reward: -3.93175
Failed! Reward: -4.348628
Failed! Reward: -4.576449
Failed! Reward: -5.826821
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580634
Failed! Reward: -4.591313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.149571
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.229268
Failed! Reward: -4.393628
Failed! Reward: -4.586589
Failed! Reward: -4.390232
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575055
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338041
Failed! Reward: -4.586589
Failed! Reward: -4.120409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585824
Failed! Reward: -4.655088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.064609
Made it! Reward: 5.421722
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -2.380313
Failed! Reward: -0.06185627
Failed! Reward: -4.586589
Failed! Reward: -2.934377
Failed! Reward: -4.544935
Failed! Reward: -3.726737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.2424221
Failed! Reward: -4.791312
Failed! Reward: -4.586589
Failed! Reward: -4.076495
Failed! Reward: -4.586589
Failed! Reward: -4.38809
Failed! Reward: -4.586589
Failed! Reward: -4.778834
Failed! Reward: -4.472926
Failed! Reward: -4.473229
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.131645
Failed! Reward: -4.979249
Failed! Reward: -4.586589
Failed! Reward: -9.013322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.030993
Failed! Reward: -4.562491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.346807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.452797
Failed! Reward: -4.239063
Failed! Reward: -4.569342
Failed! Reward: -4.586589
Failed! Reward: -8.658649
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.670442
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.649405
Failed! Reward: -4.580149
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585669
Failed! Reward: -4.586589
Failed! Reward: -4.593434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.114565
Failed! Reward: -6.467556
Failed! Reward: -4.591935
Failed! Reward: -4.586589
Failed! Reward: -7.873341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.965082
Failed! Reward: -4.586589
Failed! Reward: -2.298015
Failed! Reward: -3.397089
Made it! Reward: 19.46436
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.584518
Failed! Reward: -4.586589
Failed! Reward: -4.59335
Failed! Reward: -7.172417
Failed! Reward: -5.031211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.112659
Failed! Reward: -4.096472
Failed! Reward: -8.426915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.998363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.248432
Failed! Reward: -4.596776
Failed! Reward: -4.586589
Failed! Reward: -4.577099
Failed! Reward: -1.726725
Failed! Reward: -4.593335
Failed! Reward: -5.174449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.183153
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592211
Failed! Reward: -3.448771
Failed! Reward: -5.406959
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590459
Failed! Reward: -5.69532
Failed! Reward: -4.586589
Failed! Reward: -5.796339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578402
Failed! Reward: -4.586589
Failed! Reward: -4.591499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464431
Failed! Reward: -4.576316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.207827
Failed! Reward: -3.731226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.248086
Failed! Reward: -4.594712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.76532
Failed! Reward: -4.586589
Failed! Reward: -4.612971
Failed! Reward: -4.085018
Failed! Reward: -1.962545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.199538
Failed! Reward: -4.591303
Failed! Reward: -4.586589
Failed! Reward: -4.590888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.086923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.889997
Failed! Reward: -4.590889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.566293
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.346381
Failed! Reward: -4.593854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.729397
Failed! Reward: -4.203128
Failed! Reward: -7.924075
Failed! Reward: -4.586589
Failed! Reward: -4.558089
Failed! Reward: -3.370771
Failed! Reward: -4.58376
Failed! Reward: -4.586589
Failed! Reward: -4.515212
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.54102
Failed! Reward: -6.922917
Failed! Reward: -5.385917
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.093699
Failed! Reward: -9.778796
Failed! Reward: -4.572396
Failed! Reward: -4.586589
Failed! Reward: -4.385937
Failed! Reward: -4.586589
Failed! Reward: -2.136302
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461204
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.47268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.726272
Failed! Reward: -4.05757
Failed! Reward: -3.116877
Failed! Reward: -3.393984
Failed! Reward: -2.949872
Failed! Reward: -4.586504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.683852
Failed! Reward: -4.586589
Failed! Reward: -4.463141
Failed! Reward: -4.578247
Failed! Reward: -4.586589
Failed! Reward: -4.501995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.269191
Failed! Reward: -4.417655
Failed! Reward: -4.586589
Failed! Reward: -4.582186
Failed! Reward: -4.577804
Failed! Reward: -4.586589
Failed! Reward: -3.227716
Failed! Reward: -4.411762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.048365
Failed! Reward: -7.603727
Failed! Reward: -4.586589
Failed! Reward: -4.599881
Failed! Reward: -4.583915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.7464008
Failed! Reward: -4.586589
Failed! Reward: -5.019996
Failed! Reward: -4.586589
Failed! Reward: -6.250524
Failed! Reward: -4.483612
Failed! Reward: -4.586589
Failed! Reward: -4.682508
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.957007
Failed! Reward: -4.814505
Failed! Reward: -4.586589
Failed! Reward: -7.548585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591437
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2258186
Failed! Reward: -4.599439
Failed! Reward: -4.586589
Failed! Reward: -5.318362
Failed! Reward: -4.628225
Failed! Reward: -4.562309
Failed! Reward: -4.601142
Failed! Reward: -4.586589
Failed! Reward: -9.983112
Failed! Reward: -4.586589
Failed! Reward: -4.582141
Failed! Reward: -4.567408
Failed! Reward: -2.005494
Failed! Reward: -4.583026
Failed! Reward: -4.277362
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.374614
Failed! Reward: -4.588497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.2445
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.944411
Failed! Reward: -4.570572
Failed! Reward: -4.570775
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.072462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594777
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.352093
Failed! Reward: -4.689687
Failed! Reward: -4.587065
Failed! Reward: -4.586589
Failed! Reward: -5.033753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.369021
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.703449
Failed! Reward: -5.381734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.445674
Failed! Reward: -5.225704
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.586213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.211957
Failed! Reward: -4.588681
Failed! Reward: -4.586589
Failed! Reward: -4.836736
Failed! Reward: -4.515991
Failed! Reward: -4.269132
Failed! Reward: -4.585027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.669662
Failed! Reward: -5.098867
Failed! Reward: -4.591181
Failed! Reward: -4.608829
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.343347
Failed! Reward: -5.121673
Failed! Reward: -4.735763
Failed! Reward: -4.586589
Failed! Reward: -9.999972
Failed! Reward: -4.586589
Failed! Reward: -4.76177
Failed! Reward: -3.627589
Failed! Reward: -4.57104
Failed! Reward: -4.586589
Failed! Reward: -9.959975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.950499
Failed! Reward: -4.302075
Failed! Reward: -4.586589
Failed! Reward: -4.328911
Failed! Reward: -4.586589
Failed! Reward: -4.580606
Failed! Reward: -5.106253
Failed! Reward: -4.586589
Failed! Reward: -4.729437
Failed! Reward: -3.857944
Failed! Reward: -4.586589
Failed! Reward: -4.619229
Failed! Reward: -4.587228
Failed! Reward: -5.190826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.14481
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573839
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.701994
Failed! Reward: -4.586589
Failed! Reward: -5.553944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580518
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.53231
Failed! Reward: -4.67944
Failed! Reward: -4.284228
Failed! Reward: -5.106431
Failed! Reward: -4.89888
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.357273
Failed! Reward: -4.586589
Failed! Reward: -5.19788
Failed! Reward: -5.116398
Failed! Reward: -4.573773
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.539777
Failed! Reward: -4.517484
Failed! Reward: -4.586589
Failed! Reward: -4.58562
Failed! Reward: -4.582154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.353727
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.814353
Failed! Reward: -4.586391
Failed! Reward: -6.891398
Made it! Reward: 6.627216
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577706
Failed! Reward: -4.974117
Failed! Reward: -4.385077
Failed! Reward: -4.700408
Failed! Reward: -4.570408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.4276
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.277776
Failed! Reward: -3.872156
Failed! Reward: -4.053724
Failed! Reward: -4.727839
Failed! Reward: -4.586589
Failed! Reward: -4.569868
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.878095
Failed! Reward: -4.590984
Failed! Reward: -4.425554
Failed! Reward: -4.586589
Failed! Reward: -4.719435
Failed! Reward: -4.565916
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.228051
Failed! Reward: -5.676201
Failed! Reward: -4.586589
Failed! Reward: -4.612989
Failed! Reward: -5.382447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.958627
Failed! Reward: -4.653056
Failed! Reward: -4.570241
Failed! Reward: -5.089139
Failed! Reward: -4.58617
Failed! Reward: -4.586589
Failed! Reward: -5.628842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.974168
Failed! Reward: -4.586589
Failed! Reward: -4.579528
Failed! Reward: -6.02265
Failed! Reward: -4.586589
