Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.907728
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57797
Failed! Reward: -4.136321
Failed! Reward: -4.511487
Failed! Reward: -4.72793
Failed! Reward: -4.542569
Failed! Reward: -4.41839
Failed! Reward: -4.586589
Failed! Reward: -4.223225
Failed! Reward: -4.585229
Failed! Reward: -4.696312
Failed! Reward: -4.623194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.54374
Failed! Reward: -4.51665
Failed! Reward: -4.574441
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.779642
Failed! Reward: -4.282141
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.391705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577057
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.719553
Failed! Reward: -3.996446
Failed! Reward: -4.588413
Failed! Reward: -4.587906
Failed! Reward: -4.586589
Failed! Reward: -4.243856
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588866
Failed! Reward: 1.443281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.538417
Failed! Reward: -5.492179
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39249
Failed! Reward: -4.557786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.63939
Failed! Reward: -4.586589
Failed! Reward: -2.892131
Failed! Reward: -4.586589
Failed! Reward: -4.026514
Failed! Reward: -4.586589
Failed! Reward: -4.682696
Failed! Reward: -4.563059
Failed! Reward: -4.55799
Failed! Reward: -4.066814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.621017
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.283394
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.110625
Failed! Reward: -1.795605
Failed! Reward: -4.584391
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.511485
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.111014
Failed! Reward: -3.175704
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.370526
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.55924
Failed! Reward: -4.586589
Failed! Reward: -4.57593
Failed! Reward: -4.731962
Failed! Reward: -4.587262
Failed! Reward: 10.37235
Failed! Reward: -4.586589
Failed! Reward: -5.581584
Failed! Reward: -4.421298
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.921255
Failed! Reward: -4.586589
Made it! Reward: 9.998423
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -9.964202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585566
Failed! Reward: -4.586589
Failed! Reward: -4.427571
Failed! Reward: -3.762465
Failed! Reward: -4.972981
Failed! Reward: -4.569255
Failed! Reward: -4.314197
Failed! Reward: -4.586589
Failed! Reward: -4.1348
Failed! Reward: -5.123233
Failed! Reward: -3.957117
Failed! Reward: -4.586589
Failed! Reward: -4.558144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.410902
Failed! Reward: -8.187891
Failed! Reward: -4.586589
Failed! Reward: 1.453588
Failed! Reward: -4.586589
Failed! Reward: -4.58554
Failed! Reward: -2.38858
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.66065
Failed! Reward: -4.586589
Failed! Reward: -4.181273
Failed! Reward: -4.586589
Failed! Reward: -3.968308
Failed! Reward: -4.586589
Failed! Reward: -4.628787
Failed! Reward: -4.586589
Failed! Reward: -4.579494
Failed! Reward: -8.093274
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580699
Failed! Reward: -4.218513
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.984559
Failed! Reward: -4.914531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595798
Failed! Reward: -4.586589
Failed! Reward: -5.22954
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579072
Failed! Reward: 0.08971214
Failed! Reward: -4.586589
Failed! Reward: -4.120734
Failed! Reward: -4.589193
Failed! Reward: -4.403297
Failed! Reward: -4.615421
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.499621
Failed! Reward: -7.534432
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.74956
Failed! Reward: -4.814396
Failed! Reward: -0.09323311
Failed! Reward: -4.852238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.86851
Failed! Reward: -3.478353
Failed! Reward: 2.761003
Failed! Reward: -4.586589
Failed! Reward: -4.547287
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575791
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.284243
Failed! Reward: -5.544466
Failed! Reward: 10.27589
Failed! Reward: -4.589794
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.437869
Failed! Reward: -5.121589
Failed! Reward: -4.586589
Failed! Reward: -4.531959
Failed! Reward: -4.724617
Failed! Reward: -4.001513
Failed! Reward: -4.580848
Failed! Reward: -4.926593
Failed! Reward: -4.731447
Failed! Reward: -9.999951
Failed! Reward: -4.205638
Failed! Reward: -4.586589
Failed! Reward: -4.645481
Failed! Reward: -4.512243
Failed! Reward: -4.586589
Failed! Reward: -2.182243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.270522
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.793762
Failed! Reward: -4.586589
Failed! Reward: -4.581022
Failed! Reward: -4.483086
Failed! Reward: -4.586589
Failed! Reward: -6.00072
Failed! Reward: -4.481533
Failed! Reward: -4.147242
Failed! Reward: -3.242771
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.897678
Failed! Reward: -4.18818
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.770626
Failed! Reward: -4.576594
Failed! Reward: -4.586589
Failed! Reward: -4.586393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.762286
Failed! Reward: -4.462388
Failed! Reward: 6.760609
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.974167
Failed! Reward: -4.586589
Failed! Reward: -4.584065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.061749
Failed! Reward: -4.358773
Failed! Reward: -5.289312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.384388
Failed! Reward: -4.68255
Failed! Reward: -4.586589
Failed! Reward: -4.272057
Failed! Reward: -6.371623
Failed! Reward: -4.578859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.528194
Failed! Reward: -4.885053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.30042
Failed! Reward: -4.586589
Failed! Reward: -4.136111
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.84189
Failed! Reward: -4.587901
Failed! Reward: -4.586589
Failed! Reward: -5.030909
Failed! Reward: -4.619424
Failed! Reward: 4.076425
Failed! Reward: -5.569472
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583542
Failed! Reward: -4.585354
Failed! Reward: -4.586589
Failed! Reward: -4.658142
Failed! Reward: -4.066718
Failed! Reward: -1.727288
Failed! Reward: -3.711557
Failed! Reward: -4.586589
Failed! Reward: -4.583344
Failed! Reward: -4.586589
Failed! Reward: -5.039753
Failed! Reward: -4.92501
Failed! Reward: -3.716695
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577188
Failed! Reward: -4.41098
Failed! Reward: -4.281748
Failed! Reward: -5.103124
Failed! Reward: -4.586589
Failed! Reward: -4.577861
Failed! Reward: -3.736723
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.667993
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -6.165397
Failed! Reward: -4.586589
Failed! Reward: -0.8386345
Failed! Reward: -4.557081
Failed! Reward: -4.583998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.84372
Failed! Reward: -0.9024582
Failed! Reward: -4.585643
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.347617
Failed! Reward: -4.586589
Failed! Reward: -4.784857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.223344
Failed! Reward: -4.585497
Failed! Reward: -4.586589
Failed! Reward: -9.514065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.111278
Failed! Reward: -5.658896
Failed! Reward: -4.586589
Failed! Reward: -4.579381
Failed! Reward: -4.586589
Failed! Reward: -2.351371
Failed! Reward: -4.586589
Failed! Reward: -0.840416
Failed! Reward: 6.555397
Failed! Reward: -4.586589
Failed! Reward: -3.425401
Failed! Reward: -4.549326
Failed! Reward: -4.683548
Failed! Reward: -7.262651
Failed! Reward: -4.586589
Failed! Reward: -5.592344
Failed! Reward: -5.33872
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.849666
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.490969
Failed! Reward: -4.586589
Failed! Reward: -6.004063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.072098
Failed! Reward: -4.586589
Failed! Reward: -4.168159
Failed! Reward: -5.981609
Failed! Reward: -4.586589
Failed! Reward: -4.408298
Failed! Reward: -4.586589
Failed! Reward: -4.42919
Failed! Reward: -3.142186
Failed! Reward: -4.586589
Failed! Reward: -4.584188
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.623251
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589655
Failed! Reward: 13.15554
Failed! Reward: -4.586589
Failed! Reward: -5.241989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585538
Failed! Reward: -4.567597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.799589
Failed! Reward: 14.93264
Failed! Reward: -4.556649
Failed! Reward: -4.54606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.063799
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.858949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.713383
Failed! Reward: -4.647949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6154404
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.8080482
Failed! Reward: -4.586589
Failed! Reward: -9.798181
Failed! Reward: -3.427091
Failed! Reward: -3.292086
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588273
Failed! Reward: -4.586589
Failed! Reward: -3.434854
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.369747
Failed! Reward: -4.759793
Failed! Reward: -2.684588
Failed! Reward: -4.584399
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.690921
Failed! Reward: -4.531235
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.846952
Failed! Reward: -4.586589
Failed! Reward: -3.411899
Failed! Reward: -2.525487
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.937502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58674
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.481509
Failed! Reward: 4.112944
Failed! Reward: -4.751806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.493192
Failed! Reward: -4.319923
Failed! Reward: -4.109761
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.286957
Failed! Reward: -4.540379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430414
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58282
Failed! Reward: -4.564708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.678264
Failed! Reward: -4.586589
Failed! Reward: -3.672552
Failed! Reward: -4.578087
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.776925
Failed! Reward: -2.457849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.601689
Failed! Reward: -3.114617
Failed! Reward: -4.586589
Failed! Reward: -9.275839
Failed! Reward: -4.586589
Failed! Reward: -4.599111
Failed! Reward: -4.586589
Failed! Reward: -3.972335
Failed! Reward: -4.586589
Failed! Reward: -4.225142
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572418
Failed! Reward: -4.586589
Failed! Reward: -5.993396
Failed! Reward: -4.586589
Failed! Reward: -4.589866
Failed! Reward: -4.524712
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.840537
Failed! Reward: -4.58232
Failed! Reward: -4.586589
Failed! Reward: -4.838386
Failed! Reward: -4.586589
Failed! Reward: -4.456585
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.177688
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.798982
Failed! Reward: -4.778735
Failed! Reward: -4.583084
Failed! Reward: -4.541455
Failed! Reward: -4.584818
Failed! Reward: -4.844734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.211355
Failed! Reward: -3.567931
Failed! Reward: -4.586589
Failed! Reward: -7.490783
Failed! Reward: -4.586589
Failed! Reward: -6.39915
Failed! Reward: -4.562097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.95989
Failed! Reward: -4.586589
Failed! Reward: -4.795707
Failed! Reward: -4.586589
Failed! Reward: -4.496701
Failed! Reward: -4.586589
Failed! Reward: -4.586916
Failed! Reward: -4.586589
Failed! Reward: -9.697524
Failed! Reward: -4.586589
Failed! Reward: -9.951206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.526285
Failed! Reward: -4.080256
Failed! Reward: -4.586589
Failed! Reward: -4.584725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.688662
Failed! Reward: -3.69152
Failed! Reward: -4.579573
Failed! Reward: -3.775237
Failed! Reward: -4.586589
Failed! Reward: -4.508857
Failed! Reward: -4.117589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.446768
Failed! Reward: -4.585679
Failed! Reward: -4.58765
Failed! Reward: -4.396591
Failed! Reward: -4.586589
Failed! Reward: -4.614597
Failed! Reward: -4.586589
Failed! Reward: -4.582045
Failed! Reward: -4.586589
Failed! Reward: -9.949825
Failed! Reward: -4.579626
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.840219
Failed! Reward: -2.646227
Failed! Reward: -4.586589
Failed! Reward: -4.19091
Failed! Reward: -4.586589
Failed! Reward: -4.601365
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590059
Failed! Reward: -4.586589
Failed! Reward: -4.226693
Failed! Reward: -4.586589
Failed! Reward: -4.582907
Failed! Reward: -4.732121
Failed! Reward: -4.605246
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588633
Failed! Reward: -3.51351
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5759
Failed! Reward: -4.605006
Failed! Reward: -4.586589
Failed! Reward: -4.899619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.217134
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578639
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40267
Failed! Reward: -6.686162
Failed! Reward: -5.35899
Failed! Reward: -4.584484
Failed! Reward: -3.356327
Failed! Reward: -4.59029
Failed! Reward: -4.586589
Failed! Reward: -5.267576
Failed! Reward: -4.582629
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.044981
Failed! Reward: -4.582967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.511505
Failed! Reward: -6.464447
Failed! Reward: -4.586589
Failed! Reward: -4.95034
Failed! Reward: -4.658064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.571515
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.854278
Failed! Reward: -4.92434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.275804
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.739012
Failed! Reward: -4.586589
Failed! Reward: -1.734923
Failed! Reward: -4.585109
Failed! Reward: -4.586589
Failed! Reward: -3.345304
Failed! Reward: -4.586573
Failed! Reward: -4.586589
Failed! Reward: -4.4226
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.067605
Failed! Reward: -4.587034
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.952148
Failed! Reward: -3.705628
Failed! Reward: 17.00193
Failed! Reward: -9.792439
Failed! Reward: -4.586589
Failed! Reward: -5.155255
Failed! Reward: -4.586589
Failed! Reward: -4.680479
Failed! Reward: -4.079991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.622724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.738126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.470534
Failed! Reward: -9.114823
Failed! Reward: -4.586589
Failed! Reward: -4.067053
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581689
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604494
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592347
Failed! Reward: -4.393981
Failed! Reward: -4.572904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593059
Failed! Reward: -4.130869
Failed! Reward: -3.078569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.173137
Failed! Reward: -4.732915
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.419024
Failed! Reward: -4.586589
Failed! Reward: -4.293208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.497715
Failed! Reward: -4.586589
Failed! Reward: -2.061657
Failed! Reward: -4.591563
Failed! Reward: -0.966361
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.28034
Failed! Reward: -4.59592
Failed! Reward: -4.586589
Failed! Reward: -5.987387
Failed! Reward: -4.586589
Failed! Reward: -4.559166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.526343
Failed! Reward: -4.982447
Failed! Reward: -4.586589
Failed! Reward: -3.813056
Failed! Reward: -4.552921
Failed! Reward: -4.580578
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.47719
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.515921
Failed! Reward: -4.586589
Failed! Reward: -4.384045
Failed! Reward: -4.548456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.022088
Failed! Reward: -4.557444
Failed! Reward: -4.589458
Failed! Reward: -4.144272
Failed! Reward: -4.586589
Failed! Reward: -4.588614
Failed! Reward: -4.586589
Failed! Reward: -4.582318
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.361166
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.666083
Failed! Reward: -4.561999
Made it! Reward: 35.03318
Failed! Reward: -2.262709
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.972709
Failed! Reward: -4.343478
Failed! Reward: -4.586589
Failed! Reward: -4.840481
Failed! Reward: -4.586589
Failed! Reward: -2.754196
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.783792
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.956627
Failed! Reward: 5.574533
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.311705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381174
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.208308
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.843488
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.592381
Failed! Reward: -4.586589
Made it! Reward: 7.922038
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.82562
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565909
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584602
