Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.55736
Failed! Reward: -4.578663
Failed! Reward: -4.586589
Failed! Reward: -5.273668
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.156835
Failed! Reward: -3.623538
Failed! Reward: 5.453766
Failed! Reward: -4.13937
Failed! Reward: -2.855578
Failed! Reward: -4.579664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632148
Failed! Reward: -5.206421
Failed! Reward: 7.582747
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.920231
Failed! Reward: 19.26497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.388412
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587535
Failed! Reward: -4.538378
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599126
Failed! Reward: -4.560426
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619344
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591047
Failed! Reward: -4.478465
Failed! Reward: -4.586589
Failed! Reward: -4.202691
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.488097
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580726
Failed! Reward: 3.263346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59638
Failed! Reward: -4.596846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.329044
Failed! Reward: -4.610894
Failed! Reward: -4.456317
Failed! Reward: -4.586589
Failed! Reward: -4.073489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588515
Failed! Reward: -4.586589
Failed! Reward: -8.895899
Failed! Reward: -3.72843
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.731433
Failed! Reward: -4.586589
Failed! Reward: -4.398183
Failed! Reward: -4.491071
Failed! Reward: -0.5649815
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.340646
Failed! Reward: -9.427217
Failed! Reward: -3.884611
Failed! Reward: 4.45613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604483
Failed! Reward: -6.538131
Failed! Reward: -4.581559
Failed! Reward: -4.586589
Failed! Reward: -3.734793
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.647507
Failed! Reward: -2.493416
Failed! Reward: -4.720786
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585305
Failed! Reward: -4.586589
Failed! Reward: -6.745543
Failed! Reward: -5.136493
Failed! Reward: -4.586589
Failed! Reward: -1.263063
Failed! Reward: -4.588678
Failed! Reward: -4.939071
Failed! Reward: -4.601565
Failed! Reward: -3.411486
Failed! Reward: -5.03399
Failed! Reward: -4.586589
Failed! Reward: -4.903302
Failed! Reward: -4.330409
Failed! Reward: -4.586589
Failed! Reward: -3.464779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.429275
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.810602
Failed! Reward: -4.116001
Failed! Reward: -4.072079
Failed! Reward: -0.5913181
Failed! Reward: -4.473804
Failed! Reward: -4.586589
Failed! Reward: -4.563518
Failed! Reward: -5.038938
Failed! Reward: -4.60547
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.366792
Failed! Reward: -4.586589
Failed! Reward: -4.992512
Failed! Reward: -3.429173
Failed! Reward: -3.965275
Failed! Reward: -4.076343
Failed! Reward: -4.696083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.09424
Failed! Reward: -4.622849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.807935
Failed! Reward: -6.217583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556487
Failed! Reward: -3.894424
Failed! Reward: -4.682492
Failed! Reward: -8.745915
Failed! Reward: -4.582118
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575696
Failed! Reward: -4.586589
Failed! Reward: 4.219618
Failed! Reward: -4.586589
Failed! Reward: -9.600739
Failed! Reward: -4.590716
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565677
Failed! Reward: -4.586589
Failed! Reward: -6.769376
Failed! Reward: -5.083146
Failed! Reward: -4.517159
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.282809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580324
Failed! Reward: -4.51215
Failed! Reward: -4.906811
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.442382
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.589039
Failed! Reward: -4.588447
Failed! Reward: -4.586589
Failed! Reward: -4.525214
Failed! Reward: -4.783549
Failed! Reward: -4.586589
Failed! Reward: -9.329977
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.631601
Failed! Reward: -4.586589
Failed! Reward: -5.18737
Failed! Reward: -4.520408
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.381555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.959621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.530602
Failed! Reward: -4.749692
Failed! Reward: -0.5947313
Failed! Reward: -1.4269
Failed! Reward: -4.88475
Failed! Reward: -4.301975
Failed! Reward: -7.791278
Failed! Reward: -4.586589
Failed! Reward: -4.562977
Failed! Reward: -4.586589
Failed! Reward: -4.583943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.984725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.336625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43867
Failed! Reward: -9.193942
Failed! Reward: -4.586589
Failed! Reward: -4.57635
Failed! Reward: -4.586589
Failed! Reward: -3.7156
Failed! Reward: -2.140759
Failed! Reward: -5.072355
Failed! Reward: -3.843091
Failed! Reward: 2.50493
Failed! Reward: -3.498426
Failed! Reward: -4.586589
Failed! Reward: -5.095551
Failed! Reward: -9.126167
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.8153
Failed! Reward: -4.586589
Failed! Reward: -4.576423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.813217
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.570016
Failed! Reward: -4.586589
Failed! Reward: -4.405207
Failed! Reward: -4.570008
Failed! Reward: -4.586589
Failed! Reward: -4.436574
Failed! Reward: -4.098117
Failed! Reward: -4.583783
Failed! Reward: -4.598238
Failed! Reward: -4.59299
Failed! Reward: -4.586589
Failed! Reward: -4.273983
Failed! Reward: -5.243726
Failed! Reward: -4.586589
Failed! Reward: -4.576271
Failed! Reward: -4.586589
Failed! Reward: -2.094653
Failed! Reward: -5.249101
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.454928
Failed! Reward: -4.586589
Failed! Reward: -3.589897
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.563938
Failed! Reward: -4.757895
Failed! Reward: -3.363503
Failed! Reward: 0.8969698
Failed! Reward: -4.487717
Failed! Reward: -4.062262
Failed! Reward: -6.731815
Failed! Reward: -4.586589
Failed! Reward: -6.136392
Failed! Reward: -5.372863
Failed! Reward: -5.233703
Failed! Reward: -3.284401
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580156
Failed! Reward: -3.292326
Failed! Reward: -1.766264
Failed! Reward: -4.282603
Failed! Reward: -4.579502
Failed! Reward: -4.586589
Failed! Reward: -3.242938
Failed! Reward: -4.016085
Failed! Reward: -3.690906
Failed! Reward: -4.46334
Failed! Reward: -4.586589
Failed! Reward: -4.65667
Failed! Reward: -4.586589
Failed! Reward: -4.581218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.514904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589591
Failed! Reward: -4.586589
Failed! Reward: 9.59956
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.448207
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.100438
Failed! Reward: -4.564623
Failed! Reward: -4.586589
Failed! Reward: -3.566483
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5588
Failed! Reward: -3.221075
Failed! Reward: -4.586589
Failed! Reward: -4.631514
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574189
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583763
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.872372
Failed! Reward: -4.267606
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581028
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.993454
Failed! Reward: -4.586262
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.457745
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560959
Failed! Reward: -4.013441
Failed! Reward: -3.100192
Failed! Reward: -4.464311
Failed! Reward: -4.602766
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.537089
Failed! Reward: -4.260622
Failed! Reward: -5.012581
Failed! Reward: -4.579787
Failed! Reward: -4.264925
Failed! Reward: -4.586589
Failed! Reward: -4.141245
Failed! Reward: -4.586589
Failed! Reward: -0.4915218
Failed! Reward: -4.595572
Failed! Reward: -4.38576
Failed! Reward: -4.13065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.575966
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.644485
Failed! Reward: -4.585981
Failed! Reward: -4.586589
Failed! Reward: -4.214127
Failed! Reward: -4.573849
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.798877
Failed! Reward: -4.425907
Failed! Reward: 9.480608
Failed! Reward: -4.584407
Failed! Reward: -4.586589
Failed! Reward: -4.37253
Failed! Reward: -4.475183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.596934
Failed! Reward: -4.216847
Failed! Reward: -4.594216
Failed! Reward: -3.810798
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.127274
Failed! Reward: -4.22154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.338603
Failed! Reward: -4.55768
Failed! Reward: -3.050351
Failed! Reward: -2.166477
Failed! Reward: -4.586589
Failed! Reward: -8.135854
Failed! Reward: -5.150029
Failed! Reward: -4.352696
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.185466
Failed! Reward: -0.05591679
Failed! Reward: -4.586589
Failed! Reward: -5.509082
Failed! Reward: -4.586589
Failed! Reward: -4.447144
Failed! Reward: -4.324716
Failed! Reward: -4.386031
Failed! Reward: -4.576678
Failed! Reward: -4.586589
Failed! Reward: -4.588052
Failed! Reward: -4.294878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.1601
Failed! Reward: -4.493858
Failed! Reward: -4.58694
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.027884
Failed! Reward: -4.586589
Failed! Reward: -3.982038
Failed! Reward: -4.535762
Failed! Reward: -4.586589
Failed! Reward: -8.574902
Failed! Reward: -4.586589
Failed! Reward: -4.630685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59378
Failed! Reward: -4.572774
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.08551979
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.802799
Failed! Reward: -3.829162
Failed! Reward: -4.586589
Failed! Reward: -0.1911221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.488254
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.263535
Failed! Reward: -4.586589
Failed! Reward: -2.855931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.937164
Failed! Reward: -4.63516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588638
Failed! Reward: -4.585809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.512272
Failed! Reward: -4.586589
Failed! Reward: 0.5038786
Failed! Reward: -4.738831
Failed! Reward: -4.586589
Failed! Reward: -1.21072
Failed! Reward: -4.455463
Failed! Reward: -4.586589
Failed! Reward: -2.095926
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.316975
Failed! Reward: -4.586589
Failed! Reward: -4.497731
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.607728
Failed! Reward: -4.317374
Failed! Reward: -4.586589
Failed! Reward: -4.582706
Failed! Reward: -4.01405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.963759
Failed! Reward: -4.586589
Failed! Reward: -3.192935
Failed! Reward: -4.58637
Failed! Reward: -4.586589
Failed! Reward: -6.482477
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.730761
Failed! Reward: -4.119893
Failed! Reward: -4.564476
Failed! Reward: -4.586589
Failed! Reward: -4.863204
Failed! Reward: -4.586589
Failed! Reward: -5.715835
Failed! Reward: -4.586589
Failed! Reward: -3.825126
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586479
Failed! Reward: -4.585257
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.979877
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.562265
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.80191
Failed! Reward: -1.150198
Failed! Reward: -4.586589
Failed! Reward: -3.46267
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569563
Failed! Reward: -4.586589
Failed! Reward: -4.93329
Failed! Reward: -4.659962
Failed! Reward: -4.586415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.304076
Failed! Reward: -4.576981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.10065
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586313
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.913046
Failed! Reward: -4.586589
Failed! Reward: 0.9769144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.453153
Failed! Reward: -4.586589
Failed! Reward: 0.6795521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.125324
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.784669
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.242156
Failed! Reward: -4.586589
Failed! Reward: -4.306712
Failed! Reward: -4.717441
Failed! Reward: -4.586589
Failed! Reward: -4.716518
Failed! Reward: -4.575002
Failed! Reward: -4.586589
Failed! Reward: -9.163134
Failed! Reward: -4.44343
Failed! Reward: -4.574485
Failed! Reward: -4.586589
Failed! Reward: -4.343024
Failed! Reward: -5.229903
Failed! Reward: -4.34601
Failed! Reward: -6.083997
Failed! Reward: -4.592429
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.02702
Failed! Reward: -4.575937
Failed! Reward: -4.586589
Failed! Reward: -3.904733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.462801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.051947
Failed! Reward: -4.582563
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.460901
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.432866
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.201461
Failed! Reward: -5.099106
Failed! Reward: -4.586589
Failed! Reward: -5.150823
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.431463
Failed! Reward: -4.333177
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590719
Failed! Reward: -4.586589
Failed! Reward: -4.555581
Failed! Reward: -4.585154
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.820992
Failed! Reward: 8.710716
Failed! Reward: -5.006431
Failed! Reward: -4.586589
Failed! Reward: -4.652576
Failed! Reward: -4.586589
Failed! Reward: -4.762113
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584496
Failed! Reward: -4.586589
Failed! Reward: -4.397505
Failed! Reward: -4.586589
Failed! Reward: -4.587528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.32968
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.478613
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.747037
Failed! Reward: -5.602887
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.782242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590926
Failed! Reward: -4.554812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 7.856863
Failed! Reward: -5.452481
Failed! Reward: -4.586589
Failed! Reward: -4.534528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.330759
Failed! Reward: -4.443531
Failed! Reward: -4.586589
Failed! Reward: -9.41991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589134
Failed! Reward: -2.560234
Failed! Reward: -2.11135
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.550553
Failed! Reward: -9.808713
Failed! Reward: -4.495811
Failed! Reward: -4.586589
Failed! Reward: -3.139183
Failed! Reward: -4.586589
Failed! Reward: -4.582936
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.430985
Failed! Reward: -4.177069
Failed! Reward: -4.587443
Failed! Reward: -4.571469
Failed! Reward: -4.591339
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.049333
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 19.51991
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588937
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.407958
Failed! Reward: -8.320239
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.514056
Failed! Reward: -4.578577
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.639981
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.221614
Failed! Reward: -4.506026
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627585
Failed! Reward: -4.586589
Failed! Reward: -4.380383
Failed! Reward: -4.584582
Failed! Reward: -5.959897
Failed! Reward: -4.586589
Failed! Reward: 1.959728
Failed! Reward: -4.537372
Failed! Reward: -4.590099
Failed! Reward: -5.087935
Failed! Reward: -4.583719
Failed! Reward: -4.70099
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.92374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589038
Failed! Reward: -4.801627
Failed! Reward: -4.550088
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.904735
Failed! Reward: -4.479396
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.273695
Failed! Reward: -4.586589
Failed! Reward: -4.639198
Failed! Reward: -4.586589
Failed! Reward: -4.543071
Failed! Reward: -4.580941
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.860714
Failed! Reward: -4.481657
Failed! Reward: -3.898464
Failed! Reward: -4.583013
Failed! Reward: -4.424948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.140109
Failed! Reward: -7.863734
Failed! Reward: -3.208292
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587486
Failed! Reward: -4.586589
Failed! Reward: -4.415875
Failed! Reward: -4.586589
Failed! Reward: -4.58479
Failed! Reward: -4.558082
Failed! Reward: -5.516054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.18785
Failed! Reward: -5.508785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591196
