Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.568427
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.407089
Failed! Reward: -4.862445
Failed! Reward: -4.020619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.627814
Failed! Reward: -4.586589
Failed! Reward: -4.355201
Failed! Reward: -4.576898
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.754312
Failed! Reward: -4.03328
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.568908
Failed! Reward: -4.586589
Failed! Reward: -4.743822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.98515
Failed! Reward: -4.586589
Failed! Reward: -4.505762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.565332
Failed! Reward: 7.62438
Failed! Reward: -5.805783
Failed! Reward: -4.491677
Failed! Reward: -4.586589
Failed! Reward: -7.22072
Failed! Reward: -4.573365
Failed! Reward: -4.068642
Failed! Reward: -1.879661
Failed! Reward: -4.632354
Failed! Reward: -4.519181
Failed! Reward: -3.997527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.702145
Failed! Reward: -4.329419
Failed! Reward: -4.575532
Failed! Reward: 14.18179
Failed! Reward: -4.573059
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 1.288012
Failed! Reward: -4.586589
Failed! Reward: -4.905784
Failed! Reward: -4.582059
Failed! Reward: -4.536452
Failed! Reward: -4.586589
Failed! Reward: -4.579319
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439236
Failed! Reward: -4.586589
Failed! Reward: -3.985467
Failed! Reward: -4.586589
Failed! Reward: -1.407427
Failed! Reward: -4.159877
Failed! Reward: -4.586589
Failed! Reward: -1.600476
Failed! Reward: -1.247178
Failed! Reward: -4.409664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58993
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.910138
Failed! Reward: -4.531619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.963368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.674562
Failed! Reward: -4.591327
Failed! Reward: -4.017834
Failed! Reward: -4.586589
Failed! Reward: -8.438139
Failed! Reward: -4.591231
Failed! Reward: -4.598389
Failed! Reward: -3.873317
Failed! Reward: -4.625992
Failed! Reward: -4.586589
Failed! Reward: -9.997983
Failed! Reward: -5.157149
Failed! Reward: -4.586589
Failed! Reward: -4.584663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.961302
Failed! Reward: -4.586589
Failed! Reward: -3.101054
Failed! Reward: -4.717529
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.206221
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.717252
Failed! Reward: -9.896482
Failed! Reward: -4.502104
Failed! Reward: -4.565202
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801107
Failed! Reward: -4.586589
Failed! Reward: -4.700394
Failed! Reward: -4.386935
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.219329
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.064738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.02192
Failed! Reward: -4.586589
Failed! Reward: -10
Failed! Reward: -4.575983
Failed! Reward: -2.746325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.861381
Failed! Reward: -4.580058
Failed! Reward: 0.1487579
Failed! Reward: -4.582816
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.631428
Failed! Reward: -3.655813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.517014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.512341
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573438
Failed! Reward: -4.590125
Failed! Reward: -4.586589
Failed! Reward: -4.555403
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 10.02737
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -5.014848
Failed! Reward: -4.586589
Failed! Reward: -4.578751
Failed! Reward: 3.429765
Failed! Reward: -4.586589
Failed! Reward: -4.875502
Failed! Reward: -4.124897
Failed! Reward: -4.93161
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.313474
Failed! Reward: -4.587946
Failed! Reward: -4.586589
Failed! Reward: -1.262406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.347421
Failed! Reward: -3.856425
Failed! Reward: -4.294343
Failed! Reward: -4.586589
Failed! Reward: -4.581677
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.603395
Failed! Reward: -4.345017
Failed! Reward: -4.586589
Failed! Reward: -3.492243
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.5422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580701
Failed! Reward: -4.575181
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.295308
Failed! Reward: -1.780547
Failed! Reward: -4.495253
Failed! Reward: -4.58647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483311
Failed! Reward: -3.235267
Failed! Reward: -4.560307
Failed! Reward: -3.052106
Failed! Reward: -7.089695
Failed! Reward: -4.548969
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.494231
Failed! Reward: 18.48791
Failed! Reward: -3.137516
Failed! Reward: -4.585873
Failed! Reward: -4.586589
Failed! Reward: -4.00871
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.545306
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.464958
Failed! Reward: -4.60898
Failed! Reward: -4.586589
Failed! Reward: -4.534307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.483879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.833464
Failed! Reward: -4.675717
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.590462
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.51895
Failed! Reward: -4.177681
Failed! Reward: -4.586589
Failed! Reward: -6.435321
Failed! Reward: -4.328935
Failed! Reward: -4.564892
Failed! Reward: -4.582291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.970165
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.6830378
Failed! Reward: -4.4385
Failed! Reward: -3.678472
Failed! Reward: -4.338096
Failed! Reward: -4.65928
Failed! Reward: -4.692048
Failed! Reward: 2.212453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706239
Failed! Reward: -4.754696
Failed! Reward: -4.58225
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.461728
Failed! Reward: -4.586589
Failed! Reward: -3.47845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578
Failed! Reward: -5.649483
Failed! Reward: -4.586589
Failed! Reward: -4.3819
Failed! Reward: -4.589143
Failed! Reward: -4.309239
Failed! Reward: -4.660978
Failed! Reward: -5.936678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591536
Failed! Reward: 2.413398
Failed! Reward: -4.586589
Failed! Reward: -4.583194
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.351115
Failed! Reward: -4.586589
Failed! Reward: 8.321554
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.231695
Failed! Reward: -4.829598
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637617
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569893
Failed! Reward: 2.824879
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.19912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.997998
Failed! Reward: -3.372182
Failed! Reward: -6.116942
Failed! Reward: -4.586589
Failed! Reward: -4.596163
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.392696
Failed! Reward: 6.438124
Failed! Reward: -4.533033
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.212577
Failed! Reward: -4.607926
Failed! Reward: -4.59254
Failed! Reward: -4.597846
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576989
Failed! Reward: -4.837805
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.706724
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.567813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.560868
Failed! Reward: -4.586589
Failed! Reward: -4.331577
Failed! Reward: -6.418889
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.3094854
Failed! Reward: -4.573312
Failed! Reward: -2.369772
Failed! Reward: -5.201054
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.135951
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.406991
Failed! Reward: -4.586589
Failed! Reward: -4.587564
Failed! Reward: -4.066496
Failed! Reward: -4.616451
Failed! Reward: -4.176381
Failed! Reward: -4.586589
Failed! Reward: -4.578471
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.689446
Failed! Reward: -4.586589
Failed! Reward: -4.571436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.680843
Failed! Reward: -4.586589
Failed! Reward: -4.579279
Failed! Reward: -4.586589
Failed! Reward: -9.992583
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.278748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.574608
Failed! Reward: -4.586589
Failed! Reward: -5.063644
Failed! Reward: -4.846842
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.775966
Failed! Reward: -4.445006
Failed! Reward: -4.795379
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 19.87061
Failed! Reward: -4.522898
Failed! Reward: -4.723912
Failed! Reward: -4.586589
Failed! Reward: -4.894148
Failed! Reward: -4.586589
Failed! Reward: -4.456694
Failed! Reward: -4.936788
Failed! Reward: -4.586589
Failed! Reward: -4.579373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.800538
Failed! Reward: -4.586589
Failed! Reward: -0.4308987
Failed! Reward: -4.594168
Failed! Reward: -4.072211
Failed! Reward: -5.931199
Failed! Reward: -4.582014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.66983
Failed! Reward: -5.981908
Failed! Reward: -6.939952
Failed! Reward: -6.264178
Failed! Reward: 0.7320843
Failed! Reward: -2.084588
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.619777
Failed! Reward: -4.407701
Failed! Reward: -3.598172
Failed! Reward: -4.202557
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583336
Failed! Reward: -4.586589
Failed! Reward: -4.336307
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.201613
Failed! Reward: -4.40826
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.89584
Failed! Reward: 0.2774258
Failed! Reward: -4.618316
Failed! Reward: -4.586589
Failed! Reward: -4.579673
Failed! Reward: -4.586589
Failed! Reward: -4.691764
Failed! Reward: -4.586589
Failed! Reward: -4.365004
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.007801
Failed! Reward: -4.593832
Failed! Reward: -4.586589
Failed! Reward: -4.568923
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.161971
Failed! Reward: -4.834136
Failed! Reward: -4.586589
Failed! Reward: -4.586769
Failed! Reward: -4.386497
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.568514
Failed! Reward: -2.604227
Failed! Reward: -4.586589
Failed! Reward: -4.72242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.355825
Failed! Reward: -4.580942
Failed! Reward: -4.586589
Failed! Reward: -5.158345
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.554555
Failed! Reward: -3.58522
Failed! Reward: -4.62316
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.116046
Failed! Reward: -2.571772
Failed! Reward: -2.865392
Failed! Reward: -5.194631
Failed! Reward: -4.586589
Failed! Reward: 9.366135
Failed! Reward: -4.577685
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.573802
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.40015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584569
Failed! Reward: -4.576466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.276356
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.257405
Failed! Reward: -4.576621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.195556
Failed! Reward: -4.605493
Failed! Reward: -3.939258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.637281
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.23069
Failed! Reward: -4.69505
Failed! Reward: -4.495854
Failed! Reward: -4.433351
Failed! Reward: -4.584415
Failed! Reward: -4.692509
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.052655
Failed! Reward: -4.096091
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.424837
Failed! Reward: -4.586589
Failed! Reward: -4.579976
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.594363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.030173
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1948929
Failed! Reward: -4.592453
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.724847
Failed! Reward: -4.402952
Failed! Reward: -4.586589
Failed! Reward: -4.585988
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.466572
Failed! Reward: -4.586589
Failed! Reward: -5.337492
Failed! Reward: -4.586589
Failed! Reward: -4.58042
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.256342
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58962
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.244823
Failed! Reward: -3.626504
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.438708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.129825
Failed! Reward: -4.596005
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.793076
Failed! Reward: 7.487938
Failed! Reward: -4.645548
Failed! Reward: -4.916516
Failed! Reward: -4.586589
Failed! Reward: -9.293878
Failed! Reward: -5.451431
Failed! Reward: -4.536734
Failed! Reward: -4.59234
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.432046
Failed! Reward: -4.557696
Failed! Reward: -4.586589
Failed! Reward: -4.585336
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.990874
Failed! Reward: 5.665584
Failed! Reward: -4.570288
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.415415
Failed! Reward: -4.569571
Failed! Reward: -4.586589
Failed! Reward: -4.584337
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.695176
Failed! Reward: -4.586589
Failed! Reward: -2.373242
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57866
Failed! Reward: -4.586589
Failed! Reward: -4.570403
Failed! Reward: -4.586589
Failed! Reward: -4.503482
Failed! Reward: -4.591801
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.661643
Failed! Reward: -3.991488
Failed! Reward: -9.997229
Failed! Reward: -4.588881
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.367246
Failed! Reward: -4.586589
Failed! Reward: -4.579405
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.10615
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586405
Failed! Reward: -4.586589
Failed! Reward: -5.011067
Failed! Reward: -5.319983
Failed! Reward: -2.961985
Failed! Reward: -4.583803
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.738788
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.644268
Failed! Reward: -4.586589
Failed! Reward: -4.412744
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.603261
Failed! Reward: -4.275258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.264555
Failed! Reward: -9.892648
Failed! Reward: -4.586589
Failed! Reward: -4.808226
Failed! Reward: -4.586589
Failed! Reward: -6.677463
Failed! Reward: -4.586589
Failed! Reward: -4.46474
Failed! Reward: -4.586446
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.378245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583984
Failed! Reward: -4.586589
Failed! Reward: -4.203285
Failed! Reward: -4.586589
Failed! Reward: -4.834985
Failed! Reward: -7.912098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.439616
Failed! Reward: -4.165071
Failed! Reward: -4.580252
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.952396
Failed! Reward: -4.581785
Failed! Reward: -4.069858
Failed! Reward: -4.586589
Failed! Reward: -4.590748
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.930016
Failed! Reward: -4.783103
Failed! Reward: -4.616166
Failed! Reward: -4.585037
Failed! Reward: -4.586589
Failed! Reward: 1.129585
Failed! Reward: -4.589279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.604
Failed! Reward: -4.586589
Failed! Reward: -7.018182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.793536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.630272
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.662848
Failed! Reward: -4.594256
Failed! Reward: -3.887163
Failed! Reward: -0.8756456
Failed! Reward: -7.611816
Failed! Reward: -4.586589
Failed! Reward: -5.374223
Failed! Reward: -4.684224
Failed! Reward: -4.58364
Failed! Reward: -4.586589
Failed! Reward: -4.399509
Failed! Reward: -3.832267
Failed! Reward: -4.586589
Failed! Reward: -4.349465
Failed! Reward: -4.575539
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.676544
Failed! Reward: -3.19247
Failed! Reward: -4.247448
Failed! Reward: -4.491636
Failed! Reward: -4.586589
Failed! Reward: -4.596615
Failed! Reward: 0.7609367
Failed! Reward: -4.467535
Failed! Reward: -3.346762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.064568
Failed! Reward: -4.586589
Failed! Reward: -4.635746
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.387618
Failed! Reward: -4.586589
Failed! Reward: 8.604122
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.07268
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.617516
Failed! Reward: -3.667185
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.953005
Failed! Reward: -4.586589
