Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -2.21478
Failed! Reward: -3.787029
Failed! Reward: -4.570193
Failed! Reward: -4.529794
Failed! Reward: -4.586589
Failed! Reward: -4.554601
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 12.57019
Failed! Reward: -4.585708
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57891
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.225545
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.33563
Failed! Reward: -5.954502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.41889
Failed! Reward: -4.378092
Failed! Reward: -4.586589
Failed! Reward: -5.229542
Failed! Reward: -4.591505
Failed! Reward: -2.588584
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580091
Failed! Reward: -3.814626
Failed! Reward: -4.57663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.671711
Failed! Reward: -3.490724
Failed! Reward: -3.620147
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584693
Failed! Reward: -4.586589
Failed! Reward: -3.440015
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.365649
Failed! Reward: -4.586589
Failed! Reward: -4.650134
Failed! Reward: -4.586589
Failed! Reward: -5.162187
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.077664
Failed! Reward: -5.226955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.077026
Failed! Reward: 3.436017
Failed! Reward: -4.738732
Made it! Reward: 5.691887
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.584502
Failed! Reward: -4.586589
Failed! Reward: -4.576153
Failed! Reward: -5.424242
Failed! Reward: -4.586589
Failed! Reward: -4.57645
Failed! Reward: -4.586589
Failed! Reward: -4.562967
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 6.625363
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.240339
Failed! Reward: -4.586589
Failed! Reward: -4.574058
Failed! Reward: -4.586589
Failed! Reward: -4.428524
Failed! Reward: -4.583625
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 13.43343
Failed! Reward: -4.432733
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.361756
Failed! Reward: -4.586589
Failed! Reward: -5.547573
Failed! Reward: -4.586589
Failed! Reward: -9.999837
Failed! Reward: -4.578201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 21.14929
Failed! Reward: -4.574931
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.333212
Failed! Reward: -4.586589
Failed! Reward: -4.590164
Failed! Reward: -4.586589
Failed! Reward: -5.140445
Failed! Reward: -4.583237
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.599278
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.561422
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.438346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.723466
Failed! Reward: -5.26374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579634
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.391284
Failed! Reward: -5.205464
Failed! Reward: -4.449608
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588961
Failed! Reward: -4.577585
Failed! Reward: -5.345544
Failed! Reward: -4.586589
Failed! Reward: -4.423482
Failed! Reward: -7.049746
Failed! Reward: -4.562272
Failed! Reward: -4.586589
Failed! Reward: -6.496704
Failed! Reward: -4.60627
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Made it! Reward: 5.530149
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.586589
Failed! Reward: -5.338134
Failed! Reward: -4.586589
Failed! Reward: -4.52419
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 24.68732
Failed! Reward: -4.586589
Failed! Reward: -4.590607
Failed! Reward: -4.746716
Failed! Reward: -4.586589
Failed! Reward: -4.577016
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.18678
Failed! Reward: -4.347705
Failed! Reward: -3.732789
Failed! Reward: -4.114544
Failed! Reward: -4.586589
Failed! Reward: -3.815985
Failed! Reward: -3.802615
Failed! Reward: -4.586589
Failed! Reward: 7.64208
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57684
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.08766
Failed! Reward: -4.746572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589848
Failed! Reward: -4.586589
Failed! Reward: -4.609006
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.692541
Failed! Reward: -4.591871
Failed! Reward: -4.491536
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.742883
Failed! Reward: -4.235641
Failed! Reward: -4.29136
Failed! Reward: -2.498435
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.898331
Failed! Reward: -4.198507
Failed! Reward: -4.60249
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371955
Failed! Reward: -4.574948
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.697449
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.801661
Failed! Reward: -4.586589
Failed! Reward: -4.575068
Failed! Reward: -4.31114
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549757
Failed! Reward: -4.586589
Failed! Reward: -4.574209
Failed! Reward: -4.586589
Failed! Reward: -5.827912
Failed! Reward: -1.3489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578436
Failed! Reward: -4.275423
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.142194
Failed! Reward: -2.196054
Failed! Reward: -4.575768
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.674783
Failed! Reward: -4.586589
Failed! Reward: -4.759832
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.576549
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.780012
Failed! Reward: -4.206908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.705993
Failed! Reward: -4.586589
Failed! Reward: -4.606628
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.882003
Failed! Reward: -4.586589
Failed! Reward: -7.398597
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.900478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.616713
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.33291
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 2.318523
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.599009
Failed! Reward: -4.586589
Failed! Reward: -0.6504879
Failed! Reward: -4.587038
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.45108
Failed! Reward: -4.584798
Failed! Reward: -4.078395
Failed! Reward: -5.350203
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.77957
Failed! Reward: -4.586589
Failed! Reward: -4.580421
Failed! Reward: -4.586589
Failed! Reward: 0.8062305
Failed! Reward: -3.907111
Failed! Reward: -4.259007
Failed! Reward: -3.89799
Failed! Reward: -4.586589
Failed! Reward: -5.297674
Failed! Reward: -4.577265
Failed! Reward: -4.586589
Failed! Reward: -4.186874
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.685678
Failed! Reward: -4.041634
Failed! Reward: -4.513031
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572952
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.283838
Failed! Reward: -4.585663
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.2760372
Failed! Reward: -8.208326
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588528
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.1572
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.775828
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57516
Failed! Reward: -4.586589
Failed! Reward: -3.943496
Failed! Reward: -4.586589
Failed! Reward: -4.399176
Failed! Reward: -4.269108
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.021757
Failed! Reward: -4.574484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.456374
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.566434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.951173
Failed! Reward: -4.586589
Failed! Reward: -4.587083
Failed! Reward: -4.586589
Failed! Reward: -7.455245
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.42792
Failed! Reward: -9.679788
Failed! Reward: 12.41327
Failed! Reward: -4.577674
Failed! Reward: -4.586589
Failed! Reward: -4.390325
Failed! Reward: -4.586589
Failed! Reward: -8.35878
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581701
Failed! Reward: -4.670375
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584979
Failed! Reward: -4.586589
Failed! Reward: -4.596346
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.437518
Failed! Reward: -4.585064
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.158063
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586068
Failed! Reward: -4.585182
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513602
Failed! Reward: -6.99243
Failed! Reward: -4.586589
Made it! Reward: 6.438614
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -4.581137
Failed! Reward: -3.922627
Failed! Reward: -4.5661
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.308467
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.023764
Failed! Reward: -7.38623
Failed! Reward: -2.142801
Failed! Reward: -4.580212
Failed! Reward: -4.586589
Failed! Reward: -4.581223
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.459683
Failed! Reward: -4.560878
Failed! Reward: -4.586589
Failed! Reward: -5.331531
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.244456
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.044934
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.82789
Failed! Reward: -4.586589
Failed! Reward: -8.181535
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.120033
Failed! Reward: -4.154983
Failed! Reward: -4.567125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.8507318
Failed! Reward: -4.586589
Failed! Reward: -4.704693
Failed! Reward: -4.586589
Failed! Reward: -4.58633
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.391532
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.595841
Failed! Reward: -4.586589
Failed! Reward: -4.574406
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.765738
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583077
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.647233
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 16.072
Failed! Reward: -4.586589
Failed! Reward: -4.57451
Failed! Reward: -4.586589
Failed! Reward: -5.79061
Failed! Reward: -2.832253
Failed! Reward: -4.571914
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.672404
Failed! Reward: -3.880532
Failed! Reward: -4.084726
Failed! Reward: -4.28782
Failed! Reward: -4.586589
Failed! Reward: -3.818231
Failed! Reward: -4.049883
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.747979
Failed! Reward: -4.619617
Failed! Reward: -4.58603
Failed! Reward: 0.2969284
Failed! Reward: 1.135835
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.870512
Failed! Reward: -2.526962
Failed! Reward: -4.443769
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.578083
Failed! Reward: -4.586589
Failed! Reward: -4.343559
Failed! Reward: -4.060309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.78932
Failed! Reward: -2.601548
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585381
Failed! Reward: -4.64056
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.637306
Failed! Reward: -4.350257
Failed! Reward: -4.586092
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.988881
Failed! Reward: -1.459851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.696165
Failed! Reward: -4.413862
Failed! Reward: -4.586589
Failed! Reward: -4.767213
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588202
Failed! Reward: -4.586589
Failed! Reward: 2.895986
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.288569
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.290488
Failed! Reward: -3.745557
Failed! Reward: 0.0267067
Failed! Reward: -4.586589
Failed! Reward: -4.587268
Failed! Reward: -5.02928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580678
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.639946
Failed! Reward: -4.586589
Failed! Reward: -5.028448
Failed! Reward: -4.238555
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587174
Failed! Reward: -4.586589
Failed! Reward: -1.742895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.132176
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.468865
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.657467
Failed! Reward: -4.586589
Failed! Reward: -4.531693
Failed! Reward: -4.593622
Failed! Reward: -4.586589
Failed! Reward: -3.367905
Failed! Reward: -2.575839
Failed! Reward: -4.586589
Failed! Reward: -4.621125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589541
Failed! Reward: -4.586589
Failed! Reward: -2.962035
Failed! Reward: -4.586589
Failed! Reward: -5.384082
Failed! Reward: -4.586589
Failed! Reward: -4.663546
Failed! Reward: -4.586589
Failed! Reward: -4.597034
Failed! Reward: -4.11644
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.596465
Failed! Reward: -4.586589
Failed! Reward: -4.616309
Failed! Reward: -5.52097
Failed! Reward: -4.586589
Failed! Reward: -4.908426
Failed! Reward: -4.418821
Failed! Reward: -4.59148
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.426472
Failed! Reward: -4.58415
Failed! Reward: -4.467422
Failed! Reward: -4.330858
Failed! Reward: -7.902998
Failed! Reward: -4.063035
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.517011
Failed! Reward: -6.19908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.088469
Failed! Reward: -4.580826
Failed! Reward: -4.3594
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.413867
Failed! Reward: -4.351707
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.339305
Failed! Reward: -5.051048
Failed! Reward: -4.586589
Failed! Reward: -7.817425
Failed! Reward: 1.601876
Failed! Reward: -9.99861
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.700367
Failed! Reward: -4.586589
Failed! Reward: -4.770708
Failed! Reward: -4.849796
Failed! Reward: -4.586589
Failed! Reward: -3.575836
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.610642
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 0.1036596
Failed! Reward: -4.286744
Failed! Reward: -3.788915
Failed! Reward: -4.586589
Failed! Reward: -4.616565
Failed! Reward: -4.208765
Failed! Reward: -4.587358
Failed! Reward: -4.555408
Failed! Reward: -3.658297
Failed! Reward: -4.586589
Failed! Reward: -2.622989
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583466
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.461028
Failed! Reward: -7.866359
Failed! Reward: -4.361514
Failed! Reward: -2.965693
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.798053
Failed! Reward: -4.621734
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.43976
Failed! Reward: -4.537072
Failed! Reward: -4.586589
Failed! Reward: -4.891568
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593943
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.938515
Made it! Reward: 9.882716
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -3.121183
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.87753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.931146
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58334
Failed! Reward: -4.586589
Failed! Reward: -3.110722
Failed! Reward: -4.579845
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.449876
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593113
Failed! Reward: -5.292016
Failed! Reward: -4.941073
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.806198
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.1682606
Failed! Reward: -4.586589
Failed! Reward: -4.584854
Failed! Reward: -5.077725
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.814548
Failed! Reward: -5.002018
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583814
Failed! Reward: -4.586589
Failed! Reward: -9.283387
Failed! Reward: -4.586589
Failed! Reward: -3.781768
Failed! Reward: -4.586589
Failed! Reward: -4.591107
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.70848
Failed! Reward: -4.586589
Failed! Reward: -4.582575
Failed! Reward: -4.586589
Failed! Reward: -6.180116
Failed! Reward: -4.586589
Failed! Reward: -4.313476
Failed! Reward: -4.586589
Failed! Reward: -4.4093
Failed! Reward: -4.586589
Failed! Reward: -6.996768
Failed! Reward: -4.586589
Failed! Reward: -4.579284
Failed! Reward: -4.586589
Failed! Reward: -4.308958
Failed! Reward: -4.50862
Failed! Reward: -4.589309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.191995
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.452147
Failed! Reward: -3.009865
Failed! Reward: -4.567983
Failed! Reward: -4.581932
Failed! Reward: -4.586589
Failed! Reward: 7.858011
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.277432
Failed! Reward: -4.586589
Failed! Reward: -4.584837
Failed! Reward: -4.586589
Failed! Reward: -4.585753
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.008908
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585519
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.68739
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
