Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.911509
Failed! Reward: -4.586589
Failed! Reward: -4.839345
Failed! Reward: -4.441143
Failed! Reward: -4.325368
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.61473
Failed! Reward: -4.586589
Failed! Reward: -4.575286
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.533086
Failed! Reward: -4.586589
Failed! Reward: -8.608593
Failed! Reward: -4.586589
Failed! Reward: -4.594895
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.961795
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632284
Failed! Reward: -4.586589
Failed! Reward: -6.60696
Failed! Reward: 2.565905
Failed! Reward: -4.586589
Failed! Reward: -5.035391
Failed! Reward: -4.578269
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.385231
Failed! Reward: -4.586589
Failed! Reward: -4.59004
Failed! Reward: -4.586589
Failed! Reward: -4.598689
Failed! Reward: -4.505637
Failed! Reward: -1.734541
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.8105
Failed! Reward: -5.104882
Failed! Reward: -4.620618
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.593806
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.371553
Failed! Reward: -4.313383
Failed! Reward: -6.419259
Failed! Reward: -4.586589
Failed! Reward: -4.581891
Failed! Reward: -2.260561
Failed! Reward: -4.586589
Failed! Reward: -9.999907
Failed! Reward: -4.162652
Failed! Reward: -4.586589
Failed! Reward: -4.5828
Failed! Reward: -4.586589
Failed! Reward: -4.108748
Failed! Reward: -4.586589
Failed! Reward: -4.174555
Failed! Reward: -8.009594
Failed! Reward: 1.731611
Failed! Reward: -4.588218
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.39124
Failed! Reward: -3.844516
Failed! Reward: -3.78783
Failed! Reward: -4.586589
Failed! Reward: 7.59343
Failed! Reward: -4.584484
Failed! Reward: -4.390491
Failed! Reward: -2.276395
Failed! Reward: -4.586589
Failed! Reward: -4.618577
Failed! Reward: -4.481312
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588449
Failed! Reward: -1.474083
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.881634
Failed! Reward: -4.316434
Failed! Reward: -2.427983
Failed! Reward: -4.588439
Failed! Reward: -4.586589
Failed! Reward: -3.855633
Failed! Reward: -4.5786
Failed! Reward: -7.580756
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.591224
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 4.348336
Failed! Reward: -4.321001
Failed! Reward: -3.997409
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.577978
Failed! Reward: -4.017813
Failed! Reward: -5.031676
Failed! Reward: -4.582939
Failed! Reward: -2.745934
Failed! Reward: -5.077539
Failed! Reward: -4.379063
Failed! Reward: -4.576247
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.064411
Failed! Reward: -4.586589
Failed! Reward: -0.8660564
Failed! Reward: -4.586589
Failed! Reward: -4.950439
Failed! Reward: -4.592502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.837802
Failed! Reward: -4.61144
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.0395956
Failed! Reward: -4.57799
Failed! Reward: -4.586589
Failed! Reward: -3.826988
Failed! Reward: -4.587927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.999998
Failed! Reward: -4.586589
Failed! Reward: 14.96573
Failed! Reward: -4.586589
Failed! Reward: -4.589587
Failed! Reward: -4.586589
Failed! Reward: -4.031624
Failed! Reward: -4.589163
Failed! Reward: -4.586589
Failed! Reward: -3.84295
Failed! Reward: -4.237263
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572743
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.709984
Failed! Reward: -4.586589
Failed! Reward: -4.584098
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588705
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.219035
Failed! Reward: -3.206762
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.053563
Failed! Reward: -4.586589
Failed! Reward: -4.771023
Failed! Reward: -5.00277
Failed! Reward: -4.5955
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.430521
Failed! Reward: -4.579996
Failed! Reward: -2.754648
Failed! Reward: 4.55205
Failed! Reward: -4.586589
Failed! Reward: -4.592557
Failed! Reward: -4.586589
Failed! Reward: -4.507947
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.632607
Failed! Reward: -4.634652
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.597516
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 20.22612
Failed! Reward: -4.436604
Failed! Reward: -4.726222
Failed! Reward: -4.586589
Failed! Reward: -4.448014
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.572656
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.426371
Failed! Reward: -7.30176
Failed! Reward: -4.586589
Failed! Reward: -4.811509
Failed! Reward: -4.529922
Failed! Reward: -5.384172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587565
Failed! Reward: -4.59527
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588333
Failed! Reward: -4.58358
Failed! Reward: -4.156289
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.556415
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.106414
Failed! Reward: -3.299346
Failed! Reward: -4.586489
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.118158
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.534205
Failed! Reward: -5.695368
Failed! Reward: -4.57338
Failed! Reward: -4.772801
Failed! Reward: -4.518258
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.609258
Failed! Reward: -4.574847
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.453907
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589345
Failed! Reward: -4.586589
Failed! Reward: -5.038032
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.22789
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585356
Failed! Reward: -4.491381
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.655376
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588273
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569635
Failed! Reward: -4.583807
Failed! Reward: -4.586589
Failed! Reward: -4.519521
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.154462
Failed! Reward: -4.597851
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.214731
Failed! Reward: -4.586589
Failed! Reward: 2.619238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.345148
Failed! Reward: -4.586589
Failed! Reward: -4.025994
Failed! Reward: -4.586589
Failed! Reward: -3.558259
Failed! Reward: -4.258948
Failed! Reward: -4.378993
Failed! Reward: -4.468374
Failed! Reward: -4.583491
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58606
Failed! Reward: -9.471995
Failed! Reward: -3.922373
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -2.941647
Failed! Reward: -4.903533
Failed! Reward: -4.579792
Failed! Reward: -4.586589
Failed! Reward: -4.795744
Failed! Reward: -6.699202
Failed! Reward: -4.586589
Failed! Reward: -4.587583
Failed! Reward: -4.586589
Failed! Reward: -1.929647
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587238
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.743217
Failed! Reward: -6.96279
Failed! Reward: -9.973201
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585681
Failed! Reward: -4.854841
Failed! Reward: -4.586856
Failed! Reward: -4.520309
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.588535
Failed! Reward: -4.071458
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.035224
Failed! Reward: -4.581831
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.272812
Failed! Reward: -4.852878
Failed! Reward: -4.586589
Failed! Reward: -4.184912
Failed! Reward: -8.920421
Failed! Reward: -4.586589
Failed! Reward: -4.582103
Failed! Reward: -4.586589
Failed! Reward: -5.846126
Failed! Reward: -4.467036
Failed! Reward: -4.571434
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.496866
Failed! Reward: -6.438459
Failed! Reward: -4.586589
Failed! Reward: -4.483632
Failed! Reward: -4.925444
Failed! Reward: -4.589893
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.84798
Failed! Reward: -4.595859
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.721616
Failed! Reward: -4.586589
Failed! Reward: -4.587758
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 3.565621
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581828
Failed! Reward: -3.946428
Failed! Reward: -4.586944
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.59455
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579484
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.132005
Failed! Reward: -8.723991
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.041108
Failed! Reward: -4.586589
Failed! Reward: -4.96814
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.150824
Failed! Reward: -4.586589
Failed! Reward: -7.531975
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.495401
Failed! Reward: -3.956199
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579205
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.201207
Failed! Reward: -4.667348
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.991928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.045219
Failed! Reward: -4.503958
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 9.895737
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.492495
Failed! Reward: -4.586589
Failed! Reward: -3.042998
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.76727
Failed! Reward: -4.585333
Failed! Reward: -4.586589
Failed! Reward: -1.72588
Failed! Reward: -4.351642
Failed! Reward: -3.006206
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.819109
Failed! Reward: -5.850279
Failed! Reward: -9.1821
Failed! Reward: -4.586589
Failed! Reward: -4.763318
Failed! Reward: -4.597226
Failed! Reward: -4.139077
Failed! Reward: -4.633125
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.555175
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.746379
Failed! Reward: -4.591547
Failed! Reward: -4.636528
Failed! Reward: -3.777871
Failed! Reward: -4.57903
Failed! Reward: -4.586589
Failed! Reward: -4.448426
Failed! Reward: -2.08493
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.999061
Failed! Reward: -4.583987
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.742768
Failed! Reward: -4.586589
Failed! Reward: -4.583615
Failed! Reward: -4.116006
Failed! Reward: -4.697365
Failed! Reward: -4.600801
Failed! Reward: -4.580436
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605869
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.991575
Failed! Reward: -6.008933
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.580478
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -1.41301
Failed! Reward: -4.586589
Failed! Reward: -4.135632
Failed! Reward: -6.331284
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.757012
Failed! Reward: -2.886486
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.525714
Failed! Reward: -4.141912
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58574
Failed! Reward: -4.348702
Failed! Reward: -4.475195
Failed! Reward: -4.819656
Failed! Reward: -4.696267
Failed! Reward: -4.586589
Failed! Reward: -4.645391
Failed! Reward: -4.636351
Failed! Reward: -4.55904
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.549905
Failed! Reward: -4.579499
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.598822
Failed! Reward: -2.547217
Failed! Reward: -4.586589
Failed! Reward: -4.124321
Failed! Reward: -4.586589
Failed! Reward: -4.529395
Failed! Reward: -4.151286
Failed! Reward: -2.907973
Failed! Reward: -4.586589
Failed! Reward: -5.337006
Failed! Reward: -4.576211
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.392841
Failed! Reward: 12.3878
Failed! Reward: -4.574934
Failed! Reward: -4.586589
Failed! Reward: -4.185405
Failed! Reward: -4.431296
Failed! Reward: -4.458809
Failed! Reward: -4.710469
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 11.11728
Failed! Reward: -4.584928
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.587729
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.352227
Failed! Reward: -4.421976
Failed! Reward: -4.574779
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.508332
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.57807
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -5.036724
Failed! Reward: -4.586589
Failed! Reward: -4.584641
Failed! Reward: -4.586589
Failed! Reward: -5.525172
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -8.243309
Failed! Reward: -4.122228
Failed! Reward: -4.855189
Failed! Reward: -4.586589
Failed! Reward: -4.632802
Failed! Reward: -5.066009
Failed! Reward: -4.392546
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.584951
Failed! Reward: -4.586589
Failed! Reward: -9.999822
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583631
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.417413
Failed! Reward: -4.245227
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585637
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.91785
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -6.50042
Failed! Reward: -4.58788
Failed! Reward: -4.586589
Failed! Reward: -4.736812
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.85305
Failed! Reward: -2.380836
Failed! Reward: -4.609424
Failed! Reward: -4.274401
Failed! Reward: -4.364502
Failed! Reward: -6.252752
Failed! Reward: -4.576363
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.506293
Failed! Reward: -4.23677
Failed! Reward: 5.68714
Failed! Reward: -4.586589
Failed! Reward: -4.915555
Failed! Reward: -4.5755
Failed! Reward: -4.175463
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.581393
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -7.873223
Failed! Reward: -4.586589
Failed! Reward: -3.271226
Failed! Reward: -1.576146
Failed! Reward: -4.088322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589813
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: 10.87827
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.583579
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -3.44526
Failed! Reward: -4.586589
Failed! Reward: -3.149027
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.239233
Failed! Reward: -3.412876
Failed! Reward: -4.586589
Failed! Reward: -4.583058
Failed! Reward: -4.341833
Failed! Reward: -4.450443
Failed! Reward: -4.584632
Failed! Reward: -4.586589
Failed! Reward: -4.630345
Failed! Reward: -4.206831
Failed! Reward: -4.54837
Failed! Reward: -4.450317
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.569047
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.585279
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.344167
Failed! Reward: -4.516619
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.972429
Failed! Reward: -3.807847
Failed! Reward: -3.891479
Failed! Reward: -4.586589
Failed! Reward: -3.183009
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.832825
Failed! Reward: -4.652137
Failed! Reward: -4.350715
Failed! Reward: -4.588074
Failed! Reward: -4.586589
Failed! Reward: -4.586444
Failed! Reward: -4.582648
Failed! Reward: -5.0275
Failed! Reward: 2.209115
Failed! Reward: -4.57809
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -0.9186592
Failed! Reward: -4.586589
Made it! Reward: 5.413411
Failed! Reward: -4.581392
Failed! Reward: -4.586589
Failed! Reward: -4.585949
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.513927
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.470258
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Made it! Reward: 5.413411
Failed! Reward: -5.019322
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.552565
Failed! Reward: -4.586589
Failed! Reward: -4.298372
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.085787
Failed! Reward: -4.594664
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.031869
Failed! Reward: -4.404305
Failed! Reward: -4.586589
Failed! Reward: 13.75604
Failed! Reward: -4.817184
Failed! Reward: -4.607031
Failed! Reward: -4.586589
Failed! Reward: 0.5511093
Failed! Reward: -4.580502
Failed! Reward: -5.210892
Failed! Reward: -4.979516
Failed! Reward: -4.578874
Failed! Reward: -3.990055
Failed! Reward: -4.586589
Failed! Reward: -3.821971
Failed! Reward: -4.825447
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.589723
Failed! Reward: -4.661567
Failed! Reward: -4.618853
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.582384
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.502979
Failed! Reward: -4.653323
Failed! Reward: -4.586589
Failed! Reward: -5.076662
Failed! Reward: -4.529364
Failed! Reward: -4.509062
Failed! Reward: -4.571502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.465592
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586475
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.605857
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -9.816216
Failed! Reward: -4.541325
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.58502
Failed! Reward: -4.586589
Failed! Reward: -4.586589
Failed! Reward: -4.579006
